genia tagger: 12609['bahamas', [139, 146]]
['1', [2318, 2319]]
['1', [2371, 2372]]
['1', [2422, 2423]]
['1', [2442, 2443]]
['1', [3486, 3487]]
['1', [4299, 4300]]
['1', [5211, 5212]]
['1', [5249, 5250]]
['1', [5485, 5486]]
['1', [5851, 5852]]
['1', [6108, 6109]]
['1', [6273, 6274]]
['1', [6358, 6359]]
['1', [6684, 6685]]
['1', [6715, 6716]]
['1', [6716, 6717]]
['1', [6762, 6763]]
['1', [6871, 6872]]
['1', [6915, 6916]]
['1', [7075, 7076]]
['1', [7232, 7233]]
['1', [7241, 7242]]
['1', [7525, 7526]]
['1', [7969, 7970]]
['1', [8020, 8021]]
['1', [8026, 8027]]
['1', [8046, 8047]]
['1', [8188, 8189]]
['1', [8219, 8220]]
['1', [8281, 8282]]
['1', [8383, 8384]]
['1', [8502, 8503]]
['1', [8786, 8787]]
['1', [8799, 8800]]
['1', [10549, 10550]]
['1', [11566, 11567]]
['1', [12146, 12147]]
['1', [12984, 12985]]
['1', [13496, 13497]]
['1', [13986, 13987]]
['1', [16375, 16376]]
['1', [16653, 16654]]
['1', [17566, 17567]]
['1', [17604, 17605]]
['1', [17840, 17841]]
['1', [18206, 18207]]
['1', [18463, 18464]]
['1', [18628, 18629]]
['1', [18713, 18714]]
['1', [19040, 19041]]
['1', [19071, 19072]]
['1', [19072, 19073]]
['1', [19118, 19119]]
['1', [19227, 19228]]
['1', [19271, 19272]]
['1', [19431, 19432]]
['1', [19588, 19589]]
['1', [19597, 19598]]
['1', [19881, 19882]]
['1', [20325, 20326]]
['1', [20376, 20377]]
['1', [20382, 20383]]
['1', [20402, 20403]]
['1', [20544, 20545]]
['1', [20575, 20576]]
['1', [20637, 20638]]
['1', [20739, 20740]]
['1', [20858, 20859]]
['1', [21142, 21143]]
['1', [21155, 21156]]
['1', [22907, 22908]]
['1', [23924, 23925]]
['1', [24504, 24505]]
['1', [25342, 25343]]
['1', [25432, 25433]]
['1', [26449, 26450]]
['1', [27030, 27031]]
['1', [27869, 27870]]
['1', [28382, 28383]]
['1', [29240, 29241]]
['1', [29731, 29732]]
['1', [32120, 32121]]
['1', [32422, 32423]]
['1', [32506, 32507]]
['1', [33354, 33355]]
['1', [33429, 33430]]
['1', [33823, 33824]]
['1', [33855, 33856]]
['1', [33867, 33868]]
['1', [33914, 33915]]
['1', [33927, 33928]]
['1', [33971, 33972]]
['1', [34308, 34309]]
['1', [34312, 34313]]
['1', [34373, 34374]]
['1', [34691, 34692]]
['1', [34950, 34951]]
['1', [35032, 35033]]
['1', [35044, 35045]]
['1', [35330, 35331]]
['1', [35334, 35335]]
['1', [35595, 35596]]
['1', [35694, 35695]]
['1', [36007, 36008]]
['1', [36510, 36511]]
['1', [36578, 36579]]
['1', [37290, 37291]]
['1', [37555, 37556]]
['1', [37639, 37640]]
['1', [38487, 38488]]
['1', [38562, 38563]]
['1', [38956, 38957]]
['1', [38988, 38989]]
['1', [39000, 39001]]
['1', [39047, 39048]]
['1', [39060, 39061]]
['1', [39104, 39105]]
['1', [39441, 39442]]
['1', [39445, 39446]]
['1', [39506, 39507]]
['1', [39824, 39825]]
['1', [40083, 40084]]
['1', [40165, 40166]]
['1', [40177, 40178]]
['1', [40463, 40464]]
['1', [40467, 40468]]
['1', [40728, 40729]]
['1', [40827, 40828]]
['1', [41140, 41141]]
['1', [41643, 41644]]
['1', [41711, 41712]]
['1', [42423, 42424]]
['1', [42680, 42681]]
['1', [42764, 42765]]
['1', [43583, 43584]]
['1', [43667, 43668]]
['1', [44516, 44517]]
['1', [44591, 44592]]
['1', [44985, 44986]]
['1', [45017, 45018]]
['1', [45029, 45030]]
['1', [45076, 45077]]
['1', [45089, 45090]]
['1', [45133, 45134]]
['1', [45470, 45471]]
['1', [45545, 45546]]
['1', [45939, 45940]]
['1', [45971, 45972]]
['1', [45983, 45984]]
['1', [46030, 46031]]
['1', [46043, 46044]]
['1', [46087, 46088]]
['1', [46425, 46426]]
['1', [46429, 46430]]
['1', [46490, 46491]]
['1', [46808, 46809]]
['1', [47067, 47068]]
['1', [47149, 47150]]
['1', [47161, 47162]]
['1', [47447, 47448]]
['1', [47451, 47452]]
['1', [47712, 47713]]
['1', [47811, 47812]]
['1', [48124, 48125]]
['1', [48627, 48628]]
['1', [48695, 48696]]
['1', [49407, 49408]]
['1', [49695, 49696]]
['1', [49699, 49700]]
['1', [49760, 49761]]
['1', [50078, 50079]]
['1', [50337, 50338]]
['1', [50419, 50420]]
['1', [50431, 50432]]
['1', [50717, 50718]]
['1', [50721, 50722]]
['1', [50982, 50983]]
['1', [51081, 51082]]
['1', [51394, 51395]]
['1', [51897, 51898]]
['1', [51965, 51966]]
['1', [52677, 52678]]
['1', [52942, 52943]]
['1', [52946, 52947]]
['1', [53007, 53008]]
['1', [53325, 53326]]
['1', [53584, 53585]]
['1', [53666, 53667]]
['1', [53678, 53679]]
['1', [53977, 53978]]
['1', [53981, 53982]]
['1', [54042, 54043]]
['1', [54360, 54361]]
['1', [54619, 54620]]
['1', [54701, 54702]]
['1', [54713, 54714]]
['1', [55000, 55001]]
['1', [55004, 55005]]
['1', [55265, 55266]]
['1', [55364, 55365]]
['1', [55677, 55678]]
['1', [55931, 55932]]
['1', [55935, 55936]]
['1', [56196, 56197]]
['1', [56295, 56296]]
['1', [56608, 56609]]
['1', [57112, 57113]]
['1', [57180, 57181]]
['1', [57692, 57693]]
['1', [57760, 57761]]
['1', [58473, 58474]]
['1', [59177, 59178]]
['1', [59455, 59456]]
['1', [60890, 60891]]
['1', [61881, 61882]]
['1', [61966, 61967]]
['1', [63575, 63576]]
['1', [63603, 63604]]
['1', [64093, 64094]]
['1', [65528, 65529]]
['1', [66519, 66520]]
['1', [66604, 66605]]
['1', [68213, 68214]]
['1', [68241, 68242]]
['1', [70169, 70170]]
['1', [70228, 70229]]
['1', [70576, 70577]]
['1', [70588, 70589]]
['1', [70602, 70603]]
['1', [70626, 70627]]
['1', [70695, 70696]]
['1', [70718, 70719]]
['1', [70730, 70731]]
['1', [70736, 70737]]
['1', [70738, 70739]]
['1', [70739, 70740]]
['1', [70742, 70743]]
['1', [70748, 70749]]
['1', [70813, 70814]]
['1', [70861, 70862]]
['1', [70875, 70876]]
['1', [70883, 70884]]
['1', [70889, 70890]]
['1', [70972, 70973]]
['1', [70982, 70983]]
['1', [70988, 70989]]
['1', [70994, 70995]]
['1', [71000, 71001]]
['1', [71002, 71003]]
['1', [71006, 71007]]
['1', [71012, 71013]]
['1', [71094, 71095]]
['1', [71104, 71105]]
['1', [71107, 71108]]
['1', [71110, 71111]]
['1', [71116, 71117]]
['1', [71122, 71123]]
['1', [71128, 71129]]
['1', [71134, 71135]]
['1', [71217, 71218]]
['1', [71227, 71228]]
['1', [71233, 71234]]
['1', [71235, 71236]]
['1', [71239, 71240]]
['1', [71245, 71246]]
['1', [71253, 71254]]
['1', [71259, 71260]]
['1', [71261, 71262]]
['1', [71295, 71296]]
['1', [71298, 71299]]
['1', [71301, 71302]]
['1', [71303, 71304]]
['1', [71307, 71308]]
['1', [71313, 71314]]
['1', [71319, 71320]]
['1', [71325, 71326]]
['1', [71343, 71344]]
['1', [71381, 71382]]
['1', [71400, 71401]]
['1', [71403, 71404]]
['1', [71406, 71407]]
['1', [71408, 71409]]
['1', [71412, 71413]]
['1', [71418, 71419]]
['1', [71424, 71425]]
['1', [71430, 71431]]
['1', [71530, 71531]]
['1', [71596, 71597]]
['1', [71715, 71716]]
['1', [71863, 71864]]
['1', [71881, 71882]]
['1', [71896, 71897]]
['1', [71955, 71956]]
['1', [71964, 71965]]
['1', [71967, 71968]]
['1', [71976, 71977]]
['1', [71979, 71980]]
['1', [72003, 72004]]
['1', [72078, 72079]]
['1', [72097, 72098]]
['1', [72106, 72107]]
['1', [72111, 72112]]
['1', [72117, 72118]]
['1', [72123, 72124]]
['1', [72208, 72209]]
['1', [72227, 72228]]
['1', [72239, 72240]]
['1', [72245, 72246]]
['1', [72251, 72252]]
['1', [72358, 72359]]
['1', [72377, 72378]]
['1', [72383, 72384]]
['1', [72389, 72390]]
['1', [72395, 72396]]
['1', [72401, 72402]]
['1', [72407, 72408]]
['1', [72495, 72496]]
['1', [72504, 72505]]
['1', [72507, 72508]]
['1', [72525, 72526]]
['1', [72616, 72617]]
['1', [72645, 72646]]
['1', [72657, 72658]]
['1', [72669, 72670]]
['1', [72784, 72785]]
['1', [72813, 72814]]
['1', [72816, 72817]]
['1', [72825, 72826]]
['1', [72834, 72835]]
['1', [72837, 72838]]
['1', [72840, 72841]]
['1', [72948, 72949]]
['1', [72977, 72978]]
['1', [72986, 72987]]
['1', [72989, 72990]]
['1', [73001, 73002]]
['1', [73070, 73071]]
['1', [73080, 73081]]
['1', [73102, 73103]]
['1', [73203, 73204]]
['1', [73228, 73229]]
['1', [73229, 73230]]
['1', [73232, 73233]]
['1', [73244, 73245]]
['1', [73252, 73253]]
['1', [73256, 73257]]
['1', [73352, 73353]]
['1', [73381, 73382]]
['1', [73389, 73390]]
['1', [73393, 73394]]
['1', [73401, 73402]]
['1', [73405, 73406]]
['1', [73498, 73499]]
['1', [73527, 73528]]
['1', [73539, 73540]]
['1', [73549, 73550]]
['1', [73550, 73551]]
['1', [73553, 73554]]
['1', [73648, 73649]]
['1', [73696, 73697]]
['1', [73742, 73743]]
['1', [73745, 73746]]
['1', [73757, 73758]]
['1', [73760, 73761]]
['1', [73769, 73770]]
['1', [73842, 73843]]
['1', [73885, 73886]]
['1', [73891, 73892]]
['1', [73899, 73900]]
['1', [73903, 73904]]
['1', [73911, 73912]]
['1', [73917, 73918]]
['1', [73998, 73999]]
['1', [74047, 74048]]
['1', [74059, 74060]]
['1', [74071, 74072]]
['1', [74161, 74162]]
['1', [74170, 74171]]
['1', [74173, 74174]]
['1', [74185, 74186]]
['1', [74188, 74189]]
['1', [74203, 74204]]
['1', [74292, 74293]]
['1', [74308, 74309]]
['1', [74317, 74318]]
['1', [74320, 74321]]
['1', [74332, 74333]]
['1', [74335, 74336]]
['1', [74388, 74389]]
['1', [74396, 74397]]
['1', [74400, 74401]]
['1', [74418, 74419]]
['1', [74452, 74453]]
['1', [74515, 74516]]
['1', [74523, 74524]]
['1', [74527, 74528]]
['1', [74628, 74629]]
['1', [74694, 74695]]
['1', [74813, 74814]]
['1', [74961, 74962]]
['1', [74979, 74980]]
['1', [74994, 74995]]
['1', [75053, 75054]]
['1', [75062, 75063]]
['1', [75065, 75066]]
['1', [75077, 75078]]
['1', [75101, 75102]]
['1', [75176, 75177]]
['1', [75195, 75196]]
['1', [75204, 75205]]
['1', [75207, 75208]]
['1', [75213, 75214]]
['1', [75219, 75220]]
['1', [75304, 75305]]
['1', [75323, 75324]]
['1', [75335, 75336]]
['1', [75341, 75342]]
['1', [75347, 75348]]
['1', [75454, 75455]]
['1', [75473, 75474]]
['1', [75479, 75480]]
['1', [75485, 75486]]
['1', [75491, 75492]]
['1', [75497, 75498]]
['1', [75503, 75504]]
['1', [75577, 75578]]
['1', [75579, 75580]]
['1', [75591, 75592]]
['1', [75593, 75594]]
['1', [75603, 75604]]
['1', [75605, 75606]]
['1', [75621, 75622]]
['1', [75666, 75667]]
['1', [75695, 75696]]
['1', [75698, 75699]]
['1', [75709, 75710]]
['1', [75721, 75722]]
['1', [75798, 75799]]
['1', [75824, 75825]]
['1', [75827, 75828]]
['1', [75835, 75836]]
['1', [75839, 75840]]
['1', [75851, 75852]]
['1', [75854, 75855]]
['1', [75945, 75946]]
['1', [75974, 75975]]
['1', [75986, 75987]]
['1', [76000, 76001]]
['1', [76003, 76004]]
['1', [76078, 76079]]
['1', [76107, 76108]]
['1', [76113, 76114]]
['1', [76119, 76120]]
['1', [76122, 76123]]
['1', [76127, 76128]]
['1', [76131, 76132]]
['1', [76210, 76211]]
['1', [76239, 76240]]
['1', [76245, 76246]]
['1', [76251, 76252]]
['1', [76263, 76264]]
['1', [76369, 76370]]
['1', [76398, 76399]]
['1', [76412, 76413]]
['1', [76424, 76425]]
['1', [76472, 76473]]
['1', [76523, 76524]]
['1', [76600, 76601]]
['1', [76629, 76630]]
['1', [76631, 76632]]
['1', [76641, 76642]]
['1', [76644, 76645]]
['1', [76653, 76654]]
['1', [76760, 76761]]
['1', [76789, 76790]]
['1', [76791, 76792]]
['1', [76801, 76802]]
['1', [76803, 76804]]
['1', [76815, 76816]]
['1', [76920, 76921]]
['1', [76946, 76947]]
['1', [76949, 76950]]
['1', [76951, 76952]]
['1', [76961, 76962]]
['1', [76963, 76964]]
['1', [76970, 76971]]
['1', [76973, 76974]]
['1', [76975, 76976]]
['1', [77070, 77071]]
['1', [77152, 77153]]
['1', [77181, 77182]]
['1', [77183, 77184]]
['1', [77184, 77185]]
['1', [77189, 77190]]
['1', [77193, 77194]]
['1', [77195, 77196]]
['1', [77196, 77197]]
['1', [77205, 77206]]
['1', [77207, 77208]]
['1', [77281, 77282]]
['1', [77322, 77323]]
['1', [77324, 77325]]
['1', [77334, 77335]]
['1', [77434, 77435]]
['1', [77475, 77476]]
['1', [77484, 77485]]
['1', [77607, 77608]]
['1', [77636, 77637]]
['1', [77648, 77649]]
['1', [77651, 77652]]
['1', [77656, 77657]]
['1', [77660, 77661]]
['1', [77662, 77663]]
['1', [77766, 77767]]
['1', [77791, 77792]]
['1', [77795, 77796]]
['1', [77797, 77798]]
['1', [77807, 77808]]
['1', [77819, 77820]]
['1', [77822, 77823]]
['1', [77941, 77942]]
['1', [77970, 77971]]
['1', [77984, 77985]]
['1', [77996, 77997]]
['1', [77998, 77999]]
['1', [78082, 78083]]
['1', [78302, 78303]]
['1', [78347, 78348]]
['1', [78360, 78361]]
['1', [78372, 78373]]
['1', [78373, 78374]]
['1', [78409, 78410]]
['1', [78459, 78460]]
['1', [78495, 78496]]
['1', [78509, 78510]]
['1', [78524, 78525]]
['1', [78550, 78551]]
['1', [78585, 78586]]
['1', [78616, 78617]]
['1', [78694, 78695]]
['1', [78695, 78696]]
['1', [78715, 78716]]
['1', [78716, 78717]]
['1', [78726, 78727]]
['1', [78727, 78728]]
['1', [78739, 78740]]
['1', [78748, 78749]]
['1', [78754, 78755]]
['1', [78768, 78769]]
['1', [78778, 78779]]
['1', [78785, 78786]]
['1', [78801, 78802]]
['1', [78808, 78809]]
['1', [78843, 78844]]
['1', [78854, 78855]]
['1', [78865, 78866]]
['1', [78878, 78879]]
['1', [78889, 78890]]
['1', [78949, 78950]]
['1', [78954, 78955]]
['1', [78966, 78967]]
['1', [78973, 78974]]
['1', [78978, 78979]]
['1', [78990, 78991]]
['1', [79002, 79003]]
['1', [79036, 79037]]
['1', [79048, 79049]]
['1', [79072, 79073]]
['1', [79084, 79085]]
['1', [79127, 79128]]
['1', [79141, 79142]]
['1', [79153, 79154]]
['1', [79278, 79279]]
['1', [79290, 79291]]
['1', [79302, 79303]]
['1', [79316, 79317]]
['1', [79330, 79331]]
['1', [79371, 79372]]
['1', [79377, 79378]]
['1', [79379, 79380]]
['1', [79383, 79384]]
['1', [79386, 79387]]
['1', [79389, 79390]]
['1', [79391, 79392]]
['1', [79395, 79396]]
['1', [79401, 79402]]
['1', [79407, 79408]]
['1', [79413, 79414]]
['1', [79415, 79416]]
['1', [79419, 79420]]
['1', [79425, 79426]]
['1', [79558, 79559]]
['1', [79570, 79571]]
['1', [79579, 79580]]
['1', [79582, 79583]]
['1', [79591, 79592]]
['1', [79594, 79595]]
['1', [79606, 79607]]
['1', [79682, 79683]]
['1', [79708, 79709]]
['1', [79720, 79721]]
['1', [79729, 79730]]
['1', [79732, 79733]]
['1', [79794, 79795]]
['1', [79816, 79817]]
['1', [80006, 80007]]
['1', [80018, 80019]]
['1', [80027, 80028]]
['1', [80030, 80031]]
['1', [80042, 80043]]
['1', [80045, 80046]]
['1', [80054, 80055]]
['1', [80057, 80058]]
['1', [80095, 80096]]
['1', [80121, 80122]]
['1', [80143, 80144]]
['1', [80147, 80148]]
['1', [80280, 80281]]
['1', [80292, 80293]]
['1', [80301, 80302]]
['1', [80304, 80305]]
['1', [80313, 80314]]
['1', [80316, 80317]]
['1', [80328, 80329]]
['1', [80408, 80409]]
['1', [80410, 80411]]
['1', [80420, 80421]]
['1', [80422, 80423]]
['1', [80434, 80435]]
['1', [80436, 80437]]
['1', [80443, 80444]]
['1', [80446, 80447]]
['1', [80448, 80449]]
['1', [80458, 80459]]
['1', [80460, 80461]]
['1', [80621, 80622]]
['1', [80682, 80683]]
['1', [80688, 80689]]
['1', [80690, 80691]]
['1', [80694, 80695]]
