genia tagger: 60['pten', [43, 47]]
['novel', [537, 542]]
['novel', [1270, 1275]]
['integrity', [595, 604]]
['nucleus', [678, 685]]
['acute promyelocytic leukaemia', [732, 761]]
['function', [449, 457]]
['function', [779, 787]]
['fusion', [817, 823]]
['treatment', [849, 858]]
['drugs', [864, 869]]
['degradation', [892, 903]]
['activity', [1016, 1024]]
['mechanism', [200, 209]]
['mechanism', [1058, 1067]]
['adaptor protein', [1082, 1097]]
['daxx', [1098, 1102]]
['daxx', [1280, 1284]]
['support', [1107, 1114]]
['paradigm', [1123, 1131]]
['prostate cancer', [1178, 1193]]
['result', [1250, 1256]]
['trafficking', [1349, 1360]]
['oncogen', [1384, 1391]]
['cues', [1394, 1398]]
['turn', [1419, 1423]]
['new', [1435, 1438]]
['dependent', [1458, 1467]]
['model', [1468, 1473]]
