genia tagger: 1099['pp', [245, 247]]
['1', [4146, 4147]]
['1', [4736, 4737]]
['1', [5317, 5318]]
['1', [5324, 5325]]
['1', [5476, 5477]]
['1', [5668, 5669]]
['1', [5753, 5754]]
['1', [5758, 5759]]
['1', [5854, 5855]]
['1', [6018, 6019]]
['1', [6391, 6392]]
['1', [6394, 6395]]
['1', [6396, 6397]]
['1', [6419, 6420]]
['1', [6518, 6519]]
['1', [6533, 6534]]
['1', [6584, 6585]]
['1', [6705, 6706]]
['1', [6713, 6714]]
['1', [6797, 6798]]
['1', [7005, 7006]]
['1', [7055, 7056]]
['1', [7080, 7081]]
['1', [7135, 7136]]
['1', [7148, 7149]]
['1', [7195, 7196]]
['1', [7418, 7419]]
['1', [7449, 7450]]
['1', [8039, 8040]]
['1', [8467, 8468]]
['1', [10394, 10395]]
['1', [10676, 10677]]
['1', [12603, 12604]]
['1', [13599, 13600]]
['1', [15570, 15571]]
['1', [15575, 15576]]
['1', [15576, 15577]]
['1', [16885, 16886]]
['1', [17127, 17128]]
['1', [17132, 17133]]
['1', [17466, 17467]]
['1', [18206, 18207]]
['1', [20177, 20178]]
['1', [20182, 20183]]
['1', [20183, 20184]]
['1', [21492, 21493]]
['1', [21734, 21735]]
['1', [21739, 21740]]
['1', [22073, 22074]]
['1', [22110, 22111]]
['1', [22716, 22717]]
['1', [22907, 22908]]
['1', [22917, 22918]]
['1', [22930, 22931]]
['1', [22970, 22971]]
['1', [22980, 22981]]
['1', [23007, 23008]]
['1', [23026, 23027]]
['1', [23059, 23060]]
['1', [23074, 23075]]
['1', [23091, 23092]]
['1', [23097, 23098]]
['1', [23100, 23101]]
['1', [23103, 23104]]
['1', [23106, 23107]]
['1', [23121, 23122]]
['1', [23221, 23222]]
['1', [23244, 23245]]
['1', [23277, 23278]]
['1', [23282, 23283]]
['1', [23343, 23344]]
['1', [23353, 23354]]
['1', [23373, 23374]]
['1', [23405, 23406]]
['1', [23426, 23427]]
['1', [23442, 23443]]
['1', [23459, 23460]]
['1', [23476, 23477]]
['1', [23484, 23485]]
['1', [23492, 23493]]
['1', [23501, 23502]]
['1', [23514, 23515]]
['1', [23574, 23575]]
['1', [23616, 23617]]
['1', [23645, 23646]]
['1', [23675, 23676]]
['1', [23678, 23679]]
['1', [23682, 23683]]
['1', [23691, 23692]]
['1', [23702, 23703]]
['1', [23733, 23734]]
['1', [23752, 23753]]
['1', [23798, 23799]]
['1', [23837, 23838]]
['1', [23846, 23847]]
['1', [23893, 23894]]
['1', [23928, 23929]]
['1', [23936, 23937]]
['1', [24018, 24019]]
['1', [24260, 24261]]
['1', [24270, 24271]]
['1', [24283, 24284]]
['1', [24305, 24306]]
['1', [24310, 24311]]
['1', [24316, 24317]]
['1', [24322, 24323]]
['1', [24328, 24329]]
['1', [24334, 24335]]
['1', [24336, 24337]]
['1', [24340, 24341]]
['1', [24352, 24353]]
['1', [24380, 24381]]
['1', [24397, 24398]]
['1', [24412, 24413]]
['1', [24415, 24416]]
['1', [24430, 24431]]
['1', [24454, 24455]]
['1', [24459, 24460]]
['1', [24465, 24466]]
['1', [24468, 24469]]
['1', [24471, 24472]]
['1', [24477, 24478]]
['1', [24483, 24484]]
['1', [24492, 24493]]
['1', [24503, 24504]]
['1', [24545, 24546]]
['1', [24550, 24551]]
['1', [24562, 24563]]
['1', [24580, 24581]]
['1', [24586, 24587]]
['1', [24589, 24590]]
['1', [24598, 24599]]
['1', [24600, 24601]]
['1', [24634, 24635]]
['1', [24639, 24640]]
['1', [24641, 24642]]
['1', [24642, 24643]]
['1', [24645, 24646]]
['1', [24651, 24652]]
['1', [24657, 24658]]
['1', [24659, 24660]]
['1', [24663, 24664]]
['1', [24669, 24670]]
['1', [24675, 24676]]
['1', [24677, 24678]]
['1', [24681, 24682]]
['1', [24687, 24688]]
['1', [24724, 24725]]
['1', [24729, 24730]]
['1', [24774, 24775]]
['1', [24779, 24780]]
['1', [24791, 24792]]
['1', [24797, 24798]]
['1', [24803, 24804]]
['1', [24806, 24807]]
['1', [24821, 24822]]
['1', [24851, 24852]]
['1', [24868, 24869]]
['1', [24886, 24887]]
['1', [24904, 24905]]
['1', [24927, 24928]]
['1', [24932, 24933]]
['1', [24938, 24939]]
['1', [24940, 24941]]
['1', [24944, 24945]]
['1', [24950, 24951]]
['1', [24956, 24957]]
['1', [24976, 24977]]
['1', [25020, 25021]]
['1', [25025, 25026]]
['1', [25037, 25038]]
['1', [25039, 25040]]
['1', [25043, 25044]]
['1', [25055, 25056]]
['1', [25057, 25058]]
['1', [25073, 25074]]
['1', [25109, 25110]]
['1', [25114, 25115]]
['1', [25116, 25117]]
['1', [25117, 25118]]
['1', [25120, 25121]]
['1', [25126, 25127]]
['1', [25132, 25133]]
['1', [25134, 25135]]
['1', [25138, 25139]]
['1', [25144, 25145]]
['1', [25150, 25151]]
['1', [25152, 25153]]
['1', [25156, 25157]]
['1', [25162, 25163]]
['1', [25196, 25197]]
['1', [25199, 25200]]
['1', [25212, 25213]]
['1', [25223, 25224]]
['1', [25247, 25248]]
['1', [25252, 25253]]
['1', [25270, 25271]]
['1', [25272, 25273]]
['1', [25282, 25283]]
['1', [25285, 25286]]
['1', [25288, 25289]]
['1', [25294, 25295]]
['1', [25296, 25297]]
['1', [25303, 25304]]
['1', [25322, 25323]]
['1', [25327, 25328]]
['1', [25339, 25340]]
['1', [25345, 25346]]
['1', [25354, 25355]]
['1', [25357, 25358]]
['1', [25375, 25376]]
['1', [25396, 25397]]
['1', [25401, 25402]]
['1', [25407, 25408]]
['1', [25409, 25410]]
['1', [25410, 25411]]
['1', [25413, 25414]]
['1', [25419, 25420]]
['1', [25425, 25426]]
['1', [25431, 25432]]
['1', [25437, 25438]]
['1', [25440, 25441]]
['1', [25443, 25444]]
['1', [25487, 25488]]
['1', [25495, 25496]]
['1', [25504, 25505]]
['1', [25506, 25507]]
['1', [25510, 25511]]
['1', [25522, 25523]]
['1', [25528, 25529]]
['1', [25540, 25541]]
['1', [25576, 25577]]
['1', [25581, 25582]]
['1', [25583, 25584]]
['1', [25593, 25594]]
['1', [25599, 25600]]
['1', [25601, 25602]]
['1', [25611, 25612]]
['1', [25617, 25618]]
['1', [25619, 25620]]
['1', [25629, 25630]]
['1', [25978, 25979]]
['1', [26005, 26006]]
['1', [26019, 26020]]
['1', [26047, 26048]]
['1', [26090, 26091]]
['1', [26121, 26122]]
['1', [26146, 26147]]
['1', [26158, 26159]]
['1', [26189, 26190]]
['1', [26296, 26297]]
['1', [26302, 26303]]
['1', [26319, 26320]]
['1', [26358, 26359]]
['1', [26391, 26392]]
['1', [26418, 26419]]
['1', [26435, 26436]]
['1', [26461, 26462]]
['1', [26518, 26519]]
['1', [26530, 26531]]
['1', [26559, 26560]]
['1', [27165, 27166]]
['1', [27356, 27357]]
['1', [27366, 27367]]
['1', [27379, 27380]]
['1', [27419, 27420]]
['1', [27429, 27430]]
['1', [27456, 27457]]
['1', [27475, 27476]]
['1', [27508, 27509]]
['1', [27523, 27524]]
['1', [27540, 27541]]
['1', [27546, 27547]]
['1', [27549, 27550]]
['1', [27552, 27553]]
['1', [27555, 27556]]
['1', [27570, 27571]]
['1', [27670, 27671]]
['1', [27693, 27694]]
['1', [27726, 27727]]
['1', [27731, 27732]]
['1', [27792, 27793]]
['1', [27802, 27803]]
['1', [27822, 27823]]
['1', [27854, 27855]]
['1', [27875, 27876]]
['1', [27891, 27892]]
['1', [27908, 27909]]
['1', [27925, 27926]]
['1', [27933, 27934]]
['1', [27941, 27942]]
['1', [27950, 27951]]
['1', [27963, 27964]]
['1', [28023, 28024]]
['1', [28065, 28066]]
['1', [28094, 28095]]
['1', [28124, 28125]]
['1', [28127, 28128]]
['1', [28131, 28132]]
['1', [28140, 28141]]
['1', [28151, 28152]]
['1', [28182, 28183]]
['1', [28201, 28202]]
['1', [28247, 28248]]
['1', [28286, 28287]]
['1', [28295, 28296]]
['1', [28342, 28343]]
['1', [28377, 28378]]
['1', [28385, 28386]]
['1', [28467, 28468]]
['1', [28709, 28710]]
['1', [28719, 28720]]
['1', [28732, 28733]]
['1', [28754, 28755]]
['1', [28759, 28760]]
['1', [28765, 28766]]
['1', [28771, 28772]]
['1', [28777, 28778]]
['1', [28783, 28784]]
['1', [28785, 28786]]
['1', [28789, 28790]]
['1', [28801, 28802]]
['1', [28829, 28830]]
['1', [28846, 28847]]
['1', [28861, 28862]]
['1', [28864, 28865]]
['1', [28879, 28880]]
['1', [28903, 28904]]
['1', [28908, 28909]]
['1', [28914, 28915]]
['1', [28917, 28918]]
['1', [28920, 28921]]
['1', [28926, 28927]]
['1', [28932, 28933]]
['1', [28941, 28942]]
['1', [28952, 28953]]
['1', [28994, 28995]]
['1', [28999, 29000]]
['1', [29011, 29012]]
['1', [29029, 29030]]
['1', [29035, 29036]]
['1', [29038, 29039]]
['1', [29047, 29048]]
['1', [29049, 29050]]
['1', [29083, 29084]]
['1', [29088, 29089]]
['1', [29090, 29091]]
['1', [29091, 29092]]
['1', [29094, 29095]]
['1', [29100, 29101]]
['1', [29106, 29107]]
['1', [29108, 29109]]
['1', [29112, 29113]]
['1', [29118, 29119]]
['1', [29124, 29125]]
['1', [29126, 29127]]
['1', [29130, 29131]]
['1', [29136, 29137]]
['1', [29173, 29174]]
['1', [29178, 29179]]
['1', [29223, 29224]]
['1', [29228, 29229]]
['1', [29240, 29241]]
['1', [29246, 29247]]
['1', [29252, 29253]]
['1', [29255, 29256]]
['1', [29270, 29271]]
['1', [29300, 29301]]
['1', [29317, 29318]]
['1', [29335, 29336]]
['1', [29353, 29354]]
['1', [29376, 29377]]
['1', [29381, 29382]]
['1', [29387, 29388]]
['1', [29389, 29390]]
['1', [29393, 29394]]
['1', [29399, 29400]]
['1', [29405, 29406]]
['1', [29425, 29426]]
['1', [29469, 29470]]
['1', [29474, 29475]]
['1', [29486, 29487]]
['1', [29488, 29489]]
['1', [29492, 29493]]
['1', [29504, 29505]]
['1', [29506, 29507]]
['1', [29522, 29523]]
['1', [29558, 29559]]
['1', [29563, 29564]]
['1', [29565, 29566]]
['1', [29566, 29567]]
['1', [29569, 29570]]
['1', [29575, 29576]]
['1', [29581, 29582]]
['1', [29583, 29584]]
['1', [29587, 29588]]
['1', [29593, 29594]]
['1', [29599, 29600]]
['1', [29601, 29602]]
['1', [29605, 29606]]
['1', [29611, 29612]]
['1', [29645, 29646]]
['1', [29648, 29649]]
['1', [29661, 29662]]
['1', [29672, 29673]]
['1', [29696, 29697]]
['1', [29701, 29702]]
['1', [29719, 29720]]
['1', [29721, 29722]]
['1', [29731, 29732]]
['1', [29734, 29735]]
['1', [29737, 29738]]
['1', [29743, 29744]]
['1', [29745, 29746]]
['1', [29752, 29753]]
['1', [29771, 29772]]
['1', [29776, 29777]]
['1', [29788, 29789]]
['1', [29794, 29795]]
['1', [29803, 29804]]
['1', [29806, 29807]]
['1', [29824, 29825]]
['1', [29845, 29846]]
['1', [29850, 29851]]
['1', [29856, 29857]]
['1', [29858, 29859]]
['1', [29859, 29860]]
['1', [29862, 29863]]
['1', [29868, 29869]]
['1', [29874, 29875]]
['1', [29880, 29881]]
['1', [29886, 29887]]
['1', [29889, 29890]]
['1', [29892, 29893]]
['1', [29936, 29937]]
['1', [29944, 29945]]
['1', [29953, 29954]]
['1', [29955, 29956]]
['1', [29959, 29960]]
['1', [29971, 29972]]
['1', [29977, 29978]]
['1', [29989, 29990]]
['1', [30025, 30026]]
['1', [30030, 30031]]
['1', [30032, 30033]]
['1', [30042, 30043]]
['1', [30048, 30049]]
['1', [30050, 30051]]
['1', [30060, 30061]]
['1', [30066, 30067]]
['1', [30068, 30069]]
['1', [30078, 30079]]
['1', [30427, 30428]]
['1', [30454, 30455]]
['1', [30468, 30469]]
['1', [30496, 30497]]
['1', [30539, 30540]]
['1', [30570, 30571]]
['1', [30595, 30596]]
['1', [30607, 30608]]
['1', [30638, 30639]]
['1', [30745, 30746]]
['1', [30751, 30752]]
['1', [30768, 30769]]
['1', [30807, 30808]]
['1', [30840, 30841]]
['1', [30867, 30868]]
['1', [30884, 30885]]
['1', [30910, 30911]]
['1', [30967, 30968]]
['1', [30979, 30980]]
['blacks\\.', [1449, 1457]]
['blacks\\.', [1547, 1555]]
['blacks\\.', [8858, 8866]]
['blacks\\.', [9098, 9106]]
['blacks\\.', [9156, 9164]]
['blacks\\.', [9611, 9619]]
['blacks\\.', [10282, 10290]]
['blacks\\.', [10384, 10392]]
['blacks\\.', [10516, 10524]]
['blacks\\.', [11067, 11075]]
['blacks\\.', [11307, 11315]]
['blacks\\.', [11365, 11373]]
['blacks\\.', [11820, 11828]]
['blacks\\.', [12491, 12499]]
['blacks\\.', [12593, 12601]]
['blacks\\.', [12725, 12733]]
['blacks\\.', [14904, 14912]]
['blacks\\.', [19511, 19519]]
['gags', [13356, 13360]]
['gags', [17963, 17967]]
['collagen', [13383, 13391]]
['collagen', [14423, 14431]]
['collagen', [17990, 17998]]
['collagen', [19030, 19038]]
['collagen', [22687, 22695]]
['collagen', [27136, 27144]]
['small', [13477, 13482]]
['small', [14322, 14327]]
['small', [15672, 15677]]
['small', [17104, 17109]]
['small', [18084, 18089]]
['small', [18929, 18934]]
['small', [20279, 20284]]
['small', [21711, 21716]]
['lymphocytes', [13483, 13494]]
['lymphocytes', [18090, 18101]]
['calcification\\.', [13577, 13592]]
['calcification\\.', [18184, 18199]]
['figure', [13592, 13598]]
['figure', [13877, 13883]]
['figure', [18199, 18205]]
['figure', [18484, 18490]]
['figure', [22085, 22091]]
['figure', [22103, 22109]]
['figure', [22481, 22487]]
['figure', [26534, 26540]]
['figure', [26552, 26558]]
['figure', [26930, 26936]]
['bone', [14271, 14275]]
['bone', [14436, 14440]]
['bone', [18878, 18882]]
['bone', [19043, 19047]]
['bone', [22451, 22455]]
['bone', [22700, 22704]]
['bone', [26900, 26904]]
['bone', [27149, 27153]]
['marrow', [14276, 14282]]
['marrow', [18883, 18889]]
['marrow', [22456, 22462]]
['marrow', [26905, 26911]]
['elements', [14283, 14291]]
['elements', [18890, 18898]]
['elements', [22463, 22471]]
['elements', [26912, 26920]]
['oscillatory', [15478, 15489]]
['oscillatory', [15585, 15596]]
['oscillatory', [20085, 20096]]
['oscillatory', [20192, 20203]]
['diastolic', [3950, 3959]]
['diastolic', [7253, 7262]]
['diastolic', [15597, 15606]]
['diastolic', [15781, 15790]]
['diastolic', [15974, 15983]]
['diastolic', [17387, 17396]]
['diastolic', [20204, 20213]]
['diastolic', [20388, 20397]]
['diastolic', [20581, 20590]]
['diastolic', [21994, 22003]]
['wave', [15258, 15262]]
['wave', [15607, 15611]]
['wave', [15651, 15655]]
['wave', [15791, 15795]]
['wave', [15818, 15822]]
['wave', [15894, 15898]]
['wave', [16018, 16022]]
['wave', [16095, 16099]]
['wave', [16305, 16309]]
['wave', [17144, 17148]]
['wave', [19865, 19869]]
['wave', [20214, 20218]]
['wave', [20258, 20262]]
['wave', [20398, 20402]]
['wave', [20425, 20429]]
['wave', [20501, 20505]]
['wave', [20625, 20629]]
['wave', [20702, 20706]]
['wave', [20912, 20916]]
['wave', [21751, 21755]]
['form', [5008, 5012]]
['form', [5103, 5107]]
['form', [8311, 8315]]
['form', [8406, 8410]]
['form', [15612, 15616]]
['form', [16023, 16027]]
['form', [20219, 20223]]
['form', [20630, 20634]]
['55-year-old', [13662, 13673]]
['55-year-old', [18269, 18280]]
['55-year-old', [22167, 22178]]
['55-year-old', [26616, 26627]]
['insulin', [13674, 13681]]
['insulin', [18281, 18288]]
['insulin', [22179, 22186]]
['insulin', [26628, 26635]]
['race', [1166, 1170]]
['race', [2696, 2700]]
['race', [4417, 4421]]
['race', [4783, 4787]]
['race', [5997, 6001]]
['race', [7720, 7724]]
['race', [8086, 8090]]
['race', [8600, 8604]]
['race', [8654, 8658]]
['race', [8779, 8783]]
['race', [9316, 9320]]
['race', [9516, 9520]]
['race', [9753, 9757]]
['race', [9759, 9763]]
['race', [9902, 9906]]
['race', [10148, 10152]]
['race', [10809, 10813]]
['race', [10863, 10867]]
['race', [10988, 10992]]
['race', [11525, 11529]]
['race', [11725, 11729]]
['race', [11962, 11966]]
['race', [11968, 11972]]
['race', [12111, 12115]]
['race', [12357, 12361]]
['race', [14775, 14779]]
['race', [19382, 19386]]
['race', [22863, 22867]]
['race', [24061, 24065]]
['race', [24216, 24220]]
['race', [25676, 25680]]
['race', [26205, 26209]]
['race', [27312, 27316]]
['race', [28510, 28514]]
['race', [28665, 28669]]
['race', [30125, 30129]]
['race', [30654, 30658]]
['comparison', [0, 10]]
['comparison', [9723, 9733]]
['comparison', [11932, 11942]]
['comparison', [24066, 24076]]
['comparison', [25681, 25691]]
['comparison', [28515, 28525]]
['comparison', [30130, 30140]]
['2', [473, 474]]
['2', [984, 985]]
['2', [1088, 1089]]
['2', [1265, 1266]]
['2', [1735, 1736]]
['2', [2348, 2349]]
['2', [2350, 2351]]
['2', [2352, 2353]]
['2', [2371, 2372]]
['2', [2460, 2461]]
['2', [2652, 2653]]
['2', [2719, 2720]]
['2', [2807, 2808]]
['2', [3102, 3103]]
['2', [3189, 3190]]
['2', [3283, 3284]]
['2', [3286, 3287]]
['2', [3287, 3288]]
['2', [3420, 3421]]
['2', [3424, 3425]]
['2', [3425, 3426]]
['2', [3497, 3498]]
['2', [3518, 3519]]
['2', [3520, 3521]]
['2', [3669, 3670]]
['2', [3703, 3704]]
['2', [3749, 3750]]
['2', [3780, 3781]]
['2', [4143, 4144]]
['2', [4237, 4238]]
['2', [5648, 5649]]
['2', [5650, 5651]]
['2', [5652, 5653]]
['2', [5671, 5672]]
['2', [5761, 5762]]
['2', [5953, 5954]]
['2', [6020, 6021]]
['2', [6108, 6109]]
['2', [6404, 6405]]
['2', [6491, 6492]]
['2', [6585, 6586]]
['2', [6588, 6589]]
['2', [6589, 6590]]
['2', [6723, 6724]]
['2', [6727, 6728]]
['2', [6728, 6729]]
['2', [6800, 6801]]
['2', [6821, 6822]]
['2', [6823, 6824]]
['2', [6972, 6973]]
['2', [7006, 7007]]
['2', [7052, 7053]]
['2', [7083, 7084]]
['2', [7446, 7447]]
['2', [7540, 7541]]
['2', [9032, 9033]]
['2', [9170, 9171]]
['2', [9971, 9972]]
['2', [9975, 9976]]
['2', [10056, 10057]]
['2', [11241, 11242]]
['2', [11379, 11380]]
['2', [12180, 12181]]
['2', [12184, 12185]]
['2', [12265, 12266]]
['2', [16886, 16887]]
['2', [17471, 17472]]
['2', [21493, 21494]]
['2', [22078, 22079]]
['2', [22886, 22887]]
['2', [22918, 22919]]
['2', [22957, 22958]]
['2', [23000, 23001]]
['2', [23062, 23063]]
['2', [23089, 23090]]
['2', [23092, 23093]]
['2', [23109, 23110]]
['2', [23141, 23142]]
['2', [23145, 23146]]
['2', [23156, 23157]]
['2', [23204, 23205]]
['2', [23214, 23215]]
['2', [23233, 23234]]
['2', [23263, 23264]]
['2', [23341, 23342]]
['2', [23380, 23381]]
['2', [23440, 23441]]
['2', [23447, 23448]]
['2', [23474, 23475]]
['2', [23500, 23501]]
['2', [23534, 23535]]
['2', [23538, 23539]]
['2', [23549, 23550]]
['2', [23563, 23564]]
['2', [23599, 23600]]
['2', [23609, 23610]]
['2', [23676, 23677]]
['2', [23705, 23706]]
['2', [23721, 23722]]
['2', [23779, 23780]]
['2', [23823, 23824]]
['2', [23834, 23835]]
['2', [23861, 23862]]
['2', [23863, 23864]]
['2', [23869, 23870]]
['2', [23875, 23876]]
['2', [23881, 23882]]
['2', [23913, 23914]]
['2', [23917, 23918]]
['2', [23978, 23979]]
['2', [23988, 23989]]
['2', [23994, 23995]]
['2', [24083, 24084]]
['2', [24239, 24240]]
['2', [24271, 24272]]
['2', [24312, 24313]]
['2', [24319, 24320]]
['2', [24346, 24347]]
['2', [24358, 24359]]
['2', [24452, 24453]]
['2', [24467, 24468]]
['2', [24486, 24487]]
['2', [24489, 24490]]
['2', [24495, 24496]]
['2', [24501, 24502]]
['2', [24507, 24508]]
['2', [24531, 24532]]
['2', [24535, 24536]]
['2', [24583, 24584]]
['2', [24624, 24625]]
['2', [24653, 24654]]
['2', [24671, 24672]]
['2', [24689, 24690]]
['2', [24710, 24711]]
['2', [24781, 24782]]
['2', [24782, 24783]]
['2', [24805, 24806]]
['2', [24809, 24810]]
['2', [24815, 24816]]
['2', [24829, 24830]]
['2', [24865, 24866]]
['2', [24901, 24902]]
['2', [24925, 24926]]
['2', [24935, 24936]]
['2', [24959, 24960]]
['2', [24962, 24963]]
['2', [24968, 24969]]
['2', [24974, 24975]]
['2', [24977, 24978]]
['2', [24980, 24981]]
['2', [24983, 24984]]
['2', [25006, 25007]]
['2', [25010, 25011]]
['2', [25028, 25029]]
['2', [25099, 25100]]
['2', [25123, 25124]]
['2', [25128, 25129]]
['2', [25146, 25147]]
['2', [25164, 25165]]
['2', [25197, 25198]]
['2', [25226, 25227]]
['2', [25255, 25256]]
['2', [25264, 25265]]
['2', [25266, 25267]]
['2', [25300, 25301]]
['2', [25341, 25342]]
['2', [25359, 25360]]
['2', [25394, 25395]]
['2', [25427, 25428]]
['2', [25446, 25447]]
['2', [25449, 25450]]
['2', [25473, 25474]]
['2', [25477, 25478]]
['2', [25524, 25525]]
['2', [25543, 25544]]
['2', [25566, 25567]]
['2', [26069, 26070]]
['2', [26115, 26116]]
['2', [26148, 26149]]
['2', [26173, 26174]]
['2', [26298, 26299]]
['2', [26334, 26335]]
['2', [26344, 26345]]
['2', [26386, 26387]]
['2', [26427, 26428]]
['2', [26475, 26476]]
['2', [26500, 26501]]
['2', [26522, 26523]]
['2', [27335, 27336]]
['2', [27367, 27368]]
['2', [27406, 27407]]
['2', [27449, 27450]]
['2', [27511, 27512]]
['2', [27538, 27539]]
['2', [27541, 27542]]
['2', [27558, 27559]]
['2', [27590, 27591]]
['2', [27594, 27595]]
['2', [27605, 27606]]
['2', [27653, 27654]]
['2', [27663, 27664]]
['2', [27682, 27683]]
['2', [27712, 27713]]
['2', [27790, 27791]]
['2', [27829, 27830]]
['2', [27889, 27890]]
['2', [27896, 27897]]
['2', [27923, 27924]]
['2', [27949, 27950]]
['2', [27983, 27984]]
['2', [27987, 27988]]
['2', [27998, 27999]]
['2', [28012, 28013]]
['2', [28048, 28049]]
['2', [28058, 28059]]
['2', [28125, 28126]]
['2', [28154, 28155]]
['2', [28170, 28171]]
['2', [28228, 28229]]
['2', [28272, 28273]]
['2', [28283, 28284]]
['2', [28310, 28311]]
['2', [28312, 28313]]
['2', [28318, 28319]]
['2', [28324, 28325]]
['2', [28330, 28331]]
['2', [28362, 28363]]
['2', [28366, 28367]]
['2', [28427, 28428]]
['2', [28437, 28438]]
['2', [28443, 28444]]
['2', [28532, 28533]]
['2', [28688, 28689]]
['2', [28720, 28721]]
['2', [28761, 28762]]
['2', [28768, 28769]]
['2', [28795, 28796]]
['2', [28807, 28808]]
['2', [28901, 28902]]
['2', [28916, 28917]]
['2', [28935, 28936]]
['2', [28938, 28939]]
['2', [28944, 28945]]
['2', [28950, 28951]]
['2', [28956, 28957]]
['2', [28980, 28981]]
['2', [28984, 28985]]
['2', [29032, 29033]]
['2', [29073, 29074]]
['2', [29102, 29103]]
['2', [29120, 29121]]
['2', [29138, 29139]]
['2', [29159, 29160]]
['2', [29230, 29231]]
['2', [29231, 29232]]
['2', [29254, 29255]]
['2', [29258, 29259]]
['2', [29264, 29265]]
['2', [29278, 29279]]
['2', [29314, 29315]]
['2', [29350, 29351]]
['2', [29374, 29375]]
['2', [29384, 29385]]
['2', [29408, 29409]]
['2', [29411, 29412]]
['2', [29417, 29418]]
['2', [29423, 29424]]
