genia tagger: 16395['environmental', [218, 231]]
['related', [43564, 43571]]
['related', [45454, 45461]]
['related', [47972, 47979]]
['related', [49255, 49262]]
['related', [52903, 52910]]
['related', [54177, 54184]]
['related', [57369, 57376]]
['related', [62346, 62353]]
['related', [63620, 63627]]
['related', [66812, 66819]]
['proteins', [662, 670]]
['proteins', [713, 721]]
['proteins', [1295, 1303]]
['proteins', [1369, 1377]]
['proteins', [1658, 1666]]
['proteins', [2187, 2195]]
['proteins', [5706, 5714]]
['proteins', [5746, 5754]]
['proteins', [6134, 6142]]
['proteins', [6440, 6448]]
['proteins', [6646, 6654]]
['proteins', [7249, 7257]]
['proteins', [7770, 7778]]
['proteins', [7897, 7905]]
['proteins', [9714, 9722]]
['proteins', [10913, 10921]]
['proteins', [12966, 12974]]
['proteins', [13008, 13016]]
['proteins', [14150, 14158]]
['proteins', [15701, 15709]]
['proteins', [16181, 16189]]
['proteins', [19383, 19391]]
['proteins', [20583, 20591]]
['proteins', [22638, 22646]]
['proteins', [22680, 22688]]
['proteins', [23822, 23830]]
['proteins', [25374, 25382]]
['proteins', [25854, 25862]]
['proteins', [28106, 28114]]
['proteins', [28315, 28323]]
['proteins', [28454, 28462]]
['proteins', [28783, 28791]]
['proteins', [28941, 28949]]
['proteins', [29094, 29102]]
['proteins', [29276, 29284]]
['proteins', [29436, 29444]]
['proteins', [29624, 29632]]
['proteins', [29862, 29870]]
['proteins', [30392, 30400]]
['proteins', [30734, 30742]]
['proteins', [32114, 32122]]
['proteins', [33731, 33739]]
['proteins', [33940, 33948]]
['proteins', [34079, 34087]]
['proteins', [34408, 34416]]
['proteins', [34566, 34574]]
['proteins', [34719, 34727]]
['proteins', [34901, 34909]]
['proteins', [35061, 35069]]
['proteins', [35249, 35257]]
['proteins', [35487, 35495]]
['proteins', [36017, 36025]]
['proteins', [36359, 36367]]
['proteins', [37739, 37747]]
['proteins', [39348, 39356]]
['proteins', [39557, 39565]]
['proteins', [39696, 39704]]
['proteins', [40025, 40033]]
['proteins', [40183, 40191]]
['proteins', [40336, 40344]]
['proteins', [40518, 40526]]
['proteins', [40678, 40686]]
['proteins', [40866, 40874]]
['proteins', [41794, 41802]]
['proteins', [42003, 42011]]
['proteins', [42142, 42150]]
['proteins', [42471, 42479]]
['proteins', [42629, 42637]]
['proteins', [42782, 42790]]
['proteins', [42964, 42972]]
['proteins', [43124, 43132]]
['proteins', [43312, 43320]]
['proteins', [43551, 43559]]
['proteins', [44081, 44089]]
['proteins', [44423, 44431]]
['proteins', [45441, 45449]]
['proteins', [45971, 45979]]
['proteins', [46313, 46321]]
['proteins', [47694, 47702]]
['proteins', [48977, 48985]]
['proteins', [50277, 50285]]
['proteins', [50391, 50399]]
['proteins', [50577, 50585]]
['proteins', [51818, 51826]]
['proteins', [52136, 52144]]
['proteins', [52218, 52226]]
['proteins', [52307, 52315]]
['proteins', [52513, 52521]]
['proteins', [52890, 52898]]
['proteins', [52955, 52963]]
['proteins', [53126, 53134]]
['proteins', [53754, 53762]]
['proteins', [54400, 54408]]
['proteins', [55721, 55729]]
['proteins', [55834, 55842]]
['proteins', [56867, 56875]]
['proteins', [57351, 57359]]
['proteins', [58109, 58117]]
['proteins', [58342, 58350]]
['proteins', [59720, 59728]]
['proteins', [59834, 59842]]
['proteins', [60020, 60028]]
['proteins', [61261, 61269]]
['proteins', [61579, 61587]]
['proteins', [61661, 61669]]
['proteins', [61750, 61758]]
['proteins', [61956, 61964]]
['proteins', [62333, 62341]]
['proteins', [62398, 62406]]
['proteins', [62569, 62577]]
['proteins', [63197, 63205]]
['proteins', [63843, 63851]]
['proteins', [65164, 65172]]
['proteins', [65277, 65285]]
['proteins', [66310, 66318]]
['proteins', [66794, 66802]]
['proteins', [67552, 67560]]
['proteins', [67785, 67793]]
['cancer-related', [698, 712]]
['cancer-related', [1280, 1294]]
['phip', [506, 510]]
['phip', [734, 738]]
['phip', [1002, 1006]]
['phip', [1036, 1040]]
['phip', [1066, 1070]]
['phip', [1417, 1421]]
['phip', [3352, 3356]]
['phip', [3374, 3378]]
['phip', [3558, 3562]]
['phip', [5058, 5062]]
['phip', [5367, 5371]]
['phip', [5469, 5473]]
['phip', [5776, 5780]]
['phip', [7374, 7378]]
['phip', [7402, 7406]]
['phip', [7450, 7454]]
['phip', [7644, 7648]]
['phip', [7802, 7806]]
['phip', [8021, 8025]]
['phip', [8311, 8315]]
['phip', [9460, 9464]]
['phip', [10545, 10549]]
['phip', [10567, 10571]]
['phip', [10946, 10950]]
['phip', [10968, 10972]]
['phip', [17689, 17693]]
['phip', [17979, 17983]]
['phip', [19128, 19132]]
['phip', [20215, 20219]]
['phip', [20237, 20241]]
['phip', [20616, 20620]]
['phip', [20638, 20642]]
['phip', [27330, 27334]]
['phip', [27494, 27498]]
['phip', [27714, 27718]]
['phip', [27854, 27858]]
['phip', [27960, 27964]]
['phip', [28204, 28208]]
['phip', [28264, 28268]]
['phip', [28878, 28882]]
['phip', [28927, 28931]]
['phip', [29024, 29028]]
['phip', [29074, 29078]]
['phip', [29208, 29212]]
['phip', [29258, 29262]]
['phip', [29389, 29393]]
['phip', [29554, 29558]]
['phip', [29596, 29600]]
['phip', [29707, 29711]]
['phip', [29749, 29753]]
['phip', [32736, 32740]]
['phip', [32885, 32889]]
['phip', [32955, 32959]]
['phip', [33119, 33123]]
['phip', [33339, 33343]]
['phip', [33479, 33483]]
['phip', [33585, 33589]]
['phip', [33829, 33833]]
['phip', [33889, 33893]]
['phip', [34503, 34507]]
['phip', [34552, 34556]]
['phip', [34649, 34653]]
['phip', [34699, 34703]]
['phip', [34833, 34837]]
['phip', [34883, 34887]]
['phip', [35014, 35018]]
['phip', [35179, 35183]]
['phip', [35221, 35225]]
['phip', [35332, 35336]]
['phip', [35374, 35378]]
['phip', [38361, 38365]]
['phip', [38510, 38514]]
['phip', [38572, 38576]]
['phip', [38736, 38740]]
['phip', [38956, 38960]]
['phip', [39096, 39100]]
['phip', [39202, 39206]]
['phip', [39446, 39450]]
['phip', [39506, 39510]]
['phip', [40120, 40124]]
['phip', [40169, 40173]]
['phip', [40266, 40270]]
['phip', [40316, 40320]]
['phip', [40450, 40454]]
['phip', [40500, 40504]]
['phip', [40631, 40635]]
['phip', [40796, 40800]]
['phip', [40838, 40842]]
['phip', [40949, 40953]]
['phip', [40991, 40995]]
['phip', [41018, 41022]]
['phip', [41182, 41186]]
['phip', [41402, 41406]]
['phip', [41542, 41546]]
['phip', [41648, 41652]]
['phip', [41892, 41896]]
['phip', [41952, 41956]]
['phip', [42566, 42570]]
['phip', [42615, 42619]]
['phip', [42712, 42716]]
['phip', [42762, 42766]]
['phip', [42896, 42900]]
['phip', [42946, 42950]]
['phip', [43077, 43081]]
['phip', [43242, 43246]]
['phip', [43284, 43288]]
['phip', [43395, 43399]]
['phip', [43437, 43441]]
['phip', [48316, 48320]]
['phip', [48465, 48469]]
['phip', [49599, 49603]]
['phip', [49748, 49752]]
['phip', [49920, 49924]]
['phip', [50027, 50031]]
['phip', [51877, 51881]]
['phip', [58166, 58170]]
['phip', [59363, 59367]]
['phip', [59470, 59474]]
['phip', [61320, 61324]]
['phip', [67609, 67613]]
['phospholipase', [1679, 1692]]
['phospholipase', [30501, 30514]]
['phospholipase', [36126, 36139]]
['phospholipase', [44190, 44203]]
['phospholipase', [46080, 46093]]
['c', [8, 9]]
['c', [153, 154]]
['c', [177, 178]]
['c', [188, 189]]
['c', [193, 194]]
['c', [234, 235]]
['c', [277, 278]]
['c', [299, 300]]
['c', [306, 307]]
['c', [326, 327]]
['c', [385, 386]]
['c', [388, 389]]
['c', [420, 421]]
['c', [444, 445]]
['c', [447, 448]]
['c', [567, 568]]
['c', [570, 571]]
['c', [622, 623]]
['c', [627, 628]]
['c', [630, 631]]
['c', [644, 645]]
['c', [647, 648]]
['c', [650, 651]]
['c', [678, 679]]
['c', [698, 699]]
['c', [701, 702]]
['c', [726, 727]]
['c', [809, 810]]
['c', [821, 822]]
['c', [824, 825]]
['c', [851, 852]]
['c', [856, 857]]
['c', [967, 968]]
['c', [1056, 1057]]
['c', [1136, 1137]]
['c', [1146, 1147]]
['c', [1221, 1222]]
['c', [1248, 1249]]
['c', [1255, 1256]]
['c', [1280, 1281]]
['c', [1283, 1284]]
['c', [1443, 1444]]
['c', [1455, 1456]]
['c', [1471, 1472]]
['c', [1499, 1500]]
['c', [1573, 1574]]
['c', [1596, 1597]]
['c', [1641, 1642]]
['c', [1670, 1671]]
['c', [1693, 1694]]
['c', [1700, 1701]]
['c', [1753, 1754]]
['c', [1863, 1864]]
['c', [1866, 1867]]
['c', [1874, 1875]]
['c', [1891, 1892]]
['c', [1894, 1895]]
['c', [1979, 1980]]
['c', [1982, 1983]]
['c', [1988, 1989]]
['c', [2110, 2111]]
['c', [2138, 2139]]
['c', [2177, 2178]]
['c', [2253, 2254]]
['c', [2256, 2257]]
['c', [2290, 2291]]
['c', [2316, 2317]]
['c', [2319, 2320]]
['c', [2342, 2343]]
['c', [2347, 2348]]
['c', [2360, 2361]]
['c', [2369, 2370]]
['c', [2424, 2425]]
['c', [2440, 2441]]
['c', [2444, 2445]]
['c', [2447, 2448]]
['c', [2453, 2454]]
['c', [2532, 2533]]
['c', [2535, 2536]]
['c', [2591, 2592]]
['c', [2634, 2635]]
['c', [2675, 2676]]
['c', [2696, 2697]]
['c', [2701, 2702]]
['c', [2716, 2717]]
['c', [2719, 2720]]
['c', [2809, 2810]]
['c', [2847, 2848]]
['c', [2850, 2851]]
['c', [2887, 2888]]
['c', [2902, 2903]]
['c', [2921, 2922]]
['c', [2924, 2925]]
['c', [2930, 2931]]
['c', [2935, 2936]]
['c', [2951, 2952]]
['c', [2960, 2961]]
['c', [2976, 2977]]
['c', [2981, 2982]]
['c', [3001, 3002]]
['c', [3045, 3046]]
['c', [3047, 3048]]
['c', [3050, 3051]]
['c', [3059, 3060]]
['c', [3078, 3079]]
['c', [3105, 3106]]
['c', [3153, 3154]]
['c', [3168, 3169]]
['c', [3171, 3172]]
['c', [3199, 3200]]
['c', [3219, 3220]]
['c', [3222, 3223]]
['c', [3279, 3280]]
['c', [3282, 3283]]
['c', [3290, 3291]]
['c', [3410, 3411]]
['c', [3462, 3463]]
['c', [3518, 3519]]
['c', [3571, 3572]]
['c', [3721, 3722]]
['c', [3735, 3736]]
['c', [3753, 3754]]
['c', [3758, 3759]]
['c', [3792, 3793]]
['c', [3793, 3794]]
['c', [3812, 3813]]
['c', [3867, 3868]]
['c', [3887, 3888]]
['c', [3908, 3909]]
['c', [3954, 3955]]
['c', [3959, 3960]]
['c', [4018, 4019]]
['c', [4021, 4022]]
['c', [4054, 4055]]
['c', [4091, 4092]]
['c', [4123, 4124]]
['c', [4126, 4127]]
['c', [4167, 4168]]
['c', [4172, 4173]]
['c', [4182, 4183]]
['c', [4199, 4200]]
['c', [4202, 4203]]
['c', [4285, 4286]]
['c', [4288, 4289]]
['c', [4294, 4295]]
['c', [4306, 4307]]
['c', [4311, 4312]]
['c', [4326, 4327]]
['c', [4329, 4330]]
['c', [4343, 4344]]
['c', [4363, 4364]]
['c', [4392, 4393]]
['c', [4402, 4403]]
['c', [4406, 4407]]
['c', [4431, 4432]]
['c', [4530, 4531]]
['c', [4579, 4580]]
['c', [4583, 4584]]
['c', [4617, 4618]]
['c', [4643, 4644]]
['c', [4657, 4658]]
['c', [4674, 4675]]
['c', [4677, 4678]]
['c', [4715, 4716]]
['c', [4758, 4759]]
['c', [4780, 4781]]
['c', [4787, 4788]]
['c', [4807, 4808]]
['c', [4866, 4867]]
['c', [4869, 4870]]
['c', [4967, 4968]]
['c', [4974, 4975]]
['c', [5019, 5020]]
['c', [5022, 5023]]
['c', [5025, 5026]]
['c', [5073, 5074]]
['c', [5099, 5100]]
['c', [5102, 5103]]
['c', [5182, 5183]]
['c', [5185, 5186]]
['c', [5229, 5230]]
['c', [5235, 5236]]
['c', [5385, 5386]]
['c', [5415, 5416]]
['c', [5434, 5435]]
['c', [5462, 5463]]
['c', [5512, 5513]]
['c', [5515, 5516]]
['c', [5573, 5574]]
['c', [5578, 5579]]
['c', [5581, 5582]]
['c', [5591, 5592]]
['c', [5607, 5608]]
['c', [5611, 5612]]
['c', [5688, 5689]]
['c', [5691, 5692]]
['c', [5694, 5695]]
['c', [5722, 5723]]
['c', [5768, 5769]]
['c', [5850, 5851]]
['c', [5862, 5863]]
['c', [5865, 5866]]
['c', [5901, 5902]]
['c', [5938, 5939]]
['c', [5998, 5999]]
['c', [6006, 6007]]
['c', [6011, 6012]]
['c', [6018, 6019]]
['c', [6042, 6043]]
['c', [6046, 6047]]
['c', [6076, 6077]]
['c', [6118, 6119]]
['c', [6121, 6122]]
['c', [6128, 6129]]
['c', [6132, 6133]]
['c', [6169, 6170]]
['c', [6172, 6173]]
['c', [6199, 6200]]
['c', [6229, 6230]]
['c', [6260, 6261]]
['c', [6307, 6308]]
['c', [6318, 6319]]
['c', [6331, 6332]]
['c', [6343, 6344]]
['c', [6346, 6347]]
['c', [6365, 6366]]
['c', [6395, 6396]]
['c', [6477, 6478]]
['c', [6517, 6518]]
['c', [6520, 6521]]
['c', [6530, 6531]]
['c', [6561, 6562]]
['c', [6583, 6584]]
['c', [6636, 6637]]
['c', [6659, 6660]]
['c', [6679, 6680]]
['c', [6716, 6717]]
['c', [6756, 6757]]
['c', [6769, 6770]]
['c', [6837, 6838]]
['c', [6862, 6863]]
['c', [6891, 6892]]
['c', [6906, 6907]]
['c', [6920, 6921]]
['c', [6962, 6963]]
['c', [6972, 6973]]
['c', [7006, 7007]]
['c', [7043, 7044]]
['c', [7057, 7058]]
['c', [7058, 7059]]
['c', [7087, 7088]]
['c', [7090, 7091]]
['c', [7158, 7159]]
['c', [7170, 7171]]
['c', [7202, 7203]]
['c', [7261, 7262]]
['c', [7392, 7393]]
['c', [7435, 7436]]
['c', [7495, 7496]]
['c', [7498, 7499]]
['c', [7527, 7528]]
['c', [7564, 7565]]
['c', [7578, 7579]]
['c', [7635, 7636]]
['c', [7675, 7676]]
['c', [7697, 7698]]
['c', [7725, 7726]]
['c', [7792, 7793]]
['c', [7832, 7833]]
['c', [7930, 7931]]
['c', [7933, 7934]]
['c', [7992, 7993]]
['c', [8104, 8105]]
['c', [8116, 8117]]
['c', [8182, 8183]]
['c', [8184, 8185]]
['c', [8219, 8220]]
['c', [8379, 8380]]
['c', [8507, 8508]]
['c', [8546, 8547]]
['c', [8548, 8549]]
['c', [8558, 8559]]
['c', [8587, 8588]]
['c', [8635, 8636]]
['c', [8640, 8641]]
['c', [8647, 8648]]
['c', [8677, 8678]]
['c', [8682, 8683]]
['c', [8691, 8692]]
['c', [8734, 8735]]
['c', [8754, 8755]]
['c', [8817, 8818]]
['c', [8822, 8823]]
['c', [8830, 8831]]
['c', [8868, 8869]]
['c', [8883, 8884]]
['c', [8899, 8900]]
['c', [8924, 8925]]
['c', [8943, 8944]]
['c', [8978, 8979]]
['c', [8981, 8982]]
['c', [9046, 9047]]
['c', [9069, 9070]]
['c', [9085, 9086]]
['c', [9125, 9126]]
['c', [9218, 9219]]
['c', [9223, 9224]]
['c', [9281, 9282]]
['c', [9297, 9298]]
['c', [9322, 9323]]
['c', [9358, 9359]]
['c', [9400, 9401]]
['c', [9486, 9487]]
['c', [9529, 9530]]
['c', [9533, 9534]]
['c', [9582, 9583]]
['c', [9668, 9669]]
['c', [9684, 9685]]
['c', [9829, 9830]]
['c', [9833, 9834]]
['c', [9865, 9866]]
['c', [9964, 9965]]
['c', [9999, 10000]]
['c', [10019, 10020]]
['c', [10037, 10038]]
['c', [10060, 10061]]
['c', [10129, 10130]]
['c', [10141, 10142]]
['c', [10177, 10178]]
['c', [10271, 10272]]
['c', [10279, 10280]]
['c', [10328, 10329]]
['c', [10331, 10332]]
['c', [10346, 10347]]
['c', [10416, 10417]]
['c', [10420, 10421]]
['c', [10449, 10450]]
['c', [10584, 10585]]
['c', [10620, 10621]]
['c', [10628, 10629]]
['c', [10673, 10674]]
['c', [10680, 10681]]
['c', [10690, 10691]]
['c', [10737, 10738]]
['c', [10779, 10780]]
['c', [10813, 10814]]
['c', [10839, 10840]]
['c', [10848, 10849]]
['c', [10865, 10866]]
['c', [10995, 10996]]
['c', [11038, 11039]]
['c', [11109, 11110]]
['c', [11132, 11133]]
['c', [11137, 11138]]
['c', [11145, 11146]]
['c', [11180, 11181]]
['c', [11202, 11203]]
['c', [11206, 11207]]
['c', [11210, 11211]]
['c', [11274, 11275]]
['c', [11359, 11360]]
['c', [11387, 11388]]
['c', [11400, 11401]]
['c', [11470, 11471]]
['c', [11504, 11505]]
['c', [11558, 11559]]
['c', [11579, 11580]]
['c', [11613, 11614]]
['c', [11627, 11628]]
['c', [11658, 11659]]
['c', [11700, 11701]]
['c', [11777, 11778]]
['c', [11810, 11811]]
['c', [11887, 11888]]
['c', [11915, 11916]]
['c', [11946, 11947]]
['c', [11963, 11964]]
['c', [11983, 11984]]
['c', [12063, 12064]]
['c', [12098, 12099]]
['c', [12139, 12140]]
['c', [12152, 12153]]
['c', [12185, 12186]]
['c', [12244, 12245]]
['c', [12295, 12296]]
['c', [12316, 12317]]
['c', [12346, 12347]]
['c', [12423, 12424]]
['c', [12435, 12436]]
['c', [12446, 12447]]
['c', [12490, 12491]]
['c', [12526, 12527]]
['c', [12536, 12537]]
['c', [12546, 12547]]
['c', [12603, 12604]]
['c', [12621, 12622]]
['c', [12654, 12655]]
['c', [12674, 12675]]
['c', [12675, 12676]]
['c', [12722, 12723]]
['c', [12733, 12734]]
['c', [12783, 12784]]
['c', [12842, 12843]]
['c', [12866, 12867]]
['c', [12882, 12883]]
['c', [12931, 12932]]
['c', [12979, 12980]]
['c', [13002, 13003]]
['c', [13078, 13079]]
['c', [13087, 13088]]
['c', [13133, 13134]]
['c', [13155, 13156]]
['c', [13236, 13237]]
['c', [13273, 13274]]
['c', [13357, 13358]]
['c', [13408, 13409]]
['c', [13413, 13414]]
['c', [13469, 13470]]
['c', [13495, 13496]]
['c', [13540, 13541]]
['c', [13639, 13640]]
['c', [13649, 13650]]
['c', [13718, 13719]]
['c', [13745, 13746]]
['c', [13768, 13769]]
['c', [13795, 13796]]
['c', [13810, 13811]]
['c', [13859, 13860]]
['c', [13916, 13917]]
['c', [13961, 13962]]
['c', [13983, 13984]]
['c', [14005, 14006]]
['c', [14008, 14009]]
['c', [14042, 14043]]
['c', [14060, 14061]]
['c', [14081, 14082]]
['c', [14095, 14096]]
['c', [14103, 14104]]
['c', [14140, 14141]]
['c', [14182, 14183]]
['c', [14208, 14209]]
['c', [14252, 14253]]
['c', [14274, 14275]]
['c', [14286, 14287]]
['c', [14298, 14299]]
['c', [14327, 14328]]
['c', [14337, 14338]]
['c', [14345, 14346]]
['c', [14352, 14353]]
['c', [14396, 14397]]
['c', [14399, 14400]]
['c', [14418, 14419]]
['c', [14461, 14462]]
['c', [14476, 14477]]
['c', [14498, 14499]]
['c', [14511, 14512]]
['c', [14526, 14527]]
['c', [14539, 14540]]
['c', [14562, 14563]]
['c', [14596, 14597]]
['c', [14643, 14644]]
['c', [14666, 14667]]
['c', [14670, 14671]]
['c', [14673, 14674]]
['c', [14704, 14705]]
['c', [14708, 14709]]
['c', [14711, 14712]]
['c', [14723, 14724]]
['c', [14757, 14758]]
['c', [14778, 14779]]
['c', [14789, 14790]]
['c', [14842, 14843]]
['c', [14853, 14854]]
['c', [14894, 14895]]
['c', [14912, 14913]]
['c', [14929, 14930]]
['c', [15022, 15023]]
['c', [15060, 15061]]
['c', [15117, 15118]]
['c', [15145, 15146]]
['c', [15159, 15160]]
['c', [15177, 15178]]
['c', [15209, 15210]]
['c', [15239, 15240]]
['c', [15326, 15327]]
['c', [15359, 15360]]
['c', [15408, 15409]]
['c', [15412, 15413]]
['c', [15438, 15439]]
['c', [15472, 15473]]
['c', [15480, 15481]]
['c', [15486, 15487]]
['c', [15490, 15491]]
['c', [15510, 15511]]
['c', [15523, 15524]]
['c', [15573, 15574]]
['c', [15635, 15636]]
['c', [15757, 15758]]
['c', [15802, 15803]]
['c', [15929, 15930]]
['c', [15938, 15939]]
['c', [15957, 15958]]
['c', [15976, 15977]]
['c', [16024, 16025]]
['c', [16031, 16032]]
['c', [16038, 16039]]
['c', [16063, 16064]]
['c', [16085, 16086]]
['c', [16094, 16095]]
['c', [16167, 16168]]
['c', [16230, 16231]]
['c', [16259, 16260]]
['c', [16268, 16269]]
['c', [16304, 16305]]
['c', [16307, 16308]]
['c', [16381, 16382]]
['c', [16449, 16450]]
['c', [16457, 16458]]
['c', [16493, 16494]]
['c', [16524, 16525]]
['c', [16593, 16594]]
['c', [16692, 16693]]
['c', [16895, 16896]]
['c', [16975, 16976]]
['c', [17037, 17038]]
['c', [17065, 17066]]
['c', [17077, 17078]]
['c', [17089, 17090]]
['c', [17113, 17114]]
['c', [17148, 17149]]
['c', [17204, 17205]]
['c', [17245, 17246]]
['c', [17289, 17290]]
['c', [17389, 17390]]
['c', [17447, 17448]]
['c', [17571, 17572]]
['c', [17630, 17631]]
['c', [17660, 17661]]
['c', [17772, 17773]]
['c', [17784, 17785]]
['c', [17850, 17851]]
['c', [17852, 17853]]
['c', [17887, 17888]]
['c', [18047, 18048]]
['c', [18175, 18176]]
['c', [18214, 18215]]
['c', [18216, 18217]]
['c', [18226, 18227]]
['c', [18255, 18256]]
['c', [18303, 18304]]
['c', [18308, 18309]]
['c', [18315, 18316]]
['c', [18345, 18346]]
['c', [18350, 18351]]
['c', [18359, 18360]]
['c', [18402, 18403]]
['c', [18422, 18423]]
['c', [18485, 18486]]
['c', [18490, 18491]]
['c', [18498, 18499]]
['c', [18536, 18537]]
['c', [18551, 18552]]
['c', [18567, 18568]]
['c', [18592, 18593]]
['c', [18611, 18612]]
['c', [18646, 18647]]
['c', [18649, 18650]]
['c', [18714, 18715]]
['c', [18737, 18738]]
['c', [18753, 18754]]
['c', [18793, 18794]]
['c', [18886, 18887]]
['c', [18891, 18892]]
['c', [18949, 18950]]
['c', [18965, 18966]]
['c', [18990, 18991]]
['c', [19026, 19027]]
['c', [19068, 19069]]
['c', [19154, 19155]]
['c', [19197, 19198]]
['c', [19201, 19202]]
['c', [19250, 19251]]
['c', [19336, 19337]]
['c', [19352, 19353]]
['c', [19498, 19499]]
['c', [19502, 19503]]
['c', [19534, 19535]]
['c', [19633, 19634]]
['c', [19668, 19669]]
['c', [19688, 19689]]
['c', [19706, 19707]]
['c', [19729, 19730]]
['c', [19798, 19799]]
['c', [19810, 19811]]
['c', [19846, 19847]]
['c', [19940, 19941]]
['c', [19948, 19949]]
['c', [19997, 19998]]
['c', [20000, 20001]]
['c', [20015, 20016]]
['c', [20085, 20086]]
['c', [20089, 20090]]
['c', [20118, 20119]]
['c', [20254, 20255]]
['c', [20290, 20291]]
['c', [20298, 20299]]
['c', [20343, 20344]]
['c', [20350, 20351]]
['c', [20360, 20361]]
['c', [20407, 20408]]
['c', [20449, 20450]]
['c', [20483, 20484]]
['c', [20509, 20510]]
['c', [20518, 20519]]
['c', [20535, 20536]]
['c', [20665, 20666]]
['c', [20708, 20709]]
['c', [20779, 20780]]
['c', [20802, 20803]]
['c', [20807, 20808]]
['c', [20815, 20816]]
['c', [20850, 20851]]
['c', [20872, 20873]]
['c', [20876, 20877]]
['c', [20880, 20881]]
['c', [20944, 20945]]
['c', [21029, 21030]]
['c', [21057, 21058]]
['c', [21070, 21071]]
['c', [21140, 21141]]
['c', [21174, 21175]]
['c', [21228, 21229]]
['c', [21249, 21250]]
['c', [21283, 21284]]
['c', [21297, 21298]]
['c', [21328, 21329]]
['c', [21370, 21371]]
['c', [21448, 21449]]
['c', [21481, 21482]]
['c', [21558, 21559]]
['c', [21586, 21587]]
['c', [21617, 21618]]
['c', [21634, 21635]]
['c', [21654, 21655]]
['c', [21734, 21735]]
['c', [21769, 21770]]
['c', [21810, 21811]]
['c', [21823, 21824]]
['c', [21856, 21857]]
['c', [21915, 21916]]
['c', [21966, 21967]]
['c', [21987, 21988]]
['c', [22017, 22018]]
['c', [22094, 22095]]
['c', [22106, 22107]]
['c', [22117, 22118]]
['c', [22161, 22162]]
['c', [22197, 22198]]
['c', [22207, 22208]]
['c', [22217, 22218]]
['c', [22274, 22275]]
['c', [22292, 22293]]
['c', [22325, 22326]]
['c', [22345, 22346]]
['c', [22346, 22347]]
['c', [22393, 22394]]
['c', [22404, 22405]]
['c', [22454, 22455]]
['c', [22513, 22514]]
['c', [22537, 22538]]
['c', [22553, 22554]]
['c', [22603, 22604]]
['c', [22651, 22652]]
['c', [22674, 22675]]
['c', [22750, 22751]]
['c', [22759, 22760]]
['c', [22805, 22806]]
['c', [22827, 22828]]
['c', [22908, 22909]]
['c', [22945, 22946]]
['c', [23029, 23030]]
['c', [23080, 23081]]
['c', [23085, 23086]]
['c', [23141, 23142]]
['c', [23167, 23168]]
['c', [23212, 23213]]
['c', [23311, 23312]]
['c', [23321, 23322]]
['c', [23390, 23391]]
