genia tagger: 392['neural', [539, 545]]
['\\)', [16248, 16250]]
['\\)', [16319, 16321]]
['receptor', [6036, 6044]]
['receptor', [6305, 6313]]
['receptor', [7297, 7305]]
['receptor', [9252, 9260]]
['receptor', [9438, 9446]]
['pontine', [6466, 6473]]
['region', [2912, 2918]]
['region', [4244, 4250]]
['region', [6474, 6480]]
['region', [7010, 7016]]
['region', [7507, 7513]]
['region', [8749, 8755]]
['region', [10069, 10075]]
['region', [13168, 13174]]
['region', [13851, 13857]]
['region', [13995, 14001]]
['region', [14168, 14174]]
['region', [14521, 14527]]
['region', [15257, 15263]]
['region', [15585, 15591]]
['region', [15746, 15752]]
['region', [15992, 15998]]
['region', [16284, 16290]]
['region', [16692, 16698]]
['region', [17266, 17272]]
['region', [17326, 17332]]
['region', [18616, 18622]]
['-related', [8127, 8135]]
['-related', [15620, 15628]]
['acute', [9213, 9218]]
['acute', [13448, 13453]]
['acute', [15939, 15944]]
['rectal', [4864, 4870]]
['rectal', [5673, 5679]]
['rectal', [6684, 6690]]
['rectal', [6883, 6889]]
['rectal', [7359, 7365]]
['rectal', [8237, 8243]]
['rectal', [8671, 8677]]
['rectal', [9219, 9225]]
['rectal', [10354, 10360]]
['rectal', [10481, 10487]]
['rectal', [11453, 11459]]
['discomfort\\.', [9226, 9238]]
['neurokinin-1', [9239, 9251]]
['neurokinin-1', [9425, 9437]]
['visceral', [2438, 2446]]
['visceral', [6848, 6856]]
['visceral', [8034, 8042]]
['visceral', [9516, 9524]]
['visceral', [11376, 11384]]
['visceral', [11893, 11901]]
['visceral', [12127, 12135]]
['visceral', [12448, 12456]]
['visceral', [14141, 14149]]
['visceral', [16040, 16048]]
['visceral', [16886, 16894]]
['visceral', [17348, 17356]]
['visceral', [17755, 17763]]
['visceral', [18054, 18062]]
['pain', [2544, 2548]]
['pain', [2578, 2582]]
['pain', [4156, 4160]]
['pain', [4300, 4304]]
['pain', [4538, 4542]]
['pain', [4645, 4649]]
['pain', [4699, 4703]]
['pain', [5286, 5290]]
['pain', [8663, 8667]]
['pain', [10346, 10350]]
['pain', [10397, 10401]]
['pain', [10461, 10465]]
['pain', [10541, 10545]]
['pain', [10664, 10668]]
['pain', [10742, 10746]]
['pain', [11385, 11389]]
['pain', [11629, 11633]]
['pain', [11716, 11720]]
['pain', [11902, 11906]]
['pain', [14325, 14329]]
['pain', [16519, 16523]]
['pain', [17357, 17361]]
['pain', [17764, 17768]]
['pain', [18063, 18067]]
['pain', [18611, 18615]]
['humans\\.', [12072, 12080]]
['humans\\.', [18234, 18242]]
['until', [12080, 12085]]
['c-fos', [12221, 12226]]
['c-fos', [12419, 12424]]
['c-fos', [12695, 12700]]
['c-fos', [12914, 12919]]
['c-fos', [13113, 13118]]
['c-fos', [13919, 13924]]
['protein', [12227, 12234]]
['lumbosacral', [13156, 13167]]
['fmri', [1119, 1123]]
['fmri', [2273, 2277]]
['fmri', [3330, 3334]]
['fmri', [4459, 4463]]
['fmri', [5763, 5767]]
['fmri', [7214, 7218]]
['fmri', [11123, 11127]]
['fmri', [12960, 12964]]
['fmri', [13362, 13366]]
['fmri', [13395, 13399]]
['fmri', [13891, 13895]]
['brain', [13, 18]]
['brain', [369, 374]]
['brain', [455, 460]]
['brain', [726, 731]]
['brain', [1317, 1322]]
['brain', [1597, 1602]]
['brain', [2620, 2625]]
['brain', [2906, 2911]]
['brain', [3607, 3612]]
['brain', [3642, 3647]]
['brain', [4104, 4109]]
['brain', [4845, 4850]]
['brain', [5043, 5048]]
['brain', [5547, 5552]]
['brain', [5701, 5706]]
['brain', [6072, 6077]]
['brain', [6754, 6759]]
['brain', [7025, 7030]]
['brain', [7340, 7345]]
['brain', [9156, 9161]]
['brain', [9288, 9293]]
['brain', [9478, 9483]]
['brain', [10766, 10771]]
['brain', [10989, 10994]]
['brain', [11247, 11252]]
['brain', [11982, 11987]]
['brain', [12035, 12040]]
['brain', [12108, 12113]]
['brain', [12161, 12166]]
['brain', [12357, 12362]]
['brain', [12654, 12659]]
['brain', [12739, 12744]]
['brain', [12920, 12925]]
['brain', [13860, 13865]]
['brain', [14004, 14009]]
['brain', [14106, 14111]]
['brain', [14177, 14182]]
['brain', [14515, 14520]]
['brain', [14589, 14594]]
['brain', [15162, 15167]]
['brain', [15355, 15360]]
['brain', [15535, 15540]]
['brain', [15755, 15760]]
['brain', [15790, 15795]]
['brain', [15871, 15876]]
['brain', [15945, 15950]]
['brain', [16815, 16820]]
['brain', [17320, 17325]]
['brain', [17607, 17612]]
['brain', [17663, 17668]]
['brain', [17770, 17775]]
['brain', [17878, 17883]]
['brain', [17891, 17896]]
['brain', [18032, 18037]]
['brain', [18424, 18429]]
['brain', [19099, 19104]]
['regions', [7010, 7017]]
['regions', [7507, 7514]]
['regions', [8749, 8756]]
['regions', [10069, 10076]]
['regions', [14521, 14528]]
['regions', [15992, 15999]]
['regions', [16284, 16291]]
['regions', [16692, 16699]]
['regions', [17266, 17273]]
['regions', [17326, 17333]]
['regions', [18616, 18623]]
['fdg', [14246, 14249]]
['fdg', [14421, 14424]]
['fdg', [14612, 14615]]
['fdg', [14802, 14805]]
['micro-pet', [14986, 14995]]
['rcbf', [15615, 15619]]
['rcbf', [16106, 16110]]
['rcbf', [16203, 16207]]
['rcbf', [16347, 16351]]
['rcbf', [16461, 16465]]
['significant', [3157, 3168]]
['significant', [3280, 3291]]
['significant', [6495, 6506]]
['significant', [6577, 6588]]
['significant', [10146, 10157]]
['significant', [10860, 10871]]
['significant', [10920, 10931]]
['significant', [11074, 11085]]
['significant', [13490, 13501]]
['significant', [16083, 16094]]
['significant', [16178, 16189]]
['significant', [16322, 16333]]
['significant', [16714, 16725]]
['decreases', [16334, 16343]]
['emg', [11560, 11563]]
['emg', [16495, 16498]]
['emg', [16760, 16763]]
['limbic\\/paralimbic', [17248, 17266]]
['crd', [11472, 11475]]
['crd', [12472, 12475]]
['crd', [13145, 13148]]
['crd', [13384, 13387]]
['crd', [13469, 13472]]
['crd', [13673, 13676]]
['crd', [14094, 14097]]
['crd', [14264, 14267]]
['crd', [14269, 14272]]
['crd', [14544, 14547]]
['crd', [14917, 14920]]
['crd', [15403, 15406]]
['crd', [15527, 15530]]
['crd', [16122, 16125]]
['crd', [16141, 16144]]
['crd', [17138, 17141]]
['crd', [17443, 17446]]
['primary', [2430, 2437]]
['primary', [14452, 14459]]
['primary', [14782, 14789]]
['primary', [18603, 18610]]


spacy + metamap: 2123['brain', [13, 18]]
['brain', [369, 374]]
['brain', [455, 460]]
['brain', [726, 731]]
['brain', [1317, 1322]]
['brain', [1597, 1602]]
['brain', [2620, 2625]]
['brain', [2906, 2911]]
['brain', [3607, 3612]]
['brain', [3642, 3647]]
['brain', [4104, 4109]]
['brain', [4845, 4850]]
['brain', [5043, 5048]]
['brain', [5547, 5552]]
['brain', [5701, 5706]]
['brain', [6072, 6077]]
['brain', [6754, 6759]]
['brain', [7025, 7030]]
['brain', [7340, 7345]]
['brain', [9156, 9161]]
['brain', [9288, 9293]]
['brain', [9478, 9483]]
['brain', [10766, 10771]]
['brain', [10989, 10994]]
['brain', [11247, 11252]]
['brain', [11982, 11987]]
['brain', [12035, 12040]]
['brain', [12108, 12113]]
['brain', [12161, 12166]]
['brain', [12357, 12362]]
['brain', [12654, 12659]]
['brain', [12739, 12744]]
['brain', [12920, 12925]]
['brain', [13860, 13865]]
['brain', [14004, 14009]]
['brain', [14106, 14111]]
['brain', [14177, 14182]]
['brain', [14515, 14520]]
['brain', [14589, 14594]]
['brain', [15162, 15167]]
['brain', [15355, 15360]]
['brain', [15535, 15540]]
['brain', [15755, 15760]]
['brain', [15790, 15795]]
['brain', [15871, 15876]]
['brain', [15945, 15950]]
['brain', [16815, 16820]]
['brain', [17320, 17325]]
['brain', [17607, 17612]]
['brain', [17663, 17668]]
['brain', [17770, 17775]]
['brain', [17878, 17883]]
['brain', [17891, 17896]]
['brain', [18032, 18037]]
['brain', [18424, 18429]]
['brain', [19099, 19104]]
['gut', [19, 22]]
['gut', [461, 464]]
['gut', [732, 735]]
['axis', [23, 27]]
['pharmacological', [33, 48]]
['pharmacological', [57, 72]]
['pharmacological', [646, 661]]
['pharmacological', [1103, 1118]]
['pharmacological', [3678, 3693]]
['pharmacological', [3710, 3725]]
['pharmacological', [4740, 4755]]
['pharmacological', [5156, 5171]]
['pharmacological', [5191, 5206]]
['pharmacological', [11294, 11309]]
['pharmacological', [19083, 19098]]
['imaging', [49, 56]]
['imaging', [73, 80]]
['imaging', [418, 425]]
['imaging', [662, 669]]
['imaging', [798, 805]]
['imaging', [997, 1004]]
['imaging', [1091, 1098]]
['imaging', [1673, 1680]]
['imaging', [2239, 2246]]
['imaging', [2626, 2633]]
['imaging', [3057, 3064]]
['imaging', [3613, 3620]]
['imaging', [4756, 4763]]
['imaging', [5049, 5056]]
['imaging', [11253, 11260]]
['imaging', [11310, 11317]]
['imaging', [11988, 11995]]
['imaging', [12363, 12370]]
['imaging', [12926, 12933]]
['imaging', [12972, 12979]]
['imaging', [13268, 13275]]
['imaging', [14578, 14585]]
['imaging', [14733, 14740]]
['imaging', [16821, 16828]]
['imaging', [18094, 18101]]
['imaging', [18405, 18412]]
['imaging', [19105, 19112]]
['great', [90, 95]]
['great', [873, 878]]
['great', [2970, 2975]]
['great', [8339, 8344]]
['great', [8544, 8549]]
['great', [10160, 10165]]
['potential', [96, 105]]
['potential', [879, 888]]
['potential', [1441, 1450]]
['potential', [2287, 2296]]
['potential', [3135, 3144]]
['potential', [11280, 11289]]
['potential', [18711, 18720]]
['potential', [19058, 19067]]
['efficacy', [130, 138]]
['new', [142, 145]]
['new', [18779, 18782]]
['compound', [156, 164]]
['compound', [849, 857]]
['compound', [1506, 1514]]
['compound', [1574, 1582]]
['compound', [2784, 2792]]
['compound', [11148, 11156]]
['compound', [11362, 11370]]
['compound', [19188, 19196]]
['treatment', [173, 182]]
['treatment', [590, 599]]
['treatment', [5124, 5133]]
['treatment', [5207, 5216]]
['treatment', [5534, 5543]]
['treatment', [5636, 5645]]
['treatment', [6351, 6360]]
['treatment', [7608, 7617]]
['treatment', [7624, 7633]]
['treatment', [8202, 8211]]
['treatment', [18455, 18464]]
['treatment', [18574, 18583]]
['treatment', [18787, 18796]]
['treatment', [18813, 18822]]
['treatment', [18986, 18995]]
['symptom', [203, 210]]
['symptom', [345, 352]]
['symptom', [567, 574]]
['symptom', [898, 905]]
['symptom', [1783, 1790]]
['symptom', [1810, 1817]]
['symptom', [2378, 2385]]
['symptom', [3314, 3321]]
['symptom', [5811, 5818]]
['symptom', [6958, 6965]]
['symptom', [8119, 8126]]
['symptom', [9119, 9126]]
['symptom', [11086, 11093]]
['symptom', [18678, 18685]]
['based', [211, 216]]
['based', [906, 911]]
['based', [3065, 3070]]
['based', [4582, 4587]]
['gastrointestinal symptom', [186, 210]]
['disorders', [217, 226]]
['disorders', [307, 316]]
['disorders', [465, 474]]
['disorders', [912, 921]]
['disorders', [947, 956]]
['disorders', [1403, 1412]]
['disorders', [1903, 1912]]
['disorders', [4795, 4804]]
['understanding', [251, 264]]
['understanding', [17977, 17990]]
['understanding', [18751, 18764]]
['pathophysiology', [283, 298]]
['evaluation', [331, 341]]
['evaluation', [858, 868]]
['evaluation', [3071, 3081]]
['evaluation', [11338, 11348]]
['evaluation', [18139, 18149]]
['evaluation', [19144, 19154]]
['symptoms', [345, 353]]
['symptoms', [1810, 1818]]
['symptoms', [3314, 3322]]
['symptoms', [5811, 5819]]
['symptoms', [9119, 9127]]
['behavior', [355, 363]]
['behavior', [1752, 1760]]
['behavior', [3900, 3908]]
['behavior', [11618, 11626]]
['behavior', [16508, 16516]]
['behavior', [16767, 16775]]
['behavior', [17711, 17719]]
['responses', [375, 384]]
['responses', [4287, 4296]]
['responses', [4851, 4860]]
['responses', [7346, 7355]]
['responses', [9484, 9493]]
['responses', [11436, 11445]]
['responses', [11766, 11775]]
['responses', [12114, 12123]]
['responses', [12660, 12669]]
['responses', [12745, 12754]]
['responses', [13634, 13643]]
['responses', [16865, 16874]]
['responses', [17613, 17622]]
['responses', [18465, 18474]]
['relevant', [388, 396]]
['relevant', [2362, 2370]]
['stimuli', [397, 404]]
['stimuli', [4308, 4315]]
['stimuli', [4871, 4878]]
['stimuli', [8043, 8050]]
['stimuli', [9525, 9532]]
['stimuli', [10672, 10679]]
['stimuli', [12457, 12464]]
['stimuli', [12864, 12871]]
['use', [406, 409]]
['use', [2221, 2224]]
['use', [7209, 7212]]
['use', [9392, 9395]]
['use', [11116, 11119]]
['use', [12502, 12505]]
['use', [13788, 13791]]
['use', [15158, 15161]]
['use', [15867, 15870]]
['use', [17934, 17937]]
['use', [18111, 18114]]
['neuroimaging', [413, 425]]
['neuroimaging', [793, 805]]
['neuroimaging', [3052, 3064]]
['neuroimaging', [14728, 14740]]
['neuroimaging', [18400, 18412]]
['study', [0, 5]]
['study', [446, 451]]
['study', [1161, 1166]]
['study', [5442, 5447]]
['study', [6173, 6178]]
['study', [7392, 7397]]
['study', [7853, 7858]]
['study', [9361, 9366]]
['study', [13367, 13372]]
['study', [14078, 14083]]
['study', [18871, 18876]]
['study', [18907, 18912]]
['more', [485, 489]]
['more', [8475, 8479]]
['more', [8865, 8869]]
['more', [8950, 8954]]
['more', [11027, 11031]]
['more', [11856, 11860]]
['more', [12589, 12593]]
['more', [12733, 12737]]
['more', [13208, 13212]]
['more', [14022, 14026]]
['more', [14951, 14955]]
['more', [16838, 16842]]
['more', [17177, 17181]]
['subjective', [490, 500]]
['subjective', [1772, 1782]]
['subjective', [1938, 1948]]
['subjective', [2200, 2210]]
['subjective', [3303, 3313]]
['subjective', [10563, 10573]]
['outcome', [501, 508]]
['outcome', [19035, 19042]]
['neural networks', [539, 554]]
['generation', [575, 585]]
['chapter', [606, 613]]
['state', [626, 631]]
['art', [639, 642]]
['art', [1735, 1738]]
['art', [2102, 2105]]
['art', [2144, 2147]]
['art', [2263, 2266]]
['art', [4176, 4179]]
['art', [7284, 7287]]
['art', [17235, 17238]]
['human', [687, 692]]
['human', [1420, 1425]]
['human', [1542, 1547]]
['human', [1638, 1643]]
['human', [1766, 1771]]
['human', [3487, 3492]]
['human', [4734, 4739]]
['human', [11710, 11715]]
['human', [12072, 12077]]
['human', [12351, 12356]]
['human', [12983, 12988]]
['human', [13262, 13267]]
['human', [16064, 16069]]
['human', [17039, 17044]]
['human', [17391, 17396]]
['human', [17854, 17859]]
['human', [18234, 18239]]
['subject', [490, 497]]
['subject', [693, 700]]
['subject', [1772, 1779]]
['subject', [1938, 1945]]
['subject', [2200, 2207]]
['subject', [2961, 2968]]
['subject', [3303, 3310]]
['subject', [4347, 4354]]
['subject', [4479, 4486]]
['subject', [4981, 4988]]
['subject', [9636, 9643]]
['subject', [9832, 9839]]
['subject', [10435, 10442]]
['subject', [10563, 10570]]
['subject', [11032, 11039]]
['subject', [14768, 14775]]
['subject', [17397, 17404]]
['animal models', [709, 722]]
['animal models', [1186, 1199]]
['animal models', [1380, 1393]]
['animal models', [1620, 1633]]
['animal models', [3353, 3366]]
['animal models', [17738, 17751]]
['animal models', [17837, 17850]]
['animal models', [19365, 19378]]
['interaction', [736, 747]]
['introduction', [751, 763]]
['application', [768, 779]]
['application', [13454, 13465]]
['different', [783, 792]]
['different', [2133, 2142]]
['different', [7567, 7576]]
['different', [8161, 8170]]
['different', [13985, 13994]]
['techniques', [806, 816]]
['techniques', [968, 978]]
['techniques', [1147, 1157]]
['techniques', [2247, 2257]]
['techniques', [13959, 13969]]
['drug discovery', [820, 834]]
['drug discovery', [19125, 19139]]
['gi', [43, 45]]
['gi', [52, 54]]
['gi', [67, 69]]
['gi', [76, 78]]
['gi', [421, 423]]
['gi', [656, 658]]
['gi', [665, 667]]
['gi', [801, 803]]
['gi', [944, 946]]
['gi', [1000, 1002]]
['gi', [1094, 1096]]
['gi', [1113, 1115]]
['gi', [1676, 1678]]
['gi', [1900, 1902]]
['gi', [2242, 2244]]
['gi', [2408, 2410]]
['gi', [2629, 2631]]
['gi', [2872, 2874]]
['gi', [2914, 2916]]
['gi', [3060, 3062]]
['gi', [3616, 3618]]
['gi', [3688, 3690]]
['gi', [3720, 3722]]
['gi', [3757, 3759]]
['gi', [4246, 4248]]
['gi', [4750, 4752]]
['gi', [4759, 4761]]
['gi', [4792, 4794]]
['gi', [5052, 5054]]
['gi', [5166, 5168]]
['gi', [5201, 5203]]
['gi', [5253, 5255]]
['gi', [5742, 5744]]
['gi', [5992, 5994]]
['gi', [6476, 6478]]
['gi', [7012, 7014]]
['gi', [7509, 7511]]
['gi', [8751, 8753]]
['gi', [8807, 8809]]
['gi', [10071, 10073]]
['gi', [10530, 10532]]
['gi', [11198, 11200]]
['gi', [11256, 11258]]
['gi', [11304, 11306]]
['gi', [11313, 11315]]
['gi', [11991, 11993]]
['gi', [12366, 12368]]
['gi', [12929, 12931]]
['gi', [12975, 12977]]
['gi', [13170, 13172]]
['gi', [13271, 13273]]
['gi', [13853, 13855]]
['gi', [13997, 13999]]
['gi', [14170, 14172]]
['gi', [14523, 14525]]
['gi', [14581, 14583]]
['gi', [14736, 14738]]
['gi', [15259, 15261]]
['gi', [15587, 15589]]
['gi', [15748, 15750]]
['gi', [15994, 15996]]
['gi', [16286, 16288]]
['gi', [16694, 16696]]
['gi', [16824, 16826]]
['gi', [17268, 17270]]
['gi', [17328, 17330]]
['gi', [17800, 17802]]
['gi', [18097, 18099]]
['gi', [18408, 18410]]
['gi', [18618, 18620]]
['gi', [19093, 19095]]
['gi', [19108, 19110]]
['molecular imaging', [987, 1004]]
['positron emission tomography', [1010, 1038]]
['pet', [1040, 1043]]
['pet', [1049, 1052]]
['pet', [6246, 6249]]
['pet', [12968, 12971]]
['pet', [14074, 14077]]
['pet', [14992, 14995]]
['ligands', [1053, 1060]]
['functional', [933, 943]]
['functional', [1062, 1072]]
['functional', [1889, 1899]]
['functional', [2228, 2238]]
['functional', [2397, 2407]]
['functional', [2609, 2619]]
['functional', [2689, 2699]]
['functional', [3596, 3606]]
['functional', [4781, 4791]]
['functional', [5032, 5042]]
['functional', [11236, 11246]]
['functional', [11971, 11981]]
['functional', [15344, 15354]]
['functional', [16804, 16814]]
['functional', [17652, 17662]]
['magnetic', [1073, 1081]]
['neural', [539, 545]]
['neural', [1167, 1173]]
['activity', [1174, 1182]]
['activity', [2484, 2492]]
['activity', [2673, 2681]]
['activity', [4001, 4009]]
['activity', [4624, 4632]]
['activity', [4723, 4731]]
['activity', [5553, 5561]]
['activity', [6078, 6086]]
['activity', [6998, 7006]]
['activity', [8411, 8419]]
['activity', [8605, 8613]]
['activity', [8852, 8860]]
['activity', [8917, 8925]]
['activity', [8990, 8998]]
['activity', [9294, 9302]]
['activity', [10636, 10644]]
['activity', [15641, 15649]]
['activity', [18430, 18438]]
['table', [1210, 1215]]
['table', [4933, 4938]]
['table', [13775, 13780]]
['table', [14718, 14723]]
['addition', [1221, 1229]]
['addition', [8055, 8063]]
['addition', [8422, 8430]]
['addition', [9039, 9047]]
['addition', [17285, 17293]]
['information', [1243, 1254]]
['information', [2646, 2657]]
['information', [8786, 8797]]
['information', [9619, 9630]]
['information', [18348, 18359]]
['structure', [1261, 1270]]
['structure', [17219, 17228]]
['function', [933, 941]]
['function', [1062, 1070]]
['function', [1272, 1280]]
['function', [1603, 1611]]
['function', [1889, 1897]]
['function', [2228, 2236]]
['function', [2397, 2405]]
['function', [2609, 2617]]
['function', [2689, 2697]]
['function', [3596, 3604]]
['function', [4781, 4789]]
['function', [5032, 5040]]
['function', [7556, 7564]]
['function', [7907, 7915]]
['function', [8150, 8158]]
['function', [11236, 11244]]
['function', [11971, 11979]]
['function', [15344, 15352]]
['function', [16804, 16812]]
['function', [17652, 17660]]
['molecular', [987, 996]]
['molecular', [1286, 1295]]
['signaling', [1296, 1305]]
['combined', [1329, 1337]]
['combined', [5718, 5726]]
['approach', [1338, 1346]]
['approach', [1681, 1689]]
['approach', [18966, 18974]]
['approach', [19113, 19121]]
['translation', [1363, 1374]]
['translation', [1659, 1670]]
['syndrome', [1426, 1434]]
['syndrome', [2411, 2419]]
['syndrome', [4945, 4953]]
['process', [1484, 1491]]
['process', [4042, 4049]]
['process', [8772, 8779]]
['process', [9595, 9602]]
['process', [12791, 12798]]
['process', [16026, 16033]]
['process', [17362, 17369]]
['process', [19282, 19289]]
['patients', [1548, 1556]]
['patients', [1644, 1652]]
['patients', [1875, 1883]]
['patients', [3118, 3126]]
['patients', [4650, 4658]]
['patients', [4767, 4775]]
['patients', [4960, 4968]]
['patients', [5569, 5577]]
['patients', [6189, 6197]]
['patients', [7415, 7423]]
['patients', [8256, 8264]]
['patients', [8459, 8467]]
['patients', [9552, 9560]]
['patients', [9795, 9803]]
['patients', [9956, 9964]]
['patients', [10130, 10138]]
['patients', [18482, 18490]]
['effect', [1529, 1535]]
['effect', [1587, 1593]]
['effect', [2762, 2768]]
['effect', [3090, 3096]]
['effect', [3174, 3180]]
['effect', [3292, 3298]]
['effect', [3399, 3405]]
['effect', [3476, 3482]]
['effect', [5509, 5515]]
['effect', [5603, 5609]]
['effect', [5801, 5807]]
['effect', [6061, 6067]]
['effect', [6728, 6734]]
['effect', [7239, 7245]]
['effect', [7432, 7438]]
['effect', [8066, 8072]]
['effect', [9072, 9078]]
['effect', [9105, 9111]]
['effect', [9145, 9151]]
['effect', [9277, 9283]]
['effect', [10322, 10328]]
['effect', [10872, 10878]]
['effect', [11945, 11951]]
['effect', [18553, 18559]]
['effect', [18661, 18667]]
['effect', [18996, 19002]]
['effect', [19327, 19333]]
['brain function', [1597, 1611]]
['translational', [1659, 1672]]
['difficult', [1701, 1710]]
['difficult', [13049, 13058]]
['challenge', [1711, 1720]]
['animal behavior', [1745, 1760]]
['assessment', [1796, 1806]]
['improvement', [1829, 1840]]
['improvement', [6966, 6977]]
['therapeutic interventions', [1846, 1871]]
['therapeutic interventions', [3727, 3752]]
['patient', [1548, 1555]]
['patient', [1644, 1651]]
['patient', [1875, 1882]]
['patient', [1949, 1956]]
['patient', [2052, 2059]]
['patient', [3118, 3125]]
['patient', [3241, 3248]]
['patient', [4650, 4657]]
['patient', [4767, 4774]]
['patient', [4960, 4967]]
['patient', [5569, 5576]]
['patient', [6189, 6196]]
['patient', [7415, 7422]]
['patient', [8256, 8263]]
['patient', [8459, 8466]]
['patient', [9552, 9559]]
['patient', [9795, 9802]]
['patient', [9956, 9963]]
['patient', [10130, 10137]]
['patient', [18482, 18489]]
['reports', [1957, 1964]]
['report', [1957, 1963]]
['report', [3572, 3578]]
['report', [5017, 5023]]
['report', [5357, 5363]]
['report', [5591, 5597]]
['report', [6117, 6123]]
['report', [7184, 7190]]
['report', [9763, 9769]]
['report', [13199, 13205]]
['report', [13353, 13359]]
['report', [14058, 14064]]
['length', [1977, 1983]]
