genia tagger: 1738['c-reactive', [40, 50]]
['crp', [39388, 39391]]
['crp', [39610, 39613]]
['crp', [39693, 39696]]
['crp', [40375, 40378]]
['crp', [40836, 40839]]
['crp', [40980, 40983]]
['crp', [41064, 41067]]
['crp', [41240, 41243]]
['crp', [41676, 41679]]
['crp', [41797, 41800]]
['crp', [41965, 41968]]
['crp', [42112, 42115]]
['crp', [42423, 42426]]
['crp', [43177, 43180]]
['crp', [43456, 43459]]
['crp', [43579, 43582]]
['crp', [43640, 43643]]
['crp', [43811, 43814]]
['crp', [43991, 43994]]
['crp', [44291, 44294]]
['crp', [44783, 44786]]
['crp', [44908, 44911]]
['crp', [45005, 45008]]
['crp', [45155, 45158]]
['crp', [45408, 45411]]
['crp', [45692, 45695]]
['crp', [46137, 46140]]
['crp', [46440, 46443]]
['crp', [46564, 46567]]
['crp', [47003, 47006]]
['crp', [47072, 47075]]
['crp', [47546, 47549]]
['crp', [47625, 47628]]
['crp', [47739, 47742]]
['crp', [47961, 47964]]
['crp', [48044, 48047]]
['crp', [48514, 48517]]
['crp', [48789, 48792]]
['crp', [48852, 48855]]
['crp', [49466, 49469]]
['crp', [49651, 49654]]
['crp', [49692, 49695]]
['crp', [50750, 50753]]
['crp', [51025, 51028]]
['crp', [51088, 51091]]
['crp', [51702, 51705]]
['crp', [51887, 51890]]
['crp', [51928, 51931]]
['philippines', [820, 831]]
['philippines', [1573, 1584]]
['philippines', [2749, 2760]]
['philippines', [3887, 3898]]
['philippines', [4326, 4337]]
['philippines', [7280, 7291]]
['philippines', [12982, 12993]]
['philippines', [32044, 32055]]
['philippines', [37443, 37454]]
['philippines', [38550, 38561]]
['philippines', [40395, 40406]]
['philippines', [45794, 45805]]
['philippines', [46901, 46912]]
['plasma', [716, 722]]
['plasma', [1062, 1068]]
['plasma', [2682, 2688]]
['plasma', [10757, 10763]]
['plasma', [16460, 16466]]
['ses', [1908, 1911]]
['ses', [1953, 1956]]
['ses', [2027, 2030]]
['ses', [2049, 2052]]
['ses', [2485, 2488]]
['ses', [3259, 3262]]
['ses', [3327, 3330]]
['ses', [3444, 3447]]
['ses', [3855, 3858]]
['ses', [4411, 4414]]
['ses', [4515, 4518]]
['ses', [4737, 4740]]
['ses', [4873, 4876]]
['ses', [5796, 5799]]
['ses', [6496, 6499]]
['ses', [7099, 7102]]
['ses', [8328, 8331]]
['ses', [8910, 8913]]
['ses', [9936, 9939]]
['ses', [11498, 11501]]
['ses', [12198, 12201]]
['ses', [12801, 12804]]
['ses', [14030, 14033]]
['ses', [14612, 14615]]
['ses', [15638, 15641]]
['ses', [16948, 16951]]
['ses', [17358, 17361]]
['ses', [17703, 17706]]
['ses', [17889, 17892]]
['ses', [17922, 17925]]
['ses', [18259, 18262]]
['ses', [18844, 18847]]
['ses', [19332, 19335]]
['ses', [21486, 21489]]
['ses', [22728, 22731]]
['ses', [25687, 25690]]
['ses', [27841, 27844]]
['ses', [29083, 29086]]
['ses', [31836, 31839]]
['ses', [32553, 32556]]
['ses', [35777, 35780]]
['ses', [36000, 36003]]
['ses', [36045, 36048]]
['ses', [36347, 36350]]
['ses', [37108, 37111]]
['ses', [37213, 37216]]
['ses', [37501, 37504]]
['ses', [39004, 39007]]
['ses', [39127, 39130]]
['ses', [40106, 40109]]
['ses', [40187, 40190]]
['ses', [40904, 40907]]
['ses', [44128, 44131]]
['ses', [44351, 44354]]
['ses', [44396, 44399]]
['ses', [44698, 44701]]
['ses', [45459, 45462]]
['ses', [45564, 45567]]
['ses', [45852, 45855]]
['ses', [47355, 47358]]
['ses', [47478, 47481]]
['ses', [48457, 48460]]
['bmi', [7187, 7190]]
['bmi', [12889, 12892]]
['bmi', [17884, 17887]]
['bmi', [19119, 19122]]
['bmi', [19225, 19228]]
['bmi', [19258, 19261]]
['bmi', [19461, 19464]]
['bmi', [25474, 25477]]
['bmi', [25580, 25583]]
['bmi', [25613, 25616]]
['bmi', [25816, 25819]]
['bmi', [33067, 33070]]
['bmi', [33881, 33884]]
['bmi', [34430, 34433]]
['bmi', [41418, 41421]]
['bmi', [42232, 42235]]
['bmi', [42781, 42784]]
['bmi', [49314, 49317]]
['bmi', [51550, 51553]]
['clhns', [5547, 5552]]
['clhns', [8339, 8344]]
['clhns', [11249, 11254]]
['clhns', [14041, 14046]]
['alpha', [8056, 8061]]
['alpha', [13758, 13763]]
['alpha', [18932, 18937]]
['\\<', [1206, 1208]]
['\\<', [1285, 1287]]
['\\<', [1354, 1356]]
['\\<', [9623, 9625]]
['\\<', [9676, 9678]]
['\\<', [15325, 15327]]
['\\<', [15378, 15380]]
['\\<', [18938, 18940]]
['\\<', [19503, 19505]]
['\\<', [19546, 19548]]
['\\<', [19586, 19588]]
['\\<', [19821, 19823]]
['\\<', [19866, 19868]]
['\\<', [19908, 19910]]
['\\<', [20020, 20022]]
['\\<', [20124, 20126]]
['\\<', [20220, 20222]]
['\\<', [24745, 24747]]
['\\<', [25858, 25860]]
['\\<', [25901, 25903]]
['\\<', [25941, 25943]]
['\\<', [26176, 26178]]
['\\<', [26221, 26223]]
['\\<', [26263, 26265]]
['\\<', [26375, 26377]]
['\\<', [26479, 26481]]
['\\<', [26575, 26577]]
['\\<', [31100, 31102]]
['\\<', [50600, 50602]]
['\\<', [50607, 50609]]
['\\<', [50614, 50616]]
['\\<', [50665, 50667]]
['\\<', [50677, 50679]]
['\\<', [50690, 50692]]
['\\<', [52836, 52838]]
['\\<', [52843, 52845]]
['\\<', [52850, 52852]]
['\\<', [52901, 52903]]
['\\<', [52913, 52915]]
['\\<', [52926, 52928]]
['0\\.05', [18939, 18944]]
['0\\.05', [20021, 20026]]
['0\\.05', [20221, 20226]]
['0\\.05', [26376, 26381]]
['0\\.05', [26576, 26581]]
['0\\.05', [50667, 50672]]
['0\\.05', [52903, 52908]]
['\xc2\xb1', [6639, 6641]]
['\xc2\xb1', [6684, 6686]]
['\xc2\xb1', [6725, 6727]]
['\xc2\xb1', [6782, 6784]]
['\xc2\xb1', [6850, 6852]]
['\xc2\xb1', [12341, 12343]]
['\xc2\xb1', [12386, 12388]]
['\xc2\xb1', [12427, 12429]]
['\xc2\xb1', [12484, 12486]]
['\xc2\xb1', [12552, 12554]]
['\xc2\xb1', [19028, 19030]]
['\xc2\xb1', [49044, 49046]]
['\xc2\xb1', [51280, 51282]]
['sem', [19031, 19034]]
['table', [10968, 10973]]
['table', [16671, 16676]]
['table', [19103, 19108]]
['table', [20750, 20755]]
['table', [21646, 21651]]
['table', [22479, 22484]]
['table', [23523, 23528]]
['table', [24239, 24244]]
['table', [25458, 25463]]
['table', [27105, 27110]]
['table', [28001, 28006]]
['table', [28834, 28839]]
['table', [29878, 29883]]
['table', [30594, 30599]]
['table', [35863, 35868]]
['table', [44214, 44219]]
['table', [48474, 48479]]
['table', [48894, 48899]]
['table', [49109, 49114]]
['table', [49577, 49582]]
['table', [50710, 50715]]
['table', [51130, 51135]]
['table', [51345, 51350]]
['table', [51813, 51818]]
['1', [736, 737]]
['1', [1211, 1212]]
['1', [1262, 1263]]
['1', [1272, 1273]]
['1', [1290, 1291]]
['1', [1328, 1329]]
['1', [1341, 1342]]
['1', [1343, 1344]]
['1', [1349, 1350]]
['1', [1358, 1359]]
['1', [2092, 2093]]
['1', [2714, 2715]]
['1', [3134, 3135]]
['1', [3155, 3156]]
['1', [3156, 3157]]
['1', [3333, 3334]]
['1', [3594, 3595]]
['1', [3652, 3653]]
['1', [3657, 3658]]
['1', [3690, 3691]]
['1', [4133, 4134]]
['1', [4753, 4754]]
['1', [5070, 5071]]
['1', [5563, 5564]]
['1', [5756, 5757]]
['1', [5986, 5987]]
['1', [6529, 6530]]
['1', [6637, 6638]]
['1', [6689, 6690]]
['1', [6731, 6732]]
['1', [6779, 6780]]
['1', [7829, 7830]]
['1', [8084, 8085]]
['1', [8746, 8747]]
['1', [9139, 9140]]
['1', [9628, 9629]]
['1', [9681, 9682]]
['1', [11155, 11156]]
['1', [11265, 11266]]
['1', [11458, 11459]]
['1', [11688, 11689]]
['1', [12231, 12232]]
['1', [12339, 12340]]
['1', [12391, 12392]]
['1', [12433, 12434]]
['1', [12481, 12482]]
['1', [13531, 13532]]
['1', [13786, 13787]]
['1', [14448, 14449]]
['1', [14841, 14842]]
['1', [15330, 15331]]
['1', [15383, 15384]]
['1', [16858, 16859]]
['1', [16993, 16994]]
['1', [17059, 17060]]
['1', [17258, 17259]]
['1', [17292, 17293]]
['1', [17440, 17441]]
['1', [17598, 17599]]
['1', [18895, 18896]]
['1', [19109, 19110]]
['1', [19145, 19146]]
['1', [19499, 19500]]
['1', [19508, 19509]]
['1', [19541, 19542]]
['1', [19551, 19552]]
['1', [19591, 19592]]
['1', [19826, 19827]]
['1', [19861, 19862]]
['1', [19871, 19872]]
['1', [19913, 19914]]
['1', [19987, 19988]]
['1', [20001, 20002]]
['1', [20007, 20008]]
['1', [20013, 20014]]
['1', [20111, 20112]]
['1', [20129, 20130]]
['1', [20192, 20193]]
['1', [20201, 20202]]
['1', [20207, 20208]]
['1', [20210, 20211]]
['1', [20213, 20214]]
['1', [20216, 20217]]
['1', [20342, 20343]]
['1', [20433, 20434]]
['1', [20501, 20502]]
['1', [20766, 20767]]
['1', [21260, 21261]]
['1', [21448, 21449]]
['1', [23269, 23270]]
['1', [23672, 23673]]
['1', [24213, 24214]]
['1', [24747, 24748]]
['1', [24959, 24960]]
['1', [25464, 25465]]
['1', [25500, 25501]]
['1', [25854, 25855]]
['1', [25863, 25864]]
['1', [25896, 25897]]
['1', [25906, 25907]]
['1', [25946, 25947]]
['1', [26181, 26182]]
['1', [26216, 26217]]
['1', [26226, 26227]]
['1', [26268, 26269]]
['1', [26342, 26343]]
['1', [26356, 26357]]
['1', [26362, 26363]]
['1', [26368, 26369]]
['1', [26466, 26467]]
['1', [26484, 26485]]
['1', [26547, 26548]]
['1', [26556, 26557]]
['1', [26562, 26563]]
['1', [26565, 26566]]
['1', [26568, 26569]]
['1', [26571, 26572]]
['1', [26697, 26698]]
['1', [26788, 26789]]
['1', [26856, 26857]]
['1', [27121, 27122]]
['1', [27615, 27616]]
['1', [27803, 27804]]
['1', [29624, 29625]]
['1', [30027, 30028]]
['1', [30568, 30569]]
['1', [31102, 31103]]
['1', [31314, 31315]]
['1', [33092, 33093]]
['1', [33557, 33558]]
['1', [33704, 33705]]
['1', [33706, 33707]]
['1', [35425, 35426]]
['1', [35466, 35467]]
['1', [36438, 36439]]
['1', [36667, 36668]]
['1', [37063, 37064]]
['1', [37508, 37509]]
['1', [38030, 38031]]
['1', [38363, 38364]]
['1', [38368, 38369]]
['1', [39066, 39067]]
['1', [41443, 41444]]
['1', [41908, 41909]]
['1', [42055, 42056]]
['1', [42057, 42058]]
['1', [43776, 43777]]
['1', [43817, 43818]]
['1', [44789, 44790]]
['1', [45018, 45019]]
['1', [45414, 45415]]
['1', [45859, 45860]]
['1', [46381, 46382]]
['1', [46714, 46715]]
['1', [46719, 46720]]
['1', [47417, 47418]]
['1', [48488, 48489]]
['1', [48749, 48750]]
['1', [48752, 48753]]
['1', [48858, 48859]]
['1', [48960, 48961]]
['1', [48963, 48964]]
['1', [49046, 49047]]
['1', [49073, 49074]]
['1', [49077, 49078]]
['1', [49105, 49106]]
['1', [49115, 49116]]
['1', [49166, 49167]]
['1', [49172, 49173]]
['1', [49189, 49190]]
['1', [49226, 49227]]
['1', [49232, 49233]]
['1', [49301, 49302]]
['1', [49302, 49303]]
['1', [49309, 49310]]
['1', [49361, 49362]]
['1', [49363, 49364]]
['1', [49366, 49367]]
['1', [49438, 49439]]
['1', [49461, 49462]]
['1', [49464, 49465]]
['1', [49493, 49494]]
['1', [49698, 49699]]
['1', [49712, 49713]]
['1', [49856, 49857]]
['1', [49862, 49863]]
['1', [49873, 49874]]
['1', [49926, 49927]]
['1', [49934, 49935]]
['1', [49936, 49937]]
['1', [49940, 49941]]
['1', [49945, 49946]]
['1', [49953, 49954]]
['1', [49955, 49956]]
['1', [49964, 49965]]
['1', [49972, 49973]]
['1', [49974, 49975]]
['1', [49980, 49981]]
['1', [50007, 50008]]
['1', [50011, 50012]]
['1', [50018, 50019]]
['1', [50038, 50039]]
['1', [50052, 50053]]
['1', [50058, 50059]]
['1', [50082, 50083]]
['1', [50118, 50119]]
['1', [50229, 50230]]
['1', [50263, 50264]]
['1', [50270, 50271]]
['1', [50273, 50274]]
['1', [50276, 50277]]
['1', [50281, 50282]]
['1', [50288, 50289]]
['1', [50291, 50292]]
['1', [50294, 50295]]
['1', [50299, 50300]]
['1', [50307, 50308]]
['1', [50310, 50311]]
['1', [50313, 50314]]
['1', [50337, 50338]]
['1', [50339, 50340]]
['1', [50347, 50348]]
['1', [50349, 50350]]
['1', [50358, 50359]]
['1', [50365, 50366]]
['1', [50409, 50410]]
['1', [50418, 50419]]
['1', [50436, 50437]]
['1', [50454, 50455]]
['1', [50493, 50494]]
['1', [50500, 50501]]
['1', [50509, 50510]]
['1', [50530, 50531]]
['1', [50538, 50539]]
['1', [50541, 50542]]
['1', [50544, 50545]]
['1', [50549, 50550]]
['1', [50557, 50558]]
['1', [50560, 50561]]
['1', [50563, 50564]]
['1', [50568, 50569]]
['1', [50571, 50572]]
['1', [50575, 50576]]
['1', [50581, 50582]]
['1', [50605, 50606]]
['1', [50612, 50613]]
['1', [50619, 50620]]
['1', [50621, 50622]]
['1', [50682, 50683]]
['1', [50696, 50697]]
['1', [50724, 50725]]
['1', [50985, 50986]]
['1', [50988, 50989]]
['1', [51094, 51095]]
['1', [51196, 51197]]
['1', [51199, 51200]]
['1', [51282, 51283]]
['1', [51309, 51310]]
['1', [51313, 51314]]
['1', [51341, 51342]]
['1', [51351, 51352]]
['1', [51402, 51403]]
['1', [51408, 51409]]
['1', [51425, 51426]]
['1', [51462, 51463]]
['1', [51468, 51469]]
['1', [51537, 51538]]
['1', [51538, 51539]]
['1', [51545, 51546]]
['1', [51597, 51598]]
['1', [51599, 51600]]
['1', [51602, 51603]]
['1', [51674, 51675]]
['1', [51697, 51698]]
['1', [51700, 51701]]
['1', [51729, 51730]]
['1', [51934, 51935]]
['1', [51948, 51949]]
['1', [52092, 52093]]
['1', [52098, 52099]]
['1', [52109, 52110]]
['1', [52162, 52163]]
['1', [52170, 52171]]
['1', [52172, 52173]]
['1', [52176, 52177]]
['1', [52181, 52182]]
['1', [52189, 52190]]
['1', [52191, 52192]]
['1', [52200, 52201]]
['1', [52208, 52209]]
['1', [52210, 52211]]
['1', [52216, 52217]]
['1', [52243, 52244]]
['1', [52247, 52248]]
['1', [52254, 52255]]
['1', [52274, 52275]]
['1', [52288, 52289]]
['1', [52294, 52295]]
['1', [52318, 52319]]
['1', [52354, 52355]]
['1', [52465, 52466]]
['1', [52499, 52500]]
['1', [52506, 52507]]
['1', [52509, 52510]]
['1', [52512, 52513]]
['1', [52517, 52518]]
['1', [52524, 52525]]
['1', [52527, 52528]]
['1', [52530, 52531]]
['1', [52535, 52536]]
['1', [52543, 52544]]
['1', [52546, 52547]]
['1', [52549, 52550]]
['1', [52573, 52574]]
['1', [52575, 52576]]
['1', [52583, 52584]]
['1', [52585, 52586]]
['1', [52594, 52595]]
['1', [52601, 52602]]
['1', [52645, 52646]]
['1', [52654, 52655]]
['1', [52672, 52673]]
['1', [52690, 52691]]
['1', [52729, 52730]]
['1', [52736, 52737]]
['1', [52745, 52746]]
['1', [52766, 52767]]
['1', [52774, 52775]]
['1', [52777, 52778]]
['1', [52780, 52781]]
['1', [52785, 52786]]
['1', [52793, 52794]]
['1', [52796, 52797]]
['1', [52799, 52800]]
['1', [52804, 52805]]
['1', [52807, 52808]]
['1', [52811, 52812]]
['1', [52817, 52818]]
['1', [52841, 52842]]
['1', [52848, 52849]]
['1', [52855, 52856]]
['1', [52857, 52858]]
['1', [52918, 52919]]
['1', [52932, 52933]]
['asian', [19289, 19294]]
['asian', [25644, 25649]]
['asian', [33637, 33642]]
['asian', [33783, 33788]]
['asian', [41988, 41993]]
['asian', [42134, 42139]]
['populations', [283, 294]]
['populations', [1610, 1621]]
['populations', [2259, 2270]]
['populations', [3739, 3750]]
['populations', [19295, 19306]]
['populations', [25650, 25661]]
['populations', [31872, 31883]]
['populations', [32193, 32204]]
['populations', [33967, 33978]]
['populations', [36865, 36876]]
['populations', [36904, 36915]]
['populations', [38529, 38540]]
['populations', [39734, 39745]]
['populations', [40223, 40234]]
['populations', [40544, 40555]]
['populations', [42318, 42329]]
['populations', [45216, 45227]]
['populations', [45255, 45266]]
['populations', [46880, 46891]]
['populations', [48085, 48096]]
['pathogen', [14, 22]]
['pathogen', [358, 366]]
['pathogen', [449, 457]]
['pathogen', [595, 603]]
['pathogen', [851, 859]]
['pathogen', [1306, 1314]]
['pathogen', [1808, 1816]]
['pathogen', [2555, 2563]]
['pathogen', [4441, 4449]]
['pathogen', [4835, 4843]]
['pathogen', [4962, 4970]]
['pathogen', [5289, 5297]]
['pathogen', [5361, 5369]]
['pathogen', [7728, 7736]]
['pathogen', [8296, 8304]]
['pathogen', [8511, 8519]]
['pathogen', [8564, 8572]]
['pathogen', [13430, 13438]]
['pathogen', [13998, 14006]]
['pathogen', [14213, 14221]]
['pathogen', [14266, 14274]]
['pathogen', [17898, 17906]]
['pathogen', [18478, 18486]]
['pathogen', [18592, 18600]]
['pathogen', [18714, 18722]]
['pathogen', [19757, 19765]]
['pathogen', [20271, 20279]]
['pathogen', [21322, 21330]]
['pathogen', [21620, 21628]]
['pathogen', [22278, 22286]]
['pathogen', [22429, 22437]]
['pathogen', [22556, 22564]]
['pathogen', [23645, 23653]]
['pathogen', [23993, 24001]]
['pathogen', [24346, 24354]]
['pathogen', [24446, 24454]]
['pathogen', [24820, 24828]]
['pathogen', [25052, 25060]]
['pathogen', [26112, 26120]]
['pathogen', [26626, 26634]]
['pathogen', [27677, 27685]]
['pathogen', [27975, 27983]]
['pathogen', [28633, 28641]]
['pathogen', [28784, 28792]]
['pathogen', [28911, 28919]]
['pathogen', [30000, 30008]]
['pathogen', [30348, 30356]]
['pathogen', [30701, 30709]]
['pathogen', [30801, 30809]]
['pathogen', [31175, 31183]]
['pathogen', [31407, 31415]]
['pathogen', [31954, 31962]]
['pathogen', [32414, 32422]]
['pathogen', [32859, 32867]]
['pathogen', [32963, 32971]]
['pathogen', [34733, 34741]]
['pathogen', [35178, 35186]]
['pathogen', [35794, 35802]]
['pathogen', [36260, 36268]]
['pathogen', [36731, 36739]]
['pathogen', [37171, 37179]]
['pathogen', [37599, 37607]]
['pathogen', [37805, 37813]]
['pathogen', [37933, 37941]]
['pathogen', [38300, 38308]]
['pathogen', [39628, 39636]]
['pathogen', [40003, 40011]]
['pathogen', [40305, 40313]]
['pathogen', [40765, 40773]]
['pathogen', [41210, 41218]]
['pathogen', [41314, 41322]]
['pathogen', [43084, 43092]]
['pathogen', [43529, 43537]]
['pathogen', [44145, 44153]]
['pathogen', [44611, 44619]]
['pathogen', [45082, 45090]]
['pathogen', [45522, 45530]]
['pathogen', [45950, 45958]]
['pathogen', [46156, 46164]]
['pathogen', [46284, 46292]]
['pathogen', [46651, 46659]]
['pathogen', [47979, 47987]]
['pathogen', [48354, 48362]]
['pathogen', [48606, 48614]]
['pathogen', [49053, 49061]]
['pathogen', [49372, 49380]]
['pathogen', [49904, 49912]]
['pathogen', [50842, 50850]]
['pathogen', [51289, 51297]]
['pathogen', [51608, 51616]]
['pathogen', [52140, 52148]]
['exposure\\.', [367, 377]]
['exposure\\.', [973, 983]]
['exposure\\.', [17907, 17917]]
['exposure\\.', [32423, 32433]]
['exposure\\.', [35803, 35813]]
['exposure\\.', [40774, 40784]]
['exposure\\.', [44154, 44164]]
['socioeconomic', [1440, 1453]]
['socioeconomic', [4715, 4728]]
['socioeconomic', [19408, 19421]]
['socioeconomic', [19693, 19706]]
['socioeconomic', [20247, 20260]]
['socioeconomic', [25763, 25776]]
['socioeconomic', [26048, 26061]]
['socioeconomic', [26602, 26615]]
['socioeconomic', [32312, 32325]]
['socioeconomic', [32433, 32446]]
['socioeconomic', [33037, 33050]]
['socioeconomic', [40663, 40676]]
['socioeconomic', [40784, 40797]]
['socioeconomic', [41388, 41401]]
['factors', [2657, 2664]]
['factors', [18133, 18140]]
['factors', [32447, 32454]]
['factors', [40798, 40805]]
['pro-inflammatory', [2605, 2621]]
['pro-inflammatory', [34254, 34270]]
['pro-inflammatory', [42605, 42621]]
['cytokines\\.', [34271, 34282]]
['cytokines\\.', [42622, 42633]]
['vat', [1166, 1169]]
['vat', [1390, 1393]]
['vat', [1556, 1559]]
['vat', [2598, 2601]]
['vat', [2922, 2925]]
['vat', [17401, 17404]]
['vat', [18040, 18043]]
['vat', [18812, 18815]]
['vat', [20952, 20955]]
['vat', [21404, 21407]]
['vat', [21905, 21908]]
['vat', [22102, 22105]]
['vat', [22467, 22470]]
['vat', [22623, 22626]]
['vat', [22867, 22870]]
['vat', [23183, 23186]]
['vat', [24112, 24115]]
['vat', [24294, 24297]]
['vat', [24517, 24520]]
['vat', [24944, 24947]]
['vat', [25102, 25105]]
['vat', [27307, 27310]]
['vat', [27759, 27762]]
['vat', [28260, 28263]]
['vat', [28457, 28460]]
['vat', [28822, 28825]]
['vat', [28978, 28981]]
['vat', [29222, 29225]]
['vat', [29538, 29541]]
['vat', [30467, 30470]]
['vat', [30649, 30652]]
['vat', [30872, 30875]]
['vat', [31299, 31302]]
['vat', [31457, 31460]]
['vat', [32018, 32021]]
['vat', [34066, 34069]]
['vat', [34234, 34237]]
['vat', [34310, 34313]]
['vat', [34619, 34622]]
['vat', [34820, 34823]]
['vat', [35099, 35102]]
['vat', [35204, 35207]]
['vat', [35634, 35637]]
['vat', [35934, 35937]]
['vat', [36643, 36646]]
['vat', [38207, 38210]]
['vat', [40369, 40372]]
['vat', [42417, 42420]]
['vat', [42585, 42588]]
['vat', [42661, 42664]]
['vat', [42970, 42973]]
['vat', [43171, 43174]]
['vat', [43450, 43453]]
['vat', [43555, 43558]]
['vat', [43985, 43988]]
['vat', [44285, 44288]]
['vat', [44994, 44997]]
['vat', [46558, 46561]]
['vat', [48508, 48511]]
['vat', [50744, 50747]]
['western', [10848, 10855]]
['western', [16551, 16558]]
['western', [24632, 24639]]
['western', [30987, 30994]]
['western', [36847, 36854]]
['western', [45198, 45205]]
['reference', [36855, 36864]]
['reference', [45206, 45215]]
['reference', [50644, 50653]]
['reference', [52880, 52889]]
['2', [1180, 1181]]
['2', [1182, 1183]]
['2', [1193, 1194]]
['2', [1199, 1200]]
['2', [1202, 1203]]
['2', [1259, 1260]]
['2', [1347, 1348]]
['2', [1350, 1351]]
['2', [2096, 2097]]
['2', [3063, 3064]]
['2', [3334, 3335]]
['2', [3695, 3696]]
['2', [4132, 4133]]
['2', [4137, 4138]]
['2', [4138, 4139]]
['2', [4313, 4314]]
['2', [4430, 4431]]
['2', [4752, 4753]]
['2', [5162, 5163]]
['2', [5594, 5595]]
['2', [5672, 5673]]
['2', [5859, 5860]]
['2', [6642, 6643]]
['2', [7160, 7161]]
['2', [7244, 7245]]
['2', [7308, 7309]]
['2', [7313, 7314]]
['2', [7841, 7842]]
['2', [8531, 8532]]
['2', [9612, 9613]]
['2', [9664, 9665]]
['2', [10149, 10150]]
['2', [10715, 10716]]
['2', [11126, 11127]]
['2', [11296, 11297]]
['2', [11374, 11375]]
['2', [11561, 11562]]
['2', [12344, 12345]]
['2', [12862, 12863]]
['2', [12946, 12947]]
['2', [13010, 13011]]
['2', [13015, 13016]]
['2', [13543, 13544]]
['2', [14233, 14234]]
['2', [15314, 15315]]
['2', [15366, 15367]]
['2', [15851, 15852]]
['2', [16418, 16419]]
['2', [16829, 16830]]
['2', [19127, 19128]]
