genia tagger: 22['epidermal', [471, 480]]
['pathways', [1051, 1059]]
['main', [356, 360]]
['signalling pathway', [361, 379]]
['roadmap', [48, 55]]
['roadmap', [400, 407]]
['inhibitory', [547, 557]]
['p53', [568, 571]]
['bcl-2', [611, 616]]
['bax', [617, 620]]
['fasl', [625, 629]]
['dna repair', [632, 642]]
['epigenetic change', [670, 687]]
['cell transformation', [727, 746]]
['structures', [770, 780]]
['expression', [798, 808]]
['expression', [999, 1009]]
['dna methylation', [833, 848]]
['histone', [850, 857]]
['protein', [872, 879]]
['chromatin protein', [862, 879]]
['modification', [880, 892]]
['protein modification', [872, 892]]
['oncogenes', [1013, 1022]]
['genetic', [673, 680]]
['genetic', [1028, 1035]]
['genetic', [1043, 1050]]
['epigenetic', [670, 680]]
['epigenetic', [1040, 1050]]
['tumorigenesis', [1077, 1090]]
['smokers', [1106, 1113]]
['smokers', [1121, 1128]]
['nonsmokers', [1118, 1128]]
['tool', [1138, 1142]]
['cancer diagnosis', [1148, 1164]]
['prognosis', [1166, 1175]]
['clinical', [1177, 1185]]
['follow-up', [1186, 1195]]
