genia tagger: 21738['vt\\/vf', [418, 424]]
['ap', [17671, 17673]]
['ap', [17815, 17817]]
['ap', [17944, 17946]]
['ap', [17971, 17973]]
['ap', [18001, 18003]]
['ap', [18203, 18205]]
['ap', [18395, 18397]]
['ap', [18422, 18424]]
['ap', [18626, 18628]]
['ap', [18646, 18648]]
['ap', [18764, 18766]]
['ap', [19093, 19095]]
['ap', [20600, 20602]]
['ap', [20636, 20638]]
['ap', [21131, 21133]]
['ap', [21154, 21156]]
['ap', [21571, 21573]]
['ap', [22043, 22045]]
['ap', [22220, 22222]]
['ap', [22787, 22789]]
['ap', [22995, 22997]]
['ap', [23235, 23237]]
['ap', [23340, 23342]]
['ap', [23428, 23430]]
['ap', [23510, 23512]]
['ap', [23706, 23708]]
['ap', [23824, 23826]]
['ap', [23870, 23872]]
['ap', [23900, 23902]]
['ap', [23940, 23942]]
['ap', [23963, 23965]]
['ap', [24172, 24174]]
['ap', [24178, 24180]]
['ap', [24239, 24241]]
['ap', [24422, 24424]]
['ap', [25384, 25386]]
['ap', [25406, 25408]]
['ap', [25593, 25595]]
['ap', [25678, 25680]]
['ap', [25891, 25893]]
['ap', [25953, 25955]]
['ap', [25997, 25999]]
['ap', [26095, 26097]]
['ap', [26165, 26167]]
['ap', [26285, 26287]]
['ap', [26394, 26396]]
['ap', [26433, 26435]]
['ap', [26494, 26496]]
['ap', [26635, 26637]]
['ap', [26756, 26758]]
['ap', [26855, 26857]]
['ap', [26982, 26984]]
['ap', [27178, 27180]]
['ap', [27410, 27412]]
['ap', [27554, 27556]]
['ap', [27635, 27637]]
['ap', [27772, 27774]]
['ap', [27947, 27949]]
['ap', [28128, 28130]]
['ap', [28386, 28388]]
['ap', [28514, 28516]]
['ap', [28560, 28562]]
['ap', [28582, 28584]]
['ap', [28693, 28695]]
['ap', [28760, 28762]]
['ap', [28904, 28906]]
['ap', [29036, 29038]]
['ap', [29341, 29343]]
['ap', [29437, 29439]]
['ap', [29486, 29488]]
['ap', [29585, 29587]]
['ap', [29679, 29681]]
['ap', [30010, 30012]]
['ap', [30213, 30215]]
['ap', [30780, 30782]]
['ap', [30988, 30990]]
['ap', [31228, 31230]]
['ap', [31333, 31335]]
['ap', [31421, 31423]]
['ap', [31503, 31505]]
['ap', [31699, 31701]]
['ap', [31817, 31819]]
['ap', [31863, 31865]]
['ap', [31893, 31895]]
['ap', [31933, 31935]]
['ap', [31956, 31958]]
['ap', [32165, 32167]]
['ap', [32171, 32173]]
['ap', [32232, 32234]]
['ap', [32415, 32417]]
['ap', [33377, 33379]]
['ap', [33399, 33401]]
['ap', [33586, 33588]]
['ap', [33671, 33673]]
['ap', [33884, 33886]]
['ap', [33946, 33948]]
['ap', [33990, 33992]]
['ap', [34088, 34090]]
['ap', [34158, 34160]]
['ap', [34278, 34280]]
['ap', [34387, 34389]]
['ap', [34426, 34428]]
['ap', [34487, 34489]]
['ap', [34628, 34630]]
['ap', [34749, 34751]]
['ap', [34848, 34850]]
['ap', [34975, 34977]]
['ap', [35171, 35173]]
['ap', [35403, 35405]]
['ap', [35547, 35549]]
['ap', [35628, 35630]]
['ap', [35765, 35767]]
['ap', [35940, 35942]]
['ap', [36121, 36123]]
['ap', [36379, 36381]]
['ap', [36507, 36509]]
['ap', [36553, 36555]]
['ap', [36575, 36577]]
['ap', [36686, 36688]]
['ap', [36753, 36755]]
['ap', [36897, 36899]]
['ap', [37029, 37031]]
['ap', [37334, 37336]]
['ap', [37430, 37432]]
['ap', [37479, 37481]]
['ap', [37578, 37580]]
['ap', [37672, 37674]]
['ap', [38003, 38005]]
['ap', [38149, 38151]]
['ap', [38716, 38718]]
['ap', [38817, 38819]]
['ap', [39384, 39386]]
['ap', [39593, 39595]]
['ap', [39833, 39835]]
['ap', [39938, 39940]]
['ap', [40026, 40028]]
['ap', [40108, 40110]]
['ap', [40480, 40482]]
['ap', [40720, 40722]]
['ap', [40825, 40827]]
['ap', [40913, 40915]]
['ap', [40995, 40997]]
['ap', [41192, 41194]]
['ap', [41310, 41312]]
['ap', [41356, 41358]]
['ap', [41386, 41388]]
['ap', [41426, 41428]]
['ap', [41449, 41451]]
['ap', [41658, 41660]]
['ap', [41665, 41667]]
['ap', [41783, 41785]]
['ap', [41829, 41831]]
['ap', [41859, 41861]]
['ap', [41899, 41901]]
['ap', [41922, 41924]]
['ap', [42131, 42133]]
['ap', [42138, 42140]]
['ap', [42199, 42201]]
['ap', [42382, 42384]]
['ap', [42756, 42758]]
['ap', [42817, 42819]]
['ap', [43000, 43002]]
['ap', [44554, 44556]]
['ap', [44576, 44578]]
['ap', [44763, 44765]]
['ap', [44848, 44850]]
['ap', [44943, 44945]]
['ap', [44965, 44967]]
['ap', [45152, 45154]]
['ap', [45237, 45239]]
['ap', [45451, 45453]]
['ap', [45513, 45515]]
['ap', [45557, 45559]]
['ap', [45655, 45657]]
['ap', [45725, 45727]]
['ap', [45845, 45847]]
['ap', [45954, 45956]]
['ap', [46098, 46100]]
['ap', [46160, 46162]]
['ap', [46204, 46206]]
['ap', [46302, 46304]]
['ap', [46372, 46374]]
['ap', [46492, 46494]]
['ap', [46601, 46603]]
['ap', [46641, 46643]]
['ap', [46702, 46704]]
['ap', [46843, 46845]]
['ap', [46964, 46966]]
['ap', [47063, 47065]]
['ap', [47190, 47192]]
['ap', [47386, 47388]]
['ap', [47618, 47620]]
['ap', [47762, 47764]]
['ap', [47843, 47845]]
['ap', [47980, 47982]]
['ap', [48155, 48157]]
['ap', [48336, 48338]]
['ap', [48610, 48612]]
['ap', [48671, 48673]]
['ap', [48812, 48814]]
['ap', [48933, 48935]]
['ap', [49032, 49034]]
['ap', [49159, 49161]]
['ap', [49355, 49357]]
['ap', [49587, 49589]]
['ap', [49731, 49733]]
['ap', [49812, 49814]]
['ap', [49949, 49951]]
['ap', [50124, 50126]]
['ap', [50305, 50307]]
['ap', [50564, 50566]]
['ap', [50692, 50694]]
['ap', [50738, 50740]]
['ap', [50760, 50762]]
['ap', [50871, 50873]]
['ap', [50938, 50940]]
['ap', [51082, 51084]]
['ap', [51214, 51216]]
['ap', [51519, 51521]]
['ap', [51615, 51617]]
['ap', [51664, 51666]]
['ap', [51763, 51765]]
['ap', [51857, 51859]]
['ap', [52188, 52190]]
['ap', [52267, 52269]]
['ap', [52395, 52397]]
['ap', [52441, 52443]]
['ap', [52463, 52465]]
['ap', [52574, 52576]]
['ap', [52641, 52643]]
['ap', [52785, 52787]]
['ap', [52917, 52919]]
['ap', [53222, 53224]]
['ap', [53318, 53320]]
['ap', [53367, 53369]]
['ap', [53466, 53468]]
['ap', [53560, 53562]]
['ap', [53891, 53893]]
['ap', [54186, 54188]]
['ap', [54278, 54280]]
['ap', [54559, 54561]]
['ap', [54725, 54727]]
['ap', [54876, 54878]]
['ap', [55053, 55055]]
['ap', [55142, 55144]]
['ap', [55534, 55536]]
['ap', [55687, 55689]]
['ap', [55708, 55710]]
['ap', [55789, 55791]]
['ap', [55852, 55854]]
['ap', [56157, 56159]]
['ap', [56186, 56188]]
['ap', [56226, 56228]]
['ap', [56240, 56242]]
['ap', [56560, 56562]]
['ap', [56853, 56855]]
['ap', [57003, 57005]]
['ap', [57363, 57365]]
['ap', [57642, 57644]]
['ap', [57952, 57954]]
['ap', [58028, 58030]]
['ap', [58052, 58054]]
['ap', [58404, 58406]]
['ap', [58494, 58496]]
['ap', [58770, 58772]]
['ap', [59206, 59208]]
['ap', [59227, 59229]]
['ap', [60584, 60586]]
['ap', [60644, 60646]]
['ap', [60764, 60766]]
['ap', [60832, 60834]]
['ap', [60929, 60931]]
['ap', [61317, 61319]]
['ap', [61792, 61794]]
['ap', [62037, 62039]]
['ap', [62214, 62216]]
['ap', [62303, 62305]]
['ap', [62695, 62697]]
['ap', [62848, 62850]]
['ap', [62869, 62871]]
['ap', [62950, 62952]]
['ap', [63013, 63015]]
['ap', [63318, 63320]]
['ap', [63347, 63349]]
['ap', [63387, 63389]]
['ap', [63401, 63403]]
['ap', [63721, 63723]]
['ap', [64014, 64016]]
['ap', [64165, 64167]]
['ap', [64525, 64527]]
['ap', [64804, 64806]]
['ap', [65114, 65116]]
['ap', [65191, 65193]]
['ap', [65215, 65217]]
['ap', [65568, 65570]]
['ap', [65658, 65660]]
['ap', [65934, 65936]]
['ap', [66370, 66372]]
['ap', [66391, 66393]]
['ap', [67748, 67750]]
['ap', [67808, 67810]]
['ap', [67928, 67930]]
['ap', [67996, 67998]]
['ap', [68093, 68095]]
['ap', [68481, 68483]]
['ap', [68957, 68959]]
['ap', [69311, 69313]]
['ap', [69411, 69413]]
['ap', [69513, 69515]]
['ap', [69877, 69879]]
['ap', [69909, 69911]]
['ap', [69980, 69982]]
['ap', [70039, 70041]]
['ap', [70109, 70111]]
['ap', [70228, 70230]]
['ap', [70377, 70379]]
['ap', [70479, 70481]]
['ap', [70513, 70515]]
['ap', [70797, 70799]]
['ap', [70830, 70832]]
['ap', [71223, 71225]]
['ap', [71312, 71314]]
['ap', [71333, 71335]]
['ap', [71668, 71670]]
['ap', [71716, 71718]]
['ap', [71760, 71762]]
['ap', [72235, 72237]]
['ap', [72348, 72350]]
['ap', [72523, 72525]]
['ap', [72606, 72608]]
['ap', [72641, 72643]]
['ap', [73736, 73738]]
['ap', [73766, 73768]]
['ap', [73994, 73996]]
['ap', [74023, 74025]]
['ap', [74098, 74100]]
['ap', [74538, 74540]]
['ap', [74568, 74570]]
['ap', [74804, 74806]]
['ap', [74833, 74835]]
['ap', [74908, 74910]]
['ap', [74932, 74934]]
['phase', [923, 928]]
['phase', [953, 958]]
['phase', [2703, 2708]]
['phase', [4554, 4559]]
['phase', [4584, 4589]]
['phase', [7918, 7923]]
['phase', [8261, 8266]]
['phase', [9006, 9011]]
['phase', [9069, 9074]]
['phase', [9127, 9132]]
['phase', [9169, 9174]]
['phase', [9317, 9322]]
['phase', [9495, 9500]]
['phase', [9583, 9588]]
['phase', [16181, 16186]]
['phase', [16524, 16529]]
['phase', [17269, 17274]]
['phase', [17332, 17337]]
['phase', [17390, 17395]]
['phase', [17432, 17437]]
['phase', [17580, 17585]]
['phase', [17759, 17764]]
['phase', [17847, 17852]]
['phase', [22414, 22419]]
['phase', [23066, 23071]]
['phase', [23107, 23112]]
['phase', [23150, 23155]]
['phase', [23196, 23201]]
['phase', [23454, 23459]]
['phase', [23573, 23578]]
['phase', [24498, 24503]]
['phase', [24579, 24584]]
['phase', [27008, 27013]]
['phase', [27638, 27643]]
['phase', [27972, 27977]]
['phase', [28588, 28593]]
['phase', [29512, 29517]]
['phase', [30407, 30412]]
['phase', [31059, 31064]]
['phase', [31100, 31105]]
['phase', [31143, 31148]]
['phase', [31189, 31194]]
['phase', [31447, 31452]]
['phase', [31566, 31571]]
['phase', [32491, 32496]]
['phase', [32572, 32577]]
['phase', [35001, 35006]]
['phase', [35631, 35636]]
['phase', [35965, 35970]]
['phase', [36581, 36586]]
['phase', [37505, 37510]]
['phase', [38343, 38348]]
['phase', [39011, 39016]]
['phase', [39664, 39669]]
['phase', [39705, 39710]]
['phase', [39748, 39753]]
['phase', [39794, 39799]]
['phase', [40052, 40057]]
['phase', [40171, 40176]]
['phase', [40551, 40556]]
['phase', [40592, 40597]]
['phase', [40635, 40640]]
['phase', [40681, 40686]]
['phase', [40939, 40944]]
['phase', [41058, 41063]]
['phase', [42458, 42463]]
['phase', [42539, 42544]]
['phase', [43076, 43081]]
['phase', [43157, 43162]]
['phase', [47216, 47221]]
['phase', [47846, 47851]]
['phase', [48180, 48185]]
['phase', [49185, 49190]]
['phase', [49815, 49820]]
['phase', [50149, 50154]]
['phase', [50766, 50771]]
['phase', [51690, 51695]]
['phase', [52469, 52474]]
['phase', [53393, 53398]]
['phase', [54226, 54231]]
['phase', [55056, 55061]]
['phase', [55077, 55082]]
['phase', [56121, 56126]]
['phase', [57827, 57832]]
['phase', [60479, 60484]]
['phase', [60616, 60621]]
['phase', [60767, 60772]]
['phase', [60889, 60894]]
['phase', [61155, 61160]]
['phase', [61228, 61233]]
['phase', [62217, 62222]]
['phase', [62238, 62243]]
['phase', [63282, 63287]]
['phase', [64989, 64994]]
['phase', [67643, 67648]]
['phase', [67780, 67785]]
['phase', [67931, 67936]]
['phase', [68053, 68058]]
['phase', [68319, 68324]]
['phase', [68392, 68397]]
['phase', [69880, 69885]]
['phase', [70065, 70070]]
['phase', [70132, 70137]]
['phase', [70201, 70206]]
['phase', [70516, 70521]]
['phase', [71415, 71420]]
['phase', [71719, 71724]]
['phase', [71763, 71768]]
['phase', [73836, 73841]]
['phase', [73915, 73920]]
['phase', [74386, 74391]]
['phase', [74613, 74618]]
['phase', [74664, 74669]]
['ii', [929, 931]]
['ii', [959, 961]]
['ii', [4560, 4562]]
['ii', [4590, 4592]]
['ii', [8267, 8269]]
['ii', [8273, 8275]]
['ii', [9075, 9077]]
['ii', [9133, 9135]]
['ii', [9501, 9503]]
['ii', [11565, 11567]]
['ii', [11638, 11640]]
['ii', [16530, 16532]]
['ii', [16536, 16538]]
['ii', [17338, 17340]]
['ii', [17396, 17398]]
['ii', [17765, 17767]]
['ii', [19832, 19834]]
['ii', [19905, 19907]]
['ii', [22421, 22423]]
['ii', [22424, 22426]]
['ii', [23072, 23074]]
['ii', [23080, 23082]]
['ii', [23156, 23158]]
['ii', [23202, 23204]]
['ii', [23460, 23462]]
['ii', [23579, 23581]]
['ii', [23587, 23589]]
['ii', [24504, 24506]]
['ii', [24585, 24587]]
['ii', [24639, 24641]]
['ii', [24789, 24791]]
['ii', [25191, 25193]]
['ii', [25625, 25627]]
['ii', [26893, 26895]]
['ii', [26940, 26942]]
['ii', [27015, 27017]]
['ii', [27022, 27024]]
['ii', [27646, 27648]]
['ii', [28594, 28596]]
['ii', [29518, 29520]]
['ii', [30414, 30416]]
['ii', [30417, 30419]]
['ii', [31065, 31067]]
['ii', [31073, 31075]]
['ii', [31149, 31151]]
['ii', [31195, 31197]]
['ii', [31453, 31455]]
['ii', [31572, 31574]]
['ii', [31580, 31582]]
['ii', [32497, 32499]]
['ii', [32578, 32580]]
['ii', [32632, 32634]]
['ii', [32782, 32784]]
['ii', [33184, 33186]]
['ii', [33618, 33620]]
['ii', [34886, 34888]]
['ii', [34933, 34935]]
['ii', [35008, 35010]]
['ii', [35015, 35017]]
['ii', [35639, 35641]]
['ii', [36587, 36589]]
['ii', [37511, 37513]]
['ii', [38350, 38352]]
['ii', [38353, 38355]]
['ii', [39018, 39020]]
['ii', [39021, 39023]]
['ii', [39670, 39672]]
['ii', [39678, 39680]]
['ii', [39754, 39756]]
['ii', [39800, 39802]]
['ii', [40058, 40060]]
['ii', [40177, 40179]]
['ii', [40185, 40187]]
['ii', [40557, 40559]]
['ii', [40565, 40567]]
['ii', [40641, 40643]]
['ii', [40687, 40689]]
['ii', [40945, 40947]]
['ii', [41064, 41066]]
['ii', [41072, 41074]]
['ii', [42464, 42466]]
['ii', [42545, 42547]]
['ii', [42599, 42601]]
['ii', [42749, 42751]]
['ii', [43082, 43084]]
['ii', [43163, 43165]]
['ii', [43217, 43219]]
['ii', [43367, 43369]]
['ii', [43770, 43772]]
['ii', [44360, 44362]]
['ii', [44795, 44797]]
['ii', [45184, 45186]]
['ii', [47101, 47103]]
['ii', [47148, 47150]]
['ii', [47223, 47225]]
['ii', [47230, 47232]]
['ii', [47854, 47856]]
['ii', [49070, 49072]]
['ii', [49117, 49119]]
['ii', [49192, 49194]]
['ii', [49199, 49201]]
['ii', [49823, 49825]]
['ii', [50772, 50774]]
['ii', [51696, 51698]]
['ii', [52475, 52477]]
['ii', [53399, 53401]]
['ii', [54232, 54234]]
['ii', [55062, 55064]]
['ii', [55083, 55085]]
['ii', [56127, 56129]]
['ii', [57833, 57835]]
['ii', [58965, 58967]]
['ii', [60045, 60047]]
['ii', [60485, 60487]]
['ii', [60622, 60624]]
['ii', [60631, 60633]]
['ii', [60773, 60775]]
['ii', [60895, 60897]]
['ii', [61161, 61163]]
['ii', [61234, 61236]]
['ii', [61237, 61239]]
['ii', [62223, 62225]]
['ii', [62244, 62246]]
['ii', [63288, 63290]]
['ii', [64995, 64997]]
['ii', [66129, 66131]]
['ii', [67209, 67211]]
['ii', [67649, 67651]]
['ii', [67786, 67788]]
['ii', [67795, 67797]]
['ii', [67937, 67939]]
['ii', [68059, 68061]]
['ii', [68325, 68327]]
['ii', [68398, 68400]]
['ii', [68401, 68403]]
['ii', [69886, 69888]]
['ii', [70071, 70073]]
['ii', [70138, 70140]]
['ii', [70207, 70209]]
['ii', [70522, 70524]]
['ii', [71421, 71423]]
['ii', [71725, 71727]]
['ii', [71769, 71771]]
['ii', [73842, 73844]]
['ii', [73921, 73923]]
['ii', [74619, 74621]]
['ii', [74670, 74672]]
['\\?', [1670, 1672]]
['\\?', [2908, 2910]]
['\\?', [2950, 2952]]
['\\?', [5302, 5304]]
['\\?', [5843, 5845]]
['\\?', [7794, 7796]]
['\\?', [8022, 8024]]
['\\?', [8026, 8028]]
['\\?', [8403, 8405]]
['\\?', [8407, 8409]]
['\\?', [8409, 8411]]
['\\?', [8417, 8419]]
['\\?', [8433, 8435]]
['\\?', [8482, 8484]]
['\\?', [8494, 8496]]
['\\?', [8894, 8896]]
['\\?', [8898, 8900]]
['\\?', [8900, 8902]]
['\\?', [9782, 9784]]
['\\?', [11643, 11645]]
['\\?', [11965, 11967]]
['\\?', [14104, 14106]]
['\\?', [16057, 16059]]
['\\?', [16285, 16287]]
['\\?', [16289, 16291]]
['\\?', [16666, 16668]]
['\\?', [16670, 16672]]
['\\?', [16672, 16674]]
['\\?', [16680, 16682]]
['\\?', [16696, 16698]]
['\\?', [16745, 16747]]
['\\?', [16757, 16759]]
['\\?', [17157, 17159]]
['\\?', [17161, 17163]]
['\\?', [17163, 17165]]
['\\?', [18046, 18048]]
['\\?', [19910, 19912]]
['\\?', [20232, 20234]]
['\\?', [23215, 23217]]
['\\?', [23674, 23676]]
['\\?', [24022, 24024]]
['\\?', [24037, 24039]]
['\\?', [24369, 24371]]
['\\?', [24531, 24533]]
['\\?', [24612, 24614]]
['\\?', [24977, 24979]]
['\\?', [25082, 25084]]
['\\?', [25246, 25248]]
['\\?', [25287, 25289]]
['\\?', [25935, 25937]]
['\\?', [26222, 26224]]
['\\?', [26591, 26593]]
['\\?', [26697, 26699]]
['\\?', [27150, 27152]]
['\\?', [29067, 29069]]
['\\?', [29224, 29226]]
['\\?', [29334, 29336]]
['\\?', [29550, 29552]]
['\\?', [29710, 29712]]
['\\?', [31208, 31210]]
['\\?', [31667, 31669]]
['\\?', [32015, 32017]]
['\\?', [32030, 32032]]
['\\?', [32362, 32364]]
['\\?', [32524, 32526]]
['\\?', [32605, 32607]]
['\\?', [32970, 32972]]
['\\?', [33075, 33077]]
['\\?', [33239, 33241]]
['\\?', [33280, 33282]]
['\\?', [33928, 33930]]
['\\?', [34215, 34217]]
['\\?', [34584, 34586]]
['\\?', [34690, 34692]]
['\\?', [35143, 35145]]
['\\?', [37060, 37062]]
['\\?', [37217, 37219]]
['\\?', [37327, 37329]]
['\\?', [37543, 37545]]
['\\?', [37703, 37705]]
['\\?', [39813, 39815]]
['\\?', [40272, 40274]]
['\\?', [40700, 40702]]
['\\?', [41159, 41161]]
['\\?', [41508, 41510]]
['\\?', [41523, 41525]]
['\\?', [41981, 41983]]
['\\?', [41996, 41998]]
['\\?', [42329, 42331]]
['\\?', [42491, 42493]]
['\\?', [42572, 42574]]
['\\?', [42947, 42949]]
['\\?', [43109, 43111]]
['\\?', [43190, 43192]]
['\\?', [43556, 43558]]
['\\?', [43661, 43663]]
['\\?', [43825, 43827]]
['\\?', [43866, 43868]]
['\\?', [44146, 44148]]
['\\?', [44251, 44253]]
['\\?', [44415, 44417]]
['\\?', [44456, 44458]]
['\\?', [45495, 45497]]
['\\?', [45782, 45784]]
['\\?', [46142, 46144]]
['\\?', [46429, 46431]]
['\\?', [46799, 46801]]
['\\?', [46905, 46907]]
['\\?', [47358, 47360]]
['\\?', [48768, 48770]]
['\\?', [48874, 48876]]
['\\?', [49327, 49329]]
['\\?', [51245, 51247]]
['\\?', [51402, 51404]]
['\\?', [51512, 51514]]
['\\?', [51728, 51730]]
['\\?', [51888, 51890]]
['\\?', [52948, 52950]]
['\\?', [53105, 53107]]
['\\?', [53215, 53217]]
['\\?', [53431, 53433]]
['\\?', [53591, 53593]]
['\\?', [56778, 56780]]
['\\?', [59394, 59396]]
['\\?', [60420, 60422]]
['\\?', [63939, 63941]]
['\\?', [66558, 66560]]
['\\?', [67584, 67586]]
['\\?', [70220, 70222]]
['\\?', [70502, 70504]]
['\\?', [70744, 70746]]
['\\?', [72548, 72550]]
['\\?', [73089, 73091]]
['\\?', [73788, 73790]]
['\\?', [73864, 73866]]
['\\?', [73944, 73946]]
['\\?', [74393, 74395]]
['\\?', [74405, 74407]]
['\\?', [74802, 74804]]
['\\?', [74907, 74909]]
['109', [770, 773]]
['109', [1033, 1036]]
['109', [1671, 1674]]
['109', [2909, 2912]]
['109', [4400, 4403]]
['109', [4664, 4667]]
['109', [5303, 5306]]
['109', [7012, 7015]]
['109', [15274, 15277]]
['109', [25248, 25251]]
['109', [28340, 28343]]
['109', [30027, 30030]]
['109', [33241, 33244]]
['109', [36333, 36336]]
['109', [38020, 38023]]
['109', [43827, 43830]]
['109', [44417, 44420]]
['109', [48548, 48551]]
['109', [50517, 50520]]
['109', [52205, 52208]]
['109', [53908, 53911]]
['109', [56780, 56783]]
['109', [63941, 63944]]
['109', [69285, 69288]]
['109', [70721, 70724]]
['109', [71250, 71253]]
['beats\\/min\\.', [774, 786]]
['beats\\/min\\.', [1675, 1687]]
['beats\\/min\\.', [4404, 4416]]
['beats\\/min\\.', [5307, 5319]]
['beats\\/min\\.', [71254, 71266]]
['sca', [1962, 1965]]
['sca', [2132, 2135]]
['sca', [6051, 6054]]
['sca', [8546, 8549]]
['sca', [8862, 8865]]
['sca', [11613, 11616]]
['sca', [11711, 11714]]
['sca', [14312, 14315]]
['sca', [16809, 16812]]
['sca', [17125, 17128]]
['sca', [19880, 19883]]
['sca', [19978, 19981]]
['sca', [56644, 56647]]
['sca', [57608, 57611]]
['sca', [59068, 59071]]
['sca', [63805, 63808]]
['sca', [64770, 64773]]
['sca', [66232, 66235]]
['ecg', [279, 282]]
['ecg', [2285, 2288]]
['ecg', [6733, 6736]]
['ecg', [9861, 9864]]
['ecg', [12063, 12066]]
['ecg', [14995, 14998]]
['ecg', [18126, 18129]]
['ecg', [20330, 20333]]
['ecg', [59769, 59772]]
['ecg', [66933, 66936]]
['ecg', [71682, 71685]]
['ecg', [74725, 74728]]
['beats\\/min', [774, 784]]
['beats\\/min', [1037, 1047]]
['beats\\/min', [1675, 1685]]
['beats\\/min', [2913, 2923]]
['beats\\/min', [2955, 2965]]
['beats\\/min', [4404, 4414]]
['beats\\/min', [4668, 4678]]
['beats\\/min', [5307, 5317]]
['beats\\/min', [7016, 7026]]
['beats\\/min', [15278, 15288]]
['beats\\/min', [25252, 25262]]
['beats\\/min', [28344, 28354]]
['beats\\/min', [30031, 30041]]
['beats\\/min', [33245, 33255]]
['beats\\/min', [36337, 36347]]
['beats\\/min', [38024, 38034]]
['beats\\/min', [43831, 43841]]
['beats\\/min', [44421, 44431]]
['beats\\/min', [48552, 48562]]
['beats\\/min', [50521, 50531]]
['beats\\/min', [52209, 52219]]
['beats\\/min', [53912, 53922]]
['beats\\/min', [56784, 56794]]
['beats\\/min', [63945, 63955]]
['beats\\/min', [69289, 69299]]
['beats\\/min', [70725, 70735]]
['beats\\/min', [71254, 71264]]
['lvef', [5837, 5841]]
['lvef', [5921, 5925]]
['lvef', [14098, 14102]]
['lvef', [14182, 14186]]
['lvef', [69271, 69275]]
['lvef', [69963, 69967]]
['lvef', [70443, 70447]]
['lvef', [70616, 70620]]
['lvef', [70962, 70966]]
['lvef', [71061, 71065]]
['n', [5, 6]]
