genia tagger: 3611['elf', [95, 98]]
['pbc', [21331, 21334]]
['pbc', [24743, 24746]]
['pbc', [25624, 25627]]
['pbc', [25779, 25782]]
['pbc', [27505, 27508]]
['pbc', [28206, 28209]]
['pbc', [30494, 30497]]
['pbc', [31375, 31378]]
['pbc', [31530, 31533]]
['pbc', [33256, 33259]]
['pbc', [33957, 33960]]
['pbc', [35483, 35486]]
['pbc', [36112, 36115]]
['pbc', [36924, 36927]]
['pbc', [37455, 37458]]
['pbc', [38677, 38680]]
['pbc', [38843, 38846]]
['pbc', [39159, 39162]]
['pbc', [39532, 39535]]
['pbc', [40164, 40167]]
['pbc', [41654, 41657]]
['pbc', [41759, 41762]]
['pbc', [41808, 41811]]
['pbc', [42978, 42981]]
['pbc', [43336, 43339]]
['pbc', [43456, 43459]]
['pbc', [43643, 43646]]
['pbc', [43824, 43827]]
['pbc', [44621, 44624]]
['pbc', [45152, 45155]]
['pbc', [46374, 46377]]
['pbc', [46540, 46543]]
['pbc', [46856, 46859]]
['pbc', [47229, 47232]]
['pbc', [47861, 47864]]
['pbc', [49351, 49354]]
['pbc', [49456, 49459]]
['pbc', [49505, 49508]]
['pbc', [50675, 50678]]
['pbc', [51033, 51036]]
['pbc', [51153, 51156]]
['pbc', [51340, 51343]]
['pbc', [51521, 51524]]
['pbc', [51923, 51926]]
['pbc', [52527, 52530]]
['pbc', [53449, 53452]]
['pbc', [54059, 54062]]
['pbc', [54679, 54682]]
['pbc', [55274, 55277]]
['pbc', [55682, 55685]]
['pbc', [56022, 56025]]
['pbc', [56534, 56537]]
['pbc', [57138, 57141]]
['pbc', [58060, 58063]]
['pbc', [58670, 58673]]
['pbc', [59290, 59293]]
['pbc', [59885, 59888]]
['pbc', [60293, 60296]]
['pbc', [60633, 60636]]
['positive', [185, 193]]
['positive', [11653, 11661]]
['positive', [17878, 17886]]
['positive', [39388, 39396]]
['positive', [47085, 47093]]
['antimitochondrial', [194, 211]]
['antibody', [212, 220]]
['antibody', [11681, 11689]]
['antibody', [17906, 17914]]
['serum', [64, 69]]
['serum', [378, 383]]
['serum', [600, 605]]
['serum', [730, 735]]
['serum', [1000, 1005]]
['serum', [3415, 3420]]
['serum', [3695, 3700]]
['serum', [3840, 3845]]
['serum', [4478, 4483]]
['serum', [4612, 4617]]
['serum', [4913, 4918]]
['serum', [5095, 5100]]
['serum', [5232, 5237]]
['serum', [9257, 9262]]
['serum', [9684, 9689]]
['serum', [9954, 9959]]
['serum', [11925, 11930]]
['serum', [12218, 12223]]
['serum', [12291, 12296]]
['serum', [13547, 13552]]
['serum', [14141, 14146]]
['serum', [18151, 18156]]
['serum', [18444, 18449]]
['serum', [18517, 18522]]
['serum', [19773, 19778]]
['serum', [20368, 20373]]
['serum', [28731, 28736]]
['serum', [34482, 34487]]
['serum', [36196, 36201]]
['serum', [42531, 42536]]
['serum', [43893, 43898]]
['serum', [50228, 50233]]
['serum', [52462, 52467]]
['serum', [57073, 57078]]
['fibrosis', [85, 93]]
['fibrosis', [333, 341]]
['fibrosis', [384, 392]]
['fibrosis', [606, 614]]
['fibrosis', [1100, 1108]]
['fibrosis', [1159, 1167]]
['fibrosis', [3374, 3382]]
['fibrosis', [3421, 3429]]
['fibrosis', [3701, 3709]]
['fibrosis', [3846, 3854]]
['fibrosis', [3975, 3983]]
['fibrosis', [4718, 4726]]
['fibrosis', [4919, 4927]]
['fibrosis', [5101, 5109]]
['fibrosis', [5238, 5246]]
['fibrosis', [8906, 8914]]
['fibrosis', [8991, 8999]]
['fibrosis', [9112, 9120]]
['fibrosis', [10054, 10062]]
['fibrosis', [10113, 10121]]
['fibrosis', [12297, 12305]]
['fibrosis', [12597, 12605]]
['fibrosis', [13209, 13217]]
['fibrosis', [13428, 13436]]
['fibrosis', [13752, 13760]]
['fibrosis', [16659, 16667]]
['fibrosis', [18523, 18531]]
['fibrosis', [18823, 18831]]
['fibrosis', [19435, 19443]]
['fibrosis', [19654, 19662]]
['fibrosis', [19978, 19986]]
['fibrosis', [22886, 22894]]
['fibrosis', [28381, 28389]]
['fibrosis', [28466, 28474]]
['fibrosis', [28587, 28595]]
['fibrosis', [34132, 34140]]
['fibrosis', [34217, 34225]]
['fibrosis', [34338, 34346]]
['fibrosis', [36202, 36210]]
['fibrosis', [40073, 40081]]
['fibrosis', [40547, 40555]]
['fibrosis', [40645, 40653]]
['fibrosis', [40811, 40819]]
['fibrosis', [40956, 40964]]
['fibrosis', [41367, 41375]]
['fibrosis', [41859, 41867]]
['fibrosis', [42023, 42031]]
['fibrosis', [42210, 42218]]
['fibrosis', [42295, 42303]]
['fibrosis', [42464, 42472]]
['fibrosis', [42982, 42990]]
['fibrosis', [43899, 43907]]
['fibrosis', [47770, 47778]]
['fibrosis', [48244, 48252]]
['fibrosis', [48342, 48350]]
['fibrosis', [48508, 48516]]
['fibrosis', [48653, 48661]]
['fibrosis', [49064, 49072]]
['fibrosis', [49556, 49564]]
['fibrosis', [49720, 49728]]
['fibrosis', [49907, 49915]]
['fibrosis', [49992, 50000]]
['fibrosis', [50161, 50169]]
['fibrosis', [50679, 50687]]
['fibrosis', [52287, 52295]]
['fibrosis', [52707, 52715]]
['fibrosis', [52793, 52801]]
['fibrosis', [52896, 52904]]
['fibrosis', [52937, 52945]]
['fibrosis', [52979, 52987]]
['fibrosis', [53464, 53472]]
['fibrosis', [53580, 53588]]
['fibrosis', [53659, 53667]]
['fibrosis', [53699, 53707]]
['fibrosis', [53804, 53812]]
['fibrosis', [55449, 55457]]
['fibrosis', [56898, 56906]]
['fibrosis', [57318, 57326]]
['fibrosis', [57404, 57412]]
['fibrosis', [57507, 57515]]
['fibrosis', [57548, 57556]]
['fibrosis', [57590, 57598]]
['fibrosis', [58075, 58083]]
['fibrosis', [58191, 58199]]
['fibrosis', [58270, 58278]]
['fibrosis', [58310, 58318]]
['fibrosis', [58415, 58423]]
['fibrosis', [60060, 60068]]
['markers', [393, 400]]
['markers', [615, 622]]
['markers', [2280, 2287]]
['markers', [3136, 3143]]
['markers', [3430, 3437]]
['markers', [3710, 3717]]
['markers', [3855, 3862]]
['markers', [4290, 4297]]
['markers', [4730, 4737]]
['markers', [4928, 4935]]
['markers', [5110, 5117]]
['markers', [5247, 5254]]
['markers', [36700, 36707]]
['markers', [36850, 36857]]
['markers', [40517, 40524]]
['markers', [44397, 44404]]
['markers', [44547, 44554]]
['markers', [48214, 48221]]
['timp-1', [1010, 1016]]
['timp-1', [9964, 9970]]
['timp-1', [13616, 13622]]
['timp-1', [19842, 19848]]
['piiinp', [1022, 1028]]
['piiinp', [4510, 4516]]
['piiinp', [4638, 4644]]
['piiinp', [9976, 9982]]
['piiinp', [13673, 13679]]
['piiinp', [19899, 19905]]
['categorical', [522, 533]]
['categorical', [3084, 3095]]
['staging', [3096, 3103]]
['staging', [3880, 3887]]
['staging', [5021, 5028]]
['staging', [7712, 7719]]
['staging', [7876, 7883]]
['staging', [7929, 7936]]
['staging', [8735, 8742]]
['staging', [24627, 24634]]
['staging', [27188, 27195]]
['staging', [27352, 27359]]
['staging', [27405, 27412]]
['staging', [28210, 28217]]
['staging', [30378, 30385]]
['staging', [32939, 32946]]
['staging', [33103, 33110]]
['staging', [33156, 33163]]
['staging', [33961, 33968]]
['staging', [35367, 35374]]
['staging', [35996, 36003]]
['staging', [38669, 38676]]
['staging', [38823, 38830]]
['staging', [39843, 39850]]
['staging', [40012, 40019]]
['staging', [40329, 40336]]
['staging', [46366, 46373]]
['staging', [46520, 46527]]
['staging', [47540, 47547]]
['staging', [47709, 47716]]
['staging', [48026, 48033]]
['systems\\.', [3104, 3113]]
['non-invasive', [1855, 1867]]
['non-invasive', [3113, 3125]]
['non-invasive', [8113, 8125]]
['non-invasive', [8955, 8967]]
['non-invasive', [10811, 10823]]
['non-invasive', [27589, 27601]]
['non-invasive', [28430, 28442]]
['non-invasive', [33340, 33352]]
['non-invasive', [34181, 34193]]
['non-invasive', [36526, 36538]]
['non-invasive', [43432, 43444]]
['non-invasive', [43709, 43721]]
['non-invasive', [44223, 44235]]
['non-invasive', [51129, 51141]]
['non-invasive', [51406, 51418]]
['non-invasive', [52757, 52769]]
['non-invasive', [57368, 57380]]
['surrogate', [2270, 2279]]
['surrogate', [3126, 3135]]
['surrogate', [40507, 40516]]
['surrogate', [48204, 48213]]
['end-stage', [3394, 3403]]
['end-stage', [41946, 41955]]
['end-stage', [49643, 49652]]
['cirrhosis\\.', [3404, 3415]]
['cirrhosis\\.', [5048, 5059]]
['growth', [4492, 4498]]
['factor', [4499, 4505]]
['factor', [39433, 39439]]
['factor', [47130, 47136]]
['ykl-40', [4484, 4490]]
['ykl-40', [4628, 4634]]
['table', [5656, 5661]]
['table', [6934, 6939]]
['table', [12709, 12714]]
['table', [13227, 13232]]
['table', [18935, 18940]]
['table', [19453, 19458]]
['table', [23970, 23975]]
['table', [25133, 25138]]
['table', [26410, 26415]]
['table', [29721, 29726]]
['table', [30884, 30889]]
['table', [32161, 32166]]
['table', [51539, 51544]]
['table', [52929, 52934]]
['table', [53814, 53819]]
['table', [54330, 54335]]
['table', [55231, 55236]]
['table', [56150, 56155]]
['table', [57540, 57545]]
['table', [58425, 58430]]
['table', [58941, 58946]]
['table', [59842, 59847]]
['3', [811, 812]]
['3', [1482, 1483]]
['3', [4096, 4097]]
['3', [4415, 4416]]
['3', [4666, 4667]]
['3', [5662, 5663]]
['3', [6045, 6046]]
['3', [6119, 6120]]
['3', [6249, 6250]]
['3', [7295, 7296]]
['3', [8924, 8925]]
['3', [9077, 9078]]
['3', [9128, 9129]]
['3', [9411, 9412]]
['3', [9567, 9568]]
['3', [9765, 9766]]
['3', [10437, 10438]]
['3', [11009, 11010]]
['3', [11018, 11019]]
['3', [11962, 11963]]
['3', [13829, 13830]]
['3', [13892, 13893]]
['3', [14071, 14072]]
['3', [17234, 17235]]
['3', [17243, 17244]]
['3', [18188, 18189]]
['3', [20055, 20056]]
['3', [20118, 20119]]
['3', [20297, 20298]]
['3', [23428, 23429]]
['3', [23510, 23511]]
['3', [23527, 23528]]
['3', [23661, 23662]]
['3', [23662, 23663]]
['3', [24462, 24463]]
['3', [25139, 25140]]
['3', [25522, 25523]]
['3', [25596, 25597]]
['3', [25726, 25727]]
['3', [26771, 26772]]
['3', [28399, 28400]]
['3', [28552, 28553]]
['3', [28603, 28604]]
['3', [28885, 28886]]
['3', [29041, 29042]]
['3', [29179, 29180]]
['3', [29261, 29262]]
['3', [29278, 29279]]
['3', [29412, 29413]]
['3', [29413, 29414]]
['3', [30213, 30214]]
['3', [30890, 30891]]
['3', [31273, 31274]]
['3', [31347, 31348]]
['3', [31477, 31478]]
['3', [32522, 32523]]
['3', [34150, 34151]]
['3', [34303, 34304]]
['3', [34354, 34355]]
['3', [34636, 34637]]
['3', [34792, 34793]]
['3', [35202, 35203]]
['3', [35831, 35832]]
['3', [38315, 38316]]
['3', [38322, 38323]]
['3', [38904, 38905]]
['3', [40986, 40987]]
['3', [42819, 42820]]
['3', [46012, 46013]]
['3', [46019, 46020]]
['3', [46601, 46602]]
['3', [48683, 48684]]
['3', [50516, 50517]]
['3', [51674, 51675]]
['3', [51733, 51734]]
['3', [51736, 51737]]
['3', [52347, 52348]]
['3', [52392, 52393]]
['3', [52861, 52862]]
['3', [53130, 53131]]
['3', [53684, 53685]]
['3', [53688, 53689]]
['3', [53936, 53937]]
['3', [54020, 54021]]
['3', [54028, 54029]]
['3', [54031, 54032]]
['3', [54055, 54056]]
['3', [54151, 54152]]
['3', [54176, 54177]]
['3', [54224, 54225]]
['3', [54257, 54258]]
['3', [54336, 54337]]
['3', [54465, 54466]]
['3', [54522, 54523]]
['3', [54552, 54553]]
['3', [54555, 54556]]
['3', [54630, 54631]]
['3', [54712, 54713]]
['3', [54761, 54762]]
['3', [54803, 54804]]
['3', [54856, 54857]]
['3', [54994, 54995]]
['3', [55028, 55029]]
['3', [55032, 55033]]
['3', [55044, 55045]]
['3', [55073, 55074]]
['3', [55487, 55488]]
['3', [55495, 55496]]
['3', [55585, 55586]]
['3', [55598, 55599]]
['3', [55606, 55607]]
['3', [55618, 55619]]
['3', [55673, 55674]]
['3', [55709, 55710]]
['3', [55741, 55742]]
['3', [55775, 55776]]
['3', [55780, 55781]]
['3', [55794, 55795]]
['3', [55871, 55872]]
['3', [55877, 55878]]
['3', [55883, 55884]]
['3', [55927, 55928]]
['3', [55940, 55941]]
['3', [55947, 55948]]
['3', [55967, 55968]]
['3', [55993, 55994]]
['3', [56006, 56007]]
['3', [56073, 56074]]
['3', [56074, 56075]]
['3', [56086, 56087]]
['3', [56100, 56101]]
['3', [56134, 56135]]
['3', [56285, 56286]]
['3', [56344, 56345]]
['3', [56347, 56348]]
['3', [56958, 56959]]
['3', [57003, 57004]]
['3', [57472, 57473]]
['3', [57741, 57742]]
['3', [58295, 58296]]
['3', [58299, 58300]]
['3', [58547, 58548]]
['3', [58631, 58632]]
['3', [58639, 58640]]
['3', [58642, 58643]]
['3', [58666, 58667]]
['3', [58762, 58763]]
['3', [58787, 58788]]
['3', [58835, 58836]]
['3', [58868, 58869]]
['3', [58947, 58948]]
['3', [59076, 59077]]
['3', [59133, 59134]]
['3', [59163, 59164]]
['3', [59166, 59167]]
['3', [59241, 59242]]
['3', [59323, 59324]]
['3', [59372, 59373]]
['3', [59414, 59415]]
['3', [59467, 59468]]
['3', [59605, 59606]]
['3', [59639, 59640]]
['3', [59643, 59644]]
['3', [59655, 59656]]
['3', [59684, 59685]]
['3', [60098, 60099]]
['3', [60106, 60107]]
['3', [60196, 60197]]
['3', [60209, 60210]]
['3', [60217, 60218]]
['3', [60229, 60230]]
['3', [60284, 60285]]
['3', [60320, 60321]]
['3', [60352, 60353]]
['3', [60386, 60387]]
['3', [60391, 60392]]
['3', [60405, 60406]]
['3', [60482, 60483]]
['3', [60488, 60489]]
['3', [60494, 60495]]
['3', [60538, 60539]]
['3', [60551, 60552]]
['3', [60558, 60559]]
['3', [60578, 60579]]
['3', [60604, 60605]]
['3', [60617, 60618]]
['3', [60684, 60685]]
['3', [60685, 60686]]
['3', [60697, 60698]]
['3', [60711, 60712]]
['3', [60745, 60746]]
['rr', [53, 55]]
['rr', [135, 137]]
['rr', [439, 441]]
['rr', [561, 563]]
['rr', [2007, 2009]]
['rr', [2124, 2126]]
['rr', [2240, 2242]]
['rr', [2272, 2274]]
['rr', [2415, 2417]]
['rr', [3015, 3017]]
['rr', [3128, 3130]]
['rr', [3406, 3408]]
['rr', [3677, 3679]]
['rr', [4125, 4127]]
['rr', [4159, 4161]]
['rr', [4996, 4998]]
['rr', [5050, 5052]]
['rr', [5171, 5173]]
['rr', [5514, 5516]]
['rr', [6229, 6231]]
['rr', [8536, 8538]]
['rr', [8608, 8610]]
['rr', [9031, 9033]]
['rr', [16494, 16496]]
['rr', [16556, 16558]]
['rr', [22721, 22723]]
['rr', [22783, 22785]]
['rr', [24649, 24651]]
['rr', [24991, 24993]]
['rr', [25706, 25708]]
['rr', [28011, 28013]]
['rr', [28083, 28085]]
['rr', [28506, 28508]]
['rr', [30400, 30402]]
['rr', [30742, 30744]]
['rr', [31457, 31459]]
['rr', [33762, 33764]]
['rr', [33834, 33836]]
['rr', [34257, 34259]]
['rr', [35389, 35391]]
['rr', [36018, 36020]]
['rr', [36245, 36247]]
['rr', [36749, 36751]]
['rr', [37255, 37257]]
['rr', [38477, 38479]]
['rr', [40509, 40511]]
['rr', [40836, 40838]]
['rr', [41118, 41120]]
['rr', [41226, 41228]]
['rr', [41978, 41980]]
['rr', [42385, 42387]]
['rr', [42503, 42505]]
['rr', [43942, 43944]]
['rr', [44446, 44448]]
['rr', [44952, 44954]]
['rr', [46174, 46176]]
['rr', [48206, 48208]]
['rr', [48533, 48535]]
['rr', [48815, 48817]]
['rr', [48923, 48925]]
['rr', [49675, 49677]]
['rr', [50082, 50084]]
['rr', [50200, 50202]]
['rr', [52480, 52482]]
['rr', [52722, 52724]]
['rr', [52833, 52835]]
['rr', [53405, 53407]]
['rr', [53418, 53420]]
['rr', [53748, 53750]]
['rr', [53792, 53794]]
['rr', [57091, 57093]]
['rr', [57333, 57335]]
['rr', [57444, 57446]]
['rr', [58016, 58018]]
['rr', [58029, 58031]]
['rr', [58359, 58361]]
['rr', [58403, 58405]]
['2\\.4', [6232, 6236]]
['2\\.4', [25709, 25713]]
['2\\.4', [31460, 31464]]
['auroc', [4073, 4078]]
['auroc', [6911, 6916]]
['auroc', [6999, 7004]]
['auroc', [7491, 7496]]
['auroc', [7772, 7777]]
['auroc', [7846, 7851]]
['auroc', [7907, 7912]]
['auroc', [8008, 8013]]
['auroc', [8075, 8080]]
['auroc', [8406, 8411]]
['auroc', [9005, 9010]]
['auroc', [16243, 16248]]
['auroc', [22470, 22475]]
['auroc', [26387, 26392]]
['auroc', [26475, 26480]]
['auroc', [26967, 26972]]
['auroc', [27248, 27253]]
['auroc', [27322, 27327]]
['auroc', [27383, 27388]]
['auroc', [27484, 27489]]
['auroc', [27551, 27556]]
['auroc', [27882, 27887]]
['auroc', [28480, 28485]]
['auroc', [32138, 32143]]
['auroc', [32226, 32231]]
['auroc', [32718, 32723]]
['auroc', [32999, 33004]]
['auroc', [33073, 33078]]
['auroc', [33134, 33139]]
['auroc', [33235, 33240]]
['auroc', [33302, 33307]]
['auroc', [33633, 33638]]
['auroc', [34231, 34236]]
['auroc', [37124, 37129]]
['auroc', [37863, 37868]]
['auroc', [38306, 38311]]
['auroc', [38439, 38444]]
['auroc', [44821, 44826]]
['auroc', [45560, 45565]]
['auroc', [46003, 46008]]
['auroc', [46136, 46141]]
['auroc', [52807, 52812]]
['auroc', [57418, 57423]]
['score', [1200, 1205]]
['score', [1798, 1803]]
['score', [2585, 2590]]
['score', [3283, 3288]]
['score', [5427, 5432]]
['score', [5545, 5550]]
['score', [5711, 5716]]
['score', [5805, 5810]]
['score', [5843, 5848]]
['score', [6006, 6011]]
['score', [6293, 6298]]
['score', [6363, 6368]]
['score', [6546, 6551]]
['score', [7735, 7740]]
['score', [8160, 8165]]
['score', [8400, 8405]]
['score', [8584, 8589]]
['score', [8833, 8838]]
['score', [8933, 8938]]
['score', [9051, 9056]]
['score', [9326, 9331]]
['score', [9389, 9394]]
['score', [10154, 10159]]
['score', [10753, 10758]]
['score', [13365, 13370]]
['score', [13448, 13453]]
['score', [14165, 14170]]
['score', [14663, 14668]]
['score', [14705, 14710]]
['score', [14812, 14817]]
['score', [14882, 14887]]
['score', [16480, 16485]]
['score', [16629, 16634]]
['score', [19591, 19596]]
['score', [19674, 19679]]
['score', [20392, 20397]]
['score', [20890, 20895]]
['score', [20932, 20937]]
['score', [21039, 21044]]
['score', [21109, 21114]]
['score', [22707, 22712]]
['score', [22856, 22861]]
['score', [23989, 23994]]
['score', [24690, 24695]]
['score', [24904, 24909]]
['score', [25022, 25027]]
['score', [25188, 25193]]
['score', [25282, 25287]]
['score', [25320, 25325]]
['score', [25483, 25488]]
['score', [25770, 25775]]
['score', [25840, 25845]]
['score', [26023, 26028]]
['score', [27211, 27216]]
['score', [27636, 27641]]
['score', [27876, 27881]]
['score', [28059, 28064]]
['score', [28308, 28313]]
['score', [28408, 28413]]
['score', [28526, 28531]]
['score', [28800, 28805]]
['score', [28863, 28868]]
['score', [29740, 29745]]
['score', [30441, 30446]]
['score', [30655, 30660]]
['score', [30773, 30778]]
['score', [30939, 30944]]
['score', [31033, 31038]]
['score', [31071, 31076]]
['score', [31234, 31239]]
['score', [31521, 31526]]
['score', [31591, 31596]]
['score', [31774, 31779]]
['score', [32962, 32967]]
['score', [33387, 33392]]
['score', [33627, 33632]]
['score', [33810, 33815]]
['score', [34059, 34064]]
['score', [34159, 34164]]
['score', [34277, 34282]]
['score', [34551, 34556]]
['score', [34614, 34619]]
['score', [35430, 35435]]
['score', [36059, 36064]]
['score', [36345, 36350]]
['score', [36577, 36582]]
['score', [37011, 37016]]
['score', [39571, 39576]]
['score', [39642, 39647]]
['score', [39712, 39717]]
['score', [39806, 39811]]
['score', [42000, 42005]]
['score', [42137, 42142]]
['score', [42228, 42233]]
['score', [42304, 42309]]
['score', [42473, 42478]]
['score', [42786, 42791]]
['score', [44042, 44047]]
['score', [44274, 44279]]
['score', [44708, 44713]]
['score', [47268, 47273]]
['score', [47339, 47344]]
['score', [47409, 47414]]
['score', [47503, 47508]]
['score', [49697, 49702]]
['score', [49834, 49839]]
['score', [49925, 49930]]
['score', [50001, 50006]]
['score', [50170, 50175]]
['score', [50483, 50488]]
['score', [51591, 51596]]
['score', [51655, 51660]]
['score', [51823, 51828]]
['score', [52264, 52269]]
['score', [52420, 52425]]
['score', [52446, 52451]]
['score', [52472, 52477]]
['score', [52566, 52571]]
['score', [52735, 52740]]
['score', [52968, 52973]]
['score', [54006, 54011]]
['score', [54581, 54586]]
['score', [55570, 55575]]
['score', [56031, 56036]]
['score', [56202, 56207]]
['score', [56266, 56271]]
['score', [56434, 56439]]
['score', [56875, 56880]]
['score', [57031, 57036]]
['score', [57057, 57062]]
['score', [57083, 57088]]
['score', [57177, 57182]]
['score', [57346, 57351]]
['score', [57579, 57584]]
['score', [58617, 58622]]
['score', [59192, 59197]]
['score', [60181, 60186]]
['score', [60642, 60647]]
['n\\=38', [9565, 9570]]
['n\\=38', [29039, 29044]]
['n\\=38', [34790, 34795]]
['pumps', [11065, 11070]]
['pumps', [17290, 17295]]
['pumps', [37464, 37469]]
['pumps', [45161, 45166]]
['anti-mitochondrial', [11662, 11680]]
['anti-mitochondrial', [17887, 17905]]
['alkaline', [11713, 11721]]
['alkaline', [17938, 17946]]
['phosphatase', [11722, 11733]]
['phosphatase', [17947, 17958]]
['hemotoxylin', [12503, 12514]]
['hemotoxylin', [18729, 18740]]
['1', [776, 777]]
['1', [778, 779]]
['1', [1015, 1016]]
['1', [1436, 1437]]
['1', [2160, 2161]]
['1', [6015, 6016]]
['1', [6158, 6159]]
['1', [6244, 6245]]
['1', [6391, 6392]]
['1', [6490, 6491]]
['1', [7452, 7453]]
['1', [8721, 8722]]
['1', [8767, 8768]]
['1', [9627, 9628]]
['1', [9628, 9629]]
['1', [9629, 9630]]
['1', [9730, 9731]]
['1', [9732, 9733]]
['1', [9969, 9970]]
['1', [10391, 10392]]
['1', [11006, 11007]]
['1', [11752, 11753]]
['1', [12691, 12692]]
['1', [12715, 12716]]
['1', [12856, 12857]]
['1', [13233, 13234]]
['1', [13613, 13614]]
['1', [13621, 13622]]
['1', [13776, 13777]]
['1', [13779, 13780]]
['1', [16313, 16314]]
['1', [16421, 16422]]
['1', [17084, 17085]]
['1', [17231, 17232]]
['1', [17977, 17978]]
['1', [18917, 18918]]
['1', [18941, 18942]]
['1', [19082, 19083]]
['1', [19459, 19460]]
['1', [19839, 19840]]
['1', [19847, 19848]]
['1', [20002, 20003]]
['1', [20005, 20006]]
['1', [22540, 22541]]
['1', [22648, 22649]]
['1', [23311, 23312]]
['1', [23409, 23410]]
['1', [23411, 23412]]
