genia tagger: 5668['jakob-creutzfeldt', [60, 77]]
['c', [16916, 16917]]
['c', [16920, 16921]]
['c', [16953, 16954]]
['c', [16987, 16988]]
['c', [17067, 17068]]
['c', [17147, 17148]]
['c', [17151, 17152]]
['c', [17232, 17233]]
['c', [17269, 17270]]
['c', [17295, 17296]]
['c', [17361, 17362]]
['c', [17440, 17441]]
['c', [17463, 17464]]
['c', [17493, 17494]]
['c', [17528, 17529]]
['c', [17558, 17559]]
['c', [17584, 17585]]
['c', [17716, 17717]]
['c', [17845, 17846]]
['c', [17849, 17850]]
['c', [17861, 17862]]
['c', [17956, 17957]]
['c', [17972, 17973]]
['c', [17976, 17977]]
['c', [17994, 17995]]
['c', [18032, 18033]]
['c', [18114, 18115]]
['c', [18130, 18131]]
['c', [18164, 18165]]
['c', [18168, 18169]]
['c', [18322, 18323]]
['c', [18335, 18336]]
['c', [18340, 18341]]
['c', [18376, 18377]]
['c', [18399, 18400]]
['c', [18401, 18402]]
['c', [18406, 18407]]
['c', [18445, 18446]]
['c', [18470, 18471]]
['c', [18506, 18507]]
['c', [18510, 18511]]
['c', [18527, 18528]]
['c', [18553, 18554]]
['c', [18572, 18573]]
['c', [18576, 18577]]
['c', [18609, 18610]]
['c', [18643, 18644]]
['c', [18723, 18724]]
['c', [18803, 18804]]
['c', [18807, 18808]]
['c', [18869, 18870]]
['c', [18995, 18996]]
['c', [19036, 19037]]
['c', [19058, 19059]]
['c', [19085, 19086]]
['c', [19136, 19137]]
['c', [19140, 19141]]
['c', [19149, 19150]]
['c', [19186, 19187]]
['c', [19191, 19192]]
['c', [19192, 19193]]
['c', [19201, 19202]]
['c', [19217, 19218]]
['c', [19226, 19227]]
['c', [19240, 19241]]
['c', [19245, 19246]]
['c', [19266, 19267]]
['c', [19302, 19303]]
['c', [19393, 19394]]
['c', [19398, 19399]]
['c', [19432, 19433]]
['c', [19453, 19454]]
['c', [19505, 19506]]
['c', [19537, 19538]]
['c', [19543, 19544]]
['c', [19562, 19563]]
['c', [19708, 19709]]
['c', [19712, 19713]]
['c', [19729, 19730]]
['c', [19799, 19800]]
['c', [19824, 19825]]
['c', [19838, 19839]]
['c', [19874, 19875]]
['c', [19908, 19909]]
['c', [19917, 19918]]
['c', [19976, 19977]]
['c', [20016, 20017]]
['c', [20063, 20064]]
['c', [20094, 20095]]
['c', [20153, 20154]]
['c', [20165, 20166]]
['c', [20203, 20204]]
['c', [20248, 20249]]
['c', [20333, 20334]]
['c', [20395, 20396]]
['c', [20407, 20408]]
['c', [20434, 20435]]
['c', [20482, 20483]]
['c', [20524, 20525]]
['c', [20555, 20556]]
['c', [20585, 20586]]
['c', [20597, 20598]]
['c', [20607, 20608]]
['c', [20622, 20623]]
['c', [20644, 20645]]
['c', [20685, 20686]]
['c', [20690, 20691]]
['c', [20693, 20694]]
['c', [20763, 20764]]
['c', [20779, 20780]]
['c', [20801, 20802]]
['c', [20830, 20831]]
['c', [20876, 20877]]
['c', [20902, 20903]]
['c', [20928, 20929]]
['c', [20950, 20951]]
['c', [20957, 20958]]
['c', [20976, 20977]]
['c', [20992, 20993]]
['c', [21020, 21021]]
['c', [21076, 21077]]
['c', [21081, 21082]]
['c', [21137, 21138]]
['c', [21160, 21161]]
['c', [21165, 21166]]
['c', [21182, 21183]]
['c', [21195, 21196]]
['c', [21242, 21243]]
['c', [21246, 21247]]
['c', [21289, 21290]]
['c', [21314, 21315]]
['c', [21342, 21343]]
['c', [21369, 21370]]
['c', [21373, 21374]]
['c', [21451, 21452]]
['c', [21489, 21490]]
['c', [21504, 21505]]
['c', [21515, 21516]]
['c', [21519, 21520]]
['c', [21534, 21535]]
['c', [21585, 21586]]
['c', [21617, 21618]]
['c', [21642, 21643]]
['c', [21646, 21647]]
['c', [21671, 21672]]
['c', [21696, 21697]]
['c', [21765, 21766]]
['c', [21786, 21787]]
['c', [21808, 21809]]
['c', [21841, 21842]]
['c', [21845, 21846]]
['c', [21887, 21888]]
['c', [21905, 21906]]
['c', [21922, 21923]]
['c', [21947, 21948]]
['c', [21976, 21977]]
['c', [21990, 21991]]
['c', [22066, 22067]]
['c', [22086, 22087]]
['c', [22093, 22094]]
['c', [22137, 22138]]
['c', [22153, 22154]]
['c', [22181, 22182]]
['c', [22185, 22186]]
['c', [22240, 22241]]
['c', [22312, 22313]]
['c', [22317, 22318]]
['c', [22327, 22328]]
['c', [22333, 22334]]
['c', [22355, 22356]]
['c', [22371, 22372]]
['c', [22382, 22383]]
['c', [22418, 22419]]
['c', [22428, 22429]]
['c', [22450, 22451]]
['c', [22495, 22496]]
['c', [22533, 22534]]
['c', [22537, 22538]]
['c', [22572, 22573]]
['c', [22577, 22578]]
['c', [22603, 22604]]
['c', [22621, 22622]]
['c', [22730, 22731]]
['c', [22740, 22741]]
['c', [22804, 22805]]
['c', [22824, 22825]]
['c', [22837, 22838]]
['c', [22842, 22843]]
['c', [22879, 22880]]
['c', [22888, 22889]]
['c', [22893, 22894]]
['c', [22936, 22937]]
['c', [22946, 22947]]
['c', [22957, 22958]]
['c', [23010, 23011]]
['c', [23040, 23041]]
['c', [23072, 23073]]
['c', [23158, 23159]]
['c', [23208, 23209]]
['c', [23223, 23224]]
['c', [23313, 23314]]
['c', [23330, 23331]]
['c', [23345, 23346]]
['c', [23357, 23358]]
['c', [23432, 23433]]
['c', [23499, 23500]]
['c', [23537, 23538]]
['c', [23540, 23541]]
['c', [23556, 23557]]
['c', [23566, 23567]]
['c', [23598, 23599]]
['c', [23624, 23625]]
['c', [23641, 23642]]
['c', [23668, 23669]]
['c', [23685, 23686]]
['c', [23697, 23698]]
['c', [23704, 23705]]
['c', [23717, 23718]]
['c', [23722, 23723]]
['c', [23729, 23730]]
['c', [23735, 23736]]
['c', [23755, 23756]]
['c', [23781, 23782]]
['c', [23798, 23799]]
['c', [23837, 23838]]
['c', [23865, 23866]]
['c', [23878, 23879]]
['c', [23907, 23908]]
['c', [23914, 23915]]
['c', [23921, 23922]]
['c', [23928, 23929]]
['c', [24016, 24017]]
['c', [24032, 24033]]
['c', [24039, 24040]]
['c', [24045, 24046]]
['c', [24097, 24098]]
['c', [24120, 24121]]
['c', [24185, 24186]]
['c', [24218, 24219]]
['c', [24225, 24226]]
['c', [24235, 24236]]
['c', [24249, 24250]]
['c', [24272, 24273]]
['c', [24284, 24285]]
['c', [24296, 24297]]
['c', [24341, 24342]]
['c', [24344, 24345]]
['c', [24350, 24351]]
['c', [24362, 24363]]
['c', [24417, 24418]]
['c', [24434, 24435]]
['c', [24446, 24447]]
['c', [24449, 24450]]
['c', [24450, 24451]]
['c', [24464, 24465]]
['c', [24480, 24481]]
['c', [24484, 24485]]
['c', [24507, 24508]]
['c', [24523, 24524]]
['c', [24526, 24527]]
['c', [24607, 24608]]
['c', [24639, 24640]]
['c', [24643, 24644]]
['c', [24666, 24667]]
['c', [24711, 24712]]
['c', [24721, 24722]]
['c', [24732, 24733]]
['c', [24736, 24737]]
['c', [24760, 24761]]
['c', [24767, 24768]]
['c', [24807, 24808]]
['c', [24852, 24853]]
['c', [24877, 24878]]
['c', [24881, 24882]]
['c', [24900, 24901]]
['c', [24906, 24907]]
['c', [24911, 24912]]
['c', [24977, 24978]]
['c', [24980, 24981]]
['c', [24981, 24982]]
['c', [25018, 25019]]
['c', [25028, 25029]]
['c', [25064, 25065]]
['c', [25081, 25082]]
['c', [25113, 25114]]
['c', [25153, 25154]]
['c', [25183, 25184]]
['c', [25189, 25190]]
['c', [25218, 25219]]
['c', [25252, 25253]]
['c', [25363, 25364]]
['c', [25366, 25367]]
['c', [25367, 25368]]
['c', [25384, 25385]]
['c', [25394, 25395]]
['c', [25452, 25453]]
['c', [25512, 25513]]
['c', [25520, 25521]]
['c', [25525, 25526]]
['c', [25603, 25604]]
['c', [25607, 25608]]
['c', [25660, 25661]]
['c', [25683, 25684]]
['c', [25767, 25768]]
['c', [25803, 25804]]
['c', [25826, 25827]]
['c', [25836, 25837]]
['c', [25838, 25839]]
['c', [25850, 25851]]
['c', [25870, 25871]]
['c', [25951, 25952]]
['c', [25959, 25960]]
['c', [26008, 26009]]
['c', [26011, 26012]]
['c', [26012, 26013]]
['c', [26146, 26147]]
['c', [26155, 26156]]
['c', [26158, 26159]]
['c', [26159, 26160]]
['c', [26171, 26172]]
['c', [26172, 26173]]
['c', [26204, 26205]]
['c', [26230, 26231]]
['c', [26285, 26286]]
['c', [26297, 26298]]
['c', [26330, 26331]]
['c', [26354, 26355]]
['c', [26365, 26366]]
['c', [26366, 26367]]
['c', [26409, 26410]]
['c', [26412, 26413]]
['c', [26413, 26414]]
['c', [26441, 26442]]
['c', [26482, 26483]]
['c', [26495, 26496]]
['c', [26510, 26511]]
['c', [26541, 26542]]
['c', [26551, 26552]]
['c', [26570, 26571]]
['c', [26579, 26580]]
['c', [26585, 26586]]
['c', [26642, 26643]]
['c', [26657, 26658]]
['c', [26671, 26672]]
['c', [26697, 26698]]
['c', [26725, 26726]]
['c', [26764, 26765]]
['c', [26792, 26793]]
['c', [26898, 26899]]
['c', [26905, 26906]]
['c', [26925, 26926]]
['c', [26967, 26968]]
['c', [26975, 26976]]
['c', [27008, 27009]]
['c', [27025, 27026]]
['c', [27046, 27047]]
['c', [27094, 27095]]
['c', [27108, 27109]]
['c', [27118, 27119]]
['c', [27213, 27214]]
['c', [27295, 27296]]
['c', [27326, 27327]]
['c', [27335, 27336]]
['c', [27344, 27345]]
['c', [27470, 27471]]
['c', [27511, 27512]]
['c', [27533, 27534]]
['c', [27560, 27561]]
['c', [27611, 27612]]
['c', [27615, 27616]]
['c', [27624, 27625]]
['c', [27661, 27662]]
['c', [27666, 27667]]
['c', [27667, 27668]]
['c', [27676, 27677]]
['c', [27692, 27693]]
['c', [27701, 27702]]
['c', [27715, 27716]]
['c', [27720, 27721]]
['c', [27741, 27742]]
['c', [27777, 27778]]
['c', [27868, 27869]]
['c', [27873, 27874]]
['c', [27907, 27908]]
['c', [27928, 27929]]
['c', [27980, 27981]]
['c', [28012, 28013]]
['c', [28018, 28019]]
['c', [28037, 28038]]
['c', [28183, 28184]]
['c', [28187, 28188]]
['c', [28204, 28205]]
['c', [28274, 28275]]
['c', [28299, 28300]]
['c', [28313, 28314]]
['c', [28349, 28350]]
['c', [28383, 28384]]
['c', [28392, 28393]]
['c', [28451, 28452]]
['c', [28491, 28492]]
['c', [28538, 28539]]
['c', [28569, 28570]]
['c', [28628, 28629]]
['c', [28640, 28641]]
['c', [28678, 28679]]
['c', [28723, 28724]]
['c', [28808, 28809]]
['c', [28870, 28871]]
['c', [28882, 28883]]
['c', [28909, 28910]]
['c', [28957, 28958]]
['c', [28999, 29000]]
['c', [29030, 29031]]
['c', [29060, 29061]]
['c', [29072, 29073]]
['c', [29082, 29083]]
['c', [29097, 29098]]
['c', [29119, 29120]]
['c', [29160, 29161]]
['c', [29165, 29166]]
['c', [29168, 29169]]
['c', [29238, 29239]]
['c', [29254, 29255]]
['c', [29276, 29277]]
['c', [29305, 29306]]
['c', [29351, 29352]]
['c', [29377, 29378]]
['c', [29403, 29404]]
['c', [29425, 29426]]
['c', [29432, 29433]]
['c', [29451, 29452]]
['c', [29467, 29468]]
['c', [29495, 29496]]
['c', [29551, 29552]]
['c', [29556, 29557]]
['c', [29612, 29613]]
['c', [29635, 29636]]
['c', [29640, 29641]]
['c', [29657, 29658]]
['c', [29670, 29671]]
['c', [29717, 29718]]
['c', [29721, 29722]]
['c', [29764, 29765]]
['c', [29789, 29790]]
['c', [29817, 29818]]
['c', [29844, 29845]]
['c', [29848, 29849]]
['c', [29926, 29927]]
['c', [29964, 29965]]
['c', [29979, 29980]]
['c', [29990, 29991]]
['c', [29994, 29995]]
['c', [30009, 30010]]
['c', [30060, 30061]]
['c', [30092, 30093]]
['c', [30117, 30118]]
['c', [30121, 30122]]
['c', [30146, 30147]]
['c', [30171, 30172]]
['c', [30240, 30241]]
['c', [30261, 30262]]
['c', [30283, 30284]]
['c', [30316, 30317]]
['c', [30320, 30321]]
['c', [30362, 30363]]
['c', [30380, 30381]]
['c', [30397, 30398]]
['c', [30422, 30423]]
['c', [30451, 30452]]
['c', [30465, 30466]]
['c', [30541, 30542]]
['c', [30561, 30562]]
['c', [30568, 30569]]
['c', [30612, 30613]]
['c', [30628, 30629]]
['c', [30656, 30657]]
['c', [30660, 30661]]
['c', [30715, 30716]]
['c', [30787, 30788]]
['c', [30792, 30793]]
['c', [30802, 30803]]
['c', [30808, 30809]]
['c', [30830, 30831]]
['c', [30846, 30847]]
['c', [30857, 30858]]
['c', [30893, 30894]]
['c', [30903, 30904]]
['c', [30925, 30926]]
['c', [30970, 30971]]
['c', [31008, 31009]]
['c', [31012, 31013]]
['c', [31047, 31048]]
['c', [31052, 31053]]
['c', [31078, 31079]]
['c', [31096, 31097]]
['c', [31205, 31206]]
['c', [31215, 31216]]
['c', [31279, 31280]]
['c', [31299, 31300]]
['c', [31312, 31313]]
['c', [31317, 31318]]
['c', [31354, 31355]]
['c', [31363, 31364]]
['c', [31368, 31369]]
['c', [31411, 31412]]
['c', [31421, 31422]]
['c', [31432, 31433]]
['c', [31485, 31486]]
['c', [31515, 31516]]
['c', [31547, 31548]]
['c', [31633, 31634]]
['c', [31683, 31684]]
['c', [31698, 31699]]
['c', [31788, 31789]]
['c', [31805, 31806]]
['c', [31820, 31821]]
['c', [31832, 31833]]
['c', [31907, 31908]]
['c', [31974, 31975]]
['c', [32012, 32013]]
['c', [32015, 32016]]
['c', [32031, 32032]]
['c', [32041, 32042]]
['c', [32073, 32074]]
['c', [32099, 32100]]
['c', [32116, 32117]]
['c', [32143, 32144]]
['c', [32160, 32161]]
['c', [32172, 32173]]
['c', [32179, 32180]]
['c', [32192, 32193]]
['c', [32197, 32198]]
['c', [32204, 32205]]
['c', [32210, 32211]]
['c', [32230, 32231]]
['c', [32256, 32257]]
['c', [32273, 32274]]
['c', [32312, 32313]]
['c', [32340, 32341]]
['c', [32353, 32354]]
['c', [32382, 32383]]
['c', [32389, 32390]]
['c', [32396, 32397]]
['c', [32403, 32404]]
['c', [32491, 32492]]
['c', [32507, 32508]]
['c', [32514, 32515]]
['c', [32520, 32521]]
['c', [32572, 32573]]
['c', [32595, 32596]]
['c', [32660, 32661]]
['c', [32693, 32694]]
['c', [32700, 32701]]
['c', [32710, 32711]]
['c', [32724, 32725]]
['c', [32747, 32748]]
['c', [32759, 32760]]
['c', [32771, 32772]]
['c', [32816, 32817]]
['c', [32819, 32820]]
['c', [32825, 32826]]
['c', [32837, 32838]]
['c', [32892, 32893]]
['c', [32909, 32910]]
['c', [32921, 32922]]
['c', [32924, 32925]]
['c', [32925, 32926]]
['c', [32939, 32940]]
['c', [32955, 32956]]
['c', [32959, 32960]]
['c', [32982, 32983]]
['c', [32998, 32999]]
['c', [33001, 33002]]
['c', [33082, 33083]]
['c', [33114, 33115]]
['c', [33118, 33119]]
['c', [33141, 33142]]
['c', [33186, 33187]]
['c', [33196, 33197]]
['c', [33207, 33208]]
['c', [33211, 33212]]
['c', [33235, 33236]]
['c', [33242, 33243]]
['c', [33282, 33283]]
['c', [33327, 33328]]
['c', [33352, 33353]]
['c', [33356, 33357]]
['c', [33375, 33376]]
['c', [33381, 33382]]
['c', [33386, 33387]]
['c', [33452, 33453]]
['c', [33455, 33456]]
['c', [33456, 33457]]
['c', [33493, 33494]]
['c', [33503, 33504]]
['c', [33539, 33540]]
['c', [33556, 33557]]
['c', [33588, 33589]]
['c', [33628, 33629]]
['c', [33658, 33659]]
['c', [33664, 33665]]
['c', [33693, 33694]]
['c', [33727, 33728]]
['c', [33838, 33839]]
['c', [33841, 33842]]
['c', [33842, 33843]]
['c', [33859, 33860]]
['c', [33869, 33870]]
['c', [33927, 33928]]
['c', [33987, 33988]]
['c', [33995, 33996]]
['c', [34000, 34001]]
['c', [34078, 34079]]
['c', [34082, 34083]]
['c', [34135, 34136]]
['c', [34158, 34159]]
['c', [34242, 34243]]
['c', [34278, 34279]]
['c', [34301, 34302]]
['c', [34311, 34312]]
['c', [34313, 34314]]
['c', [34325, 34326]]
['c', [34345, 34346]]
['c', [34426, 34427]]
['c', [34434, 34435]]
['c', [34483, 34484]]
['c', [34486, 34487]]
['c', [34487, 34488]]
['c', [34621, 34622]]
['c', [34630, 34631]]
['c', [34633, 34634]]
['c', [34634, 34635]]
['c', [34646, 34647]]
['c', [34647, 34648]]
['c', [34679, 34680]]
['c', [34705, 34706]]
['c', [34760, 34761]]
['c', [34772, 34773]]
['c', [34805, 34806]]
['c', [34829, 34830]]
['c', [34840, 34841]]
['c', [34841, 34842]]
['c', [34884, 34885]]
['c', [34887, 34888]]
['c', [34888, 34889]]
['c', [34916, 34917]]
['c', [34957, 34958]]
['c', [34970, 34971]]
['c', [34985, 34986]]
['c', [35016, 35017]]
['c', [35026, 35027]]
['c', [35045, 35046]]
['c', [35054, 35055]]
['c', [35060, 35061]]
['c', [35117, 35118]]
['c', [35132, 35133]]
['c', [35146, 35147]]
['c', [35172, 35173]]
['c', [35200, 35201]]
['c', [35239, 35240]]
['c', [35267, 35268]]
['c', [35373, 35374]]
['c', [35380, 35381]]
['c', [35400, 35401]]
['c', [35442, 35443]]
['c', [35450, 35451]]
['c', [35483, 35484]]
['c', [35500, 35501]]
['c', [35521, 35522]]
['c', [35569, 35570]]
['c', [35583, 35584]]
['c', [35593, 35594]]
['c', [35688, 35689]]
['c', [35770, 35771]]
['c', [35801, 35802]]
['c', [35810, 35811]]
['c', [35848, 35849]]
['c', [35868, 35869]]
['c', [35895, 35896]]
['c', [35918, 35919]]
['c', [35948, 35949]]
['c', [35953, 35954]]
['c', [36004, 36005]]
['c', [36043, 36044]]
['c', [36053, 36054]]
['c', [36058, 36059]]
['c', [36078, 36079]]
['c', [36091, 36092]]
['c', [36092, 36093]]
['c', [36102, 36103]]
['c', [36113, 36114]]
['c', [36138, 36139]]
['c', [36158, 36159]]
['c', [36188, 36189]]
['c', [36228, 36229]]
['c', [36261, 36262]]
['c', [36265, 36266]]
['c', [36280, 36281]]
['c', [36300, 36301]]
['c', [36330, 36331]]
['c', [36366, 36367]]
['c', [36372, 36373]]
['c', [36443, 36444]]
['c', [36444, 36445]]
['c', [36456, 36457]]
['c', [36567, 36568]]
['c', [36578, 36579]]
['c', [36579, 36580]]
['c', [36596, 36597]]
['c', [36607, 36608]]
['c', [36608, 36609]]
['c', [36622, 36623]]
['c', [36634, 36635]]
['c', [36645, 36646]]
['c', [36648, 36649]]
['c', [36684, 36685]]
['c', [36710, 36711]]
['c', [36715, 36716]]
['c', [36820, 36821]]
['c', [36830, 36831]]
['c', [36881, 36882]]
['c', [36889, 36890]]
['c', [36940, 36941]]
['c', [37004, 37005]]
['c', [37041, 37042]]
['c', [37106, 37107]]
['c', [37109, 37110]]
['c', [37122, 37123]]
['c', [37159, 37160]]
['c', [37176, 37177]]
['c', [37193, 37194]]
['c', [37212, 37213]]
['c', [37227, 37228]]
['c', [37231, 37232]]
['c', [37242, 37243]]
['c', [37313, 37314]]
['c', [37327, 37328]]
['c', [37364, 37365]]
['c', [37384, 37385]]
['c', [37411, 37412]]
['c', [37434, 37435]]
['c', [37464, 37465]]
['c', [37469, 37470]]
['c', [37520, 37521]]
['c', [37559, 37560]]
['c', [37569, 37570]]
['c', [37574, 37575]]
['c', [37594, 37595]]
['c', [37607, 37608]]
['c', [37608, 37609]]
['c', [37618, 37619]]
['c', [37629, 37630]]
['c', [37654, 37655]]
['c', [37674, 37675]]
['c', [37704, 37705]]
['c', [37744, 37745]]
['c', [37777, 37778]]
['c', [37781, 37782]]
['c', [37796, 37797]]
['c', [37816, 37817]]
['c', [37846, 37847]]
['c', [37882, 37883]]
['c', [37888, 37889]]
['c', [37959, 37960]]
['c', [37960, 37961]]
['c', [37972, 37973]]
['c', [38083, 38084]]
['c', [38094, 38095]]
['c', [38095, 38096]]
['c', [38112, 38113]]
['c', [38123, 38124]]
['c', [38124, 38125]]
['c', [38138, 38139]]
['c', [38150, 38151]]
['c', [38161, 38162]]
['c', [38164, 38165]]
['c', [38200, 38201]]
['c', [38226, 38227]]
['c', [38231, 38232]]
['c', [38336, 38337]]
['c', [38346, 38347]]
['c', [38397, 38398]]
['c', [38405, 38406]]
['c', [38456, 38457]]
['c', [38520, 38521]]
['c', [38557, 38558]]
['c', [38622, 38623]]
['c', [38625, 38626]]
['c', [38638, 38639]]
['c', [38675, 38676]]
['c', [38692, 38693]]
['c', [38709, 38710]]
['c', [38728, 38729]]
['c', [38743, 38744]]
['c', [38747, 38748]]
['c', [38758, 38759]]
['c', [38829, 38830]]
['c', [38843, 38844]]
['reactive', [857, 865]]
['reactive', [1626, 1634]]
['reactive', [1895, 1903]]
['reactive', [8421, 8429]]
['reactive', [9763, 9771]]
['reactive', [13013, 13021]]
['reactive', [14356, 14364]]
['reactive', [24718, 24726]]
['reactive', [33193, 33201]]
['protein', [1193, 1200]]
['protein', [8430, 8437]]
['protein', [9348, 9355]]
['protein', [9856, 9863]]
['protein', [13022, 13029]]
['protein', [13941, 13948]]
['protein', [14449, 14456]]
['protein', [26812, 26819]]
['protein', [35287, 35294]]
['cv2', [8491, 8494]]
['cv2', [13083, 13086]]
['inr', [8659, 8662]]
['inr', [13251, 13254]]
['brain', [375, 380]]
['brain', [1225, 1230]]
['brain', [1993, 1998]]
['brain', [6376, 6381]]
['brain', [8865, 8870]]
['brain', [9017, 9022]]
['brain', [9400, 9405]]
['brain', [10484, 10489]]
['brain', [10967, 10972]]
['brain', [13458, 13463]]
['brain', [13610, 13615]]
['brain', [13993, 13998]]
['brain', [15078, 15083]]
['brain', [20672, 20677]]
['brain', [21207, 21212]]
['brain', [29147, 29152]]
['brain', [29682, 29687]]
['brain', [35833, 35838]]
['brain', [36431, 36436]]
['brain', [37349, 37354]]
['brain', [37947, 37952]]
['regions', [7074, 7081]]
['regions', [8871, 8878]]
['regions', [9023, 9030]]
['regions', [10490, 10497]]
['regions', [11665, 11672]]
['regions', [13464, 13471]]
['regions', [13616, 13623]]
['regions', [15084, 15091]]
['regions', [16166, 16173]]
['regions', [17822, 17829]]
['regions', [19676, 19683]]
['regions', [25158, 25165]]
['regions', [28151, 28158]]
['regions', [33633, 33640]]
['regions', [36726, 36733]]
['regions', [38242, 38249]]
['brodmann\xe2\x80\x99s', [9070, 9082]]
['brodmann\xe2\x80\x99s', [9106, 9118]]
['brodmann\xe2\x80\x99s', [9148, 9160]]
['brodmann\xe2\x80\x99s', [9189, 9201]]
['brodmann\xe2\x80\x99s', [9236, 9248]]
['brodmann\xe2\x80\x99s', [9284, 9296]]
['brodmann\xe2\x80\x99s', [10070, 10082]]
['brodmann\xe2\x80\x99s', [13663, 13675]]
['brodmann\xe2\x80\x99s', [13699, 13711]]
['brodmann\xe2\x80\x99s', [13741, 13753]]
['brodmann\xe2\x80\x99s', [13782, 13794]]
['brodmann\xe2\x80\x99s', [13829, 13841]]
['brodmann\xe2\x80\x99s', [13877, 13889]]
['brodmann\xe2\x80\x99s', [14663, 14675]]
['brodmann\xe2\x80\x99s', [16525, 16537]]
['brodmann\xe2\x80\x99s', [16599, 16611]]
['brodmann\xe2\x80\x99s', [18181, 18193]]
['brodmann\xe2\x80\x99s', [18255, 18267]]
['brodmann\xe2\x80\x99s', [36948, 36960]]
['brodmann\xe2\x80\x99s', [38464, 38476]]
['area', [6996, 7000]]
['area', [7244, 7248]]
['area', [9083, 9087]]
['area', [9119, 9123]]
['area', [9161, 9165]]
['area', [9202, 9206]]
['area', [9249, 9253]]
['area', [9297, 9301]]
['area', [9700, 9704]]
['area', [10042, 10046]]
['area', [10083, 10087]]
['area', [11587, 11591]]
['area', [11835, 11839]]
['area', [13676, 13680]]
['area', [13712, 13716]]
['area', [13754, 13758]]
['area', [13795, 13799]]
['area', [13842, 13846]]
['area', [13890, 13894]]
['area', [14293, 14297]]
['area', [14635, 14639]]
['area', [14676, 14680]]
['area', [16538, 16542]]
['area', [16612, 16616]]
['area', [18194, 18198]]
['area', [18268, 18272]]
['area', [36437, 36441]]
['area', [36961, 36965]]
['area', [37953, 37957]]
['area', [38477, 38481]]
['17\xe2\x80\x9319', [9207, 9214]]
['17\xe2\x80\x9319', [13800, 13807]]
['18\xe2\x80\x9319', [9254, 9261]]
['18\xe2\x80\x9319', [13847, 13854]]
['head\\.', [9327, 9333]]
['head\\.', [10597, 10603]]
['head\\.', [13920, 13926]]
['head\\.', [15191, 15197]]
['abnormal', [267, 275]]
['abnormal', [601, 609]]
['abnormal', [949, 957]]
['abnormal', [1477, 1485]]
['abnormal', [2868, 2876]]
['abnormal', [3438, 3446]]
['abnormal', [5158, 5166]]
['abnormal', [9333, 9341]]
['abnormal', [10387, 10395]]
['abnormal', [10424, 10432]]
['abnormal', [13926, 13934]]
['abnormal', [14981, 14989]]
['abnormal', [15018, 15026]]
['abnormal', [15843, 15851]]
['abnormal', [17499, 17507]]
['abnormal', [19331, 19339]]
['abnormal', [19409, 19417]]
['abnormal', [19766, 19774]]
['abnormal', [21269, 21277]]
['abnormal', [22771, 22779]]
['abnormal', [24948, 24956]]
['abnormal', [25280, 25288]]
['abnormal', [25713, 25721]]
['abnormal', [26035, 26043]]
['abnormal', [26708, 26716]]
['abnormal', [27257, 27265]]
['abnormal', [27806, 27814]]
['abnormal', [27884, 27892]]
['abnormal', [28241, 28249]]
['abnormal', [29744, 29752]]
['abnormal', [31246, 31254]]
['abnormal', [33423, 33431]]
['abnormal', [33755, 33763]]
['abnormal', [34188, 34196]]
