genia tagger: 1727['\\?', [482, 484]]
['29\\.9', [14378, 14383]]
['29\\.9', [37508, 37513]]
['biennial', [7292, 7300]]
['biennial', [18027, 18035]]
['questionnaires', [2029, 2043]]
['questionnaires', [7301, 7315]]
['questionnaires', [8356, 8370]]
['questionnaires', [12763, 12777]]
['questionnaires', [18036, 18050]]
['questionnaires', [19091, 19105]]
['136-item', [8332, 8340]]
['136-item', [19067, 19075]]
['food', [8341, 8345]]
['food', [19076, 19080]]
['frequency', [8346, 8355]]
['frequency', [19081, 19090]]
['icd-8', [9283, 9288]]
['icd-8', [9491, 9496]]
['icd-8', [20019, 20024]]
['icd-8', [20227, 20232]]
['statistical', [3511, 3522]]
['statistical', [9544, 9555]]
['statistical', [14246, 14257]]
['statistical', [20281, 20292]]
['analysis', [2662, 2670]]
['analysis', [2705, 2713]]
['analysis', [3404, 3412]]
['analysis', [3494, 3502]]
['analysis', [3523, 3531]]
['analysis', [9369, 9377]]
['analysis', [9556, 9564]]
['analysis', [10393, 10401]]
['analysis', [12091, 12099]]
['analysis', [12260, 12268]]
['analysis', [13396, 13404]]
['analysis', [13439, 13447]]
['analysis', [14139, 14147]]
['analysis', [14229, 14237]]
['analysis', [14258, 14266]]
['analysis', [20105, 20113]]
['analysis', [20293, 20301]]
['analysis', [21130, 21138]]
['analysis', [22828, 22836]]
['analysis', [22997, 23005]]
['analysis', [27357, 27365]]
['analysis', [31511, 31519]]
['analysis', [35141, 35149]]
['cox', [9565, 9568]]
['cox', [10247, 10250]]
['cox', [10998, 11001]]
['cox', [20302, 20305]]
['cox', [20984, 20987]]
['cox', [21735, 21738]]
['proportional', [9569, 9581]]
['proportional', [10251, 10263]]
['proportional', [20306, 20318]]
['proportional', [20988, 21000]]
['hazards', [9582, 9589]]
['hazards', [10264, 10271]]
['hazards', [20319, 20326]]
['hazards', [21001, 21008]]
['models', [9590, 9596]]
['models', [10122, 10128]]
['models', [10272, 10278]]
['models', [10626, 10632]]
['models', [10691, 10697]]
['models', [11090, 11096]]
['models', [11184, 11190]]
['models', [11699, 11705]]
['models', [11763, 11769]]
['models', [20327, 20333]]
['models', [20859, 20865]]
['models', [21009, 21015]]
['models', [21363, 21369]]
['models', [21428, 21434]]
['models', [21827, 21833]]
['models', [21921, 21927]]
['models', [22436, 22442]]
['models', [22500, 22506]]
['models', [24191, 24197]]
['models', [25555, 25561]]
['models', [26550, 26556]]
['models', [28345, 28351]]
['models', [29709, 29715]]
['models', [30704, 30710]]
['june', [9810, 9814]]
['june', [20547, 20551]]
['1', [415, 416]]
['1', [424, 425]]
['1', [454, 455]]
['1', [483, 484]]
['1', [906, 907]]
['1', [915, 916]]
['1', [935, 936]]
['1', [1023, 1024]]
['1', [1195, 1196]]
['1', [1230, 1231]]
['1', [1334, 1335]]
['1', [1522, 1523]]
['1', [1819, 1820]]
['1', [1830, 1831]]
['1', [1832, 1833]]
['1', [1836, 1837]]
['1', [2013, 2014]]
['1', [2179, 2180]]
['1', [2187, 2188]]
['1', [2213, 2214]]
['1', [2469, 2470]]
['1', [2509, 2510]]
['1', [2536, 2537]]
['1', [2584, 2585]]
['1', [2593, 2594]]
['1', [2615, 2616]]
['1', [2624, 2625]]
['1', [2763, 2764]]
['1', [2865, 2866]]
['1', [3169, 3170]]
['1', [3323, 3324]]
['1', [3602, 3603]]
['1', [3844, 3845]]
['1', [3851, 3852]]
['1', [3900, 3901]]
['1', [3907, 3908]]
['1', [3987, 3988]]
['1', [4018, 4019]]
['1', [4079, 4080]]
['1', [4565, 4566]]
['1', [5029, 5030]]
['1', [5308, 5309]]
['1', [6073, 6074]]
['1', [6178, 6179]]
['1', [6185, 6186]]
['1', [6190, 6191]]
['1', [6234, 6235]]
['1', [6358, 6359]]
['1', [6376, 6377]]
['1', [6402, 6403]]
['1', [6558, 6559]]
['1', [6826, 6827]]
['1', [7026, 7027]]
['1', [7042, 7043]]
['1', [8286, 8287]]
['1', [8332, 8333]]
['1', [8390, 8391]]
['1', [8396, 8397]]
['1', [8402, 8403]]
['1', [9764, 9765]]
['1', [9815, 9816]]
['1', [9861, 9862]]
['1', [9870, 9871]]
['1', [10180, 10181]]
['1', [10187, 10188]]
['1', [10205, 10206]]
['1', [10212, 10213]]
['1', [10570, 10571]]
['1', [10597, 10598]]
['1', [10616, 10617]]
['1', [10681, 10682]]
['1', [10830, 10831]]
['1', [11071, 11072]]
['1', [11080, 11081]]
['1', [11166, 11167]]
['1', [11175, 11176]]
['1', [11689, 11690]]
['1', [11753, 11754]]
['1', [12410, 12411]]
['1', [12553, 12554]]
['1', [12564, 12565]]
['1', [12566, 12567]]
['1', [12570, 12571]]
['1', [12747, 12748]]
['1', [12913, 12914]]
['1', [12921, 12922]]
['1', [12947, 12948]]
['1', [13203, 13204]]
['1', [13243, 13244]]
['1', [13270, 13271]]
['1', [13318, 13319]]
['1', [13327, 13328]]
['1', [13349, 13350]]
['1', [13358, 13359]]
['1', [13498, 13499]]
['1', [13600, 13601]]
['1', [13904, 13905]]
['1', [14058, 14059]]
['1', [14337, 14338]]
['1', [14579, 14580]]
['1', [14586, 14587]]
['1', [14635, 14636]]
['1', [14642, 14643]]
['1', [14722, 14723]]
['1', [14753, 14754]]
['1', [14814, 14815]]
['1', [15300, 15301]]
['1', [15764, 15765]]
['1', [16043, 16044]]
['1', [16808, 16809]]
['1', [16913, 16914]]
['1', [16920, 16921]]
['1', [16925, 16926]]
['1', [16969, 16970]]
['1', [17093, 17094]]
['1', [17111, 17112]]
['1', [17137, 17138]]
['1', [17293, 17294]]
['1', [17561, 17562]]
['1', [17761, 17762]]
['1', [17777, 17778]]
['1', [19021, 19022]]
['1', [19067, 19068]]
['1', [19125, 19126]]
['1', [19131, 19132]]
['1', [19137, 19138]]
['1', [20501, 20502]]
['1', [20552, 20553]]
['1', [20598, 20599]]
['1', [20607, 20608]]
['1', [20917, 20918]]
['1', [20924, 20925]]
['1', [20942, 20943]]
['1', [20949, 20950]]
['1', [21307, 21308]]
['1', [21334, 21335]]
['1', [21353, 21354]]
['1', [21418, 21419]]
['1', [21567, 21568]]
['1', [21808, 21809]]
['1', [21817, 21818]]
['1', [21903, 21904]]
['1', [21912, 21913]]
['1', [22426, 22427]]
['1', [22490, 22491]]
['1', [23147, 23148]]
['1', [23242, 23243]]
['1', [23251, 23252]]
['1', [23318, 23319]]
['1', [23388, 23389]]
['1', [23397, 23398]]
['1', [23417, 23418]]
['1', [23440, 23441]]
['1', [23483, 23484]]
['1', [23492, 23493]]
['1', [23683, 23684]]
['1', [23692, 23693]]
['1', [23796, 23797]]
['1', [23884, 23885]]
['1', [24067, 24068]]
['1', [24068, 24069]]
['1', [24171, 24172]]
['1', [24275, 24276]]
['1', [24284, 24285]]
['1', [24286, 24287]]
['1', [24291, 24292]]
['1', [24294, 24295]]
['1', [24385, 24386]]
['1', [24402, 24403]]
['1', [24405, 24406]]
['1', [24449, 24450]]
['1', [24476, 24477]]
['1', [24485, 24486]]
['1', [24755, 24756]]
['1', [25260, 25261]]
['1', [25273, 25274]]
['1', [25275, 25276]]
['1', [25276, 25277]]
['1', [25280, 25281]]
['1', [25601, 25602]]
['1', [25610, 25611]]
['1', [25668, 25669]]
['1', [26011, 26012]]
['1', [26027, 26028]]
['1', [26033, 26034]]
['1', [26155, 26156]]
['1', [26164, 26165]]
['1', [26411, 26412]]
['1', [26622, 26623]]
['1', [26629, 26630]]
['1', [26659, 26660]]
['1', [26661, 26662]]
['1', [26679, 26680]]
['1', [26686, 26687]]
['1', [26696, 26697]]
['1', [26698, 26699]]
['1', [26712, 26713]]
['1', [26716, 26717]]
['1', [26740, 26741]]
['1', [26747, 26748]]
['1', [26777, 26778]]
['1', [26779, 26780]]
['1', [26799, 26800]]
['1', [26806, 26807]]
['1', [26816, 26817]]
['1', [26832, 26833]]
['1', [26836, 26837]]
['1', [27257, 27258]]
['1', [27274, 27275]]
['1', [27276, 27277]]
['1', [27396, 27397]]
['1', [27405, 27406]]
['1', [27472, 27473]]
['1', [27542, 27543]]
['1', [27551, 27552]]
['1', [27571, 27572]]
['1', [27594, 27595]]
['1', [27637, 27638]]
['1', [27646, 27647]]
['1', [27837, 27838]]
['1', [27846, 27847]]
['1', [27950, 27951]]
['1', [28038, 28039]]
['1', [28221, 28222]]
['1', [28222, 28223]]
['1', [28325, 28326]]
['1', [28429, 28430]]
['1', [28438, 28439]]
['1', [28440, 28441]]
['1', [28445, 28446]]
['1', [28448, 28449]]
['1', [28539, 28540]]
['1', [28556, 28557]]
['1', [28559, 28560]]
['1', [28603, 28604]]
['1', [28630, 28631]]
['1', [28639, 28640]]
['1', [28909, 28910]]
['1', [29414, 29415]]
['1', [29427, 29428]]
['1', [29429, 29430]]
['1', [29430, 29431]]
['1', [29434, 29435]]
['1', [29755, 29756]]
['1', [29764, 29765]]
['1', [29822, 29823]]
['1', [30165, 30166]]
['1', [30181, 30182]]
['1', [30187, 30188]]
['1', [30309, 30310]]
['1', [30318, 30319]]
['1', [30565, 30566]]
['1', [30776, 30777]]
['1', [30783, 30784]]
['1', [30813, 30814]]
['1', [30815, 30816]]
['1', [30833, 30834]]
['1', [30840, 30841]]
['1', [30850, 30851]]
['1', [30852, 30853]]
['1', [30866, 30867]]
['1', [30870, 30871]]
['1', [30894, 30895]]
['1', [30901, 30902]]
['1', [30931, 30932]]
['1', [30933, 30934]]
['1', [30953, 30954]]
['1', [30960, 30961]]
['1', [30970, 30971]]
['1', [30986, 30987]]
['1', [30990, 30991]]
['1', [31411, 31412]]
['1', [31428, 31429]]
['1', [31430, 31431]]
['1', [32248, 32249]]
['1', [32253, 32254]]
['1', [32258, 32259]]
['1', [32679, 32680]]
['1', [32716, 32717]]
['1', [33937, 33938]]
['1', [33941, 33942]]
['1', [33970, 33971]]
['1', [34352, 34353]]
['1', [36171, 36172]]
['1', [36202, 36203]]
['1', [36207, 36208]]
['1', [36213, 36214]]
['1', [37097, 37098]]
['1', [37223, 37224]]
['1', [37232, 37233]]
['1', [37280, 37281]]
['1', [37320, 37321]]
['1', [37338, 37339]]
['1', [37375, 37376]]
['1', [37415, 37416]]
['1', [37436, 37437]]
['1', [37442, 37443]]
['1', [37457, 37458]]
['1', [37463, 37464]]
['1', [37471, 37472]]
['1', [37495, 37496]]
['1', [37532, 37533]]
['1', [37545, 37546]]
['1', [37546, 37547]]
['1', [37551, 37552]]
['1', [37598, 37599]]
['1', [37601, 37602]]
['1', [37627, 37628]]
['1', [37651, 37652]]
['1', [37656, 37657]]
['1', [37661, 37662]]
['1', [37713, 37714]]
['1', [37781, 37782]]
['1', [37805, 37806]]
['1', [37830, 37831]]
['1', [37833, 37834]]
['1', [37835, 37836]]
['1', [37840, 37841]]
['1', [37915, 37916]]
['1', [37917, 37918]]
['1', [37922, 37923]]
['1', [37954, 37955]]
['1', [37974, 37975]]
['1', [37979, 37980]]
['1', [38001, 38002]]
['1', [38005, 38006]]
['1', [38026, 38027]]
['1', [38031, 38032]]
['1', [38247, 38248]]
['1', [38256, 38257]]
['1', [38277, 38278]]
['1', [38286, 38287]]
['1', [38332, 38333]]
['1', [38374, 38375]]
['1', [38398, 38399]]
['1', [38437, 38438]]
['1', [38449, 38450]]
['1', [38470, 38471]]
['1', [38473, 38474]]
['1', [38478, 38479]]
['1', [38525, 38526]]
['1', [38543, 38544]]
['1', [38553, 38554]]
['1', [38556, 38557]]
['1', [38559, 38560]]
['1', [38565, 38566]]
['1', [38567, 38568]]
['1', [38572, 38573]]
['1', [38575, 38576]]
['1', [38578, 38579]]
['1', [38593, 38594]]
['1', [38595, 38596]]
['1', [38606, 38607]]
['1', [38609, 38610]]
['1', [38612, 38613]]
['1', [38618, 38619]]
['1', [38650, 38651]]
['1', [38655, 38656]]
['1', [38673, 38674]]
['1', [38702, 38703]]
['1', [38708, 38709]]
['1', [38736, 38737]]
['1', [38738, 38739]]
['1', [38742, 38743]]
['1', [38755, 38756]]
['1', [38786, 38787]]
['1', [38833, 38834]]
['1', [38839, 38840]]
['1', [38867, 38868]]
['1', [38869, 38870]]
['1', [38873, 38874]]
['1', [38875, 38876]]
['1', [38886, 38887]]
['1', [38910, 38911]]
['1', [38957, 38958]]
['1', [38963, 38964]]
['1', [38978, 38979]]
['1', [38991, 38992]]
['1', [38993, 38994]]
['1', [38997, 38998]]
['1', [38999, 39000]]
['1', [39010, 39011]]
['1', [39048, 39049]]
['1', [39075, 39076]]
['1', [39110, 39111]]
['1', [39118, 39119]]
['1', [39246, 39247]]
['1', [39273, 39274]]
['1', [39308, 39309]]
['1', [39316, 39317]]
['1', [39323, 39324]]
['1', [39374, 39375]]
['1', [39381, 39382]]
['1', [39389, 39390]]
['1', [39396, 39397]]
['1', [39523, 39524]]
['1', [39550, 39551]]
['1', [39585, 39586]]
['1', [39593, 39594]]
['1', [39600, 39601]]
['1', [39666, 39667]]
['1', [39674, 39675]]
['1', [40043, 40044]]
['1', [40052, 40053]]
['1', [40073, 40074]]
['1', [40082, 40083]]
['1', [40128, 40129]]
['1', [40170, 40171]]
['1', [40194, 40195]]
['1', [40228, 40229]]
['1', [40235, 40236]]
['1', [40244, 40245]]
['1', [40261, 40262]]
['1', [40264, 40265]]
['1', [40269, 40270]]
['1', [40316, 40317]]
['1', [40331, 40332]]
['1', [40344, 40345]]
['1', [40350, 40351]]
['1', [40356, 40357]]
['1', [40369, 40370]]
['1', [40384, 40385]]
['1', [40397, 40398]]
['1', [40409, 40410]]
['1', [40441, 40442]]
['1', [40446, 40447]]
['1', [40474, 40475]]
['1', [40476, 40477]]
['1', [40480, 40481]]
['1', [40493, 40494]]
['1', [40499, 40500]]
['1', [40514, 40515]]
['1', [40516, 40517]]
['1', [40517, 40518]]
['1', [40527, 40528]]
['1', [40533, 40534]]
['1', [40549, 40550]]
['1', [40577, 40578]]
['1', [40605, 40606]]
['1', [40607, 40608]]
['1', [40611, 40612]]
['1', [40613, 40614]]
['1', [40624, 40625]]
['1', [40630, 40631]]
['1', [40645, 40646]]
['1', [40658, 40659]]
['1', [40661, 40662]]
['1', [40664, 40665]]
['1', [40701, 40702]]
['1', [40729, 40730]]
['1', [40731, 40732]]
['1', [40735, 40736]]
['1', [40737, 40738]]
['1', [40748, 40749]]
['1', [40754, 40755]]
['1', [40769, 40770]]
['1', [40771, 40772]]
['1', [40772, 40773]]
['1', [40782, 40783]]
['1', [40788, 40789]]
['1', [40797, 40798]]
['1', [40803, 40804]]
['1', [40839, 40840]]
['1', [40866, 40867]]
['1', [40901, 40902]]
['1', [40909, 40910]]
['1', [41037, 41038]]
['1', [41064, 41065]]
['1', [41099, 41100]]
['1', [41107, 41108]]
['1', [41114, 41115]]
['1', [41165, 41166]]
['1', [41172, 41173]]
['1', [41180, 41181]]
['1', [41187, 41188]]
['1', [41314, 41315]]
['1', [41341, 41342]]
['1', [41376, 41377]]
['1', [41384, 41385]]
['1', [41391, 41392]]
['1', [41457, 41458]]
['1', [41465, 41466]]
['table', [23790, 23795]]
['table', [24663, 24668]]
['table', [24828, 24833]]
['table', [25528, 25533]]
['table', [26171, 26176]]
['table', [27368, 27373]]
['table', [27944, 27949]]
['table', [28817, 28822]]
['table', [28982, 28987]]
['table', [29682, 29687]]
['table', [30325, 30330]]
['table', [31522, 31527]]
['table', [37084, 37089]]
['table', [37091, 37096]]
['table', [38036, 38041]]
['table', [39827, 39832]]
['2', [418, 419]]
['2', [427, 428]]
['2', [490, 491]]
['2', [627, 628]]
['2', [909, 910]]
['2', [918, 919]]
['2', [1024, 1025]]
['2', [1045, 1046]]
['2', [1049, 1050]]
['2', [1081, 1082]]
['2', [1831, 1832]]
['2', [2065, 2066]]
['2', [2190, 2191]]
['2', [2209, 2210]]
['2', [2417, 2418]]
['2', [2587, 2588]]
['2', [2595, 2596]]
['2', [2859, 2860]]
['2', [3124, 3125]]
['2', [3440, 3441]]
['2', [3613, 3614]]
['2', [3632, 3633]]
['2', [3643, 3644]]
['2', [3903, 3904]]
['2', [3910, 3911]]
['2', [4082, 4083]]
['2', [4238, 4239]]
['2', [4373, 4374]]
['2', [4375, 4376]]
['2', [4390, 4391]]
['2', [4998, 4999]]
['2', [5311, 5312]]
['2', [5778, 5779]]
['2', [6077, 6078]]
['2', [6170, 6171]]
['2', [6216, 6217]]
['2', [6238, 6239]]
['2', [6239, 6240]]
['2', [6241, 6242]]
['2', [6266, 6267]]
['2', [6267, 6268]]
['2', [6401, 6402]]
['2', [6535, 6536]]
['2', [7003, 7004]]
['2', [7682, 7683]]
['2', [8117, 8118]]
['2', [8412, 8413]]
['2', [8415, 8416]]
['2', [9767, 9768]]
['2', [9818, 9819]]
['2', [9864, 9865]]
['2', [10183, 10184]]
['2', [10190, 10191]]
['2', [10215, 10216]]
['2', [10667, 10668]]
['2', [10849, 10850]]
['2', [10861, 10862]]
['2', [11083, 11084]]
['2', [11131, 11132]]
['2', [11178, 11179]]
['2', [11740, 11741]]
['2', [12026, 12027]]
['2', [12048, 12049]]
['2', [12565, 12566]]
['2', [12799, 12800]]
['2', [12924, 12925]]
['2', [12943, 12944]]
['2', [13151, 13152]]
['2', [13321, 13322]]
['2', [13329, 13330]]
['2', [13594, 13595]]
['2', [13859, 13860]]
['2', [14175, 14176]]
['2', [14348, 14349]]
['2', [14367, 14368]]
['2', [14378, 14379]]
['2', [14638, 14639]]
['2', [14645, 14646]]
['2', [14817, 14818]]
['2', [14973, 14974]]
['2', [15108, 15109]]
['2', [15110, 15111]]
['2', [15125, 15126]]
['2', [15733, 15734]]
['2', [16046, 16047]]
['2', [16513, 16514]]
['2', [16812, 16813]]
['2', [16905, 16906]]
['2', [16951, 16952]]
['2', [16973, 16974]]
['2', [16974, 16975]]
['2', [16976, 16977]]
['2', [17001, 17002]]
['2', [17002, 17003]]
['2', [17136, 17137]]
['2', [17270, 17271]]
['2', [17738, 17739]]
['2', [18417, 18418]]
['2', [18852, 18853]]
['2', [19147, 19148]]
['2', [19150, 19151]]
['2', [20504, 20505]]
['2', [20555, 20556]]
['2', [20601, 20602]]
['2', [20920, 20921]]
['2', [20927, 20928]]
['2', [20952, 20953]]
['2', [21404, 21405]]
['2', [21586, 21587]]
['2', [21598, 21599]]
['2', [21820, 21821]]
['2', [21868, 21869]]
['2', [21915, 21916]]
['2', [22477, 22478]]
['2', [22763, 22764]]
['2', [22785, 22786]]
['2', [23254, 23255]]
['2', [23391, 23392]]
['2', [23400, 23401]]
['2', [23486, 23487]]
['2', [23495, 23496]]
['2', [23515, 23516]]
['2', [23686, 23687]]
['2', [23695, 23696]]
['2', [23885, 23886]]
['2', [23918, 23919]]
['2', [23922, 23923]]
['2', [23942, 23943]]
['2', [24278, 24279]]
['2', [24398, 24399]]
['2', [24669, 24670]]
['2', [24834, 24835]]
['2', [25095, 25096]]
['2', [25262, 25263]]
['2', [25613, 25614]]
['2', [25655, 25656]]
['2', [25677, 25678]]
['2', [26158, 26159]]
['2', [26167, 26168]]
['2', [26388, 26389]]
['2', [26416, 26417]]
['2', [26625, 26626]]
['2', [26632, 26633]]
['2', [26662, 26663]]
['2', [26689, 26690]]
['2', [26743, 26744]]
['2', [26750, 26751]]
['2', [26809, 26810]]
['2', [27374, 27375]]
['2', [27408, 27409]]
['2', [27545, 27546]]
['2', [27554, 27555]]
['2', [27640, 27641]]
['2', [27649, 27650]]
['2', [27669, 27670]]
['2', [27840, 27841]]
['2', [27849, 27850]]
['2', [28039, 28040]]
['2', [28072, 28073]]
['2', [28076, 28077]]
['2', [28096, 28097]]
['2', [28432, 28433]]
['2', [28552, 28553]]
['2', [28823, 28824]]
['2', [28988, 28989]]
['2', [29249, 29250]]
['2', [29416, 29417]]
['2', [29767, 29768]]
['2', [29809, 29810]]
['2', [29831, 29832]]
['2', [30312, 30313]]
['2', [30321, 30322]]
['2', [30542, 30543]]
['2', [30570, 30571]]
['2', [30779, 30780]]
['2', [30786, 30787]]
['2', [30816, 30817]]
['2', [30843, 30844]]
['2', [30897, 30898]]
['2', [30904, 30905]]
['2', [30963, 30964]]
['2', [31528, 31529]]
['2', [32254, 32255]]
['2', [33225, 33226]]
['2', [33971, 33972]]
['2', [34326, 34327]]
['2', [34327, 34328]]
['2', [36176, 36177]]
['2', [36203, 36204]]
['2', [36212, 36213]]
['2', [37226, 37227]]
['2', [37235, 37236]]
['2', [37253, 37254]]
['2', [37323, 37324]]
['2', [37355, 37356]]
['2', [37378, 37379]]
['2', [37385, 37386]]
['2', [37396, 37397]]
['2', [37408, 37409]]
['2', [37439, 37440]]
['2', [37448, 37449]]
['2', [37455, 37456]]
['2', [37470, 37471]]
['2', [37476, 37477]]
['2', [37485, 37486]]
['2', [37492, 37493]]
