genia tagger: 8448['inflammatory', [85, 97]]
['disease', [47931, 47938]]
['disease', [48192, 48199]]
['disease', [49606, 49613]]
['disease', [50536, 50543]]
['disease', [51479, 51486]]
['disease', [51606, 51613]]
['disease', [51618, 51625]]
['disease', [51639, 51646]]
['disease', [51735, 51742]]
['disease', [51987, 51994]]
['disease', [52056, 52063]]
['disease', [52167, 52174]]
['disease', [52370, 52377]]
['disease', [52458, 52465]]
['disease', [52530, 52537]]
['disease', [52657, 52664]]
['disease', [52669, 52676]]
['disease', [52696, 52703]]
['disease', [52792, 52799]]
['disease', [53043, 53050]]
['disease', [53156, 53163]]
['disease', [53226, 53233]]
['disease', [53323, 53330]]
['disease', [53393, 53400]]
['disease', [53461, 53468]]
['disease', [53532, 53539]]
['disease', [53602, 53609]]
['disease', [53675, 53682]]
['disease', [53744, 53751]]
['disease', [53816, 53823]]
['disease', [53889, 53896]]
['disease', [53961, 53968]]
['disease', [54035, 54042]]
['disease', [54126, 54133]]
['disease', [54193, 54200]]
['disease', [54266, 54273]]
['disease', [54339, 54346]]
['disease', [55869, 55876]]
['disease', [56812, 56819]]
['disease', [56939, 56946]]
['disease', [56951, 56958]]
['disease', [56972, 56979]]
['disease', [57068, 57075]]
['disease', [57320, 57327]]
['disease', [57389, 57396]]
['disease', [57500, 57507]]
['disease', [57703, 57710]]
['disease', [57791, 57798]]
['disease', [57863, 57870]]
['disease', [57990, 57997]]
['disease', [58002, 58009]]
['disease', [58029, 58036]]
['disease', [58125, 58132]]
['disease', [58376, 58383]]
['disease', [58489, 58496]]
['disease', [58559, 58566]]
['disease', [58656, 58663]]
['disease', [58726, 58733]]
['disease', [58794, 58801]]
['disease', [58865, 58872]]
['disease', [58935, 58942]]
['disease', [59008, 59015]]
['disease', [59077, 59084]]
['disease', [59149, 59156]]
['disease', [59222, 59229]]
['disease', [59294, 59301]]
['disease', [59368, 59375]]
['disease', [59459, 59466]]
['disease', [59526, 59533]]
['disease', [59599, 59606]]
['disease', [59672, 59679]]
['risk', [135, 139]]
['risk', [478, 482]]
['risk', [510, 514]]
['risk', [1648, 1652]]
['risk', [1880, 1884]]
['risk', [1935, 1939]]
['risk', [3163, 3167]]
['risk', [5862, 5866]]
['risk', [6353, 6357]]
['risk', [6675, 6679]]
['risk', [6695, 6699]]
['risk', [7854, 7858]]
['risk', [8087, 8091]]
['risk', [8142, 8146]]
['risk', [9581, 9585]]
['risk', [11766, 11770]]
['risk', [14955, 14959]]
['risk', [15079, 15083]]
['risk', [15291, 15295]]
['risk', [15913, 15917]]
['risk', [16143, 16147]]
['risk', [16321, 16325]]
['risk', [16494, 16498]]
['risk', [16688, 16692]]
['risk', [16786, 16790]]
['risk', [16928, 16932]]
['risk', [16986, 16990]]
['risk', [17166, 17170]]
['risk', [17250, 17254]]
['risk', [18729, 18733]]
['risk', [21098, 21102]]
['risk', [23285, 23289]]
['risk', [26478, 26482]]
['risk', [26602, 26606]]
['risk', [26814, 26818]]
['risk', [27436, 27440]]
['risk', [27666, 27670]]
['risk', [27844, 27848]]
['risk', [28017, 28021]]
['risk', [28211, 28215]]
['risk', [28309, 28313]]
['risk', [28451, 28455]]
['risk', [28509, 28513]]
['risk', [28689, 28693]]
['risk', [28773, 28777]]
['risk', [29025, 29029]]
['risk', [29084, 29088]]
['risk', [30304, 30308]]
['risk', [30446, 30450]]
['risk', [30628, 30632]]
['risk', [30915, 30919]]
['risk', [31045, 31049]]
['risk', [31167, 31171]]
['risk', [31333, 31337]]
['risk', [31455, 31459]]
['risk', [31877, 31881]]
['risk', [31936, 31940]]
['risk', [33156, 33160]]
['risk', [33298, 33302]]
['risk', [33480, 33484]]
['risk', [33767, 33771]]
['risk', [33897, 33901]]
['risk', [34019, 34023]]
['risk', [34185, 34189]]
['risk', [34307, 34311]]
['risk', [34721, 34725]]
['risk', [34780, 34784]]
['risk', [36000, 36004]]
['risk', [36142, 36146]]
['risk', [36324, 36328]]
['risk', [36777, 36781]]
['risk', [36836, 36840]]
['risk', [38056, 38060]]
['risk', [38198, 38202]]
['risk', [38380, 38384]]
['risk', [38668, 38672]]
['risk', [38798, 38802]]
['risk', [38920, 38924]]
['risk', [39086, 39090]]
['risk', [39208, 39212]]
['risk', [39457, 39461]]
['risk', [39587, 39591]]
['risk', [39709, 39713]]
['risk', [39875, 39879]]
['risk', [39997, 40001]]
['risk', [40432, 40436]]
['risk', [42645, 42649]]
['risk', [45226, 45230]]
['risk', [47439, 47443]]
['risk', [50130, 50134]]
['risk', [50359, 50363]]
['risk', [51647, 51651]]
['risk', [51743, 51747]]
['risk', [52704, 52708]]
['risk', [52800, 52804]]
['risk', [55463, 55467]]
['risk', [55692, 55696]]
['risk', [56980, 56984]]
['risk', [57076, 57080]]
['risk', [58037, 58041]]
['risk', [58133, 58137]]
['immunological', [1972, 1985]]
['immunological', [2146, 2159]]
['factors', [1986, 1993]]
['factors', [4522, 4529]]
['cytokines', [2335, 2344]]
['macrophage', [2476, 2486]]
['migration', [2487, 2496]]
['inhibitory', [2497, 2507]]
['factor', [1986, 1992]]
['factor', [2508, 2514]]
['factor', [3168, 3174]]
['factor', [4522, 4528]]
['c-reactive', [2669, 2679]]
['protein', [423, 430]]
['protein', [618, 625]]
['protein', [2680, 2687]]
['protein', [4058, 4065]]
['protein', [4796, 4803]]
['protein', [4900, 4907]]
['protein', [5159, 5166]]
['protein', [6627, 6634]]
['protein', [6823, 6830]]
['protein', [11059, 11066]]
['protein', [11190, 11197]]
['protein', [11467, 11474]]
['protein', [14919, 14926]]
['protein', [15049, 15056]]
['protein', [15124, 15131]]
['protein', [15371, 15378]]
['protein', [15447, 15454]]
['protein', [15547, 15554]]
['protein', [22578, 22585]]
['protein', [22709, 22716]]
['protein', [22986, 22993]]
['protein', [26442, 26449]]
['protein', [26572, 26579]]
['protein', [26647, 26654]]
['protein', [26894, 26901]]
['protein', [26970, 26977]]
['protein', [27070, 27077]]
['protein', [28891, 28898]]
['protein', [29005, 29012]]
['protein', [29197, 29204]]
['protein', [31743, 31750]]
['protein', [31857, 31864]]
['protein', [32049, 32056]]
['protein', [34587, 34594]]
['protein', [34701, 34708]]
['protein', [34893, 34900]]
['protein', [36643, 36650]]
['protein', [36757, 36764]]
['protein', [36949, 36956]]
['protein', [40335, 40342]]
['protein', [40676, 40683]]
['protein', [40833, 40840]]
['protein', [41536, 41543]]
['protein', [41702, 41709]]
['protein', [42017, 42024]]
['protein', [42415, 42422]]
['protein', [43346, 43353]]
['protein', [43474, 43481]]
['protein', [44837, 44844]]
['protein', [45129, 45136]]
['protein', [45470, 45477]]
['protein', [45627, 45634]]
['protein', [46330, 46337]]
['protein', [46496, 46503]]
['protein', [46811, 46818]]
['protein', [47209, 47216]]
['protein', [48140, 48147]]
['protein', [48268, 48275]]
['protein', [49631, 49638]]
['il-6', [2697, 2701]]
['il-6', [5228, 5232]]
['il-6', [5284, 5288]]
['il-6', [10841, 10845]]
['il-6', [16471, 16475]]
['il-6', [16537, 16541]]
['il-6', [22360, 22364]]
['il-6', [27994, 27998]]
['il-6', [28060, 28064]]
['il-6', [41848, 41852]]
['il-6', [42263, 42267]]
['il-6', [43914, 43918]]
['il-6', [46642, 46646]]
['il-6', [47057, 47061]]
['il-6', [48708, 48712]]
['cytokine', [2335, 2343]]
['cytokine', [2798, 2806]]
['cytokine', [50402, 50410]]
['cytokine', [55735, 55743]]
['il1a', [2837, 2841]]
['il1b', [2846, 2850]]
['cd11b', [2957, 2962]]
['cd11b', [3117, 3122]]
['mac-1', [2978, 2983]]
['gene', [0, 4]]
['gene', [359, 363]]
['gene', [714, 718]]
['gene', [996, 1000]]
['gene', [2807, 2811]]
['gene', [3123, 3127]]
['gene', [3329, 3333]]
['gene', [4293, 4297]]
['gene', [4404, 4408]]
['gene', [4514, 4518]]
['gene', [4743, 4747]]
['gene', [4768, 4772]]
['gene', [5053, 5057]]
['gene', [5406, 5410]]
['gene', [5530, 5534]]
['gene', [6556, 6560]]
['gene', [6919, 6923]]
['gene', [7201, 7205]]
['gene', [8795, 8799]]
['gene', [8972, 8976]]
['gene', [10041, 10045]]
['gene', [11035, 11039]]
['gene', [11295, 11299]]
['gene', [13098, 13102]]
['gene', [13164, 13168]]
['gene', [15711, 15715]]
['gene', [16463, 16467]]
['gene', [16756, 16760]]
['gene', [17943, 17947]]
['gene', [18120, 18124]]
['gene', [19189, 19193]]
['gene', [20312, 20316]]
['gene', [20489, 20493]]
['gene', [21559, 21563]]
['gene', [22554, 22558]]
['gene', [22814, 22818]]
['gene', [24618, 24622]]
['gene', [24684, 24688]]
['gene', [27234, 27238]]
['gene', [27986, 27990]]
['gene', [28279, 28283]]
['gene', [29137, 29141]]
['gene', [29227, 29231]]
['gene', [29439, 29443]]
['gene', [29582, 29586]]
['gene', [31989, 31993]]
['gene', [32079, 32083]]
['gene', [32291, 32295]]
['gene', [32434, 32438]]
['gene', [34833, 34837]]
['gene', [34923, 34927]]
['gene', [35135, 35139]]
['gene', [35278, 35282]]
['gene', [36889, 36893]]
['gene', [36979, 36983]]
['gene', [37191, 37195]]
['gene', [37334, 37338]]
['gene', [40271, 40275]]
['gene', [41409, 41413]]
['gene', [42733, 42737]]
['gene', [42948, 42952]]
['gene', [43555, 43559]]
['gene', [43814, 43818]]
['gene', [43830, 43834]]
['gene', [44447, 44451]]
['gene', [44656, 44660]]
['gene', [45065, 45069]]
['gene', [46203, 46207]]
['gene', [47527, 47531]]
['gene', [47742, 47746]]
['gene', [48349, 48353]]
['gene', [48608, 48612]]
['gene', [48624, 48628]]
['gene', [49241, 49245]]
['gene', [49450, 49454]]
['gene', [50548, 50552]]
['gene', [50765, 50769]]
['gene', [51626, 51630]]
['gene', [52683, 52687]]
['gene', [55881, 55885]]
['gene', [56098, 56102]]
['gene', [56959, 56963]]
['gene', [58016, 58020]]
['cdkal1', [3322, 3328]]
['il-1', [1362, 1366]]
['il-1', [1509, 1513]]
['il-1', [1615, 1619]]
['il-1', [1717, 1721]]
['il-1', [2460, 2464]]
['il-1', [3577, 3581]]
['il-1', [3681, 3685]]
['il-1', [3707, 3711]]
['il-1', [7568, 7572]]
['il-1', [7715, 7719]]
['il-1', [7821, 7825]]
['il-1', [7923, 7927]]
['il-1', [10820, 10824]]
['il-1', [10860, 10864]]
['il-1', [15724, 15728]]
['il-1', [15828, 15832]]
['il-1', [16047, 16051]]
['il-1', [16065, 16069]]
['il-1', [22339, 22343]]
['il-1', [22379, 22383]]
['il-1', [27247, 27251]]
['il-1', [27351, 27355]]
['il-1', [27570, 27574]]
['il-1', [27588, 27592]]
['il-1', [29944, 29948]]
['il-1', [29986, 29990]]
['il-1', [30158, 30162]]
['il-1', [30271, 30275]]
['il-1', [30368, 30372]]
['il-1', [32796, 32800]]
['il-1', [32838, 32842]]
['il-1', [33010, 33014]]
['il-1', [33123, 33127]]
['il-1', [33220, 33224]]
['il-1', [35640, 35644]]
['il-1', [35682, 35686]]
['il-1', [35854, 35858]]
['il-1', [35967, 35971]]
['il-1', [36064, 36068]]
['il-1', [37696, 37700]]
['il-1', [37738, 37742]]
['il-1', [37910, 37914]]
['il-1', [38023, 38027]]
['il-1', [38120, 38124]]
['il-1', [40800, 40804]]
['il-1', [40911, 40915]]
['il-1', [41090, 41094]]
['il-1', [41841, 41845]]
['il-1', [42256, 42260]]
['il-1', [43449, 43453]]
['il-1', [43908, 43912]]
['il-1', [45594, 45598]]
['il-1', [45705, 45709]]
['il-1', [45884, 45888]]
['il-1', [46635, 46639]]
['il-1', [47050, 47054]]
['il-1', [48243, 48247]]
['il-1', [48702, 48706]]
['il-1', [50004, 50008]]
['il-1', [50018, 50022]]
['il-1', [50150, 50154]]
['il-1', [50237, 50241]]
['il-1', [50278, 50282]]
['il-1', [55337, 55341]]
['il-1', [55351, 55355]]
['il-1', [55483, 55487]]
['il-1', [55570, 55574]]
['il-1', [55611, 55615]]
['il-1ra', [3707, 3713]]
['il-1ra', [10820, 10826]]
['il-1ra', [22339, 22345]]
['il-1ra', [40800, 40806]]
['il-1ra', [40911, 40917]]
['il-1ra', [41090, 41096]]
['il-1ra', [45594, 45600]]
['il-1ra', [45705, 45711]]
['il-1ra', [45884, 45890]]
['\xe2\x80\x98mendelian', [4549, 4561]]
['randomisation\xe2\x80\x99', [4562, 4578]]
['genetic', [996, 1003]]
['genetic', [4293, 4300]]
['genetic', [4404, 4411]]
['genetic', [4514, 4521]]
['genetic', [4743, 4750]]
['genetic', [5530, 5537]]
['genetic', [7201, 7208]]
['genetic', [8795, 8802]]
['genetic', [8972, 8979]]
['genetic', [10041, 10048]]
['genetic', [17943, 17950]]
['genetic', [18120, 18127]]
['genetic', [19189, 19196]]
['genetic', [20312, 20319]]
['genetic', [20489, 20496]]
['genetic', [21559, 21566]]
['genetic', [29582, 29589]]
['genetic', [32434, 32441]]
['genetic', [35278, 35285]]
['genetic', [37334, 37341]]
['genetic', [41409, 41416]]
['genetic', [44447, 44454]]
['genetic', [46203, 46210]]
['genetic', [49241, 49248]]
['variation', [4751, 4760]]
['across', [4761, 4767]]
['across', [50499, 50505]]
['across', [51569, 51575]]
['across', [52620, 52626]]
['across', [55832, 55838]]
['across', [56902, 56908]]
['across', [57953, 57959]]
['common', [352, 358]]
['common', [3095, 3101]]
['common', [3299, 3305]]
['common', [4845, 4851]]
['common', [5399, 5405]]
['common', [6549, 6555]]
['common', [14226, 14232]]
['common', [25747, 25753]]
['common', [40264, 40270]]
['common', [45058, 45064]]
['variants', [5, 13]]
['variants', [364, 372]]
['variants', [539, 547]]
['variants', [559, 567]]
['variants', [732, 740]]
['variants', [848, 856]]
['variants', [1105, 1113]]
['variants', [1258, 1266]]
['variants', [1795, 1803]]
['variants', [3306, 3314]]
['variants', [4412, 4420]]
['variants', [4852, 4860]]
['variants', [4924, 4932]]
['variants', [5411, 5419]]
['variants', [5559, 5567]]
['variants', [5838, 5846]]
['variants', [6099, 6107]]
['variants', [6561, 6569]]
['variants', [6744, 6752]]
['variants', [6764, 6772]]
['variants', [6937, 6945]]
['variants', [7053, 7061]]
['variants', [7310, 7318]]
['variants', [7464, 7472]]
['variants', [8002, 8010]]
['variants', [11385, 11393]]
['variants', [11712, 11720]]
['variants', [11771, 11779]]
['variants', [14842, 14850]]
['variants', [14927, 14935]]
['variants', [22904, 22912]]
['variants', [23231, 23239]]
['variants', [23290, 23298]]
['variants', [26364, 26372]]
['variants', [26450, 26458]]
['variants', [40276, 40284]]
['variants', [40639, 40647]]
['variants', [40776, 40784]]
['variants', [41821, 41829]]
['variants', [42160, 42168]]
['variants', [42495, 42503]]
['variants', [42617, 42625]]
['variants', [42784, 42792]]
['variants', [43077, 43085]]
['variants', [44068, 44076]]
['variants', [44611, 44619]]
['variants', [45070, 45078]]
['variants', [45433, 45441]]
['variants', [45570, 45578]]
['variants', [46615, 46623]]
['variants', [46954, 46962]]
['variants', [47289, 47297]]
['variants', [47411, 47419]]
['variants', [47578, 47586]]
['variants', [47871, 47879]]
['variants', [48862, 48870]]
['variants', [49405, 49413]]
['soluble', [5265, 5272]]
['soluble', [43612, 43619]]
['soluble', [48406, 48413]]
['receptor', [3686, 3694]]
['receptor', [5273, 5281]]
['receptor', [43455, 43463]]
['receptor', [43625, 43633]]
['receptor', [43894, 43902]]
['receptor', [48249, 48257]]
['receptor', [48419, 48427]]
['receptor', [48688, 48696]]
['sil-6r', [5283, 5289]]
['sil-6r', [10840, 10846]]
['sil-6r', [22359, 22365]]
['30', [5571, 5573]]
['30', [5712, 5714]]
['30', [10659, 10661]]
['30', [11726, 11728]]
['30', [14244, 14246]]
['30', [16355, 16357]]
['30', [22178, 22180]]
['30', [23245, 23247]]
['30', [25765, 25767]]
['30', [27878, 27880]]
['30', [30480, 30482]]
['30', [33332, 33334]]
['30', [36176, 36178]]
['30', [38232, 38234]]
['30', [51975, 51977]]
['30', [52952, 52954]]
['30', [53000, 53002]]
['30', [53210, 53212]]
['30', [54840, 54842]]
['30', [54867, 54869]]
['30', [57308, 57310]]
['30', [58285, 58287]]
['30', [58333, 58335]]
['30', [58543, 58545]]
['30', [60173, 60175]]
['30', [60200, 60202]]
