genia tagger: 1338['\\?', [129, 131]]
['4', [29930, 29931]]
['4', [30086, 30087]]
['4', [31079, 31080]]
['4', [31167, 31168]]
['4', [31987, 31988]]
['4', [32283, 32284]]
['4', [32335, 32336]]
['4', [32514, 32515]]
['4', [32759, 32760]]
['4', [33058, 33059]]
['4', [33464, 33465]]
['4', [33565, 33566]]
['4', [34352, 34353]]
['4', [34539, 34540]]
['4', [34745, 34746]]
['4', [34923, 34924]]
['4', [34928, 34929]]
['4', [35400, 35401]]
['4', [35522, 35523]]
['4', [35630, 35631]]
['4', [35633, 35634]]
['4', [35751, 35752]]
['4', [35908, 35909]]
['4', [35913, 35914]]
['4', [36537, 36538]]
['4', [36560, 36561]]
['4', [36631, 36632]]
['4', [36637, 36638]]
['4', [36702, 36703]]
['4', [36747, 36748]]
['4', [36786, 36787]]
['4', [36941, 36942]]
['4', [36975, 36976]]
['4', [36976, 36977]]
['4', [37037, 37038]]
['4', [37052, 37053]]
['4', [37053, 37054]]
['4', [37077, 37078]]
['allele', [132, 138]]
['allele', [377, 383]]
['allele', [1436, 1442]]
['allele', [3065, 3071]]
['allele', [3290, 3296]]
['allele', [3787, 3793]]
['allele', [5470, 5476]]
['allele', [6704, 6710]]
['allele', [7227, 7233]]
['allele', [7386, 7392]]
['allele', [8249, 8255]]
['allele', [25928, 25934]]
['allele', [26443, 26449]]
['allele', [26488, 26494]]
['allele', [28924, 28930]]
['allele', [29439, 29445]]
['allele', [29484, 29490]]
['allele', [29932, 29938]]
['allele', [30088, 30094]]
['allele', [31081, 31087]]
['allele', [31169, 31175]]
['allele', [31989, 31995]]
['allele', [34354, 34360]]
['allele', [34541, 34547]]
['allele', [34747, 34753]]
['allele', [34930, 34936]]
['allele', [35536, 35542]]
['allele', [35915, 35921]]
['apoe-', [160, 165]]
['apoe-', [369, 374]]
['apoe-', [1428, 1433]]
['apoe-', [1677, 1682]]
['apoe-', [3093, 3098]]
['apoe-', [3282, 3287]]
['apoe-', [3482, 3487]]
['apoe-', [3569, 3574]]
['apoe-', [3779, 3784]]
['apoe-', [3989, 3994]]
['apoe-', [4028, 4033]]
['apoe-', [4144, 4149]]
['apoe-', [4280, 4285]]
['apoe-', [4550, 4555]]
['apoe-', [4967, 4972]]
['apoe-', [5108, 5113]]
['apoe-', [5187, 5192]]
['apoe-', [5354, 5359]]
['apoe-', [5462, 5467]]
['apoe-', [5656, 5661]]
['apoe-', [6435, 6440]]
['apoe-', [6696, 6701]]
['apoe-', [7219, 7224]]
['apoe-', [7378, 7383]]
['apoe-', [8241, 8246]]
['apoe-', [19342, 19347]]
['apoe-', [19383, 19388]]
['apoe-', [19416, 19421]]
['apoe-', [20086, 20091]]
['apoe-', [20127, 20132]]
['apoe-', [20160, 20165]]
['apoe-', [25920, 25925]]
['apoe-', [26435, 26440]]
['apoe-', [26480, 26485]]
['apoe-', [28916, 28921]]
['apoe-', [29431, 29436]]
['apoe-', [29476, 29481]]
['apoe-', [29924, 29929]]
['apoe-', [30080, 30085]]
['apoe-', [31073, 31078]]
['apoe-', [31981, 31986]]
['apoe-', [32277, 32282]]
['apoe-', [32329, 32334]]
['apoe-', [32508, 32513]]
['apoe-', [32753, 32758]]
['apoe-', [33458, 33463]]
['apoe-', [33559, 33564]]
['apoe-', [34346, 34351]]
['apoe-', [34533, 34538]]
['apoe-', [34739, 34744]]
['apoe-', [34917, 34922]]
['apoe-', [35516, 35521]]
['apoe-', [35902, 35907]]
['4\\.', [1683, 1686]]
['4\\.', [3995, 3998]]
['4\\.', [5114, 5117]]
['4\\.', [5360, 5363]]
['4\\.', [23882, 23885]]
['4\\.', [26878, 26881]]
['4\\.', [32759, 32762]]
['mmse', [5260, 5264]]
['mmse', [10408, 10412]]
['mmse', [10571, 10575]]
['mmse', [10686, 10690]]
['mmse', [11708, 11712]]
['mmse', [17089, 17093]]
['mmse', [17252, 17256]]
['mmse', [17367, 17371]]
['mmse', [18389, 18393]]
['mmse', [21220, 21224]]
['mmse', [34958, 34962]]
['mmse', [35649, 35653]]
['mmse', [35943, 35947]]
['mmse', [36919, 36923]]
['mmse', [37211, 37215]]
['sf-36', [8478, 8483]]
['sf-36', [8528, 8533]]
['sf-36', [15161, 15166]]
['sf-36', [15211, 15216]]
['sf-36', [35721, 35726]]
['sf-36', [36063, 36068]]
['icd', [9545, 9548]]
['icd', [16227, 16230]]
['fas', [10454, 10457]]
['fas', [10906, 10909]]
['fas', [11644, 11647]]
['fas', [17135, 17138]]
['fas', [17587, 17590]]
['fas', [18325, 18328]]
['fas', [21232, 21235]]
['fas', [35033, 35036]]
['fas', [35683, 35686]]
['fas', [36018, 36021]]
['fas', [37015, 37018]]
['fas', [37286, 37289]]
['hvlt', [10490, 10494]]
['hvlt', [11236, 11240]]
['hvlt', [11652, 11656]]
['hvlt', [17171, 17175]]
['hvlt', [17917, 17921]]
['hvlt', [18333, 18337]]
['hvlt', [21226, 21230]]
['hvlt', [34996, 35000]]
['hvlt', [35666, 35670]]
['hvlt', [35981, 35985]]
['hvlt', [36967, 36971]]
['hvlt', [37249, 37253]]
['bta', [8330, 8333]]
['bta', [10530, 10533]]
['bta', [11764, 11767]]
['bta', [11954, 11957]]
['bta', [12899, 12902]]
['bta', [13340, 13343]]
['bta', [14352, 14355]]
['bta', [14793, 14796]]
['bta', [15013, 15016]]
['bta', [17211, 17214]]
['bta', [18445, 18448]]
['bta', [18635, 18638]]
['bta', [18891, 18894]]
['bta', [19242, 19245]]
['bta', [19635, 19638]]
['bta', [19986, 19989]]
['bta', [21383, 21386]]
['bta', [35078, 35081]]
['primary', [459, 466]]
['primary', [7034, 7041]]
['primary', [12149, 12156]]
['primary', [12250, 12257]]
['primary', [13602, 13609]]
['primary', [13703, 13710]]
['primary', [30440, 30447]]
['primary', [33328, 33335]]
['primary', [33907, 33914]]
['care', [467, 471]]
['care', [7042, 7046]]
['care', [8586, 8590]]
['care', [12157, 12161]]
['care', [12258, 12262]]
['care', [13610, 13614]]
['care', [13711, 13715]]
['care', [15269, 15273]]
['care', [30448, 30452]]
['care', [31718, 31722]]
['care', [33336, 33340]]
['care', [33915, 33919]]
['patients\\.', [7082, 7092]]
['patients\\.', [12162, 12172]]
['patients\\.', [12340, 12350]]
['patients\\.', [12864, 12874]]
['patients\\.', [13615, 13625]]
['patients\\.', [13793, 13803]]
['patients\\.', [14317, 14327]]
['details', [12172, 12179]]
['details', [13625, 13632]]
['years', [12934, 12939]]
['years', [14387, 14392]]
['years', [24126, 24131]]
['years', [24165, 24170]]
['years', [24199, 24204]]
['years', [27122, 27127]]
['years', [27161, 27166]]
['years', [27195, 27200]]
['2001', [419, 423]]
['2001', [12940, 12944]]
['2001', [14393, 14397]]
['2001', [34906, 34910]]
['2001', [35891, 35895]]
['2001', [37200, 37204]]
['and', [23, 26]]
['and', [503, 506]]
['and', [629, 632]]
['and', [796, 799]]
['and', [883, 886]]
['and', [1035, 1038]]
['and', [1122, 1125]]
['and', [1251, 1254]]
['and', [1286, 1289]]
['and', [1355, 1358]]
['and', [1368, 1371]]
['and', [1573, 1576]]
['and', [1829, 1832]]
['and', [2015, 2018]]
['and', [2096, 2099]]
['and', [2229, 2232]]
['and', [2384, 2387]]
['and', [2582, 2585]]
['and', [2607, 2610]]
['and', [2647, 2650]]
['and', [3032, 3035]]
['and', [3549, 3552]]
['and', [3715, 3718]]
['and', [4036, 4039]]
['and', [4570, 4573]]
['and', [4710, 4713]]
['and', [4953, 4956]]
['and', [5104, 5107]]
['and', [5266, 5269]]
['and', [5477, 5480]]
['and', [5652, 5655]]
['and', [5911, 5914]]
['and', [6023, 6026]]
['and', [6404, 6407]]
['and', [6614, 6617]]
['and', [6649, 6652]]
['and', [6827, 6830]]
['and', [7510, 7513]]
['and', [7632, 7635]]
['and', [7864, 7867]]
['and', [8188, 8191]]
['and', [8346, 8349]]
['and', [8404, 8407]]
['and', [8591, 8594]]
['and', [8618, 8621]]
['and', [8921, 8924]]
['and', [9307, 9310]]
['and', [9550, 9553]]
['and', [9604, 9607]]
['and', [9876, 9879]]
['and', [10234, 10237]]
['and', [10497, 10500]]
['and', [10652, 10655]]
['and', [10751, 10754]]
['and', [10794, 10797]]
['and', [10821, 10824]]
['and', [10840, 10843]]
['and', [10949, 10952]]
['and', [10982, 10985]]
['and', [11105, 11108]]
['and', [11272, 11275]]
['and', [11443, 11446]]
['and', [11598, 11601]]
['and', [11648, 11651]]
['and', [11747, 11750]]
['and', [11974, 11977]]
['and', [12404, 12407]]
['and', [12529, 12532]]
['and', [12561, 12564]]
['and', [12835, 12838]]
['and', [12945, 12948]]
['and', [13378, 13381]]
['and', [13452, 13455]]
['and', [13857, 13860]]
['and', [13982, 13985]]
['and', [14014, 14017]]
['and', [14288, 14291]]
['and', [14398, 14401]]
['and', [14831, 14834]]
['and', [14905, 14908]]
['and', [15029, 15032]]
['and', [15087, 15090]]
['and', [15274, 15277]]
['and', [15301, 15304]]
['and', [15604, 15607]]
['and', [15989, 15992]]
['and', [16232, 16235]]
['and', [16286, 16289]]
['and', [16558, 16561]]
['and', [16916, 16919]]
['and', [17178, 17181]]
['and', [17333, 17336]]
['and', [17432, 17435]]
['and', [17475, 17478]]
['and', [17502, 17505]]
['and', [17521, 17524]]
['and', [17630, 17633]]
['and', [17663, 17666]]
['and', [17786, 17789]]
['and', [17953, 17956]]
['and', [18124, 18127]]
['and', [18279, 18282]]
['and', [18329, 18332]]
['and', [18428, 18431]]
['and', [18655, 18658]]
['and', [18787, 18790]]
['and', [19037, 19040]]
['and', [19134, 19137]]
['and', [19200, 19203]]
['and', [19407, 19410]]
['and', [19531, 19534]]
['and', [19781, 19784]]
['and', [19878, 19881]]
['and', [19944, 19947]]
['and', [20151, 20154]]
['and', [20300, 20303]]
['and', [20454, 20457]]
['and', [20741, 20744]]
['and', [21184, 21187]]
['and', [21237, 21240]]
['and', [21326, 21329]]
['and', [21671, 21674]]
['and', [21950, 21953]]
['and', [21961, 21964]]
['and', [22566, 22569]]
['and', [23372, 23375]]
['and', [23620, 23623]]
['and', [23866, 23869]]
['and', [24016, 24019]]
['and', [24141, 24144]]
['and', [24218, 24221]]
['and', [24267, 24270]]
['and', [24328, 24331]]
['and', [24547, 24550]]
['and', [24767, 24770]]
['and', [25106, 25109]]
['and', [25217, 25220]]
['and', [25744, 25747]]
['and', [26188, 26191]]
['and', [26641, 26644]]
['and', [26862, 26865]]
['and', [27012, 27015]]
['and', [27137, 27140]]
['and', [27214, 27217]]
['and', [27263, 27266]]
['and', [27324, 27327]]
['and', [27543, 27546]]
['and', [27763, 27766]]
['and', [28102, 28105]]
['and', [28213, 28216]]
['and', [28740, 28743]]
['and', [29184, 29187]]
['and', [29637, 29640]]
['and', [29789, 29792]]
['and', [29815, 29818]]
['and', [29939, 29942]]
['and', [30257, 30260]]
['and', [30484, 30487]]
['and', [30652, 30655]]
['and', [30764, 30767]]
['and', [31203, 31206]]
['and', [31252, 31255]]
['and', [31266, 31269]]
['and', [31460, 31463]]
['and', [31516, 31519]]
['and', [31657, 31660]]
['and', [31929, 31932]]
['and', [31954, 31957]]
['and', [32093, 32096]]
['and', [32304, 32307]]
['and', [32729, 32732]]
['and', [32873, 32876]]
['and', [33275, 33278]]
['and', [33312, 33315]]
['and', [33466, 33469]]
['and', [33602, 33605]]
['and', [33691, 33694]]
['and', [33796, 33799]]
['and', [33982, 33985]]
['and', [34088, 34091]]
['and', [34264, 34267]]
['and', [34299, 34302]]
['and', [34473, 34476]]
['and', [34684, 34687]]
['and', [34763, 34766]]
['and', [34828, 34831]]
['and', [35205, 35208]]
['and', [36203, 36206]]
['and', [36236, 36239]]
['and', [36242, 36245]]
['and', [36296, 36299]]
['and', [36905, 36908]]
['and', [37492, 37495]]
['and', [37613, 37616]]
['2003', [424, 428]]
['2003', [12949, 12953]]
['2003', [14402, 14406]]
['2003', [34911, 34915]]
['2003', [35896, 35900]]
['2003', [37205, 37209]]
['cidi', [7686, 7690]]
['cidi', [7915, 7919]]
['cidi', [9282, 9286]]
['cidi', [9379, 9383]]
['cidi', [9654, 9658]]
['cidi', [15964, 15968]]
['cidi', [16061, 16065]]
['cidi', [16336, 16340]]
['cidi', [21159, 21163]]
['cidi', [21439, 21443]]
['cidi', [31445, 31449]]
['table', [23316, 23321]]
['table', [24080, 24085]]
['table', [24508, 24513]]
['table', [27076, 27081]]
['table', [27504, 27509]]
['table', [34767, 34772]]
['table', [35109, 35114]]
['table', [36105, 36110]]
['1', [422, 423]]
['1', [1963, 1964]]
['1', [3704, 3705]]
['1', [3709, 3710]]
['1', [3710, 3711]]
['1', [3739, 3740]]
['1', [3878, 3879]]
['1', [4124, 4125]]
['1', [4346, 4347]]
['1', [4401, 4402]]
['1', [4406, 4407]]
['1', [4476, 4477]]
['1', [4481, 4482]]
['1', [4633, 4634]]
['1', [5946, 5947]]
['1', [7265, 7266]]
['1', [11356, 11357]]
['1', [12235, 12236]]
['1', [12656, 12657]]
['1', [12659, 12660]]
['1', [12843, 12844]]
['1', [12943, 12944]]
['1', [13111, 13112]]
['1', [13688, 13689]]
['1', [14109, 14110]]
['1', [14112, 14113]]
['1', [14296, 14297]]
['1', [14396, 14397]]
['1', [14564, 14565]]
['1', [18037, 18038]]
['1', [18802, 18803]]
['1', [19411, 19412]]
['1', [19546, 19547]]
['1', [20155, 20156]]
['1', [21372, 21373]]
['1', [21813, 21814]]
['1', [22461, 22462]]
['1', [23870, 23871]]
['1', [24086, 24087]]
['1', [24346, 24347]]
['1', [24658, 24659]]
['1', [25078, 25079]]
['1', [25545, 25546]]
['1', [25547, 25548]]
['1', [25553, 25554]]
['1', [25612, 25613]]
['1', [25646, 25647]]
['1', [25666, 25667]]
['1', [25683, 25684]]
['1', [25793, 25794]]
['1', [25802, 25803]]
['1', [25866, 25867]]
['1', [25875, 25876]]
['1', [25880, 25881]]
['1', [26072, 26073]]
['1', [26148, 26149]]
['1', [26151, 26152]]
['1', [26302, 26303]]
['1', [26367, 26368]]
['1', [26547, 26548]]
['1', [26866, 26867]]
['1', [27082, 27083]]
['1', [27342, 27343]]
['1', [27654, 27655]]
['1', [28074, 28075]]
['1', [28541, 28542]]
['1', [28543, 28544]]
['1', [28549, 28550]]
['1', [28608, 28609]]
['1', [28642, 28643]]
['1', [28662, 28663]]
['1', [28679, 28680]]
['1', [28789, 28790]]
['1', [28798, 28799]]
['1', [28862, 28863]]
['1', [28871, 28872]]
['1', [28876, 28877]]
['1', [29068, 29069]]
['1', [29144, 29145]]
['1', [29147, 29148]]
['1', [29298, 29299]]
['1', [29363, 29364]]
['1', [29543, 29544]]
['1', [31012, 31013]]
['1', [31520, 31521]]
['1', [32193, 32194]]
['1', [32293, 32294]]
['1', [32298, 32299]]
['1', [32392, 32393]]
['1', [32525, 32526]]
['1', [33636, 33637]]
['1', [33641, 33642]]
['1', [34781, 34782]]
['1', [34909, 34910]]
['1', [35115, 35116]]
['1', [35282, 35283]]
['1', [35313, 35314]]
['1', [35348, 35349]]
['1', [35375, 35376]]
['1', [35404, 35405]]
['1', [35472, 35473]]
['1', [35506, 35507]]
['1', [35507, 35508]]
['1', [35534, 35535]]
['1', [35628, 35629]]
['1', [35634, 35635]]
['1', [35671, 35672]]
['1', [35681, 35682]]
['1', [35695, 35696]]
['1', [35759, 35760]]
['1', [35800, 35801]]
['1', [35894, 35895]]
['1', [36381, 36382]]
['1', [36532, 36533]]
['1', [36538, 36539]]
['1', [36572, 36573]]
['1', [36584, 36585]]
['1', [36597, 36598]]
['1', [36635, 36636]]
['1', [36672, 36673]]
['1', [36696, 36697]]
['1', [36697, 36698]]
['1', [36782, 36783]]
['1', [36792, 36793]]
['1', [36827, 36828]]
['1', [36947, 36948]]
['1', [36953, 36954]]
['1', [36988, 36989]]
['1', [36995, 36996]]
['1', [37001, 37002]]
['1', [37004, 37005]]
['1', [37021, 37022]]
['1', [37023, 37024]]
['1', [37043, 37044]]
['1', [37096, 37097]]
['1', [37102, 37103]]
['1', [37104, 37105]]
['1', [37106, 37107]]
['1', [37111, 37112]]
['1', [37146, 37147]]
['1', [37203, 37204]]
['2', [419, 420]]
['2', [424, 425]]
['2', [1855, 1856]]
['2', [2671, 2672]]
['2', [3440, 3441]]
['2', [3740, 3741]]
['2', [5143, 5144]]
['2', [8651, 8652]]
['2', [8652, 8653]]
['2', [9925, 9926]]
['2', [10225, 10226]]
['2', [10285, 10286]]
['2', [10676, 10677]]
['2', [10997, 10998]]
['2', [11357, 11358]]
['2', [11423, 11424]]
['2', [11496, 11497]]
['2', [11638, 11639]]
['2', [12002, 12003]]
['2', [12234, 12235]]
['2', [12713, 12714]]
['2', [12940, 12941]]
['2', [12949, 12950]]
['2', [12959, 12960]]
['2', [13110, 13111]]
['2', [13687, 13688]]
['2', [14166, 14167]]
['2', [14393, 14394]]
['2', [14402, 14403]]
['2', [14412, 14413]]
['2', [14563, 14564]]
['2', [15334, 15335]]
['2', [15335, 15336]]
['2', [16607, 16608]]
['2', [16907, 16908]]
['2', [16967, 16968]]
['2', [17357, 17358]]
['2', [17678, 17679]]
['2', [18038, 18039]]
['2', [18104, 18105]]
['2', [18177, 18178]]
['2', [18319, 18320]]
['2', [18683, 18684]]
['2', [20372, 20373]]
['2', [21447, 21448]]
['2', [23806, 23807]]
['2', [24197, 24198]]
['2', [24276, 24277]]
['2', [24514, 24515]]
['2', [24693, 24694]]
['2', [24856, 24857]]
['2', [24890, 24891]]
['2', [25079, 25080]]
['2', [25504, 25505]]
['2', [25544, 25545]]
['2', [25661, 25662]]
['2', [25870, 25871]]
['2', [25892, 25893]]
['2', [26075, 26076]]
['2', [26099, 26100]]
['2', [26319, 26320]]
['2', [26363, 26364]]
['2', [26534, 26535]]
['2', [26540, 26541]]
['2', [26802, 26803]]
['2', [27193, 27194]]
['2', [27272, 27273]]
['2', [27510, 27511]]
['2', [27689, 27690]]
['2', [27852, 27853]]
['2', [27886, 27887]]
['2', [28075, 28076]]
['2', [28500, 28501]]
['2', [28540, 28541]]
['2', [28657, 28658]]
['2', [28866, 28867]]
['2', [28888, 28889]]
['2', [29071, 29072]]
['2', [29095, 29096]]
['2', [29315, 29316]]
['2', [29359, 29360]]
['2', [29530, 29531]]
['2', [29536, 29537]]
['2', [31011, 31012]]
['2', [32393, 32394]]
['2', [32530, 32531]]
['2', [34906, 34907]]
['2', [34911, 34912]]
['2', [35281, 35282]]
['2', [35300, 35301]]
['2', [35301, 35302]]
['2', [35315, 35316]]
['2', [35349, 35350]]
['2', [35403, 35404]]
['2', [35438, 35439]]
['2', [35548, 35549]]
['2', [35560, 35561]]
['2', [35592, 35593]]
['2', [35629, 35630]]
['2', [35654, 35655]]
['2', [35662, 35663]]
['2', [35687, 35688]]
['2', [35696, 35697]]
['2', [35717, 35718]]
['2', [35756, 35757]]
['2', [35793, 35794]]
['2', [35891, 35892]]
['2', [35896, 35897]]
['2', [36111, 36112]]
['2', [36389, 36390]]
['2', [36542, 36543]]
['2', [36566, 36567]]
['2', [36570, 36571]]
['2', [36598, 36599]]
['2', [36629, 36630]]
['2', [36671, 36672]]
['2', [36708, 36709]]
['2', [36746, 36747]]
['2', [36793, 36794]]
['2', [36841, 36842]]
['2', [36926, 36927]]
['2', [36974, 36975]]
['2', [36989, 36990]]
['2', [36990, 36991]]
['2', [36997, 36998]]
['2', [37003, 37004]]
['2', [37005, 37006]]
['2', [37010, 37011]]
['2', [37075, 37076]]
['2', [37098, 37099]]
['2', [37137, 37138]]
['2', [37141, 37142]]
['2', [37147, 37148]]
['2', [37200, 37201]]
['2', [37205, 37206]]
['\\(', [159, 161]]
['\\(', [1323, 1325]]
['\\(', [1854, 1856]]
['\\(', [3092, 3094]]
['\\(', [4468, 4470]]
['\\(', [5259, 5261]]
['\\(', [5937, 5939]]
['\\(', [7618, 7620]]
['\\(', [7685, 7687]]
['\\(', [8477, 8479]]
['\\(', [8829, 8831]]
['\\(', [9074, 9076]]
['\\(', [9281, 9283]]
['\\(', [9360, 9362]]
['\\(', [9544, 9546]]
['\\(', [9627, 9629]]
['\\(', [10040, 10042]]
['\\(', [10407, 10409]]
['\\(', [10453, 10455]]
['\\(', [10489, 10491]]
['\\(', [10529, 10531]]
['\\(', [10570, 10572]]
['\\(', [10905, 10907]]
['\\(', [11098, 11100]]
['\\(', [11235, 11237]]
['\\(', [11365, 11367]]
['\\(', [11719, 11721]]
['\\(', [12655, 12657]]
['\\(', [12712, 12714]]
['\\(', [12839, 12841]]
['\\(', [14108, 14110]]
['\\(', [14165, 14167]]
['\\(', [14292, 14294]]
['\\(', [15160, 15162]]
['\\(', [15512, 15514]]
['\\(', [15757, 15759]]
['\\(', [15963, 15965]]
['\\(', [16042, 16044]]
['\\(', [16226, 16228]]
['\\(', [16309, 16311]]
['\\(', [16722, 16724]]
['\\(', [17088, 17090]]
['\\(', [17134, 17136]]
['\\(', [17170, 17172]]
['\\(', [17210, 17212]]
['\\(', [17251, 17253]]
['\\(', [17586, 17588]]
['\\(', [17779, 17781]]
['\\(', [17916, 17918]]
['\\(', [18046, 18048]]
['\\(', [18400, 18402]]
['\\(', [21158, 21160]]
['\\(', [21371, 21373]]
['\\(', [21770, 21772]]
['\\(', [21869, 21871]]
['\\(', [23134, 23136]]
['\\(', [23359, 23361]]
['\\(', [23406, 23408]]
['\\(', [23805, 23807]]
['\\(', [23881, 23883]]
['\\(', [24229, 24231]]
['\\(', [24274, 24276]]
['\\(', [24344, 24346]]
['\\(', [24660, 24662]]
['\\(', [24858, 24860]]
['\\(', [25046, 25048]]
['\\(', [25185, 25187]]
['\\(', [25506, 25508]]
['\\(', [25614, 25616]]
['\\(', [25662, 25664]]
['\\(', [25720, 25722]]
['\\(', [25868, 25870]]
['\\(', [25871, 25873]]
['\\(', [26055, 26057]]
['\\(', [26274, 26276]]
['\\(', [26529, 26531]]
['\\(', [26536, 26538]]
['\\(', [26801, 26803]]
['\\(', [26877, 26879]]
['\\(', [27225, 27227]]
['\\(', [27270, 27272]]
['\\(', [27340, 27342]]
['\\(', [27656, 27658]]
['\\(', [27854, 27856]]
['\\(', [28042, 28044]]
['\\(', [28181, 28183]]
['\\(', [28502, 28504]]
['\\(', [28610, 28612]]
['\\(', [28658, 28660]]
['\\(', [28716, 28718]]
['\\(', [28864, 28866]]
['\\(', [28867, 28869]]
['\\(', [29051, 29053]]
['\\(', [29270, 29272]]
['\\(', [29525, 29527]]
['\\(', [29532, 29534]]
['\\(', [31491, 31493]]
['\\(', [32185, 32187]]
['\\(', [32285, 32287]]
['\\(', [32380, 32382]]
['\\(', [32484, 32486]]
['\\(', [32517, 32519]]
['\\(', [33628, 33630]]
['\\(', [35229, 35231]]
['\\(', [35265, 35267]]
['\\(', [35280, 35282]]
['\\(', [35299, 35301]]
['\\(', [35317, 35319]]
['\\(', [35347, 35349]]
['\\(', [35374, 35376]]
['\\(', [35402, 35404]]
['\\(', [35441, 35443]]
['\\(', [35471, 35473]]
['\\(', [35510, 35512]]
['\\(', [35524, 35526]]
['\\(', [35547, 35549]]
['\\(', [35564, 35566]]
['\\(', [35590, 35592]]
['\\(', [35632, 35634]]
['\\(', [36358, 36360]]
['\\(', [36902, 36904]]
['\\(', [36930, 36932]]
['\\(', [36944, 36946]]
['\\(', [36959, 36961]]
['\\(', [36978, 36980]]
['\\(', [36992, 36994]]
['\\(', [37007, 37009]]
['\\(', [37025, 37027]]
['\\(', [37040, 37042]]
['\\(', [37055, 37057]]
['\\(', [37079, 37081]]
['\\(', [37093, 37095]]
['\\(', [37108, 37110]]
['df\\=1', [25663, 25668]]
['df\\=1', [25872, 25877]]
['df\\=1', [28659, 28664]]
['df\\=1', [28868, 28873]]
['\\)', [167, 169]]
['\\)', [1366, 1368]]
['\\)', [1864, 1866]]
['\\)', [3100, 3102]]
['\\)', [4485, 4487]]
['\\)', [5264, 5266]]
['\\)', [5948, 5950]]
['\\)', [7624, 7626]]
['\\)', [7690, 7692]]
['\\)', [8483, 8485]]
['\\)', [8853, 8855]]
['\\)', [9097, 9099]]
['\\)', [9286, 9288]]
['\\)', [9366, 9368]]
['\\)', [9548, 9550]]
['\\)', [9634, 9636]]
['\\)', [10046, 10048]]
['\\)', [10412, 10414]]
['\\)', [10457, 10459]]
['\\)', [10494, 10496]]
['\\)', [10533, 10535]]
['\\)', [10575, 10577]]
['\\)', [10909, 10911]]
['\\)', [11110, 11112]]
['\\)', [11240, 11242]]
