genia tagger: 23935['pancreatic', [86, 96]]
['pancreatic', [44867, 44877]]
['pancreatic', [44997, 45007]]
['pancreatic', [46526, 46536]]
['pancreatic', [46698, 46708]]
['pancreatic', [46852, 46862]]
['pancreatic', [47354, 47364]]
['pancreatic', [48209, 48219]]
['pancreatic', [48996, 49006]]
['pancreatic', [49251, 49261]]
['pancreatic', [50421, 50431]]
['pancreatic', [50642, 50652]]
['pancreatic', [52697, 52707]]
['pancreatic', [56472, 56482]]
['pancreatic', [60301, 60311]]
['pancreatic', [64076, 64086]]
['cancer', [97, 103]]
['cancer', [186, 192]]
['cancer', [243, 249]]
['cancer', [332, 338]]
['cancer', [636, 642]]
['cancer', [1205, 1211]]
['cancer', [1608, 1614]]
['cancer', [1750, 1756]]
['cancer', [1783, 1789]]
['cancer', [1832, 1838]]
['cancer', [1963, 1969]]
['cancer', [2053, 2059]]
['cancer', [2194, 2200]]
['cancer', [2420, 2426]]
['cancer', [2572, 2578]]
['cancer', [3369, 3375]]
['cancer', [3408, 3414]]
['cancer', [4153, 4159]]
['cancer', [4199, 4205]]
['cancer', [4315, 4321]]
['cancer', [4544, 4550]]
['cancer', [4633, 4639]]
['cancer', [4887, 4893]]
['cancer', [5021, 5027]]
['cancer', [5183, 5189]]
['cancer', [5249, 5255]]
['cancer', [5551, 5557]]
['cancer', [5893, 5899]]
['cancer', [6067, 6073]]
['cancer', [6262, 6268]]
['cancer', [6726, 6732]]
['cancer', [7926, 7932]]
['cancer', [9380, 9386]]
['cancer', [9804, 9810]]
['cancer', [10103, 10109]]
['cancer', [10177, 10183]]
['cancer', [11982, 11988]]
['cancer', [12156, 12162]]
['cancer', [12351, 12357]]
['cancer', [12815, 12821]]
['cancer', [14016, 14022]]
['cancer', [15471, 15477]]
['cancer', [15895, 15901]]
['cancer', [16194, 16200]]
['cancer', [16268, 16274]]
['cancer', [18274, 18280]]
['cancer', [18351, 18357]]
['cancer', [18403, 18409]]
['cancer', [18839, 18845]]
['cancer', [19336, 19342]]
['cancer', [19595, 19601]]
['cancer', [19747, 19753]]
['cancer', [20291, 20297]]
['cancer', [21644, 21650]]
['cancer', [21833, 21839]]
['cancer', [22318, 22324]]
['cancer', [23322, 23328]]
['cancer', [23399, 23405]]
['cancer', [23451, 23457]]
['cancer', [23887, 23893]]
['cancer', [24384, 24390]]
['cancer', [24643, 24649]]
['cancer', [24795, 24801]]
['cancer', [25339, 25345]]
['cancer', [26692, 26698]]
['cancer', [26881, 26887]]
['cancer', [27366, 27372]]
['cancer', [28362, 28368]]
['cancer', [28439, 28445]]
['cancer', [28952, 28958]]
['cancer', [29029, 29035]]
['cancer', [29082, 29088]]
['cancer', [29518, 29524]]
['cancer', [30015, 30021]]
['cancer', [30274, 30280]]
['cancer', [30426, 30432]]
['cancer', [30832, 30838]]
['cancer', [31268, 31274]]
['cancer', [31765, 31771]]
['cancer', [32024, 32030]]
['cancer', [32176, 32182]]
['cancer', [32721, 32727]]
['cancer', [34074, 34080]]
['cancer', [34263, 34269]]
['cancer', [34748, 34754]]
['cancer', [35423, 35429]]
['cancer', [36776, 36782]]
['cancer', [36965, 36971]]
['cancer', [37450, 37456]]
['cancer', [38113, 38119]]
['cancer', [38232, 38238]]
['cancer', [38410, 38416]]
['cancer', [38518, 38524]]
['cancer', [38648, 38654]]
['cancer', [40177, 40183]]
['cancer', [40349, 40355]]
['cancer', [40503, 40509]]
['cancer', [40841, 40847]]
['cancer', [41005, 41011]]
['cancer', [41616, 41622]]
['cancer', [41860, 41866]]
['cancer', [42647, 42653]]
['cancer', [42902, 42908]]
['cancer', [44072, 44078]]
['cancer', [44293, 44299]]
['cancer', [44473, 44479]]
['cancer', [44592, 44598]]
['cancer', [44770, 44776]]
['cancer', [44878, 44884]]
['cancer', [45008, 45014]]
['cancer', [46537, 46543]]
['cancer', [46709, 46715]]
['cancer', [46863, 46869]]
['cancer', [47201, 47207]]
['cancer', [47365, 47371]]
['cancer', [47976, 47982]]
['cancer', [48220, 48226]]
['cancer', [49007, 49013]]
['cancer', [49262, 49268]]
['cancer', [50432, 50438]]
['cancer', [50653, 50659]]
['cancer', [51138, 51144]]
['cancer', [51735, 51741]]
['cancer', [52480, 52486]]
['cancer', [52708, 52714]]
['cancer', [54662, 54668]]
['cancer', [56483, 56489]]
['cancer', [58058, 58064]]
['cancer', [58168, 58174]]
['cancer', [58742, 58748]]
['cancer', [59339, 59345]]
['cancer', [60084, 60090]]
['cancer', [60312, 60318]]
['cancer', [62266, 62272]]
['cancer', [64087, 64093]]
['cancer', [65662, 65668]]
['cancer', [65772, 65778]]
['insulin-like', [104, 116]]
['insulin-like', [2636, 2648]]
['growth', [117, 123]]
['growth', [2649, 2655]]
['growth', [2741, 2747]]
['growth', [39090, 39096]]
['growth', [39204, 39210]]
['growth', [41391, 41397]]
['growth', [41919, 41925]]
['growth', [45450, 45456]]
['growth', [45564, 45570]]
['growth', [47751, 47757]]
['growth', [48279, 48285]]
['factors', [124, 131]]
['factors', [1384, 1391]]
['factors', [1456, 1463]]
['factors', [1495, 1502]]
['factors', [1940, 1947]]
['factors', [2373, 2380]]
['factors', [2508, 2515]]
['factors', [6300, 6307]]
['factors', [9560, 9567]]
['factors', [12389, 12396]]
['factors', [15651, 15658]]
['factors', [17865, 17872]]
['factors', [22001, 22008]]
['factors', [22913, 22920]]
['factors', [27049, 27056]]
['factors', [27953, 27960]]
['factors', [28543, 28550]]
['factors', [34431, 34438]]
['factors', [37133, 37140]]
['igfs', [133, 137]]
['igfs', [223, 227]]
['igfs', [2949, 2953]]
['igfs', [3903, 3907]]
['igfs', [38901, 38905]]
['igfs', [45261, 45265]]
['igf', [10, 13]]
['igf', [133, 136]]
['igf', [223, 226]]
['igf', [310, 313]]
['igf', [420, 423]]
['igf', [429, 432]]
['igf', [951, 954]]
['igf', [1143, 1146]]
['igf', [1508, 1511]]
['igf', [1688, 1691]]
['igf', [2664, 2667]]
['igf', [2702, 2705]]
['igf', [2711, 2714]]
['igf', [2949, 2952]]
['igf', [3121, 3124]]
['igf', [3136, 3139]]
['igf', [3319, 3322]]
['igf', [3328, 3331]]
['igf', [3427, 3430]]
['igf', [3590, 3593]]
['igf', [3757, 3760]]
['igf', [3903, 3906]]
['igf', [4047, 4050]]
['igf', [4086, 4089]]
['igf', [4269, 4272]]
['igf', [4498, 4501]]
['igf', [4680, 4683]]
['igf', [4689, 4692]]
['igf', [4926, 4929]]
['igf', [5002, 5005]]
['igf', [5087, 5090]]
['igf', [5096, 5099]]
['igf', [5324, 5327]]
['igf', [5333, 5336]]
['igf', [5472, 5475]]
['igf', [7884, 7887]]
['igf', [13974, 13977]]
['igf', [18438, 18441]]
['igf', [18447, 18450]]
['igf', [18779, 18782]]
['igf', [18870, 18873]]
['igf', [19149, 19152]]
['igf', [19526, 19529]]
['igf', [19706, 19709]]
['igf', [20131, 20134]]
['igf', [20582, 20585]]
['igf', [20843, 20846]]
['igf', [21075, 21078]]
['igf', [21336, 21339]]
['igf', [21360, 21363]]
['igf', [21574, 21577]]
['igf', [21775, 21778]]
['igf', [22474, 22477]]
['igf', [22740, 22743]]
['igf', [23486, 23489]]
['igf', [23495, 23498]]
['igf', [23827, 23830]]
['igf', [23918, 23921]]
['igf', [24197, 24200]]
['igf', [24574, 24577]]
['igf', [24754, 24757]]
['igf', [25179, 25182]]
['igf', [25630, 25633]]
['igf', [25891, 25894]]
['igf', [26123, 26126]]
['igf', [26384, 26387]]
['igf', [26408, 26411]]
['igf', [26622, 26625]]
['igf', [26823, 26826]]
['igf', [27522, 27525]]
['igf', [27788, 27791]]
['igf', [29117, 29120]]
['igf', [29126, 29129]]
['igf', [29458, 29461]]
['igf', [29549, 29552]]
['igf', [29828, 29831]]
['igf', [30205, 30208]]
['igf', [30385, 30388]]
['igf', [30867, 30870]]
['igf', [30876, 30879]]
['igf', [31208, 31211]]
['igf', [31299, 31302]]
['igf', [31578, 31581]]
['igf', [31955, 31958]]
['igf', [32135, 32138]]
['igf', [32561, 32564]]
['igf', [33012, 33015]]
['igf', [33273, 33276]]
['igf', [33505, 33508]]
['igf', [33766, 33769]]
['igf', [33790, 33793]]
['igf', [34004, 34007]]
['igf', [34205, 34208]]
['igf', [34904, 34907]]
['igf', [35170, 35173]]
['igf', [35263, 35266]]
['igf', [35714, 35717]]
['igf', [35975, 35978]]
['igf', [36207, 36210]]
['igf', [36468, 36471]]
['igf', [36492, 36495]]
['igf', [36706, 36709]]
['igf', [36907, 36910]]
['igf', [37606, 37609]]
['igf', [37872, 37875]]
['igf', [37999, 38002]]
['igf', [38022, 38025]]
['igf', [38166, 38169]]
['igf', [38315, 38318]]
['igf', [38901, 38904]]
['igf', [39006, 39009]]
['igf', [39023, 39026]]
['igf', [39051, 39054]]
['igf', [39140, 39143]]
['igf', [39186, 39189]]
['igf', [39280, 39283]]
['igf', [39427, 39430]]
['igf', [40024, 40027]]
['igf', [40079, 40082]]
['igf', [40215, 40218]]
['igf', [40426, 40429]]
['igf', [40514, 40517]]
['igf', [40813, 40816]]
['igf', [40938, 40941]]
['igf', [41303, 41306]]
['igf', [41332, 41335]]
['igf', [41366, 41369]]
['igf', [41474, 41477]]
['igf', [41487, 41490]]
['igf', [41534, 41537]]
['igf', [41696, 41699]]
['igf', [41887, 41890]]
['igf', [41987, 41990]]
['igf', [42225, 42228]]
['igf', [42362, 42365]]
['igf', [42588, 42591]]
['igf', [43274, 43277]]
['igf', [43321, 43324]]
['igf', [43775, 43778]]
['igf', [43835, 43838]]
['igf', [43853, 43856]]
['igf', [43925, 43928]]
['igf', [44255, 44258]]
['igf', [44359, 44362]]
['igf', [44382, 44385]]
['igf', [44526, 44529]]
['igf', [44675, 44678]]
['igf', [45261, 45264]]
['igf', [45366, 45369]]
['igf', [45383, 45386]]
['igf', [45411, 45414]]
['igf', [45500, 45503]]
['igf', [45546, 45549]]
['igf', [45640, 45643]]
['igf', [45787, 45790]]
['igf', [46384, 46387]]
['igf', [46439, 46442]]
['igf', [46575, 46578]]
['igf', [46786, 46789]]
['igf', [46874, 46877]]
['igf', [47173, 47176]]
['igf', [47298, 47301]]
['igf', [47663, 47666]]
['igf', [47692, 47695]]
['igf', [47726, 47729]]
['igf', [47834, 47837]]
['igf', [47847, 47850]]
['igf', [47894, 47897]]
['igf', [48056, 48059]]
['igf', [48247, 48250]]
['igf', [48347, 48350]]
['igf', [48585, 48588]]
['igf', [48722, 48725]]
['igf', [48948, 48951]]
['igf', [49634, 49637]]
['igf', [49681, 49684]]
['igf', [50135, 50138]]
['igf', [50195, 50198]]
['igf', [50213, 50216]]
['igf', [50285, 50288]]
['igf', [50615, 50618]]
['igf', [50757, 50760]]
['igf', [50888, 50891]]
['igf', [52878, 52881]]
['igf', [53163, 53166]]
['igf', [53447, 53450]]
['igf', [53729, 53732]]
['igf', [54017, 54020]]
['igf', [54298, 54301]]
['igf', [54941, 54944]]
['igf', [55119, 55122]]
['igf', [55296, 55299]]
['igf', [55474, 55477]]
['igf', [55652, 55655]]
['igf', [55829, 55832]]
['igf', [56430, 56433]]
['igf', [58361, 58364]]
['igf', [58492, 58495]]
['igf', [60482, 60485]]
['igf', [60767, 60770]]
['igf', [61051, 61054]]
['igf', [61333, 61336]]
['igf', [61621, 61624]]
['igf', [61902, 61905]]
['igf', [62545, 62548]]
['igf', [62723, 62726]]
['igf', [62900, 62903]]
['igf', [63078, 63081]]
['igf', [63256, 63259]]
['igf', [63433, 63436]]
['igf', [64034, 64037]]
['igf1', [420, 424]]
['igf1', [951, 955]]
['igf1', [1143, 1147]]
['igf1', [2702, 2706]]
['igf1', [3121, 3125]]
['igf1', [3136, 3140]]
['igf1', [3319, 3323]]
['igf1', [3328, 3332]]
['igf1', [3427, 3431]]
['igf1', [4047, 4051]]
['igf1', [4086, 4090]]
['igf1', [4680, 4684]]
['igf1', [4926, 4930]]
['igf1', [5087, 5091]]
['igf1', [5324, 5328]]
['igf1', [5472, 5476]]
['igf1', [18438, 18442]]
['igf1', [18779, 18783]]
['igf1', [18870, 18874]]
['igf1', [20582, 20586]]
['igf1', [20843, 20847]]
['igf1', [21075, 21079]]
['igf1', [21574, 21578]]
['igf1', [21775, 21779]]
['igf1', [22474, 22478]]
['igf1', [23486, 23490]]
['igf1', [23827, 23831]]
['igf1', [23918, 23922]]
['igf1', [25630, 25634]]
['igf1', [25891, 25895]]
['igf1', [26123, 26127]]
['igf1', [26622, 26626]]
['igf1', [26823, 26827]]
['igf1', [27522, 27526]]
['igf1', [29117, 29121]]
['igf1', [29458, 29462]]
['igf1', [29549, 29553]]
['igf1', [30867, 30871]]
['igf1', [31208, 31212]]
['igf1', [31299, 31303]]
['igf1', [33012, 33016]]
['igf1', [33273, 33277]]
['igf1', [33505, 33509]]
['igf1', [34004, 34008]]
['igf1', [34205, 34209]]
['igf1', [34904, 34908]]
['igf1', [35714, 35718]]
['igf1', [35975, 35979]]
['igf1', [36207, 36211]]
['igf1', [36706, 36710]]
['igf1', [36907, 36911]]
['igf1', [37606, 37610]]
['igf1', [37999, 38003]]
['igf1', [38166, 38170]]
['igf1', [39006, 39010]]
['igf1', [39051, 39055]]
['igf1', [39186, 39190]]
['igf1', [39280, 39284]]
['igf1', [39427, 39431]]
['igf1', [40024, 40028]]
['igf1', [40079, 40083]]
['igf1', [40215, 40219]]
['igf1', [40426, 40430]]
['igf1', [40514, 40518]]
['igf1', [40813, 40817]]
['igf1', [41303, 41307]]
['igf1', [41474, 41478]]
['igf1', [43321, 43325]]
['igf1', [44359, 44363]]
['igf1', [44526, 44530]]
['igf1', [45366, 45370]]
['igf1', [45411, 45415]]
['igf1', [45546, 45550]]
['igf1', [45640, 45644]]
['igf1', [45787, 45791]]
['igf1', [46384, 46388]]
['igf1', [46439, 46443]]
['igf1', [46575, 46579]]
['igf1', [46786, 46790]]
['igf1', [46874, 46878]]
['igf1', [47173, 47177]]
['igf1', [47663, 47667]]
['igf1', [47834, 47838]]
['igf1', [49681, 49685]]
['igf1', [50757, 50761]]
['igf1', [52878, 52882]]
['igf1', [53163, 53167]]
['igf1', [53447, 53451]]
['igf1', [54941, 54945]]
['igf1', [55119, 55123]]
['igf1', [55296, 55300]]
['igf1', [56430, 56434]]
['igf1', [58361, 58365]]
['igf1', [60482, 60486]]
['igf1', [60767, 60771]]
['igf1', [61051, 61055]]
['igf1', [62545, 62549]]
['igf1', [62723, 62727]]
['igf1', [62900, 62904]]
['igf1', [64034, 64038]]
['igf2', [429, 433]]
['igf2', [1508, 1512]]
['igf2', [2711, 2715]]
['igf2', [3590, 3594]]
['igf2', [3757, 3761]]
['igf2', [4269, 4273]]
['igf2', [4689, 4693]]
['igf2', [5096, 5100]]
['igf2', [5333, 5337]]
['igf2', [18447, 18451]]
['igf2', [19149, 19153]]
['igf2', [19526, 19530]]
['igf2', [19706, 19710]]
['igf2', [21360, 21364]]
['igf2', [23495, 23499]]
['igf2', [24197, 24201]]
['igf2', [24574, 24578]]
['igf2', [24754, 24758]]
['igf2', [26408, 26412]]
['igf2', [29126, 29130]]
['igf2', [29828, 29832]]
['igf2', [30205, 30209]]
['igf2', [30385, 30389]]
['igf2', [30876, 30880]]
['igf2', [31578, 31582]]
['igf2', [31955, 31959]]
['igf2', [32135, 32139]]
['igf2', [33790, 33794]]
['igf2', [36492, 36496]]
['igf2', [38022, 38026]]
['igf2', [40938, 40942]]
['igf2', [41332, 41336]]
['igf2', [41366, 41370]]
['igf2', [41487, 41491]]
['igf2', [41534, 41538]]
['igf2', [41696, 41700]]
['igf2', [41887, 41891]]
['igf2', [41987, 41991]]
['igf2', [42225, 42229]]
['igf2', [42362, 42366]]
['igf2', [42588, 42592]]
['igf2', [43274, 43278]]
['igf2', [44382, 44386]]
['igf2', [47298, 47302]]
['igf2', [47692, 47696]]
['igf2', [47726, 47730]]
['igf2', [47847, 47851]]
['igf2', [47894, 47898]]
['igf2', [48056, 48060]]
['igf2', [48247, 48251]]
['igf2', [48347, 48351]]
['igf2', [48585, 48589]]
['igf2', [48722, 48726]]
['igf2', [48948, 48952]]
['igf2', [49634, 49638]]
['igf2', [50888, 50892]]
['igf2', [53729, 53733]]
['igf2', [54017, 54021]]
['igf2', [54298, 54302]]
['igf2', [55474, 55478]]
['igf2', [55652, 55656]]
['igf2', [55829, 55833]]
['igf2', [58492, 58496]]
['igf2', [61333, 61337]]
['igf2', [61621, 61625]]
['igf2', [61902, 61906]]
['igf2', [63078, 63082]]
['igf2', [63256, 63260]]
['igf2', [63433, 63437]]
['\xc2\xb1', [716, 718]]
['\xc2\xb1', [6139, 6141]]
['\xc2\xb1', [12228, 12230]]
['\xc2\xb1', [17913, 17915]]
['\xc2\xb1', [17985, 17987]]
['\xc2\xb1', [18002, 18004]]
['\xc2\xb1', [22961, 22963]]
['\xc2\xb1', [23033, 23035]]
['\xc2\xb1', [23050, 23052]]
['\xc2\xb1', [28001, 28003]]
['\xc2\xb1', [28073, 28075]]
['\xc2\xb1', [28090, 28092]]
['\xc2\xb1', [28591, 28593]]
['\xc2\xb1', [28663, 28665]]
['\xc2\xb1', [28680, 28682]]
['5', [719, 720]]
['5', [843, 844]]
['5', [1241, 1242]]
['5', [1279, 1280]]
['5', [1293, 1294]]
['5', [1627, 1628]]
['5', [1641, 1642]]
['5', [2333, 2334]]
['5', [3662, 3663]]
['5', [4409, 4410]]
['5', [6142, 6143]]
['5', [6790, 6791]]
['5', [7923, 7924]]
['5', [8122, 8123]]
['5', [8558, 8559]]
['5', [8698, 8699]]
['5', [8736, 8737]]
['5', [8760, 8761]]
['5', [8814, 8815]]
['5', [9349, 9350]]
['5', [9427, 9428]]
['5', [9672, 9673]]
['5', [9676, 9677]]
['5', [11136, 11137]]
['5', [11625, 11626]]
['5', [12231, 12232]]
['5', [12879, 12880]]
['5', [14013, 14014]]
['5', [14212, 14213]]
['5', [14648, 14649]]
['5', [14788, 14789]]
['5', [14826, 14827]]
['5', [14850, 14851]]
['5', [14904, 14905]]
['5', [15440, 15441]]
['5', [15518, 15519]]
['5', [15763, 15764]]
['5', [15767, 15768]]
['5', [17227, 17228]]
['5', [17716, 17717]]
['5', [18033, 18034]]
['5', [18209, 18210]]
['5', [18678, 18679]]
['5', [18679, 18680]]
['5', [18948, 18949]]
['5', [19413, 19414]]
['5', [19663, 19664]]
['5', [20786, 20787]]
['5', [21190, 21191]]
['5', [21257, 21258]]
['5', [21927, 21928]]
['5', [22040, 22041]]
['5', [22054, 22055]]
['5', [22426, 22427]]
['5', [22428, 22429]]
['5', [22676, 22677]]
['5', [22765, 22766]]
['5', [22805, 22806]]
['5', [23081, 23082]]
['5', [23257, 23258]]
['5', [23726, 23727]]
['5', [23727, 23728]]
['5', [23996, 23997]]
['5', [24461, 24462]]
['5', [24711, 24712]]
['5', [25834, 25835]]
['5', [26238, 26239]]
['5', [26305, 26306]]
['5', [26975, 26976]]
['5', [27088, 27089]]
['5', [27102, 27103]]
['5', [27474, 27475]]
['5', [27476, 27477]]
['5', [27724, 27725]]
['5', [27813, 27814]]
['5', [27853, 27854]]
['5', [28121, 28122]]
['5', [28297, 28298]]
['5', [28711, 28712]]
['5', [28887, 28888]]
['5', [29357, 29358]]
['5', [29358, 29359]]
['5', [29627, 29628]]
['5', [30092, 30093]]
['5', [30342, 30343]]
['5', [31107, 31108]]
['5', [31108, 31109]]
['5', [31377, 31378]]
['5', [31842, 31843]]
['5', [32092, 32093]]
['5', [33216, 33217]]
['5', [33620, 33621]]
['5', [33687, 33688]]
['5', [34357, 34358]]
['5', [34470, 34471]]
['5', [34484, 34485]]
['5', [34856, 34857]]
['5', [34858, 34859]]
['5', [35106, 35107]]
['5', [35195, 35196]]
['5', [35235, 35236]]
['5', [35918, 35919]]
['5', [36322, 36323]]
['5', [36389, 36390]]
['5', [37059, 37060]]
['5', [37172, 37173]]
['5', [37186, 37187]]
['5', [37558, 37559]]
['5', [37560, 37561]]
['5', [37808, 37809]]
['5', [37897, 37898]]
['5', [37937, 37938]]
['5', [40235, 40236]]
['5', [41637, 41638]]
['5', [42304, 42305]]
['5', [46595, 46596]]
['5', [47997, 47998]]
['5', [48664, 48665]]
['5', [50779, 50780]]
['5', [50805, 50806]]
['5', [50864, 50865]]
['5', [50897, 50898]]
['5', [50899, 50900]]
['5', [50934, 50935]]
['5', [51006, 51007]]
['5', [51134, 51135]]
['5', [51279, 51280]]
['5', [51365, 51366]]
['5', [51383, 51384]]
['5', [51410, 51411]]
['5', [51454, 51455]]
['5', [51518, 51519]]
['5', [51563, 51564]]
['5', [51568, 51569]]
['5', [51574, 51575]]
['5', [51577, 51578]]
['5', [51615, 51616]]
['5', [51664, 51665]]
['5', [51675, 51676]]
['5', [51707, 51708]]
['5', [51761, 51762]]
['5', [51765, 51766]]
['5', [51801, 51802]]
['5', [51807, 51808]]
['5', [51815, 51816]]
['5', [51821, 51822]]
['5', [51875, 51876]]
['5', [51923, 51924]]
['5', [51995, 51996]]
['5', [52052, 52053]]
['5', [52170, 52171]]
['5', [52227, 52228]]
['5', [52236, 52237]]
['5', [52274, 52275]]
['5', [52289, 52290]]
['5', [52293, 52294]]
['5', [52294, 52295]]
['5', [52345, 52346]]
['5', [52609, 52610]]
['5', [52829, 52830]]
['5', [52867, 52868]]
['5', [52885, 52886]]
['5', [52909, 52910]]
['5', [52910, 52911]]
['5', [52920, 52921]]
['5', [52985, 52986]]
['5', [52996, 52997]]
['5', [53013, 53014]]
['5', [53033, 53034]]
['5', [53050, 53051]]
['5', [53051, 53052]]
['5', [53064, 53065]]
['5', [53096, 53097]]
['5', [53105, 53106]]
['5', [53204, 53205]]
['5', [53231, 53232]]
['5', [53280, 53281]]
['5', [53286, 53287]]
['5', [53323, 53324]]
['5', [53333, 53334]]
['5', [53357, 53358]]
['5', [53392, 53393]]
['5', [53445, 53446]]
['5', [53483, 53484]]
['5', [53510, 53511]]
['5', [53512, 53513]]
['5', [53514, 53515]]
['5', [53546, 53547]]
['5', [53580, 53581]]
['5', [53611, 53612]]
['5', [53638, 53639]]
['5', [53691, 53692]]
['5', [53698, 53699]]
['5', [53840, 53841]]
['5', [53858, 53859]]
['5', [53868, 53869]]
['5', [53869, 53870]]
['5', [53873, 53874]]
['5', [53948, 53949]]
['5', [53956, 53957]]
['5', [53978, 53979]]
['5', [53985, 53986]]
['5', [54042, 54043]]
['5', [54052, 54053]]
['5', [54054, 54055]]
['5', [54079, 54080]]
['5', [54083, 54084]]
['5', [54131, 54132]]
['5', [54145, 54146]]
['5', [54187, 54188]]
['5', [54206, 54207]]
['5', [54238, 54239]]
['5', [54334, 54335]]
['5', [54361, 54362]]
['5', [54365, 54366]]
['5', [54402, 54403]]
['5', [54409, 54410]]
['5', [54447, 54448]]
['5', [54497, 54498]]
['5', [54513, 54514]]
['5', [54544, 54545]]
['5', [54677, 54678]]
['5', [54948, 54949]]
['5', [54984, 54985]]
['5', [54985, 54986]]
['5', [54995, 54996]]
['5', [55005, 55006]]
['5', [55006, 55007]]
['5', [55028, 55029]]
['5', [55103, 55104]]
['5', [55106, 55107]]
['5', [55135, 55136]]
['5', [55137, 55138]]
['5', [55141, 55142]]
['5', [55143, 55144]]
['5', [55172, 55173]]
['5', [55192, 55193]]
['5', [55203, 55204]]
['5', [55212, 55213]]
['5', [55213, 55214]]
['5', [55236, 55237]]
['5', [55239, 55240]]
['5', [55260, 55261]]
['5', [55271, 55272]]
['5', [55276, 55277]]
['5', [55280, 55281]]
['5', [55321, 55322]]
['5', [55345, 55346]]
['5', [55362, 55363]]
['5', [55368, 55369]]
['5', [55387, 55388]]
['5', [55440, 55441]]
['5', [55466, 55467]]
['5', [55523, 55524]]
['5', [55616, 55617]]
['5', [55627, 55628]]
['5', [55632, 55633]]
['5', [55636, 55637]]
['5', [55646, 55647]]
['5', [55688, 55689]]
['5', [55699, 55700]]
['5', [55794, 55795]]
['5', [55810, 55811]]
['5', [55814, 55815]]
['5', [55851, 55852]]
['5', [55866, 55867]]
['5', [55868, 55869]]
['5', [55877, 55878]]
['5', [55879, 55880]]
['5', [55894, 55895]]
['5', [55920, 55921]]
['5', [55958, 55959]]
['5', [55968, 55969]]
['5', [55982, 55983]]
['5', [55988, 55989]]
['5', [56291, 56292]]
['5', [56403, 56404]]
['5', [56412, 56413]]
['5', [56613, 56614]]
['5', [56630, 56631]]
['5', [56668, 56669]]
['5', [56683, 56684]]
['5', [56695, 56696]]
['5', [56792, 56793]]
['5', [56821, 56822]]
['5', [56846, 56847]]
['5', [56913, 56914]]
['5', [56936, 56937]]
['5', [56983, 56984]]
['5', [56984, 56985]]
['5', [57035, 57036]]
['5', [57077, 57078]]
