genia tagger: 4425['helicobacter', [16, 28]]
['caga', [33492, 33496]]
['caga', [35870, 35874]]
['caga', [36055, 36059]]
['caga', [36185, 36189]]
['caga', [36305, 36309]]
['caga', [36487, 36491]]
['caga', [36559, 36563]]
['caga', [36630, 36634]]
['caga', [36695, 36699]]
['caga', [38314, 38318]]
['caga', [38494, 38498]]
['caga', [39196, 39200]]
['caga', [39365, 39369]]
['caga', [39551, 39555]]
['caga', [39698, 39702]]
['caga', [39780, 39784]]
['caga', [39831, 39835]]
['caga', [39875, 39879]]
['caga', [40078, 40082]]
['caga', [40183, 40187]]
['caga', [42561, 42565]]
['caga', [42746, 42750]]
['caga', [42876, 42880]]
['caga', [42996, 43000]]
['caga', [43178, 43182]]
['caga', [43250, 43254]]
['caga', [43321, 43325]]
['caga', [43386, 43390]]
['caga', [45005, 45009]]
['caga', [45174, 45178]]
['caga', [45876, 45880]]
['caga', [46045, 46049]]
['caga', [46231, 46235]]
['caga', [46378, 46382]]
['caga', [46460, 46464]]
['caga', [46511, 46515]]
['caga', [46555, 46559]]
['caga', [46758, 46762]]
['caga', [46863, 46867]]
['caga', [49201, 49205]]
['caga', [49903, 49907]]
['caga', [50072, 50076]]
['caga', [50258, 50262]]
['caga', [50405, 50409]]
['caga', [50487, 50491]]
['caga', [50538, 50542]]
['caga', [50582, 50586]]
['caga', [50785, 50789]]
['caga', [50890, 50894]]
['caga', [53269, 53273]]
['caga', [53454, 53458]]
['caga', [53584, 53588]]
['caga', [53704, 53708]]
['caga', [53886, 53890]]
['caga', [53958, 53962]]
['caga', [54029, 54033]]
['caga', [54094, 54098]]
['caga', [55713, 55717]]
['caga', [55923, 55927]]
['caga', [56108, 56112]]
['caga', [56238, 56242]]
['caga', [56358, 56362]]
['caga', [56540, 56544]]
['caga', [56612, 56616]]
['caga', [56683, 56687]]
['caga', [56748, 56752]]
['caga', [58367, 58371]]
['oipa', [50, 54]]
['oipa', [229, 233]]
['oipa', [641, 645]]
['oipa', [1273, 1277]]
['oipa', [3982, 3986]]
['oipa', [4795, 4799]]
['oipa', [5151, 5155]]
['oipa', [5784, 5788]]
['oipa', [8924, 8928]]
['oipa', [12763, 12767]]
['oipa', [17746, 17750]]
['oipa', [17811, 17815]]
['oipa', [17851, 17855]]
['oipa', [17998, 18002]]
['oipa', [18147, 18151]]
['oipa', [18281, 18285]]
['oipa', [18484, 18488]]
['oipa', [18686, 18690]]
['oipa', [22740, 22744]]
['oipa', [22805, 22809]]
['oipa', [22845, 22849]]
['oipa', [22992, 22996]]
['oipa', [23141, 23145]]
['oipa', [23275, 23279]]
['oipa', [23478, 23482]]
['oipa', [23680, 23684]]
['oipa', [29416, 29420]]
['oipa', [29481, 29485]]
['oipa', [29521, 29525]]
['oipa', [29668, 29672]]
['oipa', [29817, 29821]]
['oipa', [29951, 29955]]
['oipa', [30154, 30158]]
['oipa', [30356, 30360]]
['oipa', [30576, 30580]]
['oipa', [30641, 30645]]
['oipa', [30681, 30685]]
['oipa', [30828, 30832]]
['oipa', [30977, 30981]]
['oipa', [31111, 31115]]
['oipa', [31314, 31318]]
['oipa', [31516, 31520]]
['oipa', [31826, 31830]]
['oipa', [34866, 34870]]
['oipa', [34975, 34979]]
['oipa', [35071, 35075]]
['oipa', [35266, 35270]]
['oipa', [35637, 35641]]
['oipa', [37044, 37048]]
['oipa', [37253, 37257]]
['oipa', [37368, 37372]]
['oipa', [37514, 37518]]
['oipa', [37718, 37722]]
['oipa', [37794, 37798]]
['oipa', [37840, 37844]]
['oipa', [38112, 38116]]
['oipa', [38329, 38333]]
['oipa', [38517, 38521]]
['oipa', [41557, 41561]]
['oipa', [41666, 41670]]
['oipa', [41762, 41766]]
['oipa', [41957, 41961]]
['oipa', [42328, 42332]]
['oipa', [43735, 43739]]
['oipa', [43944, 43948]]
['oipa', [44059, 44063]]
['oipa', [44205, 44209]]
['oipa', [44409, 44413]]
['oipa', [44485, 44489]]
['oipa', [44531, 44535]]
['oipa', [44803, 44807]]
['oipa', [45020, 45024]]
['oipa', [45197, 45201]]
['oipa', [48237, 48241]]
['oipa', [48346, 48350]]
['oipa', [48442, 48446]]
['oipa', [48637, 48641]]
['oipa', [49008, 49012]]
['oipa', [49224, 49228]]
['oipa', [52264, 52268]]
['oipa', [52373, 52377]]
['oipa', [52469, 52473]]
['oipa', [52664, 52668]]
['oipa', [53035, 53039]]
['oipa', [54443, 54447]]
['oipa', [54652, 54656]]
['oipa', [54767, 54771]]
['oipa', [54913, 54917]]
['oipa', [55117, 55121]]
['oipa', [55193, 55197]]
['oipa', [55239, 55243]]
['oipa', [55511, 55515]]
['oipa', [55728, 55732]]
['oipa', [57097, 57101]]
['oipa', [57306, 57310]]
['oipa', [57421, 57425]]
['oipa', [57567, 57571]]
['oipa', [57771, 57775]]
['oipa', [57847, 57851]]
['oipa', [57893, 57897]]
['oipa', [58165, 58169]]
['oipa', [58382, 58386]]
['virulence', [189, 198]]
['virulence', [2815, 2824]]
['virulence', [4544, 4553]]
['virulence', [4686, 4695]]
['virulence', [36614, 36623]]
['virulence', [43305, 43314]]
['virulence', [54013, 54022]]
['virulence', [56667, 56676]]
['genes', [199, 204]]
['genes', [646, 651]]
['genes', [2116, 2121]]
['genes', [5156, 5161]]
['genes', [8945, 8950]]
['genes', [12784, 12789]]
['genes', [15222, 15227]]
['genes', [20216, 20221]]
['genes', [24131, 24136]]
['genes', [24876, 24881]]
['genes', [33094, 33099]]
['genes', [39785, 39790]]
['genes', [46465, 46470]]
['genes', [50492, 50497]]
['vaca', [59, 63]]
['vaca', [220, 224]]
['vaca', [656, 660]]
['vaca', [1056, 1060]]
['vaca', [1231, 1235]]
['vaca', [2873, 2877]]
['vaca', [2937, 2941]]
['vaca', [3296, 3300]]
['vaca', [3477, 3481]]
['vaca', [3606, 3610]]
['vaca', [3685, 3689]]
['vaca', [4765, 4769]]
['vaca', [5166, 5170]]
['vaca', [5567, 5571]]
['vaca', [5742, 5746]]
['vaca', [8837, 8841]]
['vaca', [9345, 9349]]
['vaca', [12676, 12680]]
['vaca', [13184, 13188]]
['vaca', [16743, 16747]]
['vaca', [16782, 16786]]
['vaca', [16917, 16921]]
['vaca', [17408, 17412]]
['vaca', [21737, 21741]]
['vaca', [21776, 21780]]
['vaca', [21911, 21915]]
['vaca', [22402, 22406]]
['vaca', [27408, 27412]]
['vaca', [27447, 27451]]
['vaca', [27582, 27586]]
['vaca', [28073, 28077]]
['vaca', [28412, 28416]]
['vaca', [28451, 28455]]
['vaca', [28586, 28590]]
['vaca', [29077, 29081]]
['vaca', [31817, 31821]]
['vaca', [34174, 34178]]
['vaca', [34253, 34257]]
['vaca', [35861, 35865]]
['vaca', [36043, 36047]]
['vaca', [38345, 38349]]
['vaca', [38508, 38512]]
['vaca', [40865, 40869]]
['vaca', [40944, 40948]]
['vaca', [42552, 42556]]
['vaca', [42734, 42738]]
['vaca', [45036, 45040]]
['vaca', [45188, 45192]]
['vaca', [47545, 47549]]
['vaca', [47624, 47628]]
['vaca', [49215, 49219]]
['vaca', [51572, 51576]]
['vaca', [51651, 51655]]
['vaca', [53260, 53264]]
['vaca', [53442, 53446]]
['vaca', [55744, 55748]]
['vaca', [55914, 55918]]
['vaca', [56096, 56100]]
['vaca', [58398, 58402]]
['cage', [43, 47]]
['cage', [213, 217]]
['cage', [632, 636]]
['cage', [910, 914]]
['cage', [1216, 1220]]
['cage', [2513, 2517]]
['cage', [2697, 2701]]
['cage', [4786, 4790]]
['cage', [5142, 5146]]
['cage', [5421, 5425]]
['cage', [5727, 5731]]
['cage', [8918, 8922]]
['cage', [12757, 12761]]
['cage', [15735, 15739]]
['cage', [15801, 15805]]
['cage', [15841, 15845]]
['cage', [16007, 16011]]
['cage', [16193, 16197]]
['cage', [16251, 16255]]
['cage', [16509, 16513]]
['cage', [16669, 16673]]
['cage', [20729, 20733]]
['cage', [20795, 20799]]
['cage', [20835, 20839]]
['cage', [21001, 21005]]
['cage', [21187, 21191]]
['cage', [21245, 21249]]
['cage', [21503, 21507]]
['cage', [21663, 21667]]
['cage', [25390, 25394]]
['cage', [25456, 25460]]
['cage', [25496, 25500]]
['cage', [25662, 25666]]
['cage', [25848, 25852]]
['cage', [25906, 25910]]
['cage', [26164, 26168]]
['cage', [26324, 26328]]
['cage', [26399, 26403]]
['cage', [26465, 26469]]
['cage', [26505, 26509]]
['cage', [26671, 26675]]
['cage', [26857, 26861]]
['cage', [26915, 26919]]
['cage', [27173, 27177]]
['cage', [27333, 27337]]
['cage', [31810, 31814]]
['cage', [33604, 33608]]
['cage', [33895, 33899]]
['cage', [34029, 34033]]
['cage', [36801, 36805]]
['cage', [38320, 38324]]
['cage', [38501, 38505]]
['cage', [40295, 40299]]
['cage', [40586, 40590]]
['cage', [40720, 40724]]
['cage', [43492, 43496]]
['cage', [45011, 45015]]
['cage', [45181, 45185]]
['cage', [46975, 46979]]
['cage', [47266, 47270]]
['cage', [47400, 47404]]
['cage', [49208, 49212]]
['cage', [51002, 51006]]
['cage', [51293, 51297]]
['cage', [51427, 51431]]
['cage', [54200, 54204]]
['cage', [55719, 55723]]
['cage', [56854, 56858]]
['cage', [58373, 58377]]
['and', [55, 58]]
['and', [124, 127]]
['and', [225, 228]]
['and', [347, 350]]
['and', [541, 544]]
['and', [594, 597]]
['and', [637, 640]]
['and', [652, 655]]
['and', [681, 684]]
['and', [874, 877]]
['and', [969, 972]]
['and', [1079, 1082]]
['and', [1135, 1138]]
['and', [1212, 1215]]
['and', [1246, 1249]]
['and', [1841, 1844]]
['and', [2028, 2031]]
['and', [2169, 2172]]
['and', [2240, 2243]]
['and', [2330, 2333]]
['and', [2611, 2614]]
['and', [2633, 2636]]
['and', [2985, 2988]]
['and', [3055, 3058]]
['and', [3068, 3071]]
['and', [3105, 3108]]
['and', [3158, 3161]]
['and', [3228, 3231]]
['and', [3365, 3368]]
['and', [3749, 3752]]
['and', [3774, 3777]]
['and', [3792, 3795]]
['and', [3811, 3814]]
['and', [4093, 4096]]
['and', [4185, 4188]]
['and', [4291, 4294]]
['and', [4308, 4311]]
['and', [4562, 4565]]
['and', [4704, 4707]]
['and', [4791, 4794]]
['and', [4856, 4859]]
['and', [5051, 5054]]
['and', [5104, 5107]]
['and', [5147, 5150]]
['and', [5162, 5165]]
['and', [5191, 5194]]
['and', [5385, 5388]]
['and', [5480, 5483]]
['and', [5590, 5593]]
['and', [5646, 5649]]
['and', [5723, 5726]]
['and', [5757, 5760]]
['and', [6338, 6341]]
['and', [6445, 6448]]
['and', [6739, 6742]]
['and', [6850, 6853]]
['and', [6898, 6901]]
['and', [7215, 7218]]
['and', [7355, 7358]]
['and', [7659, 7662]]
['and', [7878, 7881]]
['and', [7972, 7975]]
['and', [8067, 8070]]
['and', [8147, 8150]]
['and', [8281, 8284]]
['and', [8379, 8382]]
['and', [8491, 8494]]
['and', [8682, 8685]]
['and', [8862, 8865]]
['and', [8887, 8890]]
['and', [8929, 8932]]
['and', [9341, 9344]]
['and', [9427, 9430]]
['and', [9497, 9500]]
['and', [9605, 9608]]
['and', [9738, 9741]]
['and', [9962, 9965]]
['and', [10008, 10011]]
['and', [10175, 10178]]
['and', [10282, 10285]]
['and', [10576, 10579]]
['and', [10687, 10690]]
['and', [10735, 10738]]
['and', [11052, 11055]]
['and', [11192, 11195]]
['and', [11496, 11499]]
['and', [11715, 11718]]
['and', [11809, 11812]]
['and', [11904, 11907]]
['and', [11985, 11988]]
['and', [12119, 12122]]
['and', [12217, 12220]]
['and', [12329, 12332]]
['and', [12521, 12524]]
['and', [12701, 12704]]
['and', [12726, 12729]]
['and', [12768, 12771]]
['and', [13180, 13183]]
['and', [13267, 13270]]
['and', [13337, 13340]]
['and', [13445, 13448]]
['and', [13578, 13581]]
['and', [13802, 13805]]
['and', [13848, 13851]]
['and', [14027, 14030]]
['and', [14089, 14092]]
['and', [14128, 14131]]
['and', [14177, 14180]]
['and', [14292, 14295]]
['and', [14351, 14354]]
['and', [14474, 14477]]
['and', [14539, 14542]]
['and', [14759, 14762]]
['and', [14846, 14849]]
['and', [15135, 15138]]
['and', [15176, 15179]]
['and', [15346, 15349]]
['and', [15412, 15415]]
['and', [15513, 15516]]
['and', [15606, 15609]]
['and', [15707, 15710]]
['and', [15885, 15888]]
['and', [15919, 15922]]
['and', [16148, 16151]]
['and', [16521, 16524]]
['and', [16555, 16558]]
['and', [16614, 16617]]
['and', [16715, 16718]]
['and', [16865, 16868]]
['and', [17070, 17073]]
['and', [17124, 17127]]
['and', [17214, 17217]]
['and', [17423, 17426]]
['and', [17485, 17488]]
['and', [17510, 17513]]
['and', [17567, 17570]]
['and', [17653, 17656]]
['and', [17907, 17910]]
['and', [18104, 18107]]
['and', [18236, 18239]]
['and', [19021, 19024]]
['and', [19083, 19086]]
['and', [19122, 19125]]
['and', [19171, 19174]]
['and', [19286, 19289]]
['and', [19345, 19348]]
['and', [19468, 19471]]
['and', [19533, 19536]]
['and', [19753, 19756]]
['and', [19840, 19843]]
['and', [20129, 20132]]
['and', [20170, 20173]]
['and', [20340, 20343]]
['and', [20406, 20409]]
['and', [20507, 20510]]
['and', [20600, 20603]]
['and', [20701, 20704]]
['and', [20879, 20882]]
['and', [20913, 20916]]
['and', [21142, 21145]]
['and', [21515, 21518]]
['and', [21549, 21552]]
['and', [21608, 21611]]
['and', [21709, 21712]]
['and', [21859, 21862]]
['and', [22064, 22067]]
['and', [22118, 22121]]
['and', [22208, 22211]]
['and', [22417, 22420]]
['and', [22479, 22482]]
['and', [22504, 22507]]
['and', [22561, 22564]]
['and', [22647, 22650]]
['and', [22901, 22904]]
['and', [23098, 23101]]
['and', [23230, 23233]]
['and', [24044, 24047]]
['and', [24085, 24088]]
['and', [24255, 24258]]
['and', [24321, 24324]]
['and', [24422, 24425]]
['and', [24515, 24518]]
['and', [24616, 24619]]
['and', [24789, 24792]]
['and', [24830, 24833]]
['and', [25000, 25003]]
['and', [25066, 25069]]
['and', [25167, 25170]]
['and', [25260, 25263]]
['and', [25361, 25364]]
['and', [25540, 25543]]
['and', [25574, 25577]]
['and', [25803, 25806]]
['and', [26176, 26179]]
['and', [26210, 26213]]
['and', [26269, 26272]]
['and', [26370, 26373]]
['and', [26549, 26552]]
['and', [26583, 26586]]
['and', [26812, 26815]]
['and', [27185, 27188]]
['and', [27219, 27222]]
['and', [27278, 27281]]
['and', [27379, 27382]]
['and', [27530, 27533]]
['and', [27735, 27738]]
['and', [27789, 27792]]
['and', [27879, 27882]]
['and', [28088, 28091]]
['and', [28150, 28153]]
['and', [28175, 28178]]
['and', [28232, 28235]]
['and', [28318, 28321]]
['and', [28534, 28537]]
['and', [28739, 28742]]
['and', [28793, 28796]]
['and', [28883, 28886]]
['and', [29092, 29095]]
['and', [29154, 29157]]
['and', [29179, 29182]]
['and', [29236, 29239]]
['and', [29322, 29325]]
['and', [29577, 29580]]
['and', [29774, 29777]]
['and', [29906, 29909]]
['and', [30737, 30740]]
['and', [30934, 30937]]
['and', [31066, 31069]]
['and', [31822, 31825]]
['and', [32275, 32278]]
['and', [32439, 32442]]
['and', [32971, 32974]]
['and', [33045, 33048]]
['and', [33215, 33218]]
['and', [33461, 33464]]
['and', [33680, 33683]]
['and', [33771, 33774]]
['and', [33775, 33778]]
['and', [33976, 33979]]
['and', [34297, 34300]]
['and', [34494, 34497]]
['and', [34648, 34651]]
['and', [34801, 34804]]
['and', [34931, 34934]]
['and', [35109, 35112]]
['and', [35150, 35153]]
['and', [35399, 35402]]
['and', [35595, 35598]]
['and', [35866, 35869]]
['and', [35882, 35885]]
['and', [36051, 36054]]
['and', [36663, 36666]]
['and', [37213, 37216]]
['and', [37443, 37446]]
['and', [37728, 37731]]
['and', [37832, 37835]]
['and', [38325, 38328]]
['and', [38341, 38344]]
['and', [38513, 38516]]
['and', [38966, 38969]]
['and', [39130, 39133]]
['and', [39662, 39665]]
['and', [39736, 39739]]
['and', [39906, 39909]]
['and', [40152, 40155]]
['and', [40371, 40374]]
['and', [40462, 40465]]
['and', [40466, 40469]]
['and', [40667, 40670]]
['and', [40988, 40991]]
['and', [41185, 41188]]
['and', [41339, 41342]]
['and', [41492, 41495]]
['and', [41622, 41625]]
['and', [41800, 41803]]
['and', [41841, 41844]]
['and', [42090, 42093]]
['and', [42286, 42289]]
['and', [42557, 42560]]
['and', [42573, 42576]]
['and', [42742, 42745]]
['and', [43354, 43357]]
['and', [43904, 43907]]
['and', [44134, 44137]]
['and', [44419, 44422]]
['and', [44523, 44526]]
['and', [45016, 45019]]
['and', [45032, 45035]]
['and', [45193, 45196]]
['and', [45646, 45649]]
['and', [45810, 45813]]
['and', [46342, 46345]]
['and', [46416, 46419]]
['and', [46586, 46589]]
['and', [46832, 46835]]
['and', [47051, 47054]]
['and', [47142, 47145]]
['and', [47146, 47149]]
['and', [47347, 47350]]
['and', [47668, 47671]]
['and', [47865, 47868]]
['and', [48019, 48022]]
['and', [48172, 48175]]
['and', [48302, 48305]]
['and', [48480, 48483]]
['and', [48521, 48524]]
['and', [48770, 48773]]
['and', [48966, 48969]]
['and', [49220, 49223]]
['and', [49673, 49676]]
['and', [49837, 49840]]
['and', [50369, 50372]]
['and', [50443, 50446]]
['and', [50613, 50616]]
['and', [50859, 50862]]
['and', [51078, 51081]]
['and', [51169, 51172]]
['and', [51173, 51176]]
['and', [51374, 51377]]
['and', [51695, 51698]]
['and', [51892, 51895]]
['and', [52046, 52049]]
['and', [52199, 52202]]
['and', [52329, 52332]]
['and', [52507, 52510]]
['and', [52548, 52551]]
['and', [52797, 52800]]
['and', [52993, 52996]]
['and', [53265, 53268]]
['and', [53281, 53284]]
['and', [53450, 53453]]
['and', [54062, 54065]]
['and', [54612, 54615]]
['and', [54842, 54845]]
['and', [55127, 55130]]
['and', [55231, 55234]]
['and', [55724, 55727]]
['and', [55740, 55743]]
['and', [55919, 55922]]
['and', [55935, 55938]]
['and', [56104, 56107]]
['and', [56716, 56719]]
['and', [57266, 57269]]
['and', [57496, 57499]]
['and', [57781, 57784]]
['and', [57885, 57888]]
['and', [58378, 58381]]
['and', [58394, 58397]]
['alleles', [661, 668]]
['alleles', [4770, 4777]]
['alleles', [5171, 5178]]
['turks', [535, 540]]
['turks', [885, 890]]
['turks', [973, 978]]
['turks', [1146, 1151]]
['turks', [4195, 4200]]
['turks', [4202, 4207]]
['turks', [4302, 4307]]
['turks', [5045, 5050]]
['turks', [5396, 5401]]
['turks', [5484, 5489]]
['turks', [5657, 5662]]
['turks', [6312, 6317]]
['turks', [7568, 7573]]
['turks', [10149, 10154]]
['turks', [11405, 11410]]
['turks', [14075, 14080]]
['turks', [14605, 14610]]
['turks', [15170, 15175]]
['turks', [15923, 15928]]
['turks', [16859, 16864]]
['turks', [17058, 17063]]
['turks', [17208, 17213]]
['turks', [18805, 18810]]
['turks', [19069, 19074]]
['turks', [19599, 19604]]
['turks', [20164, 20169]]
['turks', [20917, 20922]]
['turks', [21853, 21858]]
['turks', [22052, 22057]]
['turks', [22202, 22207]]
['turks', [23799, 23804]]
['turks', [24079, 24084]]
['turks', [24824, 24829]]
['turks', [25578, 25583]]
['turks', [26587, 26592]]
['turks', [27524, 27529]]
['turks', [27723, 27728]]
['turks', [27873, 27878]]
['turks', [28528, 28533]]
['turks', [28727, 28732]]
['turks', [28877, 28882]]
['turks', [30475, 30480]]
['turks', [31635, 31640]]
['turks', [34131, 34136]]
['turks', [34291, 34296]]
['turks', [36875, 36880]]
['turks', [37598, 37603]]
['turks', [40822, 40827]]
['turks', [40982, 40987]]
['turks', [43566, 43571]]
['turks', [44289, 44294]]
['turks', [47502, 47507]]
['turks', [47662, 47667]]
['turks', [51529, 51534]]
['turks', [51689, 51694]]
['turks', [54274, 54279]]
['turks', [54997, 55002]]
['turks', [56928, 56933]]
['turks', [57651, 57656]]
['s1', [1076, 1078]]
['s1', [1157, 1159]]
['s1', [3046, 3048]]
['s1', [3051, 3053]]
['s1', [3059, 3061]]
['s1', [3301, 3303]]
['s1', [3347, 3349]]
['s1', [3690, 3692]]
['s1', [3734, 3736]]
['s1', [3788, 3790]]
['s1', [3796, 3798]]
['s1', [3815, 3817]]
['s1', [5587, 5589]]
['s1', [5668, 5670]]
['s1', [8852, 8854]]
['s1', [12691, 12693]]
['s1', [16809, 16811]]
['s1', [17148, 17150]]
['s1', [17330, 17332]]
['s1', [17594, 17596]]
['s1', [17642, 17644]]
['s1', [21803, 21805]]
['s1', [22142, 22144]]
['s1', [22324, 22326]]
['s1', [22588, 22590]]
['s1', [22636, 22638]]
['s1', [27474, 27476]]
['s1', [27813, 27815]]
['s1', [27995, 27997]]
['s1', [28259, 28261]]
['s1', [28307, 28309]]
['s1', [28478, 28480]]
['s1', [28817, 28819]]
['s1', [28999, 29001]]
['s1', [29263, 29265]]
['s1', [29311, 29313]]
['s1', [34179, 34181]]
['s1', [34258, 34260]]
['s1', [34367, 34369]]
['s1', [34489, 34491]]
['s1', [34645, 34647]]
['s1', [36048, 36050]]
['s1', [40870, 40872]]
['s1', [40949, 40951]]
['s1', [41058, 41060]]
['s1', [41180, 41182]]
['s1', [41336, 41338]]
['s1', [42739, 42741]]
['s1', [47550, 47552]]
['s1', [47629, 47631]]
['s1', [47738, 47740]]
['s1', [47860, 47862]]
['s1', [48016, 48018]]
['s1', [51577, 51579]]
['s1', [51656, 51658]]
['s1', [51765, 51767]]
['s1', [51887, 51889]]
['s1', [52043, 52045]]
['s1', [53447, 53449]]
['s1', [56101, 56103]]
['pud', [1999, 2002]]
['pud', [9609, 9612]]
['pud', [13449, 13452]]
['pud', [14450, 14453]]
['pud', [14837, 14840]]
['pud', [15408, 15411]]
['pud', [15703, 15706]]
['pud', [16144, 16147]]
['pud', [16321, 16324]]
['pud', [16711, 16714]]
['pud', [18091, 18094]]
['pud', [18568, 18571]]
['pud', [18729, 18732]]
['pud', [19444, 19447]]
['pud', [19831, 19834]]
['pud', [20402, 20405]]
['pud', [20697, 20700]]
['pud', [21138, 21141]]
['pud', [21315, 21318]]
['pud', [21705, 21708]]
['pud', [23085, 23088]]
['pud', [23562, 23565]]
['pud', [23723, 23726]]
['pud', [24317, 24320]]
['pud', [24612, 24615]]
['pud', [25062, 25065]]
['pud', [25357, 25360]]
['pud', [25799, 25802]]
['pud', [25976, 25979]]
['pud', [26366, 26369]]
['pud', [26808, 26811]]
['pud', [26985, 26988]]
['pud', [27375, 27378]]
['pud', [29761, 29764]]
['pud', [30238, 30241]]
['pud', [30399, 30402]]
['pud', [30921, 30924]]
['pud', [31398, 31401]]
['pud', [31559, 31562]]
['pud', [33801, 33804]]
['pud', [36121, 36124]]
['pud', [36889, 36892]]
['pud', [37128, 37131]]
['pud', [37609, 37612]]
['pud', [40492, 40495]]
['pud', [42812, 42815]]
['pud', [43580, 43583]]
['pud', [43819, 43822]]
['pud', [44300, 44303]]
['pud', [47172, 47175]]
['pud', [51199, 51202]]
['pud', [53520, 53523]]
['pud', [54288, 54291]]
['pud', [54527, 54530]]
['pud', [55008, 55011]]
['pud', [56174, 56177]]
['pud', [56942, 56945]]
['pud', [57181, 57184]]
['pud', [57662, 57665]]
['h\\.', [416, 419]]
['h\\.', [760, 763]]
['h\\.', [1516, 1519]]
['h\\.', [1677, 1680]]
['h\\.', [1792, 1795]]
['h\\.', [1918, 1921]]
['h\\.', [1931, 1934]]
['h\\.', [2097, 2100]]
['h\\.', [2835, 2838]]
['h\\.', [2975, 2978]]
['h\\.', [4534, 4537]]
['h\\.', [4676, 4679]]
['h\\.', [4926, 4929]]
['h\\.', [5270, 5273]]
['h\\.', [6028, 6031]]
['h\\.', [6189, 6192]]
['h\\.', [6606, 6609]]
['h\\.', [6651, 6654]]
['h\\.', [7268, 7271]]
