genia tagger: 10427['\\?', [0, 2]]
['\\?', [15772, 15774]]
['\\?', [16166, 16168]]
['\\?', [16168, 16170]]
['\\?', [16368, 16370]]
['\\?', [16370, 16372]]
['\\?', [16419, 16421]]
['\\?', [16421, 16423]]
['\\?', [16640, 16642]]
['\\?', [16642, 16644]]
['\\?', [17559, 17561]]
['\\?', [17731, 17733]]
['\\?', [17733, 17735]]
['\\?', [18551, 18553]]
['\\?', [18553, 18555]]
['\\?', [18775, 18777]]
['\\?', [20242, 20244]]
['\\?', [20286, 20288]]
['\\?', [20907, 20909]]
['\\?', [20909, 20911]]
['\\?', [21109, 21111]]
['\\?', [21111, 21113]]
['\\?', [21160, 21162]]
['\\?', [21162, 21164]]
['\\?', [21381, 21383]]
['\\?', [21383, 21385]]
['\\?', [22300, 22302]]
['\\?', [22472, 22474]]
['\\?', [22474, 22476]]
['\\?', [23292, 23294]]
['\\?', [23294, 23296]]
['\\?', [23516, 23518]]
['\\?', [24983, 24985]]
['\\?', [25027, 25029]]
['\\?', [25640, 25642]]
['\\?', [25642, 25644]]
['\\?', [25842, 25844]]
['\\?', [25844, 25846]]
['\\?', [25893, 25895]]
['\\?', [25895, 25897]]
['\\?', [26114, 26116]]
['\\?', [26116, 26118]]
['\\?', [26372, 26374]]
['\\?', [26374, 26376]]
['\\?', [26574, 26576]]
['\\?', [26576, 26578]]
['\\?', [26625, 26627]]
['\\?', [26627, 26629]]
['\\?', [26846, 26848]]
['\\?', [26848, 26850]]
['\\?', [27766, 27768]]
['\\?', [27938, 27940]]
['\\?', [27940, 27942]]
['\\?', [28719, 28721]]
['\\?', [28891, 28893]]
['\\?', [28893, 28895]]
['\\?', [30408, 30410]]
['\\?', [30410, 30412]]
['\\?', [30632, 30634]]
['\\?', [31481, 31483]]
['\\?', [31483, 31485]]
['\\?', [31705, 31707]]
['\\?', [33173, 33175]]
['\\?', [33217, 33219]]
['\\?', [34457, 34459]]
['\\?', [34501, 34503]]
['\\?', [35109, 35111]]
['\\?', [35413, 35415]]
['\\?', [36369, 36371]]
['\\?', [36371, 36373]]
['\\?', [36764, 36766]]
['\\?', [36766, 36768]]
['\\?', [36954, 36956]]
['\\?', [37396, 37398]]
['\\?', [37398, 37400]]
['\\?', [37865, 37867]]
['\\?', [37867, 37869]]
['\\?', [39363, 39365]]
['\\?', [39636, 39638]]
['\\?', [40017, 40019]]
['\\?', [40321, 40323]]
['\\?', [41277, 41279]]
['\\?', [41279, 41281]]
['\\?', [41672, 41674]]
['\\?', [41674, 41676]]
['\\?', [41862, 41864]]
['\\?', [42304, 42306]]
['\\?', [42306, 42308]]
['\\?', [42773, 42775]]
['\\?', [42775, 42777]]
['\\?', [44271, 44273]]
['\\?', [44544, 44546]]
['\\?', [45023, 45025]]
['\\?', [45180, 45182]]
['\\?', [45182, 45184]]
['\\?', [45417, 45419]]
['\\?', [45457, 45459]]
['\\?', [45501, 45503]]
['\\?', [45503, 45505]]
['\\?', [45827, 45829]]
['\\?', [45829, 45831]]
['\\?', [46405, 46407]]
['\\?', [46407, 46409]]
['\\?', [46636, 46638]]
['\\?', [46638, 46640]]
['\\?', [46676, 46678]]
['\\?', [47539, 47541]]
['\\?', [48407, 48409]]
['\\?', [48564, 48566]]
['\\?', [48566, 48568]]
['\\?', [48801, 48803]]
['\\?', [48841, 48843]]
['\\?', [48885, 48887]]
['\\?', [48887, 48889]]
['\\?', [49211, 49213]]
['\\?', [49213, 49215]]
['\\?', [49789, 49791]]
['\\?', [49791, 49793]]
['\\?', [50020, 50022]]
['\\?', [50022, 50024]]
['\\?', [50060, 50062]]
['\\?', [50923, 50925]]
['-secretase', [1, 11]]
['-secretase', [409, 419]]
['-secretase', [2945, 2955]]
['-secretase', [3877, 3887]]
['-secretase', [6881, 6891]]
['-secretase', [8821, 8831]]
['-secretase', [10099, 10109]]
['-secretase', [13106, 13116]]
['-secretase', [15050, 15060]]
['-secretase', [17560, 17570]]
['-secretase', [20243, 20253]]
['-secretase', [22301, 22311]]
['-secretase', [24984, 24994]]
['-secretase', [27767, 27777]]
['-secretase', [28720, 28730]]
['-secretase', [33174, 33184]]
['-secretase', [34458, 34468]]
['-secretase', [35110, 35120]]
['-secretase', [35414, 35424]]
['-secretase', [36955, 36965]]
['-secretase', [39364, 39374]]
['-secretase', [39637, 39647]]
['-secretase', [40018, 40028]]
['-secretase', [40322, 40332]]
['-secretase', [41863, 41873]]
['-secretase', [44272, 44282]]
['-secretase', [44545, 44555]]
['macrophages', [188, 199]]
['macrophages', [286, 297]]
['macrophages', [607, 618]]
['macrophages', [1157, 1168]]
['macrophages', [1455, 1466]]
['macrophages', [2694, 2705]]
['macrophages', [8370, 8381]]
['macrophages', [8393, 8404]]
['macrophages', [8614, 8625]]
['macrophages', [8746, 8757]]
['macrophages', [8846, 8857]]
['macrophages', [14598, 14609]]
['macrophages', [14621, 14632]]
['macrophages', [14842, 14853]]
['macrophages', [14974, 14985]]
['macrophages', [15075, 15086]]
['macrophages', [17475, 17486]]
['macrophages', [17662, 17673]]
['macrophages', [19631, 19642]]
['macrophages', [19997, 20008]]
['macrophages', [20081, 20092]]
['macrophages', [22216, 22227]]
['macrophages', [22403, 22414]]
['macrophages', [24372, 24383]]
['macrophages', [24738, 24749]]
['macrophages', [24822, 24833]]
['macrophages', [27682, 27693]]
['macrophages', [27869, 27880]]
['macrophages', [28635, 28646]]
['macrophages', [28822, 28833]]
['macrophages', [32562, 32573]]
['macrophages', [32928, 32939]]
['macrophages', [33012, 33023]]
['macrophages', [33846, 33857]]
['macrophages', [34212, 34223]]
['macrophages', [34296, 34307]]
['macrophages', [35336, 35347]]
['macrophages', [35472, 35483]]
['macrophages', [36454, 36465]]
['macrophages', [36937, 36948]]
['macrophages', [37138, 37149]]
['macrophages', [37344, 37355]]
['macrophages', [40244, 40255]]
['macrophages', [40380, 40391]]
['macrophages', [41362, 41373]]
['macrophages', [41845, 41856]]
['macrophages', [42046, 42057]]
['macrophages', [42252, 42263]]
['macrophages', [45228, 45239]]
['macrophages', [47480, 47491]]
['macrophages', [48612, 48623]]
['macrophages', [50864, 50875]]
['apoe', [577, 581]]
['apoe', [803, 807]]
['apoe', [3611, 3615]]
['apoe', [3685, 3689]]
['apoe', [4947, 4951]]
['apoe', [8450, 8454]]
['apoe', [9907, 9911]]
['apoe', [11170, 11174]]
['apoe', [14678, 14682]]
['apoe', [16157, 16161]]
['apoe', [16364, 16368]]
['apoe', [16415, 16419]]
['apoe', [16636, 16640]]
['apoe', [17727, 17731]]
['apoe', [18542, 18546]]
['apoe', [20898, 20902]]
['apoe', [21105, 21109]]
['apoe', [21156, 21160]]
['apoe', [21377, 21381]]
['apoe', [22468, 22472]]
['apoe', [23283, 23287]]
['apoe', [25631, 25635]]
['apoe', [25838, 25842]]
['apoe', [25889, 25893]]
['apoe', [26110, 26114]]
['apoe', [26363, 26367]]
['apoe', [26570, 26574]]
['apoe', [26621, 26625]]
['apoe', [26842, 26846]]
['apoe', [27934, 27938]]
['apoe', [28887, 28891]]
['apoe', [30399, 30403]]
['apoe', [31472, 31476]]
['apoe', [36365, 36369]]
['apoe', [36760, 36764]]
['apoe', [37392, 37396]]
['apoe', [37861, 37865]]
['apoe', [41273, 41277]]
['apoe', [41668, 41672]]
['apoe', [42300, 42304]]
['apoe', [42769, 42773]]
['apoe', [45176, 45180]]
['apoe', [45497, 45501]]
['apoe', [45823, 45827]]
['apoe', [46401, 46405]]
['apoe', [46632, 46636]]
['apoe', [47874, 47878]]
['apoe', [48560, 48564]]
['apoe', [48881, 48885]]
['apoe', [49207, 49211]]
['apoe', [49785, 49789]]
['apoe', [50016, 50020]]
['apoe', [51258, 51262]]
['notch1', [662, 668]]
['notch1', [1870, 1876]]
['notch1', [2261, 2267]]
['notch1', [5246, 5252]]
['notch1', [5813, 5819]]
['notch1', [6572, 6578]]
['notch1', [6788, 6794]]
['notch1', [6851, 6857]]
['notch1', [9097, 9103]]
['notch1', [11469, 11475]]
['notch1', [12037, 12043]]
['notch1', [12797, 12803]]
['notch1', [13013, 13019]]
['notch1', [13076, 13082]]
['notch1', [15326, 15332]]
['notch1', [16233, 16239]]
['notch1', [16424, 16430]]
['notch1', [16746, 16752]]
['notch1', [17261, 17267]]
['notch1', [17531, 17537]]
['notch1', [20322, 20328]]
['notch1', [20974, 20980]]
['notch1', [21165, 21171]]
['notch1', [21487, 21493]]
['notch1', [22002, 22008]]
['notch1', [22272, 22278]]
['notch1', [25063, 25069]]
['notch1', [25707, 25713]]
['notch1', [25898, 25904]]
['notch1', [26220, 26226]]
['notch1', [26439, 26445]]
['notch1', [26630, 26636]]
['notch1', [26952, 26958]]
['notch1', [27468, 27474]]
['notch1', [27738, 27744]]
['notch1', [28421, 28427]]
['notch1', [28691, 28697]]
['notch1', [33253, 33259]]
['notch1', [34537, 34543]]
['notch1', [36514, 36520]]
['notch1', [36877, 36883]]
['notch1', [41422, 41428]]
['notch1', [41785, 41791]]
['notch1', [45208, 45214]]
['notch1', [45341, 45347]]
['notch1', [45446, 45452]]
['notch1', [47519, 47525]]
['notch1', [48592, 48598]]
['notch1', [48725, 48731]]
['notch1', [48830, 48836]]
['notch1', [50903, 50909]]
['downstream', [675, 685]]
['downstream', [16246, 16256]]
['downstream', [20987, 20997]]
['downstream', [25720, 25730]]
['downstream', [26452, 26462]]
['downstream', [36525, 36535]]
['downstream', [41433, 41443]]
['transcriptional', [686, 701]]
['transcriptional', [16257, 16272]]
['transcriptional', [20998, 21013]]
['transcriptional', [25731, 25746]]
['transcriptional', [26463, 26478]]
['transcriptional', [36536, 36551]]
['transcriptional', [41444, 41459]]
['factor', [702, 708]]
['factor', [16273, 16279]]
['factor', [21014, 21020]]
['factor', [25747, 25753]]
['factor', [26479, 26485]]
['factor', [36552, 36558]]
['factor', [41460, 41466]]
['hes\\-1\\.', [710, 718]]
['hes\\-1\\.', [36559, 36567]]
['hes\\-1\\.', [41467, 41475]]
['intercellular', [1199, 1212]]
['intercellular', [2353, 2366]]
['adhesion', [1213, 1221]]
['adhesion', [2367, 2375]]
['adhesion', [37023, 37031]]
['adhesion', [41931, 41939]]
['molecule-1', [1222, 1232]]
['gsi', [431, 434]]
['gsi', [719, 722]]
['gsi', [932, 935]]
['gsi', [1111, 1114]]
['gsi', [1402, 1405]]
['gsi', [2967, 2970]]
['gsi', [3010, 3013]]
['gsi', [3220, 3223]]
['gsi', [3354, 3357]]
['gsi', [3523, 3526]]
['gsi', [7240, 7243]]
['gsi', [8907, 8910]]
['gsi', [13466, 13469]]
['gsi', [15136, 15139]]
['gsi', [16841, 16844]]
['gsi', [16998, 17001]]
['gsi', [17086, 17089]]
['gsi', [17153, 17156]]
['gsi', [17256, 17259]]
['gsi', [17494, 17497]]
['gsi', [17614, 17617]]
['gsi', [17778, 17781]]
['gsi', [17813, 17816]]
['gsi', [18056, 18059]]
['gsi', [18497, 18500]]
['gsi', [18600, 18603]]
['gsi', [18706, 18709]]
['gsi', [18875, 18878]]
['gsi', [18919, 18922]]
['gsi', [19009, 19012]]
['gsi', [19153, 19156]]
['gsi', [19260, 19263]]
['gsi', [19329, 19332]]
['gsi', [19569, 19572]]
['gsi', [19657, 19660]]
['gsi', [19746, 19749]]
['gsi', [19944, 19947]]
['gsi', [20010, 20013]]
['gsi', [20217, 20220]]
['gsi', [20471, 20474]]
['gsi', [20556, 20559]]
['gsi', [20725, 20728]]
['gsi', [20808, 20811]]
['gsi', [21582, 21585]]
['gsi', [21739, 21742]]
['gsi', [21827, 21830]]
['gsi', [21894, 21897]]
['gsi', [21997, 22000]]
['gsi', [22235, 22238]]
['gsi', [22355, 22358]]
['gsi', [22519, 22522]]
['gsi', [22554, 22557]]
['gsi', [22797, 22800]]
['gsi', [23238, 23241]]
['gsi', [23341, 23344]]
['gsi', [23447, 23450]]
['gsi', [23616, 23619]]
['gsi', [23660, 23663]]
['gsi', [23750, 23753]]
['gsi', [23894, 23897]]
['gsi', [24001, 24004]]
['gsi', [24070, 24073]]
['gsi', [24310, 24313]]
['gsi', [24398, 24401]]
['gsi', [24487, 24490]]
['gsi', [24685, 24688]]
['gsi', [24751, 24754]]
['gsi', [24958, 24961]]
['gsi', [25212, 25215]]
['gsi', [25297, 25300]]
['gsi', [25466, 25469]]
['gsi', [25549, 25552]]
['gsi', [27048, 27051]]
['gsi', [27205, 27208]]
['gsi', [27293, 27296]]
['gsi', [27360, 27363]]
['gsi', [27463, 27466]]
['gsi', [27701, 27704]]
['gsi', [27821, 27824]]
['gsi', [27985, 27988]]
['gsi', [28001, 28004]]
['gsi', [28158, 28161]]
['gsi', [28246, 28249]]
['gsi', [28313, 28316]]
['gsi', [28416, 28419]]
['gsi', [28654, 28657]]
['gsi', [28774, 28777]]
['gsi', [28938, 28941]]
['gsi', [28974, 28977]]
['gsi', [29217, 29220]]
['gsi', [29669, 29672]]
['gsi', [29912, 29915]]
['gsi', [30354, 30357]]
['gsi', [30457, 30460]]
['gsi', [30563, 30566]]
['gsi', [30732, 30735]]
['gsi', [30776, 30779]]
['gsi', [30866, 30869]]
['gsi', [31010, 31013]]
['gsi', [31117, 31120]]
['gsi', [31186, 31189]]
['gsi', [31427, 31430]]
['gsi', [31530, 31533]]
['gsi', [31636, 31639]]
['gsi', [31805, 31808]]
['gsi', [31849, 31852]]
['gsi', [31939, 31942]]
['gsi', [32083, 32086]]
['gsi', [32190, 32193]]
['gsi', [32259, 32262]]
['gsi', [32500, 32503]]
['gsi', [32588, 32591]]
['gsi', [32677, 32680]]
['gsi', [32875, 32878]]
['gsi', [32941, 32944]]
['gsi', [33148, 33151]]
['gsi', [33402, 33405]]
['gsi', [33487, 33490]]
['gsi', [33656, 33659]]
['gsi', [33739, 33742]]
['gsi', [33784, 33787]]
['gsi', [33872, 33875]]
['gsi', [33961, 33964]]
['gsi', [34159, 34162]]
['gsi', [34225, 34228]]
['gsi', [34432, 34435]]
['gsi', [34686, 34689]]
['gsi', [34771, 34774]]
['gsi', [34940, 34943]]
['gsi', [35023, 35026]]
['gsi', [35518, 35521]]
['gsi', [35642, 35645]]
['gsi', [36743, 36746]]
['gsi', [37186, 37189]]
['gsi', [37307, 37310]]
['gsi', [37441, 37444]]
['gsi', [37803, 37806]]
['gsi', [38089, 38092]]
['gsi', [39059, 39062]]
['gsi', [39170, 39173]]
['gsi', [39786, 39789]]
['gsi', [40426, 40429]]
['gsi', [40550, 40553]]
['gsi', [41651, 41654]]
['gsi', [42094, 42097]]
['gsi', [42215, 42218]]
['gsi', [42349, 42352]]
['gsi', [42711, 42714]]
['gsi', [42997, 43000]]
['gsi', [43967, 43970]]
['gsi', [44078, 44081]]
['gsi', [44694, 44697]]
['gsi', [45383, 45386]]
['gsi', [45527, 45530]]
['gsi', [45738, 45741]]
['gsi', [45811, 45814]]
['gsi', [45850, 45853]]
['gsi', [45961, 45964]]
['gsi', [46046, 46049]]
['gsi', [46369, 46372]]
['gsi', [46620, 46623]]
['gsi', [47096, 47099]]
['gsi', [47291, 47294]]
['gsi', [47617, 47620]]
['gsi', [47706, 47709]]
['gsi', [47862, 47865]]
['gsi', [47933, 47936]]
['gsi', [48767, 48770]]
['gsi', [48911, 48914]]
['gsi', [49122, 49125]]
['gsi', [49195, 49198]]
['gsi', [49234, 49237]]
['gsi', [49345, 49348]]
['gsi', [49430, 49433]]
['gsi', [49753, 49756]]
['gsi', [50004, 50007]]
['gsi', [50480, 50483]]
['gsi', [50675, 50678]]
['gsi', [51001, 51004]]
['gsi', [51090, 51093]]
['gsi', [51246, 51249]]
['gsi', [51317, 51320]]
['notch', [229, 234]]
['notch', [384, 389]]
['notch', [481, 486]]
['notch', [662, 667]]
['notch', [880, 885]]
['notch', [947, 952]]
['notch', [1696, 1701]]
['notch', [1870, 1875]]
['notch', [2005, 2010]]
['notch', [2261, 2266]]
['notch', [2442, 2447]]
['notch', [2642, 2647]]
['notch', [2814, 2819]]
['notch', [2921, 2926]]
['notch', [3236, 3241]]
['notch', [3337, 3342]]
['notch', [3941, 3946]]
['notch', [4857, 4862]]
['notch', [5246, 5251]]
['notch', [5330, 5335]]
['notch', [5813, 5818]]
['notch', [6572, 6577]]
['notch', [6788, 6793]]
['notch', [6851, 6856]]
['notch', [9097, 9102]]
['notch', [10163, 10168]]
['notch', [11080, 11085]]
['notch', [11469, 11474]]
['notch', [11553, 11558]]
['notch', [12037, 12042]]
['notch', [12797, 12802]]
['notch', [13013, 13018]]
['notch', [13076, 13081]]
['notch', [15326, 15331]]
['notch', [16124, 16129]]
['notch', [16233, 16238]]
['notch', [16424, 16429]]
['notch', [16553, 16558]]
['notch', [16564, 16569]]
['notch', [16645, 16650]]
['notch', [16746, 16751]]
['notch', [16856, 16861]]
['notch', [17204, 17209]]
['notch', [17261, 17266]]
['notch', [17296, 17301]]
['notch', [17531, 17536]]
['notch', [17644, 17649]]
['notch', [19846, 19851]]
['notch', [20322, 20327]]
['notch', [20705, 20710]]
['notch', [20865, 20870]]
['notch', [20974, 20979]]
['notch', [21165, 21170]]
['notch', [21294, 21299]]
['notch', [21305, 21310]]
['notch', [21386, 21391]]
['notch', [21487, 21492]]
['notch', [21597, 21602]]
['notch', [21945, 21950]]
['notch', [22002, 22007]]
['notch', [22037, 22042]]
['notch', [22272, 22277]]
['notch', [22385, 22390]]
['notch', [24587, 24592]]
['notch', [25063, 25068]]
['notch', [25446, 25451]]
['notch', [25598, 25603]]
['notch', [25707, 25712]]
['notch', [25898, 25903]]
['notch', [26027, 26032]]
['notch', [26038, 26043]]
['notch', [26119, 26124]]
['notch', [26220, 26225]]
['notch', [26330, 26335]]
['notch', [26439, 26444]]
['notch', [26630, 26635]]
['notch', [26759, 26764]]
['notch', [26770, 26775]]
['notch', [26851, 26856]]
['notch', [26952, 26957]]
['notch', [27063, 27068]]
['notch', [27411, 27416]]
['notch', [27468, 27473]]
['notch', [27503, 27508]]
['notch', [27738, 27743]]
['notch', [27851, 27856]]
['notch', [28016, 28021]]
['notch', [28364, 28369]]
['notch', [28421, 28426]]
['notch', [28456, 28461]]
['notch', [28691, 28696]]
['notch', [28804, 28809]]
['notch', [32777, 32782]]
['notch', [33253, 33258]]
['notch', [33636, 33641]]
['notch', [34061, 34066]]
['notch', [34537, 34542]]
['notch', [34920, 34925]]
['notch', [35308, 35313]]
['notch', [35613, 35618]]
['notch', [36058, 36063]]
['notch', [36230, 36235]]
['notch', [36425, 36430]]
['notch', [36514, 36519]]
['notch', [36611, 36616]]
['notch', [36784, 36789]]
['notch', [36877, 36882]]
['notch', [37278, 37283]]
['notch', [37420, 37425]]
['notch', [37652, 37657]]
['notch', [37911, 37916]]
['notch', [38068, 38073]]
['notch', [39467, 39472]]
['notch', [39510, 39515]]
['notch', [39659, 39664]]
['notch', [40216, 40221]]
['notch', [40521, 40526]]
['notch', [40966, 40971]]
['notch', [41138, 41143]]
['notch', [41333, 41338]]
['notch', [41422, 41427]]
['notch', [41519, 41524]]
['notch', [41692, 41697]]
['notch', [41785, 41790]]
['notch', [42186, 42191]]
['notch', [42328, 42333]]
['notch', [42560, 42565]]
['notch', [42819, 42824]]
['notch', [42976, 42981]]
['notch', [44375, 44380]]
['notch', [44418, 44423]]
['notch', [44567, 44572]]
['notch', [44946, 44951]]
['notch', [45208, 45213]]
['notch', [45341, 45346]]
['notch', [45446, 45451]]
['notch', [47519, 47524]]
['notch', [48330, 48335]]
['notch', [48592, 48597]]
['notch', [48725, 48730]]
['notch', [48830, 48835]]
['notch', [50903, 50908]]
['receptors', [1702, 1711]]
['receptors', [1749, 1758]]
['receptors', [2660, 2669]]
['receptors', [17210, 17219]]
['receptors', [21951, 21960]]
['receptors', [27417, 27426]]
['receptors', [28370, 28379]]
['receptors', [36236, 36245]]
['receptors', [39250, 39259]]
['receptors', [41144, 41153]]
['receptors', [44158, 44167]]
['membrane-bound', [1734, 1748]]
['endothelial', [1858, 1869]]
['lymphocytes', [2167, 2178]]
['lymphocytes', [7409, 7420]]
['lymphocytes', [13635, 13646]]
['lymphocytes', [36125, 36136]]
['lymphocytes', [41033, 41044]]
['monocytes', [2183, 2192]]
['molecule', [495, 503]]
['molecule', [894, 902]]
['molecule', [1222, 1230]]
['molecule', [2376, 2384]]
['molecule', [4871, 4879]]
['molecule', [11094, 11102]]
['molecule', [36439, 36447]]
['molecule', [37032, 37040]]
['molecule', [41347, 41355]]
['molecule', [41940, 41948]]
['molecule', [44960, 44968]]
['molecule', [48344, 48352]]
['1', [667, 668]]
['1', [714, 715]]
['1', [727, 728]]
['1', [728, 729]]
['1', [744, 745]]
['1', [1231, 1232]]
['1', [1568, 1569]]
['1', [1875, 1876]]
['1', [2266, 2267]]
['1', [2385, 2386]]
['1', [2393, 2394]]
['1', [2436, 2437]]
['1', [2620, 2621]]
['1', [2621, 2622]]
['1', [2625, 2626]]
['1', [3214, 3215]]
['1', [3290, 3291]]
['1', [3309, 3310]]
['1', [3460, 3461]]
['1', [3809, 3810]]
['1', [3822, 3823]]
['1', [3855, 3856]]
['1', [3856, 3857]]
['1', [3985, 3986]]
['1', [4084, 4085]]
['1', [4085, 4086]]
['1', [4099, 4100]]
['1', [4714, 4715]]
['1', [4719, 4720]]
['1', [5029, 5030]]
['1', [5167, 5168]]
['1', [5251, 5252]]
['1', [5414, 5415]]
['1', [5502, 5503]]
['1', [5818, 5819]]
['1', [5868, 5869]]
['1', [6005, 6006]]
['1', [6525, 6526]]
['1', [6577, 6578]]
['1', [6793, 6794]]
['1', [6856, 6857]]
['1', [7213, 7214]]
['1', [7263, 7264]]
['1', [7264, 7265]]
['1', [7271, 7272]]
['1', [7482, 7483]]
['1', [7747, 7748]]
['1', [8270, 8271]]
['1', [8337, 8338]]
['1', [8581, 8582]]
['1', [8649, 8650]]
['1', [8659, 8660]]
['1', [8660, 8661]]
['1', [8795, 8796]]
['1', [8806, 8807]]
['1', [8916, 8917]]
['1', [8917, 8918]]
['1', [8926, 8927]]
['1', [9102, 9103]]
['1', [9110, 9111]]
['1', [9324, 9325]]
['1', [9402, 9403]]
['1', [9403, 9404]]
['1', [9413, 9414]]
['1', [9422, 9423]]
['1', [9488, 9489]]
['1', [10031, 10032]]
['1', [10044, 10045]]
['1', [10077, 10078]]
['1', [10078, 10079]]
['1', [10207, 10208]]
['1', [10306, 10307]]
['1', [10307, 10308]]
['1', [10321, 10322]]
['1', [10936, 10937]]
['1', [10941, 10942]]
['1', [11252, 11253]]
['1', [11390, 11391]]
['1', [11474, 11475]]
['1', [11637, 11638]]
['1', [11725, 11726]]
['1', [12042, 12043]]
['1', [12092, 12093]]
['1', [12229, 12230]]
['1', [12749, 12750]]
['1', [12802, 12803]]
['1', [13018, 13019]]
['1', [13081, 13082]]
['1', [13439, 13440]]
['1', [13489, 13490]]
['1', [13490, 13491]]
['1', [13497, 13498]]
['1', [13708, 13709]]
['1', [13974, 13975]]
['1', [14497, 14498]]
['1', [14565, 14566]]
['1', [14809, 14810]]
['1', [14877, 14878]]
['1', [14887, 14888]]
['1', [14888, 14889]]
['1', [15023, 15024]]
['1', [15034, 15035]]
['1', [15145, 15146]]
['1', [15146, 15147]]
['1', [15155, 15156]]
['1', [15331, 15332]]
['1', [15339, 15340]]
['1', [15554, 15555]]
['1', [15632, 15633]]
['1', [15633, 15634]]
['1', [15643, 15644]]
['1', [15652, 15653]]
['1', [15718, 15719]]
['1', [16238, 16239]]
['1', [16285, 16286]]
['1', [16429, 16430]]
['1', [16432, 16433]]
['1', [16454, 16455]]
['1', [16463, 16464]]
['1', [16466, 16467]]
['1', [16488, 16489]]
['1', [16497, 16498]]
['1', [16522, 16523]]
['1', [16585, 16586]]
['1', [16653, 16654]]
['1', [16660, 16661]]
['1', [16669, 16670]]
['1', [16688, 16689]]
['1', [16691, 16692]]
['1', [16723, 16724]]
['1', [16740, 16741]]
['1', [16751, 16752]]
['1', [16761, 16762]]
['1', [16835, 16836]]
['1', [16958, 16959]]
['1', [17068, 17069]]
['1', [17098, 17099]]
['1', [17106, 17107]]
['1', [17113, 17114]]
['1', [17114, 17115]]
['1', [17132, 17133]]
['1', [17238, 17239]]
['1', [17266, 17267]]
['1', [17276, 17277]]
['1', [17284, 17285]]
['1', [17291, 17292]]
['1', [17305, 17306]]
['1', [17320, 17321]]
['1', [17321, 17322]]
['1', [17340, 17341]]
['1', [17359, 17360]]
['1', [17386, 17387]]
['1', [17444, 17445]]
['1', [17518, 17519]]
['1', [17536, 17537]]
['1', [17638, 17639]]
['1', [17858, 17859]]
['1', [17859, 17860]]
['1', [17874, 17875]]
['1', [18012, 18013]]
['1', [18177, 18178]]
['1', [18194, 18195]]
['1', [18195, 18196]]
['1', [18341, 18342]]
['1', [18449, 18450]]
['1', [18721, 18722]]
['1', [18743, 18744]]
['1', [18749, 18750]]
['1', [18765, 18766]]
['1', [18771, 18772]]
['1', [18807, 18808]]
['1', [18926, 18927]]
['1', [18948, 18949]]
['1', [18955, 18956]]
['1', [19178, 19179]]
['1', [19201, 19202]]
['1', [19214, 19215]]
['1', [19227, 19228]]
['1', [19296, 19297]]
['1', [19336, 19337]]
['1', [19358, 19359]]
['1', [19365, 19366]]
['1', [19754, 19755]]
['1', [19759, 19760]]
['1', [19776, 19777]]
['1', [19805, 19806]]
['1', [19812, 19813]]
['1', [19927, 19928]]
['1', [19972, 19973]]
['1', [20037, 20038]]
['1', [20146, 20147]]
['1', [20296, 20297]]
['1', [20297, 20298]]
['1', [20304, 20305]]
['1', [20327, 20328]]
['1', [20379, 20380]]
['1', [20679, 20680]]
['1', [20680, 20681]]
['1', [20979, 20980]]
['1', [21026, 21027]]
['1', [21170, 21171]]
['1', [21173, 21174]]
['1', [21195, 21196]]
['1', [21204, 21205]]
['1', [21207, 21208]]
['1', [21229, 21230]]
['1', [21238, 21239]]
