genia tagger: 298['nf\\-kb\\.', [243, 251]]
['muscle', [12485, 12491]]
['muscle', [12680, 12686]]
['muscle', [13008, 13014]]
['muscle', [13109, 13115]]
['muscle', [13211, 13217]]
['muscle', [13565, 13571]]
['muscle', [13700, 13706]]
['muscle', [13933, 13939]]
['muscle', [14969, 14975]]
['muscle', [15072, 15078]]
['muscle', [15209, 15215]]
['muscle', [15731, 15737]]
['muscle', [15777, 15783]]
['muscle', [15966, 15972]]
['muscle', [16062, 16068]]
['muscle', [16202, 16208]]
['muscle', [16597, 16603]]
['muscle', [16708, 16714]]
['muscle', [16923, 16929]]
['muscle', [17175, 17181]]
['muscle', [17570, 17576]]
['muscle', [17754, 17760]]
['muscle', [17810, 17816]]
['calcium-calpain-', [4435, 4451]]
['murf1', [4727, 4732]]
['murf1', [11279, 11284]]
['murf1', [11391, 11396]]
['murf1', [12165, 12170]]
['murf1', [12341, 12346]]
['cultured', [6768, 6776]]
['cultured', [8548, 8556]]
['cultured', [8676, 8684]]
['cultured', [12788, 12796]]
['pancreatic', [3062, 3072]]
['pancreatic', [6777, 6787]]
['cancer', [87, 93]]
['cancer', [1901, 1907]]
['cancer', [3073, 3079]]
['cancer', [4028, 4034]]
['cancer', [6788, 6794]]
['cancer', [8448, 8454]]
['cancer', [9495, 9501]]
['cancer', [16047, 16053]]
['cancer', [16258, 16264]]
['cells', [6795, 6800]]
['cells', [8692, 8697]]
['transcription', [7676, 7689]]
['transcription', [7804, 7817]]
['factors', [5836, 5843]]
['factors', [7690, 7697]]
['factors', [7712, 7719]]
['factors', [7818, 7825]]
['nuclear', [7702, 7709]]
['nuclear', [10399, 10406]]
['nuclear', [14109, 14116]]
['cofactors', [7710, 7719]]
['cytokines', [8300, 8309]]
['tnf', [8571, 8574]]
['ifn', [8580, 8583]]
['super-repressor', [9264, 9279]]
['super-repressor', [9469, 9484]]
['\xe2\x80\x9cnf-kb', [10020, 10028]]
['\xe2\x80\x9cnf-kb', [14430, 14438]]
['inhibitor\xe2\x80\x9d', [10029, 10041]]
['inhibitor\xe2\x80\x9d', [14439, 14451]]
['subunit', [10434, 10441]]
['p65', [10442, 10445]]
['p65', [10457, 10460]]
['p65', [10561, 10564]]
['p65', [14134, 14137]]
['p65', [14150, 14153]]
['jin', [11773, 11776]]
['jin', [12048, 12051]]
['jin', [14684, 14687]]
['mrna', [12127, 12131]]
['cachectic', [12878, 12887]]
['cachectic', [14282, 14291]]
['factor', [5836, 5842]]
['factor', [7690, 7696]]
['factor', [7712, 7718]]
['factor', [7818, 7824]]
['factor', [12888, 12894]]
['factor', [14292, 14298]]
['clp', [13426, 13429]]
['tumor-related', [14268, 14281]]


spacy + metamap: 1523['curcumin', [0, 8]]
['curcumin', [517, 525]]
['curcumin', [706, 714]]
['curcumin', [905, 913]]
['curcumin', [951, 959]]
['curcumin', [1179, 1187]]
['curcumin', [1284, 1292]]
['curcumin', [1358, 1366]]
['curcumin', [1591, 1599]]
['curcumin', [1764, 1772]]
['curcumin', [1988, 1996]]
['curcumin', [2105, 2113]]
['curcumin', [2347, 2355]]
['curcumin', [2505, 2513]]
['curcumin', [2774, 2782]]
['curcumin', [3023, 3031]]
['curcumin', [3242, 3250]]
['curcumin', [3392, 3400]]
['curcumin', [3526, 3534]]
['curcumin', [5986, 5994]]
['curcumin', [6136, 6144]]
['curcumin', [6346, 6354]]
['curcumin', [6383, 6391]]
['curcumin', [6535, 6543]]
['curcumin', [6733, 6741]]
['curcumin', [6884, 6892]]
['curcumin', [6966, 6974]]
['curcumin', [7040, 7048]]
['curcumin', [7134, 7142]]
['curcumin', [7520, 7528]]
['curcumin', [9944, 9952]]
['curcumin', [9991, 9999]]
['curcumin', [10115, 10123]]
['curcumin', [10167, 10175]]
['curcumin', [10310, 10318]]
['curcumin', [10544, 10552]]
['curcumin', [10643, 10651]]
['curcumin', [10798, 10806]]
['curcumin', [10994, 11002]]
['curcumin', [11142, 11150]]
['curcumin', [11215, 11223]]
['curcumin', [11663, 11671]]
['curcumin', [11842, 11850]]
['curcumin', [11924, 11932]]
['curcumin', [12082, 12090]]
['curcumin', [12458, 12466]]
['curcumin', [12624, 12632]]
['curcumin', [12811, 12819]]
['curcumin', [12988, 12996]]
['curcumin', [13088, 13096]]
['curcumin', [13242, 13250]]
['curcumin', [13343, 13351]]
['curcumin', [13478, 13486]]
['curcumin', [13529, 13537]]
['curcumin', [13773, 13781]]
['curcumin', [13883, 13891]]
['curcumin', [14078, 14086]]
['curcumin', [14209, 14217]]
['curcumin', [14396, 14404]]
['curcumin', [14741, 14749]]
['curcumin', [14922, 14930]]
['curcumin', [15036, 15044]]
['curcumin', [15150, 15158]]
['curcumin', [15554, 15562]]
['curcumin', [15650, 15658]]
['curcumin', [15803, 15811]]
['curcumin', [15897, 15905]]
['curcumin', [16177, 16185]]
['curcumin', [16447, 16455]]
['curcumin', [16507, 16515]]
['curcumin', [16667, 16675]]
['curcumin', [16878, 16886]]
['curcumin', [17114, 17122]]
['curcumin', [17540, 17548]]
['curcumin', [17724, 17732]]
['muscle', [13, 19]]
['muscle', [122, 128]]
['muscle', [135, 141]]
['muscle', [335, 341]]
['muscle', [406, 412]]
['muscle', [602, 608]]
['muscle', [662, 668]]
['muscle', [1088, 1094]]
['muscle', [1153, 1159]]
['muscle', [1328, 1334]]
['muscle', [2377, 2383]]
['muscle', [2453, 2459]]
['muscle', [3432, 3438]]
['muscle', [3477, 3483]]
['muscle', [3579, 3585]]
['muscle', [3634, 3640]]
['muscle', [3715, 3721]]
['muscle', [3800, 3806]]
['muscle', [3857, 3863]]
['muscle', [4082, 4088]]
['muscle', [4262, 4268]]
['muscle', [4328, 4334]]
['muscle', [4679, 4685]]
['muscle', [4756, 4762]]
['muscle', [4987, 4993]]
['muscle', [5070, 5076]]
['muscle', [5108, 5114]]
['muscle', [5155, 5161]]
['muscle', [5253, 5259]]
['muscle', [5397, 5403]]
['muscle', [5488, 5494]]
['muscle', [5606, 5612]]
['muscle', [7572, 7578]]
['muscle', [7615, 7621]]
['muscle', [7859, 7865]]
['muscle', [7960, 7966]]
['muscle', [8057, 8063]]
['muscle', [8276, 8282]]
['muscle', [8430, 8436]]
['muscle', [8490, 8496]]
['muscle', [8685, 8691]]
['muscle', [8828, 8834]]
['muscle', [8975, 8981]]
['muscle', [9040, 9046]]
['muscle', [9150, 9156]]
['muscle', [9218, 9224]]
['muscle', [9400, 9406]]
['muscle', [9527, 9533]]
['muscle', [9725, 9731]]
['muscle', [9844, 9850]]
['muscle', [10086, 10092]]
['muscle', [10228, 10234]]
['muscle', [10358, 10364]]
['muscle', [10514, 10520]]
['muscle', [10678, 10684]]
['muscle', [10754, 10760]]
['muscle', [10827, 10833]]
['muscle', [11051, 11057]]
['muscle', [11176, 11182]]
['muscle', [11336, 11342]]
['muscle', [11424, 11430]]
['muscle', [11707, 11713]]
['muscle', [11996, 12002]]
['muscle', [12282, 12288]]
['muscle', [12350, 12356]]
['muscle', [12485, 12491]]
['muscle', [12680, 12686]]
['muscle', [13008, 13014]]
['muscle', [13109, 13115]]
['muscle', [13211, 13217]]
['muscle', [13565, 13571]]
['muscle', [13700, 13706]]
['muscle', [13933, 13939]]
['muscle', [14969, 14975]]
['muscle', [15072, 15078]]
['muscle', [15209, 15215]]
['muscle', [15731, 15737]]
['muscle', [15777, 15783]]
['muscle', [15966, 15972]]
['muscle', [16062, 16068]]
['muscle', [16202, 16208]]
['muscle', [16597, 16603]]
['muscle', [16708, 16714]]
['muscle', [16923, 16929]]
['muscle', [17175, 17181]]
['muscle', [17570, 17576]]
['muscle', [17754, 17760]]
['muscle', [17810, 17816]]
['wasting', [20, 27]]
['wasting', [142, 149]]
['wasting', [342, 349]]
['wasting', [1095, 1102]]
['wasting', [1335, 1342]]
['wasting', [2384, 2391]]
['wasting', [3439, 3446]]
['wasting', [3484, 3491]]
['wasting', [3641, 3648]]
['wasting', [3807, 3814]]
['wasting', [3864, 3871]]
['wasting', [5162, 5169]]
['wasting', [5260, 5267]]
['wasting', [5495, 5502]]
['wasting', [5613, 5620]]
['wasting', [7579, 7586]]
['wasting', [7622, 7629]]
['wasting', [7967, 7974]]
['wasting', [8283, 8290]]
['wasting', [8835, 8842]]
['wasting', [8982, 8989]]
['wasting', [9534, 9541]]
['wasting', [9732, 9739]]
['wasting', [9851, 9858]]
['wasting', [10093, 10100]]
['wasting', [11058, 11065]]
['wasting', [11431, 11438]]
['wasting', [11714, 11721]]
['wasting', [12357, 12364]]
['wasting', [12492, 12499]]
['wasting', [13572, 13579]]
['wasting', [13707, 13714]]
['wasting', [15079, 15086]]
['wasting', [15738, 15745]]
['wasting', [16069, 16076]]
['wasting', [16715, 16722]]
['wasting', [16930, 16937]]
['wasting', [17577, 17584]]
['wasting', [17761, 17768]]
['wasting', [17817, 17824]]
['new', [34, 37]]
['new', [7286, 7289]]
['role', [38, 42]]
['role', [1276, 1280]]
['role', [7544, 7548]]
['role', [7943, 7947]]
['role', [8939, 8943]]
['role', [11655, 11659]]
['old', [50, 53]]
['old', [1706, 1709]]
['drug', [54, 58]]
['drug', [6708, 6712]]
['drug', [7055, 7059]]
['drug', [7330, 7334]]
['drug', [7403, 7407]]
['drug', [14457, 14461]]
['drug', [17151, 17155]]
['drug', [17262, 17266]]
['drug', [17387, 17391]]
['drug', [17448, 17452]]
['drug', [17832, 17836]]
['sepsis', [60, 66]]
['sepsis', [621, 627]]
['sepsis', [3462, 3468]]
['sepsis', [3538, 3544]]
['sepsis', [3652, 3658]]
['sepsis', [3976, 3982]]
['sepsis', [8117, 8123]]
['sepsis', [8347, 8353]]
['sepsis', [10071, 10077]]
['sepsis', [10242, 10248]]
['sepsis', [10331, 10337]]
['sepsis', [10663, 10669]]
['sepsis', [11069, 11075]]
['sepsis', [11161, 11167]]
['sepsis', [11732, 11738]]
['sepsis', [12470, 12476]]
['sepsis', [12574, 12580]]
['sepsis', [13303, 13309]]
['sepsis', [13408, 13414]]
['sepsis', [13502, 13508]]
['sepsis', [13550, 13556]]
['sepsis', [13947, 13953]]
['sepsis', [15057, 15063]]
['sepsis', [15570, 15576]]
['sepsis', [15980, 15986]]
['sepsis', [17212, 17218]]
['severe', [68, 74]]
['severe', [3990, 3996]]
['injury', [75, 81]]
['injury', [698, 704]]
['injury', [1107, 1113]]
['injury', [3997, 4003]]
['injury', [13044, 13050]]
['injury', [16007, 16013]]
['cancer', [87, 93]]
['cancer', [1901, 1907]]
['cancer', [3073, 3079]]
['cancer', [4028, 4034]]
['cancer', [6788, 6794]]
['cancer', [8448, 8454]]
['cancer', [9495, 9501]]
['cancer', [16047, 16053]]
['cancer', [16258, 16264]]
['loss', [114, 118]]
['loss', [594, 598]]
['loss', [2445, 2449]]
['loss', [3571, 3575]]
['loss', [4254, 4258]]
['loss', [4748, 4752]]
['loss', [9142, 9146]]
['loss', [9392, 9396]]
['loss', [11988, 11992]]
['loss', [17167, 17171]]
['muscle mass', [122, 133]]
['muscle mass', [602, 613]]
['muscle mass', [2453, 2464]]
['muscle mass', [3579, 3590]]
['muscle mass', [3715, 3726]]
['muscle mass', [4756, 4767]]
['muscle mass', [9150, 9161]]
['muscle mass', [9400, 9411]]
['muscle mass', [17175, 17186]]
['condition', [159, 168]]
['condition', [1647, 1656]]
['condition', [3679, 3688]]
['condition', [3703, 3712]]
['condition', [3954, 3963]]
['condition', [4106, 4115]]
['condition', [8371, 8380]]
['condition', [9767, 9776]]
['condition', [9859, 9868]]
['condition', [11439, 11448]]
['condition', [12365, 12374]]
['condition', [12710, 12719]]
['condition', [13740, 13749]]
['condition', [16689, 16698]]
['condition', [17072, 17081]]
['increased', [190, 199]]
['increased', [4133, 4142]]
['increased', [4286, 4295]]
['increased', [4864, 4873]]
['increased', [8035, 8044]]
['increased', [9099, 9108]]
['increased', [10879, 10888]]
['proteolysis', [200, 211]]
['proteolysis', [10685, 10696]]
['proteolysis', [11183, 11194]]
['proteolysis', [11343, 11354]]
['part', [225, 229]]
['part', [724, 728]]
['part', [1496, 1500]]
['part', [1782, 1786]]
['part', [2034, 2038]]
['part', [2200, 2204]]
['part', [2302, 2306]]
['part', [3451, 3455]]
['part', [4586, 4590]]
['part', [6413, 6417]]
['part', [6599, 6603]]
['part', [6671, 6675]]
['part', [7876, 7880]]
['part', [12504, 12508]]
['part', [17333, 17337]]
['recent', [258, 264]]
['recent', [485, 491]]
['recent', [1937, 1943]]
['recent', [2912, 2918]]
['recent', [3606, 3612]]
['recent', [5192, 5198]]
['recent', [5703, 5709]]
['recent', [8725, 8731]]
['recent', [8883, 8889]]
['recent', [10129, 10135]]
['recent', [11111, 11117]]
['recent', [11757, 11763]]
['recent', [13329, 13335]]
['recent', [13843, 13849]]
['recent', [14878, 14884]]
['progress', [265, 273]]
['progress', [5299, 5307]]
['understanding', [281, 294]]
['understanding', [5343, 5356]]
['mediators', [298, 307]]
['mediators', [5360, 5369]]
['mediators', [8263, 8272]]
['mechanisms', [312, 322]]
['mechanisms', [885, 895]]
['mechanisms', [1968, 1978]]
['mechanisms', [2046, 2056]]
['mechanisms', [2139, 2149]]
['mechanisms', [2485, 2495]]
['mechanisms', [4487, 4497]]
['mechanisms', [4525, 4535]]
['mechanisms', [5374, 5384]]
['mechanisms', [11507, 11517]]
['mechanisms', [13597, 13607]]
['mechanisms', [15099, 15109]]
['mechanisms', [15443, 15453]]
['mechanisms', [15594, 15604]]
['mechanisms', [17363, 17373]]
['effective', [351, 360]]
['effective', [5437, 5446]]
['effective', [17031, 17040]]
['accepted', [377, 385]]
['accepted', [1208, 1216]]
['accepted', [5231, 5239]]
['accepted', [5460, 5468]]
['accepted', [5584, 5592]]
['accepted', [15832, 15840]]
['treatments', [386, 396]]
['treatments', [5895, 5905]]
['muscle atrophy', [406, 420]]
['muscle atrophy', [4082, 4096]]
['muscle atrophy', [5397, 5411]]
['muscle atrophy', [16202, 16216]]
['evidence', [492, 500]]
['evidence', [4068, 4076]]
['evidence', [7921, 7929]]
['evidence', [8911, 8919]]
['evidence', [9690, 9698]]
['evidence', [12610, 12618]]
['evidence', [13228, 13236]]
['evidence', [13642, 13650]]
['diferuloylmethane', [527, 544]]
['diferuloylmethane', [1368, 1385]]
['component', [549, 558]]
['component', [1390, 1399]]
['component', [11553, 11562]]
['spice', [566, 571]]
['spice', [1407, 1412]]
['turmeric', [572, 580]]
['turmeric', [1413, 1421]]
['endotoxemia', [632, 643]]
['endotoxemia', [15581, 15592]]
['endotoxemia', [15988, 15999]]
['muscle regeneration', [662, 681]]
['muscle regeneration', [13008, 13027]]
['traumatic injury', [688, 704]]
['traumatic injury', [13034, 13050]]
['traditional asian medicine', [736, 762]]
['traditional asian medicine', [1508, 1534]]
['centuries', [767, 776]]
['centuries', [1539, 1548]]
['properties', [818, 828]]
['anti-inflammatory', [800, 817]]
['anti-inflammatory', [1874, 1891]]
['anti-inflammatory', [2076, 2093]]
['anti-inflammatory', [2524, 2541]]
['anti-inflammatory', [14478, 14495]]
['anti-inflammatory', [15621, 15638]]
['studies', [830, 837]]
['studies', [1227, 1234]]
['studies', [1944, 1951]]
['studies', [5710, 5717]]
['studies', [8526, 8533]]
['studies', [10054, 10061]]
['studies', [13625, 13632]]
['studies', [14185, 14192]]
['studies', [15288, 15295]]
['studies', [15403, 15410]]
['studies', [15862, 15869]]
['studies', [16763, 16770]]
['studies', [16826, 16833]]
['inhibition', [851, 861]]
['inhibition', [2158, 2168]]
['inhibition', [2216, 2226]]
['inhibition', [2267, 2277]]
['inhibition', [2604, 2614]]
['inhibition', [8186, 8196]]
['inhibition', [9594, 9604]]
['inhibition', [9880, 9890]]
['inhibition', [11962, 11972]]
['inhibition', [14013, 14023]]
['inhibition', [14335, 14345]]
['inhibition', [14523, 14533]]
['inhibition', [15167, 15177]]
['inhibition', [15497, 15507]]
['ant', [800, 803]]
['ant', [925, 928]]
['ant', [1062, 1065]]
['ant', [1874, 1877]]
['ant', [1896, 1899]]
['ant', [2076, 2079]]
['ant', [2427, 2430]]
['ant', [2524, 2527]]
['ant', [3898, 3901]]
['ant', [4605, 4608]]
['ant', [4638, 4641]]
['ant', [5292, 5295]]
['ant', [7895, 7898]]
['ant', [9135, 9138]]
['ant', [9921, 9924]]
['ant', [13452, 13455]]
['ant', [14478, 14481]]
['ant', [15528, 15531]]
['ant', [15621, 15624]]
['ant', [15916, 15919]]
['ant', [16641, 16644]]
['ant', [16740, 16743]]
['ant', [16967, 16970]]
['inflammatory', [805, 817]]
['inflammatory', [929, 941]]
['inflammatory', [1879, 1891]]
['inflammatory', [2081, 2093]]
['inflammatory', [2529, 2541]]
['inflammatory', [14483, 14495]]
['inflammatory', [15626, 15638]]
['effects', [942, 949]]
['effects', [1168, 1175]]
['effects', [2022, 2029]]
['effects', [2094, 2101]]
['effects', [2542, 2549]]
['effects', [3012, 3019]]
['effects', [3515, 3522]]
['effects', [9974, 9981]]
['effects', [12447, 12454]]
['effects', [14198, 14205]]
['effects', [14496, 14503]]
['effects', [14828, 14835]]
['effects', [15543, 15550]]
['effects', [15639, 15646]]
['effects', [15792, 15799]]
['effects', [15946, 15953]]
['effects', [16656, 16663]]
['high dose', [1017, 1026]]
['high dose', [6079, 6088]]
['high dose', [6194, 6203]]
['high dose', [6395, 6404]]
['high dose', [17899, 17908]]
['important', [1056, 1065]]
['important', [2421, 2430]]
['important', [4599, 4608]]
['important', [7889, 7898]]
['important', [9915, 9924]]
['important', [13446, 13455]]
['important', [16734, 16743]]
['important', [16961, 16970]]
['treatment', [386, 395]]
['treatment', [1066, 1075]]
['treatment', [1315, 1324]]
['treatment', [1908, 1917]]
['treatment', [3039, 3048]]
['treatment', [3419, 3428]]
['treatment', [5240, 5249]]
['treatment', [5469, 5478]]
['treatment', [5593, 5602]]
['treatment', [5895, 5904]]
['treatment', [7069, 7078]]
['treatment', [8535, 8544]]
['treatment', [10279, 10288]]
['treatment', [10491, 10500]]
['treatment', [10783, 10792]]
['treatment', [11023, 11032]]
['treatment', [11200, 11209]]
['treatment', [11679, 11688]]
['treatment', [11909, 11918]]
['treatment', [12067, 12076]]
['treatment', [12775, 12784]]
['treatment', [13868, 13877]]
['treatment', [14048, 14057]]
['treatment', [14706, 14715]]
['treatment', [15718, 15727]]
['treatment', [16151, 16160]]
['treatment', [16910, 16919]]
['treatment', [17041, 17050]]
['modality', [1076, 1084]]
['muscle wasting', [13, 27]]
['muscle wasting', [135, 149]]
['muscle wasting', [335, 349]]
['muscle wasting', [1088, 1102]]
['muscle wasting', [1328, 1342]]
['muscle wasting', [2377, 2391]]
['muscle wasting', [3432, 3446]]
['muscle wasting', [3477, 3491]]
['muscle wasting', [3634, 3648]]
['muscle wasting', [3800, 3814]]
['muscle wasting', [3857, 3871]]
['muscle wasting', [5155, 5169]]
['muscle wasting', [5253, 5267]]
['muscle wasting', [5488, 5502]]
['muscle wasting', [5606, 5620]]
['muscle wasting', [7572, 7586]]
['muscle wasting', [7615, 7629]]
['muscle wasting', [7960, 7974]]
['muscle wasting', [8276, 8290]]
['muscle wasting', [8828, 8842]]
['muscle wasting', [8975, 8989]]
['muscle wasting', [9527, 9541]]
['muscle wasting', [9725, 9739]]
['muscle wasting', [10086, 10100]]
['muscle wasting', [11051, 11065]]
['muscle wasting', [11707, 11721]]
['muscle wasting', [12485, 12499]]
['muscle wasting', [13565, 13579]]
['muscle wasting', [13700, 13714]]
['muscle wasting', [15072, 15086]]
['muscle wasting', [15731, 15745]]
['muscle wasting', [16062, 16076]]
['muscle wasting', [16708, 16722]]
['muscle wasting', [16923, 16937]]
['muscle wasting', [17570, 17584]]
['muscle wasting', [17754, 17768]]
['muscle wasting', [17810, 17824]]
['more', [1222, 1226]]
['more', [7417, 7421]]
['study', [10136, 10141]]
['study', [11118, 11123]]
['study', [11764, 11769]]
['study', [12039, 12044]]
['study', [12949, 12954]]
['study', [13336, 13341]]
['study', [13471, 13476]]
['study', [13850, 13855]]
['study', [13979, 13984]]
['study', [14675, 14680]]
['study', [14885, 14890]]
['prevention', [1300, 1310]]
['prevention', [2696, 2706]]
['prevention', [3404, 3414]]
['prevention', [3557, 3567]]
['prevention', [11037, 11047]]
['prevention', [11693, 11703]]
['prevention', [15703, 15713]]
['prevention', [16895, 16905]]
['introduction', [1345, 1357]]
['curcuma longa', [1424, 1437]]
['curry', [1480, 1485]]
['list', [1564, 1568]]
['list', [2993, 2997]]
['list', [7181, 7185]]
['ailments', [1572, 1580]]
['respiratory condition', [1635, 1656]]
['liver disorders', [1659, 1674]]
['anorexia', [1676, 1684]]
['rheumatism', [1686, 1696]]
['common colds', [1698, 1710]]
['sinusitis', [1715, 1724]]
['area', [1739, 1743]]
['use', [182, 185]]
['use', [789, 792]]
['use', [1609, 1612]]
['use', [1757, 1760]]
['use', [1863, 1866]]
['use', [1960, 1963]]
['use', [2340, 2343]]
['use', [3235, 3238]]
['use', [3385, 3388]]
['use', [7013, 7016]]
['use', [7219, 7222]]
['use', [7340, 7343]]
['use', [7392, 7395]]
['use', [8466, 8469]]
['use', [8845, 8848]]
['use', [10009, 10012]]
['use', [10487, 10490]]
['use', [10779, 10782]]
