genia tagger: 3698['inflation', [5265, 5274]]
['t', [3595, 3596]]
['t', [3603, 3604]]
['t', [3651, 3652]]
['t', [3660, 3661]]
['t', [3672, 3673]]
['t', [3678, 3679]]
['t', [3705, 3706]]
['t', [3717, 3718]]
['t', [3726, 3727]]
['t', [3730, 3731]]
['t', [3760, 3761]]
['t', [3762, 3763]]
['t', [3769, 3770]]
['t', [3808, 3809]]
['t', [3833, 3834]]
['t', [3854, 3855]]
['t', [3867, 3868]]
['t', [3871, 3872]]
['t', [3878, 3879]]
['t', [3885, 3886]]
['t', [3923, 3924]]
['t', [3942, 3943]]
['t', [3970, 3971]]
['t', [3982, 3983]]
['t', [3987, 3988]]
['t', [3992, 3993]]
['t', [3995, 3996]]
['t', [4006, 4007]]
['t', [4020, 4021]]
['t', [4027, 4028]]
['t', [4042, 4043]]
['t', [4051, 4052]]
['t', [4074, 4075]]
['t', [4097, 4098]]
['t', [4164, 4165]]
['t', [4173, 4174]]
['t', [4189, 4190]]
['t', [4213, 4214]]
['t', [4224, 4225]]
['t', [4244, 4245]]
['t', [4266, 4267]]
['t', [4299, 4300]]
['t', [4307, 4308]]
['t', [4323, 4324]]
['t', [4330, 4331]]
['t', [4354, 4355]]
['t', [4360, 4361]]
['t', [4363, 4364]]
['t', [4394, 4395]]
['t', [4401, 4402]]
['t', [4417, 4418]]
['t', [4423, 4424]]
['t', [4429, 4430]]
['t', [4439, 4440]]
['t', [4471, 4472]]
['t', [4484, 4485]]
['t', [4500, 4501]]
['t', [4526, 4527]]
['t', [4535, 4536]]
['t', [4541, 4542]]
['t', [4545, 4546]]
['t', [4558, 4559]]
['t', [4590, 4591]]
['t', [4604, 4605]]
['t', [4612, 4613]]
['t', [4622, 4623]]
['t', [4631, 4632]]
['t', [4635, 4636]]
['t', [4653, 4654]]
['t', [4657, 4658]]
['t', [4666, 4667]]
['t', [4700, 4701]]
['t', [4710, 4711]]
['t', [4716, 4717]]
['t', [4721, 4722]]
['t', [4729, 4730]]
['t', [4740, 4741]]
['t', [4742, 4743]]
['t', [4745, 4746]]
['t', [4775, 4776]]
['t', [4782, 4783]]
['t', [4791, 4792]]
['t', [4806, 4807]]
['t', [4820, 4821]]
['t', [4844, 4845]]
['t', [4867, 4868]]
['t', [4882, 4883]]
['t', [4902, 4903]]
['t', [4912, 4913]]
['t', [4920, 4921]]
['t', [4939, 4940]]
['t', [4964, 4965]]
['t', [4972, 4973]]
['t', [4987, 4988]]
['t', [4997, 4998]]
['t', [5002, 5003]]
['t', [5008, 5009]]
['t', [5015, 5016]]
['t', [5033, 5034]]
['t', [5041, 5042]]
['t', [5080, 5081]]
['t', [5112, 5113]]
['t', [5129, 5130]]
['t', [5149, 5150]]
['t', [5157, 5158]]
['t', [5162, 5163]]
['t', [5165, 5166]]
['t', [5177, 5178]]
['t', [5191, 5192]]
['t', [5197, 5198]]
['t', [5208, 5209]]
['t', [5212, 5213]]
['t', [5223, 5224]]
['t', [5229, 5230]]
['t', [5241, 5242]]
['t', [5243, 5244]]
['t', [5254, 5255]]
['t', [5258, 5259]]
['t', [5270, 5271]]
['t', [5278, 5279]]
['t', [5288, 5289]]
['t', [5318, 5319]]
['t', [5323, 5324]]
['t', [5336, 5337]]
['t', [5347, 5348]]
['t', [5350, 5351]]
['t', [5353, 5354]]
['t', [5391, 5392]]
['t', [5433, 5434]]
['t', [5435, 5436]]
['t', [5440, 5441]]
['t', [5444, 5445]]
['t', [5447, 5448]]
['t', [5459, 5460]]
['t', [5486, 5487]]
['t', [5499, 5500]]
['t', [5532, 5533]]
['t', [5547, 5548]]
['t', [5549, 5550]]
['t', [5556, 5557]]
['t', [5569, 5570]]
['t', [5583, 5584]]
['t', [5585, 5586]]
['t', [5609, 5610]]
['t', [5612, 5613]]
['t', [5614, 5615]]
['t', [5620, 5621]]
['t', [5624, 5625]]
['t', [5639, 5640]]
['t', [5645, 5646]]
['t', [5661, 5662]]
['t', [5679, 5680]]
['t', [5700, 5701]]
['t', [5717, 5718]]
['t', [5725, 5726]]
['t', [5744, 5745]]
['t', [5759, 5760]]
['t', [5764, 5765]]
['t', [5768, 5769]]
['t', [5776, 5777]]
['t', [5793, 5794]]
['t', [5806, 5807]]
['t', [5810, 5811]]
['t', [5829, 5830]]
['t', [5846, 5847]]
['t', [5852, 5853]]
['t', [5856, 5857]]
['t', [5897, 5898]]
['t', [5899, 5900]]
['t', [5906, 5907]]
['t', [5919, 5920]]
['t', [5934, 5935]]
['t', [5943, 5944]]
['t', [5955, 5956]]
['t', [5962, 5963]]
['t', [5990, 5991]]
['t', [5994, 5995]]
['t', [5998, 5999]]
['t', [6003, 6004]]
['t', [6006, 6007]]
['t', [6014, 6015]]
['t', [6027, 6028]]
['t', [6048, 6049]]
['t', [6051, 6052]]
['t', [6056, 6057]]
['t', [6061, 6062]]
['t', [6066, 6067]]
['t', [6070, 6071]]
['t', [6082, 6083]]
['t', [6085, 6086]]
['t', [6087, 6088]]
['t', [6102, 6103]]
['t', [6130, 6131]]
['t', [6134, 6135]]
['t', [6139, 6140]]
['t', [6148, 6149]]
['t', [6150, 6151]]
['t', [6156, 6157]]
['t', [6163, 6164]]
['t', [6169, 6170]]
['t', [6171, 6172]]
['t', [6191, 6192]]
['t', [6197, 6198]]
['t', [6201, 6202]]
['t', [6213, 6214]]
['t', [6221, 6222]]
['t', [6229, 6230]]
['t', [6233, 6234]]
['t', [6238, 6239]]
['t', [6248, 6249]]
['t', [6267, 6268]]
['t', [6291, 6292]]
['t', [6293, 6294]]
['t', [6308, 6309]]
['t', [6316, 6317]]
['t', [6334, 6335]]
['t', [6338, 6339]]
['t', [6348, 6349]]
['t', [6355, 6356]]
['t', [6359, 6360]]
['t', [6363, 6364]]
['t', [6382, 6383]]
['t', [6397, 6398]]
['t', [6421, 6422]]
['t', [6429, 6430]]
['t', [6436, 6437]]
['t', [6454, 6455]]
['t', [6459, 6460]]
['t', [6479, 6480]]
['t', [6481, 6482]]
['t', [6497, 6498]]
['t', [6505, 6506]]
['t', [6524, 6525]]
['t', [6528, 6529]]
['t', [6534, 6535]]
['t', [6543, 6544]]
['t', [6555, 6556]]
['t', [6561, 6562]]
['t', [6579, 6580]]
['t', [6597, 6598]]
['t', [6605, 6606]]
['t', [6623, 6624]]
['t', [6637, 6638]]
['t', [6650, 6651]]
['t', [6654, 6655]]
['t', [6661, 6662]]
['t', [6665, 6666]]
['t', [6673, 6674]]
['t', [6675, 6676]]
['t', [6682, 6683]]
['t', [6685, 6686]]
['t', [6688, 6689]]
['t', [6707, 6708]]
['t', [6737, 6738]]
['t', [6745, 6746]]
['t', [6759, 6760]]
['t', [6763, 6764]]
['t', [6771, 6772]]
['t', [6780, 6781]]
['t', [6787, 6788]]
['t', [6801, 6802]]
['t', [6824, 6825]]
['t', [6832, 6833]]
['t', [6848, 6849]]
['t', [6861, 6862]]
['t', [6868, 6869]]
['t', [6874, 6875]]
['t', [6889, 6890]]
['t', [6907, 6908]]
['t', [6935, 6936]]
['t', [6950, 6951]]
['t', [6956, 6957]]
['t', [6960, 6961]]
['t', [6975, 6976]]
['t', [7003, 7004]]
['t', [7006, 7007]]
['t', [7008, 7009]]
['t', [7023, 7024]]
['t', [7028, 7029]]
['t', [7032, 7033]]
['t', [7035, 7036]]
['t', [7047, 7048]]
['t', [7062, 7063]]
['t', [7075, 7076]]
['t', [7124, 7125]]
['t', [7131, 7132]]
['t', [7143, 7144]]
['t', [7147, 7148]]
['t', [7152, 7153]]
['t', [7160, 7161]]
['t', [7185, 7186]]
['t', [7189, 7190]]
['t', [7198, 7199]]
['t', [7209, 7210]]
['t', [7223, 7224]]
['t', [7236, 7237]]
['t', [7237, 7238]]
['t', [7247, 7248]]
['t', [7250, 7251]]
['t', [7257, 7258]]
['t', [7276, 7277]]
['t', [7304, 7305]]
['t', [7350, 7351]]
['t', [7354, 7355]]
['t', [7367, 7368]]
['t', [7394, 7395]]
['t', [7408, 7409]]
['t', [7425, 7426]]
['t', [7435, 7436]]
['t', [7445, 7446]]
['t', [7452, 7453]]
['t', [7482, 7483]]
['t', [7501, 7502]]
['t', [7507, 7508]]
['t', [7511, 7512]]
['t', [7515, 7516]]
['t', [7519, 7520]]
['t', [7526, 7527]]
['t', [7529, 7530]]
['t', [7557, 7558]]
['t', [7561, 7562]]
['t', [7565, 7566]]
['t', [7588, 7589]]
['t', [7604, 7605]]
['t', [7609, 7610]]
['t', [7623, 7624]]
['t', [7630, 7631]]
['t', [7651, 7652]]
['t', [7659, 7660]]
['t', [7680, 7681]]
['t', [7691, 7692]]
['t', [7696, 7697]]
['t', [7707, 7708]]
['t', [7713, 7714]]
['t', [7717, 7718]]
['t', [7722, 7723]]
['t', [7736, 7737]]
['t', [7741, 7742]]
['t', [7746, 7747]]
['t', [7751, 7752]]
['t', [7763, 7764]]
['t', [7804, 7805]]
['t', [7814, 7815]]
['t', [7816, 7817]]
['t', [7829, 7830]]
['t', [7833, 7834]]
['t', [7848, 7849]]
['t', [7854, 7855]]
['t', [7858, 7859]]
['t', [7860, 7861]]
['t', [7867, 7868]]
['t', [7871, 7872]]
['t', [7878, 7879]]
['t', [7910, 7911]]
['t', [7917, 7918]]
['t', [7941, 7942]]
['t', [7948, 7949]]
['t', [7965, 7966]]
['t', [7979, 7980]]
['t', [7984, 7985]]
['t', [7988, 7989]]
['t', [7994, 7995]]
['t', [7998, 7999]]
['t', [8000, 8001]]
['t', [8017, 8018]]
['t', [8038, 8039]]
['t', [8040, 8041]]
['t', [8051, 8052]]
['t', [8054, 8055]]
['t', [8060, 8061]]
['t', [8074, 8075]]
['t', [8101, 8102]]
['t', [8106, 8107]]
['t', [8147, 8148]]
['t', [8155, 8156]]
['t', [8195, 8196]]
['t', [8201, 8202]]
['t', [8232, 8233]]
['t', [8259, 8260]]
['t', [8269, 8270]]
['t', [8275, 8276]]
['t', [8280, 8281]]
['t', [8289, 8290]]
['t', [8298, 8299]]
['t', [8318, 8319]]
['t', [8330, 8331]]
['t', [8335, 8336]]
['t', [8371, 8372]]
['t', [8401, 8402]]
['t', [8407, 8408]]
['t', [8411, 8412]]
['t', [8420, 8421]]
['t', [8442, 8443]]
['t', [8466, 8467]]
['t', [8478, 8479]]
['t', [8505, 8506]]
['t', [8519, 8520]]
['t', [8528, 8529]]
['t', [8543, 8544]]
['t', [8552, 8553]]
['t', [8562, 8563]]
['t', [8566, 8567]]
['t', [8601, 8602]]
['t', [8606, 8607]]
['t', [8623, 8624]]
['t', [8636, 8637]]
['t', [8642, 8643]]
['t', [8660, 8661]]
['t', [8666, 8667]]
['t', [8670, 8671]]
['t', [8683, 8684]]
['t', [8703, 8704]]
['t', [8714, 8715]]
['t', [8716, 8717]]
['t', [8723, 8724]]
['t', [8731, 8732]]
['t', [8763, 8764]]
['t', [8770, 8771]]
['t', [8771, 8772]]
['t', [8776, 8777]]
['t', [8785, 8786]]
['t', [8830, 8831]]
['t', [8842, 8843]]
['t', [8847, 8848]]
['t', [8882, 8883]]
['t', [8897, 8898]]
['t', [8907, 8908]]
['t', [8910, 8911]]
['t', [8912, 8913]]
['t', [8919, 8920]]
['t', [8924, 8925]]
['t', [8932, 8933]]
['t', [8953, 8954]]
['t', [8968, 8969]]
['t', [8979, 8980]]
['t', [8983, 8984]]
['t', [8994, 8995]]
['t', [8999, 9000]]
['t', [9013, 9014]]
['t', [9014, 9015]]
['t', [9019, 9020]]
['t', [9028, 9029]]
['t', [9042, 9043]]
['t', [9055, 9056]]
['t', [9081, 9082]]
['t', [9107, 9108]]
['t', [9116, 9117]]
['t', [9131, 9132]]
['t', [9139, 9140]]
['t', [9150, 9151]]
['t', [9156, 9157]]
['t', [9169, 9170]]
['t', [9174, 9175]]
['t', [9186, 9187]]
['t', [9193, 9194]]
['t', [9210, 9211]]
['t', [9216, 9217]]
['t', [9228, 9229]]
['t', [9244, 9245]]
['t', [9248, 9249]]
['t', [9261, 9262]]
['t', [9265, 9266]]
['t', [9270, 9271]]
['t', [9274, 9275]]
['t', [9292, 9293]]
['t', [9320, 9321]]
['t', [9321, 9322]]
['t', [9326, 9327]]
['t', [9335, 9336]]
['t', [9363, 9364]]
['t', [9382, 9383]]
['t', [9400, 9401]]
['t', [9404, 9405]]
['t', [9419, 9420]]
['t', [9423, 9424]]
['t', [9438, 9439]]
['t', [9455, 9456]]
['t', [9478, 9479]]
['t', [9497, 9498]]
['t', [9509, 9510]]
['t', [9510, 9511]]
['t', [9515, 9516]]
['t', [9524, 9525]]
['t', [9557, 9558]]
['t', [9562, 9563]]
['t', [9564, 9565]]
['t', [9567, 9568]]
['t', [9602, 9603]]
['t', [9628, 9629]]
['t', [9640, 9641]]
['t', [9649, 9650]]
['t', [9662, 9663]]
['t', [9684, 9685]]
['t', [9703, 9704]]
['t', [9710, 9711]]
['t', [9715, 9716]]
['t', [9725, 9726]]
['t', [9735, 9736]]
['t', [9745, 9746]]
['t', [9770, 9771]]
['t', [9782, 9783]]
['t', [9794, 9795]]
['t', [9814, 9815]]
['t', [9817, 9818]]
['t', [9820, 9821]]
['t', [9829, 9830]]
['t', [9840, 9841]]
['t', [9848, 9849]]
['t', [9852, 9853]]
['t', [9887, 9888]]
['t', [9888, 9889]]
['t', [9893, 9894]]
['t', [9899, 9900]]
['t', [9910, 9911]]
['t', [9935, 9936]]
['t', [9970, 9971]]
['t', [9999, 10000]]
['t', [10004, 10005]]
['t', [10040, 10041]]
['t', [10041, 10042]]
['t', [10046, 10047]]
['t', [10055, 10056]]
['t', [10072, 10073]]
['t', [10077, 10078]]
['t', [10081, 10082]]
['t', [10099, 10100]]
['t', [10103, 10104]]
['t', [10121, 10122]]
['t', [10127, 10128]]
['t', [10147, 10148]]
['t', [10186, 10187]]
['t', [10200, 10201]]
['t', [10205, 10206]]
['t', [10215, 10216]]
['t', [10218, 10219]]
['t', [10245, 10246]]
['t', [10264, 10265]]
['t', [10289, 10290]]
['t', [10296, 10297]]
['t', [10331, 10332]]
['t', [10365, 10366]]
['t', [10388, 10389]]
['t', [10398, 10399]]
['t', [10410, 10411]]
['t', [10412, 10413]]
['t', [10415, 10416]]
['t', [10417, 10418]]
['t', [10424, 10425]]
['t', [10443, 10444]]
['t', [10461, 10462]]
['t', [10480, 10481]]
['t', [10490, 10491]]
['t', [10500, 10501]]
['t', [10504, 10505]]
['t', [10505, 10506]]
['t', [10510, 10511]]
['t', [10516, 10517]]
['t', [10529, 10530]]
['t', [10534, 10535]]
['t', [10552, 10553]]
['t', [10592, 10593]]
['t', [10596, 10597]]
['t', [10628, 10629]]
['t', [10632, 10633]]
['t', [10645, 10646]]
['t', [10660, 10661]]
['t', [10679, 10680]]
['t', [10680, 10681]]
['t', [10685, 10686]]
['t', [10694, 10695]]
['t', [10707, 10708]]
['t', [10711, 10712]]
['t', [10715, 10716]]
['t', [10731, 10732]]
['t', [10747, 10748]]
['t', [10784, 10785]]
['t', [10787, 10788]]
['t', [10801, 10802]]
['t', [10805, 10806]]
['t', [10809, 10810]]
['t', [10813, 10814]]
['t', [10848, 10849]]
['t', [10861, 10862]]
['t', [10866, 10867]]
['t', [10885, 10886]]
['t', [10908, 10909]]
['t', [10912, 10913]]
['t', [10918, 10919]]
['t', [10929, 10930]]
['t', [10949, 10950]]
['t', [10953, 10954]]
['t', [10957, 10958]]
['t', [10965, 10966]]
['t', [10975, 10976]]
['t', [10981, 10982]]
['t', [10984, 10985]]
['t', [10986, 10987]]
['t', [10997, 10998]]
['t', [11009, 11010]]
['t', [11019, 11020]]
['t', [11039, 11040]]
['t', [11065, 11066]]
['t', [11067, 11068]]
['t', [11084, 11085]]
['t', [11102, 11103]]
['t', [11121, 11122]]
['t', [11132, 11133]]
['t', [11138, 11139]]
['t', [11150, 11151]]
['t', [11166, 11167]]
['t', [11173, 11174]]
['t', [11177, 11178]]
['t', [11181, 11182]]
['t', [11186, 11187]]
['t', [11195, 11196]]
['t', [11199, 11200]]
['t', [11220, 11221]]
['t', [11243, 11244]]
['t', [11280, 11281]]
['t', [11284, 11285]]
['t', [11286, 11287]]
['t', [11306, 11307]]
['t', [11321, 11322]]
['t', [11325, 11326]]
['t', [11337, 11338]]
['t', [11342, 11343]]
['t', [11346, 11347]]
['t', [11349, 11350]]
['t', [11357, 11358]]
['t', [11382, 11383]]
['t', [11391, 11392]]
['t', [11393, 11394]]
['t', [11401, 11402]]
['t', [11404, 11405]]
['t', [11408, 11409]]
['t', [11413, 11414]]
['t', [11428, 11429]]
['t', [11434, 11435]]
['t', [11435, 11436]]
['t', [11440, 11441]]
['t', [11449, 11450]]
['t', [11460, 11461]]
['t', [11471, 11472]]
['t', [11499, 11500]]
['t', [11520, 11521]]
['t', [11524, 11525]]
['t', [11528, 11529]]
['t', [11536, 11537]]
['t', [11540, 11541]]
['t', [11545, 11546]]
['t', [11558, 11559]]
['t', [11562, 11563]]
['t', [11563, 11564]]
['t', [11568, 11569]]
['t', [11580, 11581]]
['t', [11585, 11586]]
['t', [11600, 11601]]
['t', [11689, 11690]]
['t', [11694, 11695]]
['t', [11698, 11699]]
['t', [11701, 11702]]
['t', [11713, 11714]]
['t', [11718, 11719]]
['t', [11749, 11750]]
['t', [11771, 11772]]
['t', [11778, 11779]]
['t', [11840, 11841]]
['t', [11900, 11901]]
['t', [11909, 11910]]
['t', [11910, 11911]]
['t', [11915, 11916]]
['t', [11924, 11925]]
['t', [11951, 11952]]
['t', [11953, 11954]]
['t', [11960, 11961]]
['t', [11989, 11990]]
['t', [12000, 12001]]
['t', [12009, 12010]]
['t', [12016, 12017]]
['t', [12038, 12039]]
['t', [12042, 12043]]
['t', [12064, 12065]]
['t', [12071, 12072]]
['t', [12076, 12077]]
['t', [12101, 12102]]
['t', [12109, 12110]]
['t', [12111, 12112]]
['t', [12130, 12131]]
['t', [12149, 12150]]
['t', [12155, 12156]]
['t', [12180, 12181]]
['t', [12183, 12184]]
['t', [12202, 12203]]
['t', [12217, 12218]]
['t', [12229, 12230]]
['t', [12249, 12250]]
['t', [12268, 12269]]
['t', [12273, 12274]]
['t', [12296, 12297]]
['t', [12299, 12300]]
['t', [12308, 12309]]
['t', [12333, 12334]]
['t', [12344, 12345]]
['t', [12357, 12358]]
['t', [12369, 12370]]
['t', [12382, 12383]]
['t', [12416, 12417]]
['t', [12428, 12429]]
['t', [12433, 12434]]
['t', [12451, 12452]]
['t', [12457, 12458]]
['t', [12460, 12461]]
['t', [12473, 12474]]
['t', [12501, 12502]]
['t', [12537, 12538]]
['t', [12541, 12542]]
['t', [12549, 12550]]
['t', [12556, 12557]]
['t', [12565, 12566]]
['t', [12579, 12580]]
['t', [12591, 12592]]
['t', [12594, 12595]]
['t', [12632, 12633]]
['t', [12641, 12642]]
['t', [12659, 12660]]
['t', [12672, 12673]]
['t', [12675, 12676]]
['t', [12685, 12686]]
['t', [12698, 12699]]
['t', [12702, 12703]]
['t', [12703, 12704]]
['t', [12708, 12709]]
['t', [12717, 12718]]
['t', [12720, 12721]]
['t', [12725, 12726]]
['t', [12733, 12734]]
['t', [12758, 12759]]
['t', [12773, 12774]]
['t', [12780, 12781]]
['t', [12786, 12787]]
['t', [12809, 12810]]
['t', [12820, 12821]]
['t', [12858, 12859]]
['t', [12873, 12874]]
['t', [12890, 12891]]
['t', [12958, 12959]]
['t', [13014, 13015]]
['t', [13019, 13020]]
['t', [13030, 13031]]
['t', [13042, 13043]]
['t', [13057, 13058]]
['t', [13067, 13068]]
['t', [13085, 13086]]
['t', [13090, 13091]]
['t', [13133, 13134]]
['t', [13152, 13153]]
['t', [13176, 13177]]
['t', [13202, 13203]]
['t', [13212, 13213]]
['t', [13226, 13227]]
['t', [13250, 13251]]
['t', [13256, 13257]]
['t', [13265, 13266]]
['t', [13272, 13273]]
['t', [13291, 13292]]
['t', [13318, 13319]]
['t', [13321, 13322]]
['t', [13339, 13340]]
['t', [13344, 13345]]
['t', [13348, 13349]]
['t', [13352, 13353]]
['t', [13364, 13365]]
['t', [13382, 13383]]
['t', [13412, 13413]]
['t', [13429, 13430]]
['t', [13437, 13438]]
['t', [13446, 13447]]
['t', [13453, 13454]]
['t', [13473, 13474]]
['t', [13474, 13475]]
['t', [13478, 13479]]
['t', [13490, 13491]]
['t', [13495, 13496]]
['t', [13501, 13502]]
['t', [13506, 13507]]
['t', [13517, 13518]]
['t', [13520, 13521]]
['t', [13554, 13555]]
['t', [13566, 13567]]
['t', [13572, 13573]]
['t', [13576, 13577]]
['t', [13580, 13581]]
['t', [13602, 13603]]
['t', [13615, 13616]]
['t', [13649, 13650]]
['t', [13652, 13653]]
['t', [13671, 13672]]
['t', [13678, 13679]]
