genia tagger: 98['capra', [4908, 4913]]
['risk', [5024, 5028]]
['risk', [5749, 5753]]
['risk', [6509, 6513]]
['risk', [6685, 6689]]
['risk', [6698, 6702]]
['risk', [10270, 10274]]
['risk', [10397, 10401]]
['risk', [10501, 10505]]
['risk', [11287, 11291]]
['risk', [11797, 11801]]
['risk', [13121, 13125]]
['risk', [13234, 13238]]
['risk', [13634, 13638]]
['risk', [13753, 13757]]
['risk', [14149, 14153]]
['risk', [14613, 14617]]
['risk', [15020, 15024]]
['factors', [5754, 5761]]
['factors', [14252, 14259]]
['csm', [9408, 9411]]
['csm', [9756, 9759]]
['csm', [9953, 9956]]
['csm', [10099, 10102]]


spacy + metamap: 1448['sharp', [46, 51]]
['sharp', [3389, 3394]]
['sharp', [15499, 15504]]
['tool', [55, 59]]
['tool', [185, 189]]
['tool', [1783, 1787]]
['tool', [3398, 3402]]
['tool', [3559, 3563]]
['tool', [5040, 5044]]
['tool', [7111, 7115]]
['tool', [8164, 8168]]
['tool', [11919, 11923]]
['tool', [12153, 12157]]
['tool', [12972, 12976]]
['tool', [13250, 13254]]
['tool', [14629, 14633]]
['tool', [14689, 14693]]
['tool', [14796, 14800]]
['tool', [15036, 15040]]
['tool', [15414, 15418]]
['tool', [15482, 15486]]
['tool', [15684, 15688]]
['prostate cancer risk', [0, 20]]
['prostate cancer risk', [72, 92]]
['prostate cancer risk', [5733, 5753]]
['assessment', [21, 31]]
['assessment', [93, 103]]
['assessment', [174, 184]]
['assessment', [4183, 4193]]
['assessment', [4896, 4906]]
['assessment', [11292, 11302]]
['prostate', [0, 8]]
['prostate', [72, 80]]
['prostate', [396, 404]]
['prostate', [550, 558]]
['prostate', [911, 919]]
['prostate', [1534, 1542]]
['prostate', [1793, 1801]]
['prostate', [1999, 2007]]
['prostate', [2643, 2651]]
['prostate', [2706, 2714]]
['prostate', [3083, 3091]]
['prostate', [4882, 4890]]
['prostate', [5733, 5741]]
['prostate', [8238, 8246]]
['prostate', [8988, 8996]]
['prostate', [9214, 9222]]
['prostate', [10125, 10133]]
['prostate', [10194, 10202]]
['prostate', [10582, 10590]]
['prostate', [11035, 11043]]
['prostate', [11094, 11102]]
['prostate', [11201, 11209]]
['prostate', [11392, 11400]]
['prostate', [12909, 12917]]
['prostate', [14826, 14834]]
['cancer risk assessment', [9, 31]]
['cancer risk assessment', [81, 103]]
['long', [144, 148]]
['long', [12298, 12302]]
['risk assessment', [16, 31]]
['risk assessment', [88, 103]]
['risk assessment', [169, 184]]
['risk assessment', [4891, 4906]]
['risk assessment', [11287, 11302]]
['instrument', [202, 212]]
['instrument', [1949, 1959]]
['instrument', [3486, 3496]]
['instrument', [3706, 3716]]
['instrument', [3947, 3957]]
['instrument', [4242, 4252]]
['instrument', [4390, 4400]]
['instrument', [4552, 4562]]
['instrument', [4682, 4692]]
['instrument', [5939, 5949]]
['instrument', [6361, 6371]]
['instrument', [6483, 6493]]
['instrument', [6703, 6713]]
['instrument', [6942, 6952]]
['instrument', [7013, 7023]]
['instrument', [7457, 7467]]
['instrument', [8854, 8864]]
['instrument', [9596, 9606]]
['instrument', [10242, 10252]]
['instrument', [10455, 10465]]
['instrument', [11303, 11313]]
['instrument', [11614, 11624]]
['instrument', [11776, 11786]]
['instrument', [12540, 12550]]
['instrument', [12841, 12851]]
['instrument', [14154, 14164]]
['instrument', [15140, 15150]]
['selection', [213, 222]]
['selection', [10940, 10949]]
['selection', [14801, 14810]]
['clinical', [227, 235]]
['clinical', [1384, 1392]]
['clinical', [1626, 1634]]
['clinical', [2261, 2269]]
['clinical', [3282, 3290]]
['clinical', [6305, 6313]]
['clinical', [6339, 6347]]
['clinical', [6532, 6540]]
['clinical', [9341, 9349]]
['clinical', [9453, 9461]]
['clinical', [12875, 12883]]
['clinical', [13279, 13287]]
['clinical', [15123, 15131]]
['clinical', [15603, 15611]]
['clinical', [15694, 15702]]
['clinical', [15925, 15933]]
['practice', [236, 244]]
['practice', [1635, 1643]]
['practice', [3291, 3299]]
['practice', [5191, 5199]]
['practice', [5879, 5887]]
['practice', [6314, 6322]]
['practice', [6883, 6891]]
['practice', [6968, 6976]]
['practice', [11369, 11377]]
['practice', [11505, 11513]]
['practice', [11974, 11982]]
['practice', [15703, 15711]]
['research', [249, 257]]
['research', [829, 837]]
['research', [1652, 1660]]
['research', [3225, 3233]]
['research', [3306, 3314]]
['research', [4621, 4629]]
['research', [6327, 6335]]
['research', [6541, 6549]]
['research', [8640, 8648]]
['research', [11518, 11526]]
['research', [13148, 13156]]
['research', [13552, 13560]]
['research', [14119, 14127]]
['research', [15074, 15082]]
['research', [15716, 15724]]
['accuracy', [271, 279]]
['accuracy', [3609, 3617]]
['accuracy', [3861, 3869]]
['accuracy', [5082, 5090]]
['accuracy', [6164, 6172]]
['accuracy', [7443, 7451]]
['accuracy', [11641, 11649]]
['accuracy', [15438, 15446]]
['accuracy', [15546, 15554]]
['accuracy', [15646, 15654]]
['validation', [281, 291]]
['validation', [3832, 3842]]
['validation', [4423, 4433]]
['validation', [5614, 5624]]
['validation', [5671, 5681]]
['validation', [6177, 6187]]
['validation', [13799, 13809]]
['applicable', [6350, 6360]]
['applicable', [6494, 6504]]
['applicable', [6954, 6964]]
['introduction', [313, 325]]
['united states', [343, 356]]
['men', [27, 30]]
['men', [99, 102]]
['men', [161, 164]]
['men', [180, 183]]
['men', [208, 211]]
['men', [365, 368]]
['men', [438, 441]]
['men', [531, 534]]
['men', [805, 808]]
['men', [988, 991]]
['men', [1376, 1379]]
['men', [1955, 1958]]
['men', [2380, 2383]]
['men', [3447, 3450]]
['men', [3492, 3495]]
['men', [3588, 3591]]
['men', [3712, 3715]]
['men', [3953, 3956]]
['men', [4189, 4192]]
['men', [4248, 4251]]
['men', [4396, 4399]]
['men', [4558, 4561]]
['men', [4688, 4691]]
['men', [4902, 4905]]
['men', [5532, 5535]]
['men', [5945, 5948]]
['men', [6104, 6107]]
['men', [6367, 6370]]
['men', [6489, 6492]]
['men', [6709, 6712]]
['men', [6948, 6951]]
['men', [7019, 7022]]
['men', [7463, 7466]]
['men', [8201, 8204]]
['men', [8289, 8292]]
['men', [8823, 8826]]
['men', [8860, 8863]]
['men', [8917, 8920]]
['men', [9591, 9594]]
['men', [9602, 9605]]
['men', [10248, 10251]]
['men', [10320, 10323]]
['men', [10435, 10438]]
['men', [10461, 10464]]
['men', [10526, 10529]]
['men', [10806, 10809]]
['men', [10935, 10938]]
['men', [10971, 10974]]
['men', [11298, 11301]]
['men', [11309, 11312]]
['men', [11620, 11623]]
['men', [11782, 11785]]
['men', [12093, 12096]]
['men', [12546, 12549]]
['men', [12847, 12850]]
['men', [12948, 12951]]
['men', [13790, 13793]]
['men', [14160, 14163]]
['men', [14233, 14236]]
['men', [14451, 14454]]
['men', [14506, 14509]]
['men', [14536, 14539]]
['men', [15146, 15149]]
['men', [15245, 15248]]
['men', [15538, 15541]]
['prostate cancer', [0, 15]]
['prostate cancer', [72, 87]]
['prostate cancer', [396, 411]]
['prostate cancer', [550, 565]]
['prostate cancer', [911, 926]]
['prostate cancer', [1534, 1549]]
['prostate cancer', [1793, 1808]]
['prostate cancer', [1999, 2014]]
['prostate cancer', [2643, 2658]]
['prostate cancer', [3083, 3098]]
['prostate cancer', [5733, 5748]]
['prostate cancer', [11392, 11407]]
['prostate cancer', [14826, 14841]]
['mortality', [415, 424]]
['mortality', [9397, 9406]]
['mortality', [9428, 9437]]
['lung cancer', [460, 471]]
['causes', [595, 601]]
['natural history', [611, 626]]
['disease', [634, 641]]
['disease', [1043, 1050]]
['disease', [1176, 1183]]
['disease', [1261, 1268]]
['disease', [2353, 2360]]
['disease', [10364, 10371]]
['cases', [675, 680]]
['cases', [1284, 1289]]
['frequently', [721, 731]]
['indolent', [732, 740]]
['behavior', [747, 755]]
['tumor', [741, 746]]
['potential', [764, 773]]
['potential', [7616, 7625]]
['toxicity', [774, 782]]
['available', [191, 200]]
['available', [790, 799]]
['available', [2914, 2923]]
['available', [7040, 7049]]
['available', [15915, 15924]]
['treatments', [800, 810]]
['treatments', [8818, 8828]]
['treatments', [10801, 10811]]
['clinicians', [814, 824]]
['clinicians', [3213, 3223]]
['clinicians', [4092, 4102]]
['clinicians', [6404, 6414]]
['clinicians', [15059, 15069]]
['researchers', [829, 840]]
['researchers', [3225, 3236]]
['researchers', [4621, 4632]]
['researchers', [15074, 15085]]
['important', [5899, 5908]]
['important', [8517, 8526]]
['important', [14424, 14433]]
['important', [14740, 14749]]
['important', [15277, 15286]]
['risk', [16, 20]]
['risk', [88, 92]]
['risk', [169, 173]]
['risk', [888, 892]]
['risk', [970, 974]]
['risk', [1038, 1042]]
['risk', [1171, 1175]]
['risk', [1256, 1260]]
['risk', [1339, 1343]]
['risk', [1606, 1610]]
['risk', [1767, 1771]]
['risk', [1933, 1937]]
['risk', [3481, 3485]]
['risk', [3942, 3946]]
['risk', [4385, 4389]]
['risk', [4891, 4895]]
['risk', [5024, 5028]]
['risk', [5749, 5753]]
['risk', [6509, 6513]]
['risk', [6685, 6689]]
['risk', [6698, 6702]]
['risk', [10270, 10274]]
['risk', [10397, 10401]]
['risk', [10501, 10505]]
['risk', [11287, 11291]]
['risk', [11797, 11801]]
['risk', [13121, 13125]]
['risk', [13234, 13238]]
['risk', [13634, 13638]]
['risk', [13753, 13757]]
['risk', [14149, 14153]]
['risk', [14613, 14617]]
['risk', [15020, 15024]]
['stratification', [893, 907]]
['stratification', [6514, 6528]]
['stratification', [13126, 13140]]
['patients', [927, 935]]
['patients', [1018, 1026]]
['patients', [1587, 1595]]
['patients', [2329, 2337]]
['patients', [3242, 3250]]
['patients', [3982, 3990]]
['patients', [4500, 4508]]
['patients', [5966, 5974]]
['patients', [6419, 6427]]
['patients', [6615, 6623]]
['patients', [7348, 7356]]
['patients', [8017, 8025]]
['patients', [8765, 8773]]
['patients', [9531, 9539]]
['patients', [10284, 10292]]
['patients', [10562, 10570]]
['patients', [10769, 10777]]
['patients', [10897, 10905]]
['patients', [11063, 11071]]
['patients', [11145, 11153]]
['patients', [11229, 11237]]
['patients', [13639, 13647]]
['patients', [14203, 14211]]
['patients', [14587, 14595]]
['extension', [944, 953]]
['adoption', [958, 966]]
['adapted', [975, 982]]
['treatment', [800, 809]]
['treatment', [983, 992]]
['treatment', [2375, 2384]]
['treatment', [3442, 3451]]
['treatment', [8284, 8293]]
['treatment', [8818, 8827]]
['treatment', [8912, 8921]]
['treatment', [9586, 9595]]
['treatment', [10315, 10324]]
['treatment', [10430, 10439]]
['treatment', [10521, 10530]]
['treatment', [10801, 10810]]
['treatment', [10930, 10939]]
['treatment', [14228, 14237]]
['treatment', [14446, 14455]]
['treatment', [14501, 14510]]
['treatment', [14531, 14540]]
['strategies', [993, 1003]]
['young', [1010, 1015]]
['trial', [1072, 1077]]
['trial', [1393, 1398]]
['trial', [1661, 1666]]
['trial', [13288, 13293]]
['active surveillance', [1082, 1101]]
['number', [1115, 1121]]
['number', [4082, 4088]]
['number', [6675, 6681]]
['number', [6751, 6757]]
['number', [6932, 6938]]
['number', [8754, 8760]]
['number', [13531, 13537]]
['institutions', [1125, 1137]]
['institutions', [4046, 4058]]
['local', [1204, 1209]]
['intermediate', [1158, 1170]]
['intermediate', [1234, 1246]]
['high risk', [13629, 13638]]
['high risk', [13748, 13757]]
['multimodal therapy', [1298, 1316]]
['enrollment', [1370, 1380]]
['clinical trials', [1384, 1399]]
['high', [1251, 1255]]
['high', [1331, 1335]]
['high', [1410, 1414]]
['high', [4024, 4028]]
['high', [5065, 5069]]
['high', [5576, 5580]]
['high', [13629, 13633]]
['high', [13748, 13752]]
['rate', [995, 999]]
['rate', [1415, 1419]]
['rate', [6294, 6298]]
['rate', [6735, 6739]]
['rate', [9924, 9928]]
['rate', [12422, 12426]]
['rate', [15003, 15007]]
['recurrence', [1424, 1434]]
['recurrence', [8058, 8068]]
['recurrence', [8400, 8410]]
['recurrence', [9067, 9077]]
['recurrence', [9288, 9298]]
['recurrence', [10405, 10415]]
['standard', [1448, 1456]]
['current', [1440, 1447]]
['current', [2345, 2352]]
['current', [14276, 14283]]
['basic', [1481, 1486]]
['broad', [1515, 1520]]
['broad', [14100, 14105]]
['consensus', [1521, 1530]]
['question', [1563, 1571]]
['question', [11857, 11865]]
['question', [13109, 13117]]
['question', [13394, 13402]]
['question', [15105, 15113]]
['ross', [1711, 1715]]
['ross', [8813, 8817]]
['al', [233, 235]]
['al', [264, 266]]
['al', [282, 284]]
['al', [419, 421]]
['al', [616, 618]]
['al', [697, 699]]
['al', [706, 708]]
['al', [771, 773]]
['al', [786, 788]]
['al', [841, 843]]
['al', [1075, 1077]]
['al', [1207, 1209]]
['al', [1306, 1308]]
['al', [1354, 1356]]
['al', [1390, 1392]]
['al', [1396, 1398]]
['al', [1632, 1634]]
['al', [1664, 1666]]
['al', [1719, 1721]]
['al', [1896, 1898]]
['al', [2131, 2133]]
['al', [2192, 2194]]
['al', [2254, 2256]]
['al', [2267, 2269]]
['al', [2320, 2322]]
['al', [2436, 2438]]
['al', [2534, 2536]]
['al', [2566, 2568]]
['al', [2590, 2592]]
['al', [2836, 2838]]
['al', [2933, 2935]]
['al', [3016, 3018]]
['al', [3164, 3166]]
['al', [3179, 3181]]
['al', [3251, 3253]]
['al', [3288, 3290]]
['al', [3472, 3474]]
['al', [3509, 3511]]
['al', [3620, 3622]]
['al', [3637, 3639]]
['al', [3687, 3689]]
['al', [3820, 3822]]
['al', [3833, 3835]]
['al', [3875, 3877]]
['al', [3893, 3895]]
['al', [3906, 3908]]
['al', [3924, 3926]]
['al', [4019, 4021]]
['al', [4078, 4080]]
['al', [4223, 4225]]
['al', [4345, 4347]]
['al', [4424, 4426]]
['al', [4459, 4461]]
['al', [4515, 4517]]
['al', [4591, 4593]]
['al', [4667, 4669]]
['al', [4714, 4716]]
['al', [4797, 4799]]
['al', [4946, 4948]]
['al', [4961, 4963]]
['al', [5266, 5268]]
['al', [5506, 5508]]
['al', [5615, 5617]]
['al', [5646, 5648]]
['al', [5672, 5674]]
['al', [5843, 5845]]
['al', [5986, 5988]]
['al', [6012, 6014]]
['al', [6018, 6020]]
['al', [6072, 6074]]
['al', [6076, 6078]]
['al', [6098, 6100]]
['al', [6129, 6131]]
['al', [6178, 6180]]
['al', [6223, 6225]]
['al', [6311, 6313]]
['al', [6345, 6347]]
['al', [6442, 6444]]
['al', [6538, 6540]]
['al', [6576, 6578]]
['al', [6989, 6991]]
['al', [7077, 7079]]
['al', [7195, 7197]]
['al', [7233, 7235]]
['al', [7244, 7246]]
['al', [7410, 7412]]
['al', [7432, 7434]]
['al', [7623, 7625]]
['al', [7674, 7676]]
['al', [7770, 7772]]
['al', [8080, 8082]]
['al', [8124, 8126]]
['al', [8214, 8216]]
['al', [8235, 8237]]
['al', [8294, 8296]]
['al', [8339, 8341]]
['al', [8351, 8353]]
['al', [8376, 8378]]
['al', [8503, 8505]]
['al', [8540, 8542]]
['al', [8615, 8617]]
['al', [8630, 8632]]
['al', [8668, 8670]]
['al', [8735, 8737]]
['al', [8794, 8796]]
['al', [8934, 8936]]
['al', [8966, 8968]]
['al', [9064, 9066]]
['al', [9095, 9097]]
['al', [9285, 9287]]
['al', [9338, 9340]]
['al', [9347, 9349]]
['al', [9401, 9403]]
['al', [9418, 9420]]
['al', [9432, 9434]]
['al', [9459, 9461]]
['al', [9554, 9556]]
['al', [9637, 9639]]
['al', [9816, 9818]]
['al', [9861, 9863]]
['al', [10085, 10087]]
['al', [10154, 10156]]
['al', [10239, 10241]]
['al', [10534, 10536]]
['al', [10673, 10675]]
['al', [10747, 10749]]
['al', [10915, 10917]]
['al', [11197, 11199]]
['al', [11347, 11349]]
['al', [11696, 11698]]
['al', [12121, 12123]]
['al', [12182, 12184]]
['al', [12297, 12299]]
['al', [12329, 12331]]
['al', [12376, 12378]]
['al', [12444, 12446]]
['al', [12569, 12571]]
['al', [12881, 12883]]
['al', [12952, 12954]]
['al', [12956, 12958]]
['al', [13099, 13101]]
['al', [13194, 13196]]
['al', [13211, 13213]]
['al', [13285, 13287]]
['al', [13291, 13293]]
['al', [13431, 13433]]
['al', [13489, 13491]]
['al', [13528, 13530]]
['al', [13800, 13802]]
['al', [14004, 14006]]
['al', [14238, 14240]]
['al', [14311, 14313]]
['al', [14363, 14365]]
['al', [14380, 14382]]
['al', [14761, 14763]]
['al', [14983, 14985]]
['al', [15129, 15131]]
['al', [15222, 15224]]
['al', [15226, 15228]]
['al', [15272, 15274]]
['al', [15330, 15332]]
['al', [15452, 15454]]
['al', [15473, 15475]]
['al', [15609, 15611]]
['al', [15661, 15663]]
['al', [15700, 15702]]
['al', [15830, 15832]]
['al', [15856, 15858]]
['al', [15931, 15933]]
['literature review', [1734, 1751]]
['prediction', [1772, 1782]]
['prediction', [1938, 1948]]
['prediction', [2021, 2031]]
['prediction', [2092, 2102]]
['prediction', [2144, 2154]]
['prediction', [2206, 2216]]
['prediction', [2285, 2295]]
['prediction', [5029, 5039]]
['prediction', [8776, 8786]]
['prediction', [8946, 8956]]
['prediction', [13239, 13249]]
['prediction', [14618, 14628]]
['prediction', [15025, 15035]]
['time', [1821, 1825]]
['time', [5824, 5828]]
['time', [6777, 6781]]
['field', [1831, 1836]]
['issue', [1867, 1872]]
['cancer', [9, 15]]
['cancer', [81, 87]]
['cancer', [405, 411]]
['cancer', [465, 471]]
['cancer', [559, 565]]
['cancer', [920, 926]]
['cancer', [1543, 1549]]
['cancer', [1802, 1808]]
['cancer', [1876, 1882]]
['cancer', [2008, 2014]]
['cancer', [2652, 2658]]
['cancer', [3092, 3098]]
['cancer', [4868, 4874]]
['cancer', [5742, 5748]]
['cancer', [8886, 8892]]
['cancer', [9381, 9387]]
['cancer', [11401, 11407]]
['cancer', [14835, 14841]]
['nomograms', [1913, 1922]]
['nomograms', [2503, 2512]]
['nomograms', [2802, 2811]]
['nomograms', [3049, 3058]]
['nomograms', [3099, 3108]]
['nomograms', [4142, 4151]]
['nomograms', [4838, 4847]]
['nomograms', [6803, 6812]]
['nomograms', [7698, 7707]]
['nomograms', [7931, 7940]]
['nomograms', [8581, 8590]]
['nomograms', [8721, 8730]]
['nomograms', [8834, 8843]]
['nomograms', [10047, 10056]]
['nomograms', [10857, 10866]]
['nomograms', [12032, 12041]]
['nomograms', [12748, 12757]]
['nomograms', [13041, 13050]]
['nomograms', [13330, 13339]]
['nomograms', [14057, 14066]]
['nomograms', [15258, 15267]]
['nomograms', [15363, 15372]]
['instruments', [1949, 1960]]
['instruments', [3486, 3497]]
['instruments', [3706, 3717]]
['instruments', [3947, 3958]]
['instruments', [4390, 4401]]
['instruments', [4682, 4693]]
['instruments', [6703, 6714]]
['instruments', [6942, 6953]]
['instruments', [7013, 7024]]
['instruments', [8854, 8865]]
['instruments', [9596, 9607]]
['instruments', [11614, 11625]]
['instruments', [11776, 11787]]
['instruments', [12540, 12551]]
['instruments', [12841, 12852]]
['instruments', [15140, 15151]]
['multiple', [1971, 1979]]
['multiple', [7689, 7697]]
['decision', [1980, 1988]]
['decision', [3452, 3460]]
['decision', [14395, 14403]]
['decision', [14712, 14720]]
['point', [1989, 1994]]
['point', [2198, 2203]]
['point', [2273, 2278]]
['point', [2889, 2894]]
['point', [5649, 5654]]
['point', [8800, 8805]]
['point', [9353, 9358]]
['point', [9465, 9470]]
['point', [9657, 9662]]
['point', [10679, 10684]]
['point', [12734, 12739]]
['point', [13385, 13390]]
['point', [13423, 13428]]
['care', [2015, 2019]]
['cancer care', [2008, 2019]]
['biopsy', [2044, 2050]]
['biopsy', [2084, 2090]]
['positive', [2035, 2043]]
['prior', [2069, 2074]]
['prior', [12900, 12905]]
['prior', [13774, 13779]]
['negative', [2075, 2083]]
['surgery', [2110, 2117]]
['surgery', [2172, 2179]]
['surgery', [7832, 7839]]
['surgery', [9766, 9773]]
['surgery', [9972, 9979]]
['pathological', [2121, 2133]]
['outcome', [2134, 2141]]
['outcome', [7808, 7815]]
['outcome', [8893, 8900]]
['outcome', [8969, 8976]]
['outcome', [9557, 9564]]
['biochemical', [2183, 2194]]
['biochemical', [2245, 2256]]
['biochemical', [8957, 8968]]
['biochemical', [9055, 9066]]
['biochemical', [9276, 9287]]
['biochemical', [9545, 9556]]
['biochemical', [10664, 10675]]
['biochemical', [10738, 10749]]
['endpoints', [2195, 2204]]
['endpoints', [2270, 2279]]
['endpoints', [8797, 8806]]
['endpoints', [9350, 9359]]
['endpoints', [9462, 9471]]
['endpoints', [9654, 9663]]
['endpoints', [10676, 10685]]
['radiation therapy', [2224, 2241]]
['radiation therapy', [9005, 9022]]
['radiation therapy', [9869, 9886]]
['radiation therapy', [9981, 9998]]
['radiation therapy', [10211, 10228]]
['radiation therapy', [10617, 10634]]
['clinical endpoint', [2261, 2278]]
['clinical endpoint', [9341, 9358]]
['clinical endpoint', [9453, 9470]]
['metastases', [2299, 2309]]
['survival', [2314, 2322]]
['recurrent disease', [2343, 2360]]
['primary treatment', [2367, 2384]]
['primary treatment', [10307, 10324]]
['primary treatment', [10793, 10810]]
['note', [2389, 2393]]
['note', [2421, 2425]]
['note', [5224, 5228]]
['note', [7053, 7057]]
['note', [10829, 10833]]
['term', [1160, 1164]]
['term', [1236, 1240]]
['term', [2399, 2403]]
['term', [11552, 11556]]
['term', [13713, 13717]]
['term', [15379, 15383]]
['representation', [2439, 2453]]
['graph', [2429, 2434]]
['predictive', [2459, 2469]]
['predictive', [3548, 3558]]
['predictive', [12251, 12261]]
['formula', [2470, 2477]]
['formula', [2487, 2494]]
['formula', [12262, 12269]]
['oncology', [2516, 2524]]
['proportional', [2556, 2568]]
['hazards', [2569, 2576]]
['regression', [2577, 2587]]
['instance', [2618, 2626]]
['case', [675, 679]]
['case', [1284, 1288]]
['case', [2635, 2639]]
['case', [4580, 4584]]
['case', [12704, 12708]]
['cubic', [2662, 2667]]
['transformation', [2684, 2698]]
['level', [2732, 2737]]
['level', [4730, 4735]]
['level', [5072, 5077]]
['level', [6024, 6029]]
['level', [9707, 9712]]
['level', [11417, 11422]]
['result', [2744, 2750]]
['result', [3024, 3030]]
['result', [12052, 12058]]
['result', [13505, 13511]]
['result', [14647, 14653]]
['variety', [2785, 2792]]
['one', [2816, 2819]]
['one', [3181, 3184]]
['one', [4002, 4005]]
['one', [9110, 9113]]
['one', [10976, 10979]]
['one', [12167, 12170]]
['one', [13057, 13060]]
['one', [14519, 14522]]
['option', [960, 966]]
['option', [2828, 2834]]
['alternative', [2836, 2847]]
['alternative', [8294, 8305]]
['alternative', [14238, 14249]]
['alternative', [15661, 15672]]
['tables', [2864, 2870]]
['tables', [4777, 4783]]
['tables', [7150, 7156]]
['tables', [7585, 7591]]
['categorized', [2877, 2888]]
['system', [2895, 2901]]
['system', [7525, 7531]]
['system', [11469, 11475]]
['statistical', [2924, 2935]]
['statistical', [12435, 12446]]
['software', [2936, 2944]]
['software', [7596, 7604]]
['software', [7643, 7651]]
['generation', [2954, 2964]]
['nomogram', [1913, 1921]]
['nomogram', [2407, 2415]]
['nomogram', [2503, 2511]]
['nomogram', [2802, 2810]]
['nomogram', [2970, 2978]]
['nomogram', [3049, 3057]]
['nomogram', [3099, 3107]]
['nomogram', [4142, 4150]]
['nomogram', [4838, 4846]]
['nomogram', [5289, 5297]]
['nomogram', [6803, 6811]]
['nomogram', [7304, 7312]]
['nomogram', [7698, 7706]]
['nomogram', [7931, 7939]]
['nomogram', [8140, 8148]]
['nomogram', [8342, 8350]]
['nomogram', [8581, 8589]]
['nomogram', [8721, 8729]]
['nomogram', [8834, 8842]]
['nomogram', [9794, 9802]]
['nomogram', [10047, 10055]]
['nomogram', [10857, 10865]]
['nomogram', [11167, 11175]]
['nomogram', [12032, 12040]]
['nomogram', [12205, 12213]]
['nomogram', [12312, 12320]]
['nomogram', [12403, 12411]]
['nomogram', [12748, 12756]]
['nomogram', [13041, 13049]]
['nomogram', [13330, 13338]]
['nomogram', [13582, 13590]]
['nomogram', [14057, 14065]]
['nomogram', [15258, 15266]]
['nomogram', [15363, 15371]]
['model', [2994, 2999]]
['model', [7483, 7488]]
['model', [12291, 12296]]
['model', [12793, 12798]]
['model', [14284, 14289]]
['eleven', [3072, 3078]]
['new', [509, 512]]
['new', [3079, 3082]]
['new', [4369, 4372]]
['new', [12789, 12792]]
['new', [12968, 12971]]
['new', [13037, 13040]]
['meeting', [3132, 3139]]
['american', [3147, 3155]]
['american', [4993, 5001]]
['american', [11330, 11338]]
['association', [3167, 3178]]
['association', [11350, 11361]]
['evaluate', [3685, 3693]]
['evaluate', [4712, 4720]]
['evaluate', [8932, 8940]]
['evaluate', [9635, 9643]]
['feature', [3536, 3543]]
['feature', [10372, 10379]]
['implementation', [3583, 3597]]
['implementation', [12088, 12102]]
['calibration', [3619, 3630]]
['calibration', [3874, 3885]]
['calibration', [15451, 15462]]
['criteria', [3749, 3757]]
['criteria', [3774, 3782]]
['criteria', [6258, 6266]]
['criteria', [15315, 15323]]
['context', [3850, 3857]]
['critical', [3900, 3908]]
['critical', [15467, 15475]]
['aspect', [3759, 3765]]
['aspect', [3909, 3915]]
['few', [4011, 4014]]
['few', [4199, 4202]]
['few', [4678, 4681]]
['few', [9578, 9581]]
['few', [14936, 14939]]
['usually', [4016, 4023]]
['volume', [4029, 4035]]
['academic institution', [4037, 4057]]
['small', [4076, 4081]]
['uniform', [4109, 4116]]
['uniform', [5177, 5184]]
['protocols', [4117, 4126]]
['update', [4175, 4181]]
['large', [4203, 4208]]
['large', [8748, 8753]]
['analyzed', [4221, 4229]]
['cohorts', [4230, 4237]]
['cohorts', [4489, 4496]]
['cohorts', [5015, 5022]]
