genia tagger: 4109['risk', [13, 17]]
['factor', [45797, 45803]]
['factor', [45849, 45855]]
['factor', [45943, 45949]]
['\\?', [73, 75]]
['\\?', [893, 895]]
['\\?', [9005, 9007]]
['\\?', [9023, 9025]]
['\\?', [11069, 11071]]
['\\?', [11199, 11201]]
['\\?', [11605, 11607]]
['\\?', [12350, 12352]]
['\\?', [12395, 12397]]
['\\?', [16744, 16746]]
['\\?', [16762, 16764]]
['\\?', [18809, 18811]]
['\\?', [18939, 18941]]
['\\?', [19346, 19348]]
['\\?', [20091, 20093]]
['\\?', [20136, 20138]]
['\\?', [21895, 21897]]
['\\?', [27142, 27144]]
['\\?', [31185, 31187]]
['\\?', [34422, 34424]]
['\\?', [42489, 42491]]
['\\?', [47856, 47858]]
['\\?', [47881, 47883]]
['\\?', [47916, 47918]]
['\\?', [47946, 47948]]
['\\?', [47959, 47961]]
['\\?', [48099, 48101]]
['\\?', [48119, 48121]]
['\\?', [48159, 48161]]
['\\?', [48168, 48170]]
['\\?', [48180, 48182]]
['\\?', [48215, 48217]]
['\\?', [48250, 48252]]
['\\?', [48251, 48253]]
['\\?', [48280, 48282]]
['\\?', [48281, 48283]]
['\\?', [48731, 48733]]
['\\?', [48760, 48762]]
['\\?', [48798, 48800]]
['\\?', [48829, 48831]]
['\\?', [48873, 48875]]
['\\?', [48881, 48883]]
['\\?', [48910, 48912]]
['\\?', [48946, 48948]]
['\\?', [48977, 48979]]
['\\?', [49036, 49038]]
['\\?', [49063, 49065]]
['\\?', [49099, 49101]]
['\\?', [49130, 49132]]
['\\?', [49174, 49176]]
['\\?', [49182, 49184]]
['\\?', [49209, 49211]]
['\\?', [49245, 49247]]
['\\?', [49276, 49278]]
['\\?', [49634, 49636]]
['\\?', [49662, 49664]]
['\\?', [49699, 49701]]
['\\?', [49731, 49733]]
['\\?', [49774, 49776]]
['\\?', [49801, 49803]]
['\\?', [49838, 49840]]
['\\?', [49870, 49872]]
['\\?', [49915, 49917]]
['\\?', [49942, 49944]]
['\\?', [49979, 49981]]
['\\?', [50011, 50013]]
['\\?', [50054, 50056]]
['\\?', [50081, 50083]]
['\\?', [50117, 50119]]
['\\?', [50148, 50150]]
['\\?', [50664, 50666]]
['\\?', [50689, 50691]]
['\\?', [50724, 50726]]
['\\?', [50754, 50756]]
['\\?', [50767, 50769]]
['\\?', [50907, 50909]]
['\\?', [50927, 50929]]
['\\?', [50967, 50969]]
['\\?', [50976, 50978]]
['\\?', [50988, 50990]]
['\\?', [51023, 51025]]
['\\?', [51058, 51060]]
['\\?', [51059, 51061]]
['\\?', [51088, 51090]]
['\\?', [51089, 51091]]
['\\?', [51539, 51541]]
['\\?', [51568, 51570]]
['\\?', [51606, 51608]]
['\\?', [51637, 51639]]
['\\?', [51681, 51683]]
['\\?', [51689, 51691]]
['\\?', [51718, 51720]]
['\\?', [51754, 51756]]
['\\?', [51785, 51787]]
['\\?', [51844, 51846]]
['\\?', [51871, 51873]]
['\\?', [51907, 51909]]
['\\?', [51938, 51940]]
['\\?', [51982, 51984]]
['\\?', [51990, 51992]]
['\\?', [52017, 52019]]
['\\?', [52053, 52055]]
['\\?', [52084, 52086]]
['\\?', [52442, 52444]]
['\\?', [52470, 52472]]
['\\?', [52507, 52509]]
['\\?', [52539, 52541]]
['\\?', [52582, 52584]]
['\\?', [52609, 52611]]
['\\?', [52646, 52648]]
['\\?', [52678, 52680]]
['\\?', [52723, 52725]]
['\\?', [52750, 52752]]
['\\?', [52787, 52789]]
['\\?', [52819, 52821]]
['\\?', [52862, 52864]]
['\\?', [52889, 52891]]
['\\?', [52925, 52927]]
['\\?', [52956, 52958]]
['35', [866, 868]]
['35', [894, 896]]
['35', [11606, 11608]]
['35', [19347, 19349]]
['35', [21868, 21870]]
['35', [21896, 21898]]
['35', [47960, 47962]]
['35', [50768, 50770]]
['kg\\/m2', [816, 822]]
['kg\\/m2', [845, 851]]
['kg\\/m2', [869, 875]]
['kg\\/m2', [897, 903]]
['kg\\/m2', [11518, 11524]]
['kg\\/m2', [11555, 11561]]
['kg\\/m2', [11586, 11592]]
['kg\\/m2', [11609, 11615]]
['kg\\/m2', [19259, 19265]]
['kg\\/m2', [19296, 19302]]
['kg\\/m2', [19327, 19333]]
['kg\\/m2', [19350, 19356]]
['kg\\/m2', [21818, 21824]]
['kg\\/m2', [21847, 21853]]
['kg\\/m2', [21871, 21877]]
['kg\\/m2', [21899, 21905]]
['kg\\/m2', [47838, 47844]]
['kg\\/m2', [47869, 47875]]
['kg\\/m2', [47904, 47910]]
['kg\\/m2', [47934, 47940]]
['kg\\/m2', [47963, 47969]]
['kg\\/m2', [50646, 50652]]
['kg\\/m2', [50677, 50683]]
['kg\\/m2', [50712, 50718]]
['kg\\/m2', [50742, 50748]]
['kg\\/m2', [50771, 50777]]
['bmi', [769, 772]]
['bmi', [1375, 1378]]
['bmi', [1658, 1661]]
['bmi', [2533, 2536]]
['bmi', [2612, 2615]]
['bmi', [2791, 2794]]
['bmi', [2878, 2881]]
['bmi', [3368, 3371]]
['bmi', [3431, 3434]]
['bmi', [5504, 5507]]
['bmi', [11491, 11494]]
['bmi', [11837, 11840]]
['bmi', [12120, 12123]]
['bmi', [12158, 12161]]
['bmi', [12257, 12260]]
['bmi', [12914, 12917]]
['bmi', [19232, 19235]]
['bmi', [19578, 19581]]
['bmi', [19861, 19864]]
['bmi', [19899, 19902]]
['bmi', [19998, 20001]]
['bmi', [20655, 20658]]
['bmi', [21771, 21774]]
['bmi', [22378, 22381]]
['bmi', [22661, 22664]]
['bmi', [24820, 24823]]
['bmi', [25625, 25628]]
['bmi', [28863, 28866]]
['bmi', [29668, 29671]]
['bmi', [31576, 31579]]
['bmi', [31693, 31696]]
['bmi', [36070, 36073]]
['bmi', [39643, 39646]]
['bmi', [39760, 39763]]
['bmi', [44137, 44140]]
['bmi', [47822, 47825]]
['bmi', [48412, 48415]]
['bmi', [48585, 48588]]
['bmi', [48660, 48663]]
['bmi', [49420, 49423]]
['bmi', [49485, 49488]]
['bmi', [49563, 49566]]
['bmi', [50292, 50295]]
['bmi', [50630, 50633]]
['bmi', [51220, 51223]]
['bmi', [51393, 51396]]
['bmi', [51468, 51471]]
['bmi', [52228, 52231]]
['bmi', [52293, 52296]]
['bmi', [52371, 52374]]
['bmi', [53100, 53103]]
['factors', [5446, 5453]]
['factors', [5841, 5848]]
['factors', [7421, 7428]]
['factors', [8896, 8903]]
['factors', [13579, 13586]]
['factors', [15160, 15167]]
['factors', [16635, 16642]]
['factors', [32076, 32083]]
['factors', [32256, 32263]]
['factors', [36249, 36256]]
['factors', [36291, 36298]]
['factors', [37373, 37380]]
['factors', [37455, 37462]]
['factors', [37517, 37524]]
['factors', [37730, 37737]]
['factors', [37782, 37789]]
['factors', [37876, 37883]]
['factors', [40143, 40150]]
['factors', [40323, 40330]]
['factors', [44316, 44323]]
['factors', [44358, 44365]]
['factors', [45440, 45447]]
['factors', [45522, 45529]]
['factors', [45584, 45591]]
['factors', [45797, 45804]]
['factors', [45849, 45856]]
['factors', [45943, 45950]]
['qdr', [8020, 8023]]
['qdr', [15759, 15762]]
['hka', [8475, 8478]]
['hka', [8782, 8785]]
['hka', [8840, 8843]]
['hka', [16214, 16217]]
['hka', [16521, 16524]]
['hka', [16579, 16582]]
['plexiglas', [9246, 9255]]
['plexiglas', [16986, 16995]]
['positioning', [9256, 9267]]
['positioning', [16996, 17007]]
['frame', [9268, 9273]]
['frame', [17008, 17013]]
['jsn', [9704, 9707]]
['jsn', [9732, 9735]]
['jsn', [9976, 9979]]
['jsn', [10162, 10165]]
['jsn', [11162, 11165]]
['jsn', [11189, 11192]]
['jsn', [11341, 11344]]
['jsn', [11422, 11425]]
['jsn', [13306, 13309]]
['jsn', [17444, 17447]]
['jsn', [17472, 17475]]
['jsn', [17716, 17719]]
['jsn', [17902, 17905]]
['jsn', [18902, 18905]]
['jsn', [18929, 18932]]
['jsn', [19081, 19084]]
['jsn', [19162, 19165]]
['jsn', [21047, 21050]]
['jsn', [26130, 26133]]
['jsn', [30173, 30176]]
['k\\/l', [422, 426]]
['k\\/l', [515, 519]]
['k\\/l', [657, 661]]
['k\\/l', [9622, 9626]]
['k\\/l', [10992, 10996]]
['k\\/l', [11059, 11063]]
['k\\/l', [11117, 11121]]
['k\\/l', [11321, 11325]]
['k\\/l', [11786, 11790]]
['k\\/l', [12575, 12579]]
['k\\/l', [17362, 17366]]
['k\\/l', [18732, 18736]]
['k\\/l', [18799, 18803]]
['k\\/l', [18857, 18861]]
['k\\/l', [19061, 19065]]
['k\\/l', [19527, 19531]]
['k\\/l', [20316, 20320]]
['k\\/l', [21424, 21428]]
['k\\/l', [21517, 21521]]
['k\\/l', [21659, 21663]]
['k\\/l', [25160, 25164]]
['k\\/l', [25205, 25209]]
['k\\/l', [29203, 29207]]
['k\\/l', [29248, 29252]]
['grade', [519, 524]]
['grade', [661, 666]]
['grade', [9579, 9584]]
['grade', [9627, 9632]]
['grade', [10245, 10250]]
['grade', [10332, 10337]]
['grade', [10405, 10410]]
['grade', [10996, 11001]]
['grade', [11063, 11068]]
['grade', [11121, 11126]]
['grade', [11213, 11218]]
['grade', [11325, 11330]]
['grade', [11345, 11350]]
['grade', [11790, 11795]]
['grade', [12579, 12584]]
['grade', [13322, 13327]]
['grade', [17319, 17324]]
['grade', [17367, 17372]]
['grade', [17985, 17990]]
['grade', [18072, 18077]]
['grade', [18145, 18150]]
['grade', [18736, 18741]]
['grade', [18803, 18808]]
['grade', [18861, 18866]]
['grade', [18953, 18958]]
['grade', [19065, 19070]]
['grade', [19085, 19090]]
['grade', [19531, 19536]]
['grade', [20320, 20325]]
['grade', [21063, 21068]]
['grade', [21521, 21526]]
['grade', [21663, 21668]]
['grade', [25164, 25169]]
['grade', [25209, 25214]]
['grade', [26108, 26113]]
['grade', [29207, 29212]]
['grade', [29252, 29257]]
['grade', [30151, 30156]]
['\\<', [812, 814]]
['\\<', [841, 843]]
['\\<', [865, 867]]
['\\<', [1511, 1513]]
['\\<', [8799, 8801]]
['\\<', [11514, 11516]]
['\\<', [11796, 11798]]
['\\<', [16538, 16540]]
['\\<', [19255, 19257]]
['\\<', [19537, 19539]]
['\\<', [21814, 21816]]
['\\<', [21843, 21845]]
['\\<', [21867, 21869]]
['\\<', [22514, 22516]]
['\\<', [24679, 24681]]
['\\<', [24966, 24968]]
['\\<', [28722, 28724]]
['\\<', [29009, 29011]]
['\\<', [47865, 47867]]
['\\<', [48107, 48109]]
['\\<', [48751, 48753]]
['\\<', [48901, 48903]]
['\\<', [50673, 50675]]
['\\<', [50915, 50917]]
['\\<', [51559, 51561]]
['\\<', [51709, 51711]]
['2', [525, 526]]
['2', [813, 814]]
['2', [820, 821]]
['2', [836, 837]]
['2', [849, 850]]
['2', [873, 874]]
['2', [901, 902]]
['2', [1092, 1093]]
['2', [1095, 1096]]
['2', [1166, 1167]]
['2', [1471, 1472]]
['2', [1481, 1482]]
['2', [3306, 3307]]
['2', [6434, 6435]]
['2', [7753, 7754]]
['2', [8814, 8815]]
['2', [9026, 9027]]
['2', [10275, 10276]]
['2', [11070, 11071]]
['2', [11127, 11128]]
['2', [11515, 11516]]
['2', [11522, 11523]]
['2', [11545, 11546]]
['2', [11550, 11551]]
['2', [11559, 11560]]
['2', [11590, 11591]]
['2', [11613, 11614]]
['2', [11797, 11798]]
['2', [12047, 12048]]
['2', [12398, 12399]]
['2', [12585, 12586]]
['2', [14172, 14173]]
['2', [15492, 15493]]
['2', [16553, 16554]]
['2', [16765, 16766]]
['2', [18015, 18016]]
['2', [18810, 18811]]
['2', [18867, 18868]]
['2', [19256, 19257]]
['2', [19263, 19264]]
['2', [19286, 19287]]
['2', [19291, 19292]]
['2', [19300, 19301]]
['2', [19331, 19332]]
['2', [19354, 19355]]
['2', [19538, 19539]]
['2', [19788, 19789]]
['2', [20139, 20140]]
['2', [20326, 20327]]
['2', [21527, 21528]]
['2', [21815, 21816]]
['2', [21822, 21823]]
['2', [21838, 21839]]
['2', [21851, 21852]]
['2', [21875, 21876]]
['2', [21903, 21904]]
['2', [22095, 22096]]
['2', [22098, 22099]]
['2', [22169, 22170]]
['2', [22474, 22475]]
['2', [22484, 22485]]
['2', [23340, 23341]]
['2', [23427, 23428]]
['2', [23557, 23558]]
['2', [23640, 23641]]
['2', [23711, 23712]]
['2', [23853, 23854]]
['2', [23916, 23917]]
['2', [24007, 24008]]
['2', [24010, 24011]]
['2', [24109, 24110]]
['2', [24781, 24782]]
['2', [24878, 24879]]
['2', [24889, 24890]]
['2', [25053, 25054]]
['2', [25170, 25171]]
['2', [26762, 26763]]
['2', [27274, 27275]]
['2', [27383, 27384]]
['2', [27470, 27471]]
['2', [27600, 27601]]
['2', [27683, 27684]]
['2', [27754, 27755]]
['2', [27896, 27897]]
['2', [27959, 27960]]
['2', [28050, 28051]]
['2', [28053, 28054]]
['2', [28152, 28153]]
['2', [28824, 28825]]
['2', [28921, 28922]]
['2', [28932, 28933]]
['2', [29096, 29097]]
['2', [29213, 29214]]
['2', [30805, 30806]]
['2', [31317, 31318]]
['2', [32046, 32047]]
['2', [32392, 32393]]
['2', [32444, 32445]]
['2', [32941, 32942]]
['2', [35968, 35969]]
['2', [38144, 38145]]
['2', [40113, 40114]]
['2', [40459, 40460]]
['2', [40511, 40512]]
['2', [41008, 41009]]
['2', [44035, 44036]]
['2', [46211, 46212]]
['2', [47779, 47780]]
['2', [47842, 47843]]
['2', [47866, 47867]]
['2', [47873, 47874]]
['2', [47894, 47895]]
['2', [47899, 47900]]
['2', [47908, 47909]]
['2', [47938, 47939]]
['2', [47941, 47942]]
['2', [47967, 47968]]
['2', [48033, 48034]]
['2', [48108, 48109]]
['2', [48169, 48170]]
['2', [48213, 48214]]
['2', [48276, 48277]]
['2', [48278, 48279]]
['2', [48583, 48584]]
['2', [48740, 48741]]
['2', [48743, 48744]]
['2', [48795, 48796]]
['2', [48811, 48812]]
['2', [48813, 48814]]
['2', [48852, 48853]]
['2', [48889, 48890]]
['2', [48895, 48896]]
['2', [48961, 48962]]
['2', [49044, 49045]]
['2', [49048, 49049]]
['2', [49060, 49061]]
['2', [49081, 49082]]
['2', [49083, 49084]]
['2', [49085, 49086]]
['2', [49114, 49115]]
['2', [49121, 49122]]
['2', [49152, 49153]]
['2', [49157, 49158]]
['2', [49177, 49178]]
['2', [49221, 49222]]
['2', [49295, 49296]]
['2', [49297, 49298]]
['2', [49643, 49644]]
['2', [49649, 49650]]
['2', [49676, 49677]]
['2', [49679, 49680]]
['2', [49696, 49697]]
['2', [49728, 49729]]
['2', [49797, 49798]]
['2', [49813, 49814]]
['2', [49845, 49846]]
['2', [49882, 49883]]
['2', [49884, 49885]]
['2', [49926, 49927]]
['2', [49961, 49962]]
['2', [49965, 49966]]
['2', [49974, 49975]]
['2', [49997, 49998]]
['2', [50006, 50007]]
['2', [50008, 50009]]
['2', [50044, 50045]]
['2', [50062, 50063]]
['2', [50097, 50098]]
['2', [50166, 50167]]
['2', [50179, 50180]]
['2', [50587, 50588]]
['2', [50650, 50651]]
['2', [50674, 50675]]
['2', [50681, 50682]]
['2', [50702, 50703]]
['2', [50707, 50708]]
['2', [50716, 50717]]
['2', [50746, 50747]]
['2', [50749, 50750]]
['2', [50775, 50776]]
['2', [50841, 50842]]
['2', [50916, 50917]]
['2', [50977, 50978]]
['2', [51021, 51022]]
['2', [51084, 51085]]
['2', [51086, 51087]]
['2', [51391, 51392]]
['2', [51548, 51549]]
['2', [51551, 51552]]
['2', [51603, 51604]]
['2', [51619, 51620]]
['2', [51621, 51622]]
['2', [51660, 51661]]
['2', [51697, 51698]]
['2', [51703, 51704]]
['2', [51769, 51770]]
['2', [51852, 51853]]
['2', [51856, 51857]]
['2', [51868, 51869]]
['2', [51889, 51890]]
['2', [51891, 51892]]
['2', [51893, 51894]]
['2', [51922, 51923]]
['2', [51929, 51930]]
['2', [51960, 51961]]
['2', [51965, 51966]]
['2', [51985, 51986]]
['2', [52029, 52030]]
['2', [52103, 52104]]
['2', [52105, 52106]]
['2', [52451, 52452]]
['2', [52457, 52458]]
['2', [52484, 52485]]
['2', [52487, 52488]]
['2', [52504, 52505]]
['2', [52536, 52537]]
['2', [52605, 52606]]
['2', [52621, 52622]]
['2', [52653, 52654]]
['2', [52690, 52691]]
['2', [52692, 52693]]
['2', [52734, 52735]]
['2', [52769, 52770]]
['2', [52773, 52774]]
['2', [52782, 52783]]
['2', [52805, 52806]]
['2', [52814, 52815]]
['2', [52816, 52817]]
['2', [52852, 52853]]
['2', [52870, 52871]]
['2', [52905, 52906]]
['2', [52974, 52975]]
['2', [52987, 52988]]
['178\xc2\xb0', [9006, 9011]]
['178\xc2\xb0', [12351, 12356]]
['178\xc2\xb0', [16745, 16750]]
['178\xc2\xb0', [20092, 20097]]
['178\xc2\xb0', [48874, 48879]]
['178\xc2\xb0', [51682, 51687]]
['182\xc2\xb0', [9024, 9029]]
['182\xc2\xb0', [12396, 12401]]
['182\xc2\xb0', [16763, 16768]]
['182\xc2\xb0', [20137, 20142]]
['182\xc2\xb0', [49175, 49180]]
['182\xc2\xb0', [51983, 51988]]
['table', [4330, 4335]]
['table', [13242, 13247]]
['table', [20983, 20988]]
['table', [24343, 24348]]
['table', [24407, 24412]]
['table', [25047, 25052]]
['table', [25328, 25333]]
['table', [27268, 27273]]
['table', [28386, 28391]]
['table', [28450, 28455]]
['table', [29090, 29095]]
['table', [29371, 29376]]
['table', [31311, 31316]]
['table', [47553, 47558]]
['table', [47709, 47714]]
['table', [48577, 48582]]
['table', [49477, 49482]]
['table', [50361, 50366]]
['table', [50517, 50522]]
['table', [51385, 51390]]
['table', [52285, 52290]]
['1', [672, 673]]
['1', [1110, 1111]]
['1', [1517, 1518]]
['1', [2731, 2732]]
['1', [6203, 6204]]
['1', [8806, 8807]]
['1', [8950, 8951]]
['1', [8957, 8958]]
['1', [8959, 8960]]
['1', [9006, 9007]]
['1', [9024, 9025]]
['1', [9883, 9884]]
['1', [10270, 10271]]
['1', [10444, 10445]]
['1', [11007, 11008]]
['1', [12351, 12352]]
['1', [12368, 12369]]
['1', [12375, 12376]]
['1', [12377, 12378]]
['1', [12396, 12397]]
['1', [13941, 13942]]
['1', [16545, 16546]]
['1', [16689, 16690]]
['1', [16696, 16697]]
['1', [16698, 16699]]
['1', [16745, 16746]]
['1', [16763, 16764]]
['1', [17623, 17624]]
['1', [18010, 18011]]
['1', [18184, 18185]]
['1', [18747, 18748]]
['1', [20092, 20093]]
['1', [20109, 20110]]
['1', [20116, 20117]]
['1', [20118, 20119]]
['1', [20137, 20138]]
['1', [21674, 21675]]
['1', [22113, 22114]]
['1', [22520, 22521]]
['1', [23533, 23534]]
['1', [23634, 23635]]
['1', [23637, 23638]]
['1', [23638, 23639]]
['1', [23881, 23882]]
['1', [23883, 23884]]
['1', [23985, 23986]]
['1', [24025, 24026]]
['1', [24349, 24350]]
['1', [24413, 24414]]
['1', [24527, 24528]]
['1', [24685, 24686]]
['1', [24873, 24874]]
['1', [24972, 24973]]
['1', [25275, 25276]]
['1', [26409, 26410]]
['1', [26744, 26745]]
['1', [27143, 27144]]
['1', [27576, 27577]]
['1', [27677, 27678]]
['1', [27680, 27681]]
['1', [27681, 27682]]
['1', [27924, 27925]]
['1', [27926, 27927]]
['1', [28028, 28029]]
['1', [28068, 28069]]
['1', [28392, 28393]]
['1', [28456, 28457]]
['1', [28570, 28571]]
['1', [28728, 28729]]
['1', [28916, 28917]]
['1', [29015, 29016]]
['1', [29318, 29319]]
['1', [30452, 30453]]
['1', [30787, 30788]]
['1', [31186, 31187]]
['1', [32042, 32043]]
['1', [32443, 32444]]
['1', [32683, 32684]]
['1', [32684, 32685]]
['1', [32932, 32933]]
['1', [33814, 33815]]
['1', [34691, 34692]]
['1', [35052, 35053]]
['1', [35057, 35058]]
['1', [35296, 35297]]
['1', [35933, 35934]]
['1', [38456, 38457]]
['1', [38629, 38630]]
['1', [38634, 38635]]
['1', [40109, 40110]]
['1', [40510, 40511]]
['1', [40750, 40751]]
['1', [40751, 40752]]
['1', [40999, 41000]]
['1', [41881, 41882]]
['1', [42758, 42759]]
['1', [43119, 43120]]
['1', [43124, 43125]]
['1', [43363, 43364]]
['1', [44000, 44001]]
['1', [46523, 46524]]
['1', [46696, 46697]]
['1', [46701, 46702]]
['1', [47567, 47568]]
['1', [47715, 47716]]
['1', [47876, 47877]]
['1', [47944, 47945]]
['1', [47970, 47971]]
['1', [48018, 48019]]
['1', [48062, 48063]]
['1', [48087, 48088]]
['1', [48135, 48136]]
['1', [48148, 48149]]
['1', [48174, 48175]]
['1', [48248, 48249]]
['1', [48306, 48307]]
['1', [48741, 48742]]
['1', [48747, 48748]]
['1', [48758, 48759]]
['1', [48772, 48773]]
['1', [48782, 48783]]
['1', [48787, 48788]]
['1', [48818, 48819]]
['1', [48842, 48843]]
['1', [48845, 48846]]
['1', [48846, 48847]]
['1', [48855, 48856]]
['1', [48874, 48875]]
['1', [48897, 48898]]
['1', [48908, 48909]]
['1', [48923, 48924]]
['1', [48930, 48931]]
['1', [48966, 48967]]
['1', [48989, 48990]]
['1', [48993, 48994]]
['1', [49003, 49004]]
['1', [49023, 49024]]
['1', [49029, 49030]]
['1', [49031, 49032]]
['1', [49052, 49053]]
['1', [49059, 49060]]
['1', [49119, 49120]]
['1', [49142, 49143]]
['1', [49155, 49156]]
['1', [49175, 49176]]
['1', [49190, 49191]]
['1', [49191, 49192]]
['1', [49198, 49199]]
['1', [49229, 49230]]
['1', [49252, 49253]]
['1', [49260, 49261]]
['1', [49306, 49307]]
['1', [49307, 49308]]
['1', [49642, 49643]]
['1', [49647, 49648]]
['1', [49651, 49652]]
['1', [49683, 49684]]
['1', [49694, 49695]]
['1', [49713, 49714]]
['1', [49715, 49716]]
['1', [49726, 49727]]
['1', [49752, 49753]]
['1', [49754, 49755]]
['1', [49763, 49764]]
['1', [49788, 49789]]
['1', [49790, 49791]]
['1', [49820, 49821]]
['1', [49833, 49834]]
['1', [49835, 49836]]
['1', [49847, 49848]]
['1', [49850, 49851]]
['1', [49865, 49866]]
['1', [49867, 49868]]
['1', [49902, 49903]]
['1', [49904, 49905]]
['1', [49931, 49932]]
['1', [49954, 49955]]
['1', [49956, 49957]]
['1', [49963, 49964]]
['1', [49976, 49977]]
['1', [49986, 49987]]
['1', [49995, 49996]]
['1', [50031, 50032]]
['1', [50036, 50037]]
['1', [50070, 50071]]
['1', [50112, 50113]]
['1', [50143, 50144]]
['1', [50168, 50169]]
['1', [50181, 50182]]
['1', [50375, 50376]]
['1', [50523, 50524]]
['1', [50684, 50685]]
['1', [50752, 50753]]
['1', [50778, 50779]]
['1', [50826, 50827]]
['1', [50870, 50871]]
['1', [50895, 50896]]
['1', [50943, 50944]]
['1', [50956, 50957]]
['1', [50982, 50983]]
['1', [51056, 51057]]
['1', [51114, 51115]]
['1', [51549, 51550]]
['1', [51555, 51556]]
['1', [51566, 51567]]
['1', [51580, 51581]]
['1', [51590, 51591]]
['1', [51595, 51596]]
['1', [51626, 51627]]
['1', [51650, 51651]]
