genia tagger: 9360['\\?', [16, 18]]
['\\?', [17602, 17604]]
['\\?', [17698, 17700]]
['\\?', [17700, 17702]]
['\\?', [17725, 17727]]
['\\?', [17727, 17729]]
['\\?', [17758, 17760]]
['\\?', [17760, 17762]]
['\\?', [17897, 17899]]
['\\?', [17899, 17901]]
['\\?', [18013, 18015]]
['\\?', [18015, 18017]]
['\\?', [18272, 18274]]
['\\?', [18274, 18276]]
['\\?', [18355, 18357]]
['\\?', [18357, 18359]]
['\\?', [18434, 18436]]
['\\?', [18436, 18438]]
['\\?', [19540, 19542]]
['\\?', [19542, 19544]]
['\\?', [19721, 19723]]
['\\?', [19723, 19725]]
['\\?', [21097, 21099]]
['\\?', [21099, 21101]]
['\\?', [21184, 21186]]
['\\?', [21186, 21188]]
['\\?', [21368, 21370]]
['\\?', [21370, 21372]]
['\\?', [21721, 21723]]
['\\?', [21723, 21725]]
['\\?', [22200, 22202]]
['\\?', [22202, 22204]]
['\\?', [22327, 22329]]
['\\?', [22329, 22331]]
['\\?', [22522, 22524]]
['\\?', [22524, 22526]]
['\\?', [23147, 23149]]
['\\?', [23149, 23151]]
['\\?', [23270, 23272]]
['\\?', [23272, 23274]]
['\\?', [23660, 23662]]
['\\?', [23662, 23664]]
['\\?', [23935, 23937]]
['\\?', [23937, 23939]]
['\\?', [24112, 24114]]
['\\?', [24114, 24116]]
['\\?', [24260, 24262]]
['\\?', [24262, 24264]]
['\\?', [24364, 24366]]
['\\?', [24366, 24368]]
['\\?', [24481, 24483]]
['\\?', [24483, 24485]]
['\\?', [24579, 24581]]
['\\?', [24581, 24583]]
['\\?', [24606, 24608]]
['\\?', [24608, 24610]]
['\\?', [24639, 24641]]
['\\?', [24641, 24643]]
['\\?', [24778, 24780]]
['\\?', [24780, 24782]]
['\\?', [24894, 24896]]
['\\?', [24896, 24898]]
['\\?', [25153, 25155]]
['\\?', [25155, 25157]]
['\\?', [25236, 25238]]
['\\?', [25238, 25240]]
['\\?', [25315, 25317]]
['\\?', [25317, 25319]]
['\\?', [26421, 26423]]
['\\?', [26423, 26425]]
['\\?', [26602, 26604]]
['\\?', [26604, 26606]]
['\\?', [26925, 26927]]
['\\?', [26927, 26929]]
['\\?', [27075, 27077]]
['\\?', [27077, 27079]]
['\\?', [27237, 27239]]
['\\?', [27239, 27241]]
['\\?', [27450, 27452]]
['\\?', [27452, 27454]]
['\\?', [29042, 29044]]
['\\?', [29114, 29116]]
['\\?', [29334, 29336]]
['\\?', [29336, 29338]]
['\\?', [29408, 29410]]
['\\?', [29495, 29497]]
['\\?', [29497, 29499]]
['\\?', [29563, 29565]]
['\\?', [29565, 29567]]
['\\?', [29766, 29768]]
['\\?', [29768, 29770]]
['\\?', [29948, 29950]]
['\\?', [29950, 29952]]
['\\?', [30014, 30016]]
['\\?', [30016, 30018]]
['\\?', [30097, 30099]]
['\\?', [30099, 30101]]
['\\?', [30371, 30373]]
['\\?', [30373, 30375]]
['\\?', [30426, 30428]]
['\\?', [30428, 30430]]
['\\?', [30487, 30489]]
['\\?', [30489, 30491]]
['\\?', [30622, 30624]]
['\\?', [30624, 30626]]
['\\?', [30668, 30670]]
['\\?', [30670, 30672]]
['\\?', [30964, 30966]]
['\\?', [31101, 31103]]
['\\?', [31103, 31105]]
['\\?', [31226, 31228]]
['\\?', [31228, 31230]]
['\\?', [31300, 31302]]
['\\?', [31302, 31304]]
['\\?', [31540, 31542]]
['\\?', [31542, 31544]]
['\\?', [31646, 31648]]
['\\?', [31648, 31650]]
['\\?', [31719, 31721]]
['\\?', [31721, 31723]]
['\\?', [31891, 31893]]
['\\?', [31893, 31895]]
['\\?', [32370, 32372]]
['\\?', [32606, 32608]]
['\\?', [32608, 32610]]
['\\?', [32743, 32745]]
['\\?', [32745, 32747]]
['\\?', [32854, 32856]]
['\\?', [33136, 33138]]
['\\?', [33138, 33140]]
['\\?', [34083, 34085]]
['\\?', [34085, 34087]]
['\\?', [34186, 34188]]
['\\?', [34188, 34190]]
['\\?', [34401, 34403]]
['\\?', [34403, 34405]]
['\\?', [34517, 34519]]
['\\?', [34519, 34521]]
['\\?', [34605, 34607]]
['\\?', [34607, 34609]]
['\\?', [34755, 34757]]
['\\?', [34757, 34759]]
['\\?', [34917, 34919]]
['\\?', [34919, 34921]]
['\\?', [35130, 35132]]
['\\?', [35132, 35134]]
['\\?', [36722, 36724]]
['\\?', [36794, 36796]]
['\\?', [37014, 37016]]
['\\?', [37016, 37018]]
['\\?', [37088, 37090]]
['\\?', [37175, 37177]]
['\\?', [37177, 37179]]
['\\?', [37243, 37245]]
['\\?', [37245, 37247]]
['\\?', [37446, 37448]]
['\\?', [37448, 37450]]
['\\?', [37628, 37630]]
['\\?', [37630, 37632]]
['\\?', [37694, 37696]]
['\\?', [37696, 37698]]
['\\?', [37777, 37779]]
['\\?', [37779, 37781]]
['\\?', [38051, 38053]]
['\\?', [38053, 38055]]
['\\?', [38106, 38108]]
['\\?', [38108, 38110]]
['\\?', [38167, 38169]]
['\\?', [38169, 38171]]
['\\?', [38302, 38304]]
['\\?', [38304, 38306]]
['\\?', [38348, 38350]]
['\\?', [38350, 38352]]
['\\?', [38644, 38646]]
['\\?', [38781, 38783]]
['\\?', [38783, 38785]]
['\\?', [38906, 38908]]
['\\?', [38908, 38910]]
['\\?', [38980, 38982]]
['\\?', [38982, 38984]]
['\\?', [39220, 39222]]
['\\?', [39222, 39224]]
['\\?', [39326, 39328]]
['\\?', [39328, 39330]]
['\\?', [39399, 39401]]
['\\?', [39401, 39403]]
['\\?', [39571, 39573]]
['\\?', [39573, 39575]]
['\\?', [40050, 40052]]
['\\?', [40286, 40288]]
['\\?', [40288, 40290]]
['\\?', [40423, 40425]]
['\\?', [40425, 40427]]
['\\?', [40534, 40536]]
['\\?', [40816, 40818]]
['\\?', [40818, 40820]]
['\\?', [41763, 41765]]
['\\?', [41765, 41767]]
['\\?', [41866, 41868]]
['\\?', [41868, 41870]]
['\\?', [42081, 42083]]
['\\?', [42083, 42085]]
['\\?', [42197, 42199]]
['\\?', [42199, 42201]]
['\\?', [42369, 42371]]
['\\?', [42371, 42373]]
['\\?', [42497, 42499]]
['\\?', [42499, 42501]]
['\\?', [42906, 42908]]
['\\?', [42908, 42910]]
['\\?', [43097, 43099]]
['\\?', [43099, 43101]]
['\\?', [43152, 43154]]
['\\?', [43154, 43156]]
['\\?', [43242, 43244]]
['\\?', [43244, 43246]]
['\\?', [43258, 43260]]
['\\?', [43260, 43262]]
['\\?', [43306, 43308]]
['\\?', [43308, 43310]]
['\\?', [43331, 43333]]
['\\?', [43333, 43335]]
['\\?', [43394, 43396]]
['\\?', [43415, 43417]]
['\\?', [43442, 43444]]
['\\?', [43468, 43470]]
['\\?', [43519, 43521]]
['\\?', [43540, 43542]]
['\\?', [43567, 43569]]
['\\?', [43593, 43595]]
['\\?', [43659, 43661]]
['\\?', [43684, 43686]]
['\\?', [43710, 43712]]
['\\?', [43776, 43778]]
['\\?', [43777, 43779]]
['\\?', [43794, 43796]]
['\\?', [43819, 43821]]
['\\?', [43847, 43849]]
['\\?', [43874, 43876]]
['\\?', [43897, 43899]]
['\\?', [43898, 43900]]
['\\?', [43917, 43919]]
['\\?', [43980, 43982]]
['\\?', [43997, 43999]]
['\\?', [44020, 44022]]
['\\?', [44087, 44089]]
['\\?', [44116, 44118]]
['\\?', [44140, 44142]]
['\\?', [44218, 44220]]
['\\?', [44244, 44246]]
['\\?', [44267, 44269]]
['\\?', [44337, 44339]]
['\\?', [44366, 44368]]
['\\?', [44426, 44428]]
['\\?', [44456, 44458]]
['\\?', [44518, 44520]]
['\\?', [44548, 44550]]
['\\?', [44626, 44628]]
['\\?', [44649, 44651]]
['\\?', [44670, 44672]]
['\\?', [44688, 44690]]
['\\?', [45027, 45029]]
['\\?', [45029, 45031]]
['\\?', [45044, 45046]]
['\\?', [45046, 45048]]
['\\?', [45455, 45457]]
['\\?', [45457, 45459]]
['\\?', [45762, 45764]]
['\\?', [45764, 45766]]
['\\?', [45890, 45892]]
['\\?', [45892, 45894]]
['\\?', [46299, 46301]]
['\\?', [46301, 46303]]
['\\?', [46490, 46492]]
['\\?', [46492, 46494]]
['\\?', [46545, 46547]]
['\\?', [46547, 46549]]
['\\?', [46635, 46637]]
['\\?', [46637, 46639]]
['\\?', [46651, 46653]]
['\\?', [46653, 46655]]
['\\?', [46699, 46701]]
['\\?', [46701, 46703]]
['\\?', [46724, 46726]]
['\\?', [46726, 46728]]
['\\?', [46787, 46789]]
['\\?', [46808, 46810]]
['\\?', [46835, 46837]]
['\\?', [46861, 46863]]
['\\?', [46912, 46914]]
['\\?', [46933, 46935]]
['\\?', [46960, 46962]]
['\\?', [46986, 46988]]
['\\?', [47052, 47054]]
['\\?', [47077, 47079]]
['\\?', [47103, 47105]]
['\\?', [47169, 47171]]
['\\?', [47170, 47172]]
['\\?', [47187, 47189]]
['\\?', [47212, 47214]]
['\\?', [47240, 47242]]
['\\?', [47267, 47269]]
['\\?', [47290, 47292]]
['\\?', [47291, 47293]]
['\\?', [47310, 47312]]
['\\?', [47373, 47375]]
['\\?', [47390, 47392]]
['\\?', [47413, 47415]]
['\\?', [47480, 47482]]
['\\?', [47509, 47511]]
['\\?', [47533, 47535]]
['\\?', [47611, 47613]]
['\\?', [47637, 47639]]
['\\?', [47660, 47662]]
['\\?', [47730, 47732]]
['\\?', [47759, 47761]]
['\\?', [47819, 47821]]
['\\?', [47849, 47851]]
['\\?', [47911, 47913]]
['\\?', [47941, 47943]]
['\\?', [48019, 48021]]
['\\?', [48042, 48044]]
['\\?', [48063, 48065]]
['\\?', [48081, 48083]]
['\\?', [48420, 48422]]
['\\?', [48422, 48424]]
['\\?', [48437, 48439]]
['\\?', [48439, 48441]]
['\\?', [48848, 48850]]
['\\?', [48850, 48852]]
['6', [17, 18]]
['6', [190, 191]]
['6', [385, 386]]
['6', [1060, 1061]]
['6', [1176, 1177]]
['6', [1352, 1353]]
['6', [1470, 1471]]
['6', [1593, 1594]]
['6', [1650, 1651]]
['6', [1680, 1681]]
['6', [1914, 1915]]
['6', [2047, 2048]]
['6', [2245, 2246]]
['6', [2424, 2425]]
['6', [2434, 2435]]
['6', [2526, 2527]]
['6', [3179, 3180]]
['6', [3703, 3704]]
['6', [3738, 3739]]
['6', [3827, 3828]]
['6', [4054, 4055]]
['6', [4592, 4593]]
['6', [5222, 5223]]
['6', [6018, 6019]]
['6', [6029, 6030]]
['6', [6089, 6090]]
['6', [7129, 7130]]
['6', [8503, 8504]]
['6', [8538, 8539]]
['6', [8627, 8628]]
['6', [8854, 8855]]
['6', [9392, 9393]]
['6', [10022, 10023]]
['6', [10820, 10821]]
['6', [10831, 10832]]
['6', [10891, 10892]]
['6', [11931, 11932]]
['6', [13875, 13876]]
['6', [14217, 14218]]
['6', [14304, 14305]]
['6', [14488, 14489]]
['6', [14841, 14842]]
['6', [15320, 15321]]
['6', [15447, 15448]]
['6', [15642, 15643]]
['6', [15921, 15922]]
['6', [15928, 15929]]
['6', [16267, 16268]]
['6', [16390, 16391]]
['6', [16508, 16509]]
['6', [16596, 16597]]
['6', [16736, 16737]]
['6', [16780, 16781]]
['6', [17055, 17056]]
['6', [17232, 17233]]
['6', [17380, 17381]]
['6', [17484, 17485]]
['6', [17579, 17580]]
['6', [17601, 17602]]
['6', [17624, 17625]]
['6', [17654, 17655]]
['6', [17699, 17700]]
['6', [17726, 17727]]
['6', [17749, 17750]]
['6', [17759, 17760]]
['6', [17898, 17899]]
['6', [17952, 17953]]
['6', [18014, 18015]]
['6', [18273, 18274]]
['6', [18356, 18357]]
['6', [18372, 18373]]
['6', [18435, 18436]]
['6', [19218, 19219]]
['6', [19541, 19542]]
['6', [19722, 19723]]
['6', [19752, 19753]]
['6', [20756, 20757]]
['6', [21098, 21099]]
['6', [21185, 21186]]
['6', [21369, 21370]]
['6', [21722, 21723]]
['6', [22201, 22202]]
['6', [22328, 22329]]
['6', [22523, 22524]]
['6', [22802, 22803]]
['6', [22809, 22810]]
['6', [23148, 23149]]
['6', [23271, 23272]]
['6', [23389, 23390]]
['6', [23477, 23478]]
['6', [23617, 23618]]
['6', [23661, 23662]]
['6', [23936, 23937]]
['6', [24113, 24114]]
['6', [24261, 24262]]
['6', [24365, 24366]]
['6', [24460, 24461]]
['6', [24482, 24483]]
['6', [24505, 24506]]
['6', [24535, 24536]]
['6', [24580, 24581]]
['6', [24607, 24608]]
['6', [24630, 24631]]
['6', [24640, 24641]]
['6', [24779, 24780]]
['6', [24833, 24834]]
['6', [24895, 24896]]
['6', [25154, 25155]]
['6', [25237, 25238]]
['6', [25253, 25254]]
['6', [25316, 25317]]
['6', [26099, 26100]]
['6', [26422, 26423]]
['6', [26603, 26604]]
['6', [26633, 26634]]
['6', [26926, 26927]]
['6', [27076, 27077]]
['6', [27238, 27239]]
['6', [27451, 27452]]
['6', [28603, 28604]]
['6', [29031, 29032]]
['6', [29335, 29336]]
['6', [29496, 29497]]
['6', [29564, 29565]]
['6', [29767, 29768]]
['6', [29949, 29950]]
['6', [30015, 30016]]
['6', [30098, 30099]]
['6', [30372, 30373]]
['6', [30427, 30428]]
['6', [30488, 30489]]
['6', [30623, 30624]]
['6', [30669, 30670]]
['6', [31102, 31103]]
['6', [31227, 31228]]
['6', [31301, 31302]]
['6', [31541, 31542]]
['6', [31647, 31648]]
['6', [31720, 31721]]
['6', [31892, 31893]]
['6', [32607, 32608]]
['6', [32744, 32745]]
['6', [33137, 33138]]
['6', [34084, 34085]]
['6', [34187, 34188]]
['6', [34402, 34403]]
['6', [34518, 34519]]
['6', [34606, 34607]]
['6', [34756, 34757]]
['6', [34918, 34919]]
['6', [35131, 35132]]
['6', [36283, 36284]]
['6', [36711, 36712]]
['6', [37015, 37016]]
['6', [37176, 37177]]
['6', [37244, 37245]]
['6', [37447, 37448]]
['6', [37629, 37630]]
['6', [37695, 37696]]
['6', [37778, 37779]]
['6', [38052, 38053]]
['6', [38107, 38108]]
['6', [38168, 38169]]
['6', [38303, 38304]]
['6', [38349, 38350]]
['6', [38782, 38783]]
['6', [38907, 38908]]
['6', [38981, 38982]]
['6', [39221, 39222]]
['6', [39327, 39328]]
['6', [39400, 39401]]
['6', [39572, 39573]]
['6', [40287, 40288]]
['6', [40424, 40425]]
['6', [40817, 40818]]
['6', [41764, 41765]]
['6', [41867, 41868]]
['6', [42082, 42083]]
['6', [42198, 42199]]
['6', [42370, 42371]]
['6', [42498, 42499]]
['6', [42907, 42908]]
['6', [43098, 43099]]
['6', [43153, 43154]]
['6', [43243, 43244]]
['6', [43259, 43260]]
['6', [43307, 43308]]
['6', [43332, 43333]]
['6', [43391, 43392]]
['6', [43413, 43414]]
['6', [43417, 43418]]
['6', [43429, 43430]]
['6', [43508, 43509]]
['6', [43516, 43517]]
['6', [43538, 43539]]
['6', [43547, 43548]]
['6', [43548, 43549]]
['6', [43600, 43601]]
['6', [43647, 43648]]
['6', [43657, 43658]]
['6', [43694, 43695]]
['6', [43703, 43704]]
['6', [43780, 43781]]
['6', [43788, 43789]]
['6', [43792, 43793]]
['6', [43895, 43896]]
['6', [43915, 43916]]
['6', [43960, 43961]]
['6', [43983, 43984]]
['6', [43987, 43988]]
['6', [44010, 44011]]
['6', [44027, 44028]]
['6', [44105, 44106]]
['6', [44113, 44114]]
['6', [44197, 44198]]
['6', [44223, 44224]]
['6', [44260, 44261]]
['6', [44279, 44280]]
['6', [44353, 44354]]
['6', [44424, 44425]]
['6', [44437, 44438]]
['6', [44440, 44441]]
['6', [44481, 44482]]
['6', [44532, 44533]]
['6', [44535, 44536]]
['6', [44541, 44542]]
['6', [44546, 44547]]
['6', [44562, 44563]]
['6', [44656, 44657]]
['6', [44698, 44699]]
['6', [45028, 45029]]
['6', [45045, 45046]]
['6', [45456, 45457]]
['6', [45484, 45485]]
['6', [45763, 45764]]
['6', [45891, 45892]]
['6', [46300, 46301]]
['6', [46491, 46492]]
['6', [46546, 46547]]
['6', [46636, 46637]]
['6', [46652, 46653]]
['6', [46700, 46701]]
['6', [46725, 46726]]
['6', [46784, 46785]]
['6', [46806, 46807]]
['6', [46810, 46811]]
['6', [46822, 46823]]
['6', [46901, 46902]]
['6', [46909, 46910]]
['6', [46931, 46932]]
['6', [46940, 46941]]
['6', [46941, 46942]]
['6', [46993, 46994]]
['6', [47040, 47041]]
['6', [47050, 47051]]
['6', [47087, 47088]]
['6', [47096, 47097]]
['6', [47173, 47174]]
['6', [47181, 47182]]
['6', [47185, 47186]]
['6', [47288, 47289]]
['6', [47308, 47309]]
['6', [47353, 47354]]
['6', [47376, 47377]]
['6', [47380, 47381]]
['6', [47403, 47404]]
['6', [47420, 47421]]
['6', [47498, 47499]]
['6', [47506, 47507]]
['6', [47590, 47591]]
['6', [47616, 47617]]
['6', [47653, 47654]]
['6', [47672, 47673]]
['6', [47746, 47747]]
['6', [47817, 47818]]
['6', [47830, 47831]]
['6', [47833, 47834]]
['6', [47874, 47875]]
['6', [47925, 47926]]
['6', [47928, 47929]]
['6', [47934, 47935]]
['6', [47939, 47940]]
['6', [47955, 47956]]
['6', [48049, 48050]]
['6', [48091, 48092]]
['6', [48421, 48422]]
['6', [48438, 48439]]
['6', [48849, 48850]]
['6', [48877, 48878]]
['4', [19, 20]]
['4', [192, 193]]
['4', [387, 388]]
['4', [729, 730]]
['4', [1062, 1063]]
['4', [1178, 1179]]
['4', [1354, 1355]]
['4', [1595, 1596]]
['4', [1652, 1653]]
['4', [1916, 1917]]
['4', [2049, 2050]]
['4', [2247, 2248]]
['4', [2419, 2420]]
['4', [2436, 2437]]
['4', [2528, 2529]]
['4', [2903, 2904]]
['4', [3044, 3045]]
['4', [3181, 3182]]
['4', [3899, 3900]]
['4', [4119, 4120]]
['4', [5231, 5232]]
['4', [5303, 5304]]
['4', [5343, 5344]]
['4', [6091, 6092]]
['4', [6518, 6519]]
['4', [6569, 6570]]
['4', [7131, 7132]]
['4', [7333, 7334]]
['4', [8699, 8700]]
['4', [8919, 8920]]
['4', [10031, 10032]]
['4', [10104, 10105]]
['4', [10144, 10145]]
['4', [10893, 10894]]
['4', [11320, 11321]]
['4', [11371, 11372]]
['4', [11933, 11934]]
['4', [12135, 12136]]
['4', [13157, 13158]]
['4', [13178, 13179]]
['4', [13508, 13509]]
['4', [13529, 13530]]
['4', [13753, 13754]]
['4', [13803, 13804]]
['4', [14035, 14036]]
['4', [14219, 14220]]
['4', [14306, 14307]]
['4', [14490, 14491]]
['4', [14787, 14788]]
['4', [14843, 14844]]
['4', [15269, 15270]]
['4', [15322, 15323]]
['4', [15449, 15450]]
['4', [15644, 15645]]
['4', [15939, 15940]]
['4', [16269, 16270]]
['4', [16392, 16393]]
['4', [16597, 16598]]
['4', [16747, 16748]]
['4', [16782, 16783]]
['4', [17057, 17058]]
['4', [17234, 17235]]
['4', [17265, 17266]]
['4', [17382, 17383]]
['4', [17486, 17487]]
['4', [17511, 17512]]
['4', [17603, 17604]]
['4', [17623, 17624]]
['4', [17665, 17666]]
['4', [17701, 17702]]
['4', [17728, 17729]]
['4', [17761, 17762]]
['4', [17900, 17901]]
['4', [18016, 18017]]
['4', [18104, 18105]]
['4', [18275, 18276]]
['4', [18358, 18359]]
['4', [18437, 18438]]
['4', [18822, 18823]]
['4', [18860, 18861]]
['4', [19011, 19012]]
['4', [19022, 19023]]
['4', [19033, 19034]]
['4', [19048, 19049]]
['4', [19228, 19229]]
['4', [19543, 19544]]
['4', [19724, 19725]]
['4', [19764, 19765]]
['4', [20038, 20039]]
['4', [20059, 20060]]
['4', [20389, 20390]]
['4', [20410, 20411]]
['4', [20634, 20635]]
['4', [20684, 20685]]
['4', [20916, 20917]]
['4', [21100, 21101]]
['4', [21187, 21188]]
['4', [21371, 21372]]
['4', [21668, 21669]]
['4', [21724, 21725]]
['4', [22150, 22151]]
['4', [22203, 22204]]
['4', [22330, 22331]]
['4', [22525, 22526]]
['4', [22820, 22821]]
['4', [23150, 23151]]
['4', [23273, 23274]]
['4', [23478, 23479]]
['4', [23628, 23629]]
['4', [23663, 23664]]
['4', [23938, 23939]]
['4', [24115, 24116]]
['4', [24146, 24147]]
['4', [24263, 24264]]
['4', [24367, 24368]]
['4', [24392, 24393]]
['4', [24484, 24485]]
['4', [24504, 24505]]
['4', [24546, 24547]]
['4', [24582, 24583]]
['4', [24609, 24610]]
['4', [24642, 24643]]
['4', [24781, 24782]]
['4', [24897, 24898]]
['4', [24985, 24986]]
['4', [25156, 25157]]
['4', [25239, 25240]]
['4', [25318, 25319]]
['4', [25703, 25704]]
['4', [25741, 25742]]
['4', [25892, 25893]]
['4', [25903, 25904]]
['4', [25914, 25915]]
['4', [25929, 25930]]
['4', [26109, 26110]]
['4', [26424, 26425]]
['4', [26605, 26606]]
['4', [26645, 26646]]
['4', [26928, 26929]]
['4', [27078, 27079]]
['4', [27240, 27241]]
['4', [27402, 27403]]
['4', [27453, 27454]]
['4', [29043, 29044]]
['4', [29115, 29116]]
['4', [29337, 29338]]
['4', [29409, 29410]]
['4', [29498, 29499]]
['4', [29566, 29567]]
['4', [29769, 29770]]
['4', [29951, 29952]]
['4', [30017, 30018]]
['4', [30100, 30101]]
['4', [30374, 30375]]
['4', [30429, 30430]]
['4', [30490, 30491]]
['4', [30625, 30626]]
['4', [30671, 30672]]
['4', [30965, 30966]]
['4', [31104, 31105]]
['4', [31229, 31230]]
['4', [31303, 31304]]
['4', [31543, 31544]]
['4', [31649, 31650]]
['4', [31722, 31723]]
['4', [31894, 31895]]
['4', [31944, 31945]]
['4', [32371, 32372]]
['4', [32609, 32610]]
['4', [32746, 32747]]
['4', [32855, 32856]]
['4', [33139, 33140]]
['4', [34086, 34087]]
['4', [34189, 34190]]
['4', [34404, 34405]]
['4', [34520, 34521]]
['4', [34608, 34609]]
['4', [34758, 34759]]
['4', [34920, 34921]]
['4', [35082, 35083]]
['4', [35133, 35134]]
['4', [36723, 36724]]
['4', [36795, 36796]]
['4', [37017, 37018]]
['4', [37089, 37090]]
['4', [37178, 37179]]
['4', [37246, 37247]]
['4', [37449, 37450]]
['4', [37631, 37632]]
['4', [37697, 37698]]
['4', [37780, 37781]]
['4', [38054, 38055]]
['4', [38109, 38110]]
['4', [38170, 38171]]
['4', [38305, 38306]]
['4', [38351, 38352]]
['4', [38645, 38646]]
['4', [38784, 38785]]
['4', [38909, 38910]]
['4', [38983, 38984]]
['4', [39223, 39224]]
['4', [39329, 39330]]
['4', [39402, 39403]]
['4', [39574, 39575]]
['4', [39624, 39625]]
['4', [40051, 40052]]
['4', [40289, 40290]]
['4', [40426, 40427]]
['4', [40535, 40536]]
['4', [40819, 40820]]
['4', [41766, 41767]]
['4', [41869, 41870]]
['4', [42084, 42085]]
['4', [42200, 42201]]
['4', [42372, 42373]]
['4', [42500, 42501]]
['4', [42909, 42910]]
['4', [43100, 43101]]
['4', [43155, 43156]]
['4', [43245, 43246]]
['4', [43261, 43262]]
['4', [43309, 43310]]
['4', [43334, 43335]]
['4', [43373, 43374]]
['4', [43426, 43427]]
['4', [43439, 43440]]
['4', [43450, 43451]]
['4', [43528, 43529]]
['4', [43530, 43531]]
['4', [43532, 43533]]
['4', [43534, 43535]]
['4', [43559, 43560]]
['4', [43565, 43566]]
['4', [43578, 43579]]
['4', [43608, 43609]]
['4', [43612, 43613]]
['4', [43681, 43682]]
['4', [43719, 43720]]
['4', [43784, 43785]]
['4', [43817, 43818]]
['4', [43835, 43836]]
['4', [43852, 43853]]
['4', [43869, 43870]]
['4', [43875, 43876]]
['4', [43885, 43886]]
['4', [43887, 43888]]
['4', [43889, 43890]]
['4', [43891, 43892]]
['4', [43911, 43912]]
['4', [43938, 43939]]
['4', [44000, 44001]]
['4', [44023, 44024]]
['4', [44036, 44037]]
['4', [44098, 44099]]
['4', [44114, 44115]]
['4', [44132, 44133]]
['4', [44207, 44208]]
['4', [44227, 44228]]
['4', [44245, 44246]]
['4', [44257, 44258]]
['4', [44391, 44392]]
['4', [44453, 44454]]
['4', [44479, 44480]]
['4', [44498, 44499]]
['4', [44528, 44529]]
['4', [44538, 44539]]
['4', [44543, 44544]]
['4', [44558, 44559]]
['4', [44642, 44643]]
['4', [44646, 44647]]
['4', [44686, 44687]]
['4', [44696, 44697]]
['4', [44865, 44866]]
['4', [45030, 45031]]
['4', [45047, 45048]]
['4', [45443, 45444]]
['4', [45458, 45459]]
['4', [45495, 45496]]
['4', [45503, 45504]]
['4', [45765, 45766]]
['4', [45893, 45894]]
['4', [46302, 46303]]
['4', [46493, 46494]]
['4', [46548, 46549]]
['4', [46638, 46639]]
['4', [46654, 46655]]
['4', [46702, 46703]]
['4', [46727, 46728]]
['4', [46766, 46767]]
['4', [46819, 46820]]
['4', [46832, 46833]]
['4', [46843, 46844]]
['4', [46921, 46922]]
['4', [46923, 46924]]
['4', [46925, 46926]]
['4', [46927, 46928]]
['4', [46952, 46953]]
['4', [46958, 46959]]
['4', [46971, 46972]]
['4', [47001, 47002]]
['4', [47005, 47006]]
['4', [47074, 47075]]
['4', [47112, 47113]]
['4', [47177, 47178]]
['4', [47210, 47211]]
['4', [47228, 47229]]
['4', [47245, 47246]]
['4', [47262, 47263]]
['4', [47268, 47269]]
['4', [47278, 47279]]
['4', [47280, 47281]]
['4', [47282, 47283]]
['4', [47284, 47285]]
['4', [47304, 47305]]
['4', [47331, 47332]]
['4', [47393, 47394]]
['4', [47416, 47417]]
