genia tagger: 969['professional', [329, 341]]
['radiologists', [3192, 3204]]
['radiologists', [3370, 3382]]
['radiologists', [3492, 3504]]
['radiologists', [3761, 3773]]
['radiologists', [3926, 3938]]
['radiologists', [4036, 4048]]
['radiologists', [4266, 4278]]
['radiologists', [4414, 4426]]
['radiologists', [4593, 4605]]
['radiologists', [4744, 4756]]
['radiologists', [4863, 4875]]
['radiologists', [4913, 4925]]
['radiologists', [5345, 5357]]
['radiologists', [5589, 5601]]
['radiologists', [5914, 5926]]
['radiologists', [6692, 6704]]
['radiologists', [7037, 7049]]
['radiologists', [8136, 8148]]
['radiologists', [8388, 8400]]
['radiologists', [8539, 8551]]
['radiologists', [9035, 9047]]
['radiologists', [9186, 9198]]
['radiologists', [9305, 9317]]
['radiologists', [9355, 9367]]
['radiologists', [9787, 9799]]
['radiologists', [10031, 10043]]
['radiologists', [10356, 10368]]
['radiologists', [11134, 11146]]
['radiologists', [11479, 11491]]
['radiologists', [12579, 12591]]
['radiologists', [12831, 12843]]
['radiologists', [12982, 12994]]
['radiologists', [14146, 14158]]
['radiologists', [14354, 14366]]
['radiologists', [14707, 14719]]
['radiologists', [14810, 14822]]
['radiologists', [14927, 14939]]
['radiologists', [15561, 15573]]
['radiologists', [15701, 15713]]
['radiologists', [15916, 15928]]
['radiologists', [16086, 16098]]
['radiologists', [16177, 16189]]
['radiologists', [16284, 16296]]
['radiologists', [16528, 16540]]
['radiologists', [16632, 16644]]
['radiologists', [16764, 16776]]
['radiologists', [16982, 16994]]
['radiologists', [17200, 17212]]
['radiologists', [17360, 17372]]
['radiologists', [17429, 17441]]
['radiologists', [17545, 17557]]
['radiologists', [17721, 17733]]
['radiologists', [18005, 18017]]
['radiologists', [18393, 18405]]
['radiologists', [18698, 18710]]
['radiologists', [18992, 19004]]
['radiologists', [20438, 20450]]
['radiologists', [20646, 20658]]
['radiologists', [20999, 21011]]
['radiologists', [21102, 21114]]
['radiologists', [21219, 21231]]
['radiologists', [21853, 21865]]
['radiologists', [21993, 22005]]
['radiologists', [22208, 22220]]
['radiologists', [22378, 22390]]
['radiologists', [22469, 22481]]
['radiologists', [22576, 22588]]
['radiologists', [22820, 22832]]
['radiologists', [22924, 22936]]
['radiologists', [23056, 23068]]
['radiologists', [23274, 23286]]
['radiologists', [23492, 23504]]
['radiologists', [23652, 23664]]
['radiologists', [23721, 23733]]
['radiologists', [23837, 23849]]
['radiologists', [24013, 24025]]
['radiologists', [24297, 24309]]
['radiologists', [24685, 24697]]
['radiologists', [24990, 25002]]
['radiologists', [25284, 25296]]
['radiologists', [26722, 26734]]
['radiologists', [26930, 26942]]
['radiologists', [27791, 27803]]
['radiologists', [27999, 28011]]
['radiologists', [28353, 28365]]
['radiologists', [28456, 28468]]
['radiologists', [28573, 28585]]
['radiologists', [29207, 29219]]
['radiologists', [29347, 29359]]
['radiologists', [29562, 29574]]
['radiologists', [29732, 29744]]
['radiologists', [29823, 29835]]
['radiologists', [29930, 29942]]
['radiologists', [30401, 30413]]
['radiologists', [30504, 30516]]
['radiologists', [30621, 30633]]
['radiologists', [31255, 31267]]
['radiologists', [31395, 31407]]
['radiologists', [31610, 31622]]
['radiologists', [31780, 31792]]
['radiologists', [31871, 31883]]
['radiologists', [31978, 31990]]
['radiologists', [32223, 32235]]
['radiologists', [32327, 32339]]
['radiologists', [32459, 32471]]
['radiologists', [32677, 32689]]
['radiologists', [32895, 32907]]
['radiologists', [33055, 33067]]
['radiologists', [33124, 33136]]
['radiologists', [33240, 33252]]
['radiologists', [33416, 33428]]
['radiologists', [33700, 33712]]
['radiologists', [34088, 34100]]
['radiologists', [34393, 34405]]
['radiologists', [34687, 34699]]
['radiologists', [35392, 35404]]
['radiologists', [35496, 35508]]
['radiologists', [35628, 35640]]
['radiologists', [35846, 35858]]
['radiologists', [36064, 36076]]
['radiologists', [36224, 36236]]
['radiologists', [36293, 36305]]
['radiologists', [36409, 36421]]
['radiologists', [36585, 36597]]
['radiologists', [36869, 36881]]
['radiologists', [37257, 37269]]
['radiologists', [37562, 37574]]
['radiologists', [37856, 37868]]
['radiologists', [38572, 38584]]
['radiologists', [38811, 38823]]
['radiologists', [38888, 38900]]
['radiologists', [39134, 39146]]
['radiologists', [40033, 40045]]
['radiologists', [40277, 40289]]
['radiologists', [40341, 40353]]
['radiologists', [40802, 40814]]
['radiologists', [41341, 41353]]
['radiologists', [41559, 41571]]
['radiologists', [41697, 41709]]
['radiologists', [42598, 42610]]
['radiologists', [42837, 42849]]
['radiologists', [43202, 43214]]
['radiologists', [43623, 43635]]
['radiologists', [44113, 44125]]
['radiologists', [44524, 44536]]
['radiologists', [44811, 44823]]
['radiologists', [45222, 45234]]
['radiologists', [45292, 45304]]
['radiologists', [45406, 45418]]
['radiologists', [45712, 45724]]
['radiologists', [45959, 45971]]
['radiologists', [46121, 46133]]
['radiologists', [46322, 46334]]
['radiologists', [46592, 46604]]
['radiologists', [46943, 46955]]
['radiologists', [47151, 47163]]
['radiologists', [47250, 47262]]
['radiologists', [47502, 47514]]
['radiologists', [47587, 47599]]
['radiologists', [47826, 47838]]
['radiologists', [47903, 47915]]
['radiologists', [48149, 48161]]
['radiologists', [49048, 49060]]
['radiologists', [49292, 49304]]
['radiologists', [49356, 49368]]
['radiologists', [49817, 49829]]
['radiologists', [50356, 50368]]
['radiologists', [50574, 50586]]
['radiologists', [50712, 50724]]
['radiologists', [51613, 51625]]
['radiologists', [51852, 51864]]
['radiologists', [52217, 52229]]
['radiologists', [52638, 52650]]
['radiologists', [53128, 53140]]
['radiologists', [53539, 53551]]
['radiologists', [53826, 53838]]
['radiologists', [54237, 54249]]
['radiologists', [54307, 54319]]
['radiologists', [54421, 54433]]
['radiologists', [54727, 54739]]
['radiologists', [54974, 54986]]
['radiologists', [55136, 55148]]
['radiologists', [55337, 55349]]
['radiologists', [55607, 55619]]
['radiologists', [55958, 55970]]
['radiologists', [56166, 56178]]
['radiologists', [56265, 56277]]
['radiologists', [56517, 56529]]
["\\'", [26, 28]]
["\\'", [242, 244]]
["\\'", [847, 849]]
["\\'", [1171, 1173]]
["\\'", [1349, 1351]]
["\\'", [2244, 2246]]
["\\'", [2879, 2881]]
["\\'", [3204, 3206]]
["\\'", [3382, 3384]]
["\\'", [4278, 4280]]
["\\'", [6004, 6006]]
["\\'", [7992, 7994]]
["\\'", [8014, 8016]]
["\\'", [8148, 8150]]
["\\'", [8400, 8402]]
["\\'", [8551, 8553]]
["\\'", [10446, 10448]]
["\\'", [12435, 12437]]
["\\'", [12457, 12459]]
["\\'", [12591, 12593]]
["\\'", [12843, 12845]]
["\\'", [12994, 12996]]
["\\'", [15713, 15715]]
["\\'", [16391, 16393]]
["\\'", [16540, 16542]]
["\\'", [16644, 16646]]
["\\'", [18017, 18019]]
["\\'", [18520, 18522]]
["\\'", [18710, 18712]]
["\\'", [18759, 18761]]
["\\'", [19004, 19006]]
["\\'", [22005, 22007]]
["\\'", [22683, 22685]]
["\\'", [22832, 22834]]
["\\'", [22936, 22938]]
["\\'", [24309, 24311]]
["\\'", [24812, 24814]]
["\\'", [25002, 25004]]
["\\'", [25051, 25053]]
["\\'", [25296, 25298]]
["\\'", [29359, 29361]]
["\\'", [30037, 30039]]
["\\'", [31407, 31409]]
["\\'", [32085, 32087]]
["\\'", [32235, 32237]]
["\\'", [32339, 32341]]
["\\'", [33712, 33714]]
["\\'", [34215, 34217]]
["\\'", [34405, 34407]]
["\\'", [34454, 34456]]
["\\'", [34699, 34701]]
["\\'", [35404, 35406]]
["\\'", [35508, 35510]]
["\\'", [36881, 36883]]
["\\'", [37384, 37386]]
["\\'", [37574, 37576]]
["\\'", [37623, 37625]]
["\\'", [37868, 37870]]
["\\'", [38900, 38902]]
["\\'", [40045, 40047]]
["\\'", [41353, 41355]]
["\\'", [41571, 41573]]
["\\'", [42610, 42612]]
["\\'", [42849, 42851]]
["\\'", [43026, 43028]]
["\\'", [43214, 43216]]
["\\'", [43922, 43924]]
["\\'", [44450, 44452]]
["\\'", [44823, 44825]]
["\\'", [46877, 46879]]
["\\'", [46977, 46979]]
["\\'", [47915, 47917]]
["\\'", [49060, 49062]]
["\\'", [50368, 50370]]
["\\'", [50586, 50588]]
["\\'", [51625, 51627]]
["\\'", [51864, 51866]]
["\\'", [52041, 52043]]
["\\'", [52229, 52231]]
["\\'", [52937, 52939]]
["\\'", [53465, 53467]]
["\\'", [53838, 53840]]
["\\'", [55892, 55894]]
["\\'", [55992, 55994]]
['mean', [1173, 1177]]
['mean', [3206, 3210]]
['mean', [15858, 15862]]
['mean', [16012, 16016]]
['mean', [16122, 16126]]
['mean', [18019, 18023]]
['mean', [22150, 22154]]
['mean', [22304, 22308]]
['mean', [22414, 22418]]
['mean', [24311, 24315]]
['mean', [29504, 29508]]
['mean', [29658, 29662]]
['mean', [29768, 29772]]
['mean', [31552, 31556]]
['mean', [31706, 31710]]
['mean', [31816, 31820]]
['mean', [33714, 33718]]
['mean', [36883, 36887]]
['score', [1640, 1645]]
['score', [3673, 3678]]
['score', [6244, 6249]]
['score', [8563, 8568]]
['score', [8906, 8911]]
['score', [10686, 10691]]
['score', [13006, 13011]]
['score', [13349, 13354]]
['score', [18024, 18029]]
['score', [18193, 18198]]
['score', [19226, 19231]]
['score', [19476, 19481]]
['score', [24316, 24321]]
['score', [24485, 24490]]
['score', [25518, 25523]]
['score', [25768, 25773]]
['score', [33719, 33724]]
['score', [33888, 33893]]
['score', [34921, 34926]]
['score', [35171, 35176]]
['score', [36888, 36893]]
['score', [37057, 37062]]
['score', [38090, 38095]]
['score', [38340, 38345]]
['2', [603, 604]]
['2', [606, 607]]
['2', [612, 613]]
['2', [887, 888]]
['2', [890, 891]]
['2', [964, 965]]
['2', [967, 968]]
['2', [992, 993]]
['2', [1119, 1120]]
['2', [1122, 1123]]
['2', [1146, 1147]]
['2', [1264, 1265]]
['2', [1267, 1268]]
['2', [1280, 1281]]
['2', [2635, 2636]]
['2', [2638, 2639]]
['2', [2644, 2645]]
['2', [2919, 2920]]
['2', [2922, 2923]]
['2', [2997, 2998]]
['2', [3000, 3001]]
['2', [3025, 3026]]
['2', [3152, 3153]]
['2', [3155, 3156]]
['2', [3179, 3180]]
['2', [3297, 3298]]
['2', [3300, 3301]]
['2', [3313, 3314]]
['2', [5095, 5096]]
['2', [5098, 5099]]
['2', [5104, 5105]]
['2', [5757, 5758]]
['2', [5760, 5761]]
['2', [6544, 6545]]
['2', [6759, 6760]]
['2', [6762, 6763]]
['2', [7177, 7178]]
['2', [8261, 8262]]
['2', [8264, 8265]]
['2', [8270, 8271]]
['2', [8309, 8310]]
['2', [8312, 8313]]
['2', [9537, 9538]]
['2', [9540, 9541]]
['2', [9546, 9547]]
['2', [10199, 10200]]
['2', [10202, 10203]]
['2', [10986, 10987]]
['2', [11201, 11202]]
['2', [11204, 11205]]
['2', [11619, 11620]]
['2', [12704, 12705]]
['2', [12707, 12708]]
['2', [12713, 12714]]
['2', [12752, 12753]]
['2', [12755, 12756]]
['2', [13421, 13422]]
['2', [13424, 13425]]
['2', [13430, 13431]]
['2', [13491, 13492]]
['2', [13494, 13495]]
['2', [13500, 13501]]
['2', [13660, 13661]]
['2', [13663, 13664]]
['2', [13861, 13862]]
['2', [13864, 13865]]
['2', [13870, 13871]]
['2', [13990, 13991]]
['2', [14106, 14107]]
['2', [14109, 14110]]
['2', [14451, 14452]]
['2', [14496, 14497]]
['2', [14499, 14500]]
['2', [14505, 14506]]
['2', [14549, 14550]]
['2', [14552, 14553]]
['2', [15091, 15092]]
['2', [15112, 15113]]
['2', [15249, 15250]]
['2', [15252, 15253]]
['2', [15256, 15257]]
['2', [15501, 15502]]
['2', [15643, 15644]]
['2', [15646, 15647]]
['2', [15650, 15651]]
['2', [15814, 15815]]
['2', [15817, 15818]]
['2', [15838, 15839]]
['2', [15991, 15992]]
['2', [16131, 16132]]
['2', [16143, 16144]]
['2', [16154, 16155]]
['2', [16430, 16431]]
['2', [16433, 16434]]
['2', [16458, 16459]]
['2', [16738, 16739]]
['2', [16741, 16742]]
['2', [16746, 16747]]
['2', [17002, 17003]]
['2', [17005, 17006]]
['2', [17216, 17217]]
['2', [17483, 17484]]
['2', [17502, 17503]]
['2', [17505, 17506]]
['2', [17561, 17562]]
['2', [17663, 17664]]
['2', [17666, 17667]]
['2', [18572, 18573]]
['2', [18789, 18790]]
['2', [19416, 19417]]
['2', [19713, 19714]]
['2', [19716, 19717]]
['2', [19722, 19723]]
['2', [19783, 19784]]
['2', [19786, 19787]]
['2', [19792, 19793]]
['2', [19952, 19953]]
['2', [19955, 19956]]
['2', [20153, 20154]]
['2', [20156, 20157]]
['2', [20162, 20163]]
['2', [20282, 20283]]
['2', [20398, 20399]]
['2', [20401, 20402]]
['2', [20743, 20744]]
['2', [20788, 20789]]
['2', [20791, 20792]]
['2', [20797, 20798]]
['2', [20841, 20842]]
['2', [20844, 20845]]
['2', [21383, 21384]]
['2', [21404, 21405]]
['2', [21541, 21542]]
['2', [21544, 21545]]
['2', [21548, 21549]]
['2', [21793, 21794]]
['2', [21935, 21936]]
['2', [21938, 21939]]
['2', [21942, 21943]]
['2', [22106, 22107]]
['2', [22109, 22110]]
['2', [22130, 22131]]
['2', [22283, 22284]]
['2', [22423, 22424]]
['2', [22435, 22436]]
['2', [22446, 22447]]
['2', [22722, 22723]]
['2', [22725, 22726]]
['2', [22750, 22751]]
['2', [23030, 23031]]
['2', [23033, 23034]]
['2', [23038, 23039]]
['2', [23294, 23295]]
['2', [23297, 23298]]
['2', [23508, 23509]]
['2', [23775, 23776]]
['2', [23794, 23795]]
['2', [23797, 23798]]
['2', [23853, 23854]]
['2', [23955, 23956]]
['2', [23958, 23959]]
['2', [24864, 24865]]
['2', [25081, 25082]]
['2', [25708, 25709]]
['2', [25997, 25998]]
['2', [26000, 26001]]
['2', [26006, 26007]]
['2', [26067, 26068]]
['2', [26070, 26071]]
['2', [26076, 26077]]
['2', [26236, 26237]]
['2', [26239, 26240]]
['2', [26437, 26438]]
['2', [26440, 26441]]
['2', [26446, 26447]]
['2', [26566, 26567]]
['2', [26682, 26683]]
['2', [26685, 26686]]
['2', [27027, 27028]]
['2', [27066, 27067]]
['2', [27069, 27070]]
['2', [27075, 27076]]
['2', [27136, 27137]]
['2', [27139, 27140]]
['2', [27145, 27146]]
['2', [27305, 27306]]
['2', [27308, 27309]]
['2', [27506, 27507]]
['2', [27509, 27510]]
['2', [27515, 27516]]
['2', [27635, 27636]]
['2', [27751, 27752]]
['2', [27754, 27755]]
['2', [28096, 28097]]
['2', [28142, 28143]]
['2', [28145, 28146]]
['2', [28151, 28152]]
['2', [28195, 28196]]
['2', [28198, 28199]]
['2', [28737, 28738]]
['2', [28758, 28759]]
['2', [28895, 28896]]
['2', [28898, 28899]]
['2', [28902, 28903]]
['2', [29147, 29148]]
['2', [29289, 29290]]
['2', [29292, 29293]]
['2', [29296, 29297]]
['2', [29460, 29461]]
['2', [29463, 29464]]
['2', [29484, 29485]]
['2', [29637, 29638]]
['2', [29777, 29778]]
['2', [29789, 29790]]
['2', [29800, 29801]]
['2', [30076, 30077]]
['2', [30079, 30080]]
['2', [30104, 30105]]
['2', [30190, 30191]]
['2', [30193, 30194]]
['2', [30199, 30200]]
['2', [30243, 30244]]
['2', [30246, 30247]]
['2', [30785, 30786]]
['2', [30806, 30807]]
['2', [30943, 30944]]
['2', [30946, 30947]]
['2', [30950, 30951]]
['2', [31195, 31196]]
['2', [31337, 31338]]
['2', [31340, 31341]]
['2', [31344, 31345]]
['2', [31508, 31509]]
['2', [31511, 31512]]
['2', [31532, 31533]]
['2', [31685, 31686]]
['2', [31825, 31826]]
['2', [31837, 31838]]
['2', [31848, 31849]]
['2', [32124, 32125]]
['2', [32127, 32128]]
['2', [32152, 32153]]
['2', [32433, 32434]]
['2', [32436, 32437]]
['2', [32441, 32442]]
['2', [32697, 32698]]
['2', [32700, 32701]]
['2', [32911, 32912]]
['2', [33178, 33179]]
['2', [33197, 33198]]
['2', [33200, 33201]]
['2', [33256, 33257]]
['2', [33358, 33359]]
['2', [33361, 33362]]
['2', [34267, 34268]]
['2', [34484, 34485]]
['2', [35111, 35112]]
['2', [35602, 35603]]
['2', [35605, 35606]]
['2', [35610, 35611]]
['2', [35866, 35867]]
['2', [35869, 35870]]
['2', [36080, 36081]]
['2', [36347, 36348]]
['2', [36366, 36367]]
['2', [36369, 36370]]
['2', [36425, 36426]]
['2', [36527, 36528]]
['2', [36530, 36531]]
['2', [37436, 37437]]
['2', [37653, 37654]]
['2', [38280, 38281]]
['2', [39497, 39498]]
['2', [39505, 39506]]
['2', [39571, 39572]]
['2', [40167, 40168]]
['2', [40372, 40373]]
['2', [40375, 40376]]
['2', [42142, 42143]]
['2', [42147, 42148]]
['2', [42353, 42354]]
['2', [42354, 42355]]
['2', [42592, 42593]]
['2', [43167, 43168]]
['2', [43172, 43173]]
['2', [43446, 43447]]
['2', [43833, 43834]]
['2', [44205, 44206]]
['2', [46213, 46214]]
['2', [46216, 46217]]
['2', [48512, 48513]]
['2', [48520, 48521]]
['2', [48586, 48587]]
['2', [49182, 49183]]
['2', [49387, 49388]]
['2', [49390, 49391]]
['2', [51157, 51158]]
['2', [51162, 51163]]
['2', [51368, 51369]]
['2', [51369, 51370]]
['2', [51607, 51608]]
['2', [52182, 52183]]
['2', [52187, 52188]]
['2', [52461, 52462]]
['2', [52848, 52849]]
['2', [53220, 53221]]
['2', [55228, 55229]]
['2', [55231, 55232]]
['gap', [41636, 41639]]
['gap', [50651, 50654]]
['cad', [6959, 6962]]
['cad', [8824, 8827]]
['cad', [11401, 11404]]
['cad', [13267, 13270]]
['cad', [14065, 14068]]
['cad', [14398, 14401]]
['cad', [16374, 16377]]
['cad', [20357, 20360]]
['cad', [20690, 20693]]
['cad', [22666, 22669]]
['cad', [26641, 26644]]
['cad', [26974, 26977]]
['cad', [27710, 27713]]
['cad', [28043, 28046]]
['cad', [30020, 30023]]
['cad', [32068, 32071]]
['cad', [43880, 43883]]
['cad', [44190, 44193]]
['cad', [44298, 44301]]
['cad', [44388, 44391]]
['cad', [44494, 44497]]
['cad', [44614, 44617]]
['cad', [44695, 44698]]
['cad', [46858, 46861]]
['cad', [52895, 52898]]
['cad', [53205, 53208]]
['cad', [53313, 53316]]
['cad', [53403, 53406]]
['cad', [53509, 53512]]
['cad', [53629, 53632]]
['cad', [53710, 53713]]
['cad', [55873, 55876]]
['mark', [1290, 1294]]
['mark', [3323, 3327]]
['mark', [44498, 44502]]
['mark', [44618, 44622]]
['mark', [44699, 44703]]
['mark', [53513, 53517]]
['mark', [53633, 53637]]
['mark', [53714, 53718]]


spacy + metamap: 5247['predictor', [0, 9]]
['predictor', [8519, 8528]]
['predictor', [8742, 8751]]
['predictor', [8926, 8935]]
['predictor', [12962, 12971]]
['predictor', [13185, 13194]]
['predictor', [13369, 13378]]
['predictor', [18974, 18983]]
['predictor', [19120, 19129]]
['predictor', [19153, 19162]]
['predictor', [19602, 19611]]
['predictor', [25266, 25275]]
['predictor', [25412, 25421]]
['predictor', [25445, 25454]]
['predictor', [25894, 25903]]
['predictor', [34669, 34678]]
['predictor', [34815, 34824]]
['predictor', [34848, 34857]]
['predictor', [35297, 35306]]
['predictor', [37838, 37847]]
['predictor', [37984, 37993]]
['predictor', [38017, 38026]]
['predictor', [38466, 38475]]
['perceived risk', [28, 42]]
['perceived risk', [1429, 1443]]
['perceived risk', [1492, 1506]]
['perceived risk', [1811, 1825]]
['perceived risk', [3462, 3476]]
['perceived risk', [3525, 3539]]
['perceived risk', [3844, 3858]]
